"label","text"
"023_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"025","(&촀\0Hé, jij staat toch bekend als
insectenvanger?\0\0(1촀\0Ik ben op dit moment op zoek naar
een vlinder.
\0 Het is geweldig om te
zien hoe ze dansen door de luchtn\0\0\0\0(5촀\0Hun ritmische patronen stimuleren
vast mijn creativiteit. Kun je er
eentje vinden? 
\0Elke soort is goed."
"025_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"025_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"026","(6촀\0Hé, wat is jouw favoriete insect en
waarom is het geen libel?\0\0(1촀\0Libellen zijn echt het allervetst! 
\0Die
glimmende glans die ze allemaal
hebbenn\0\0(촀\0 Echt oogverblindend.\0\0(&촀\0Kun jij er een voor me vinden? 
\0De
soort maakt niet uit.
\0 (촀\0Hij wordt de
inspiratie voor een nieuwe jassenlijn!"
"026_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"026_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"027","( 촀\0Heb je ooit een insect op een
bloem gezien? 
\0((촀\0Hoe ze blijven
zitten is een klein wonder!\0\0(
촀\0Ik heb een aantal bloemen
geprepareerd thuis, en nu zoek ik
insecten om erop los te laten.\0\0(&촀\0Zou je me daarmee kunnen helpen?
\0
Het maakt niet uit wat voor soort,
zolang ze maar op bloemen zitten."
"027_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"027_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"028","(
촀\0Heb je ooit die insecten gezien die
op boomstronken landen?
\0 Ik denk
er echt veel aan de laatste tijd.\0\0(&촀\0Waarom boomstronken?
\0 Waarom
geen bloemen?
\0 Hebben die stronken
soms een cool geheim?(6촀\0\0\0Kun jij er een voor me vinden voor
verder onderzoek? 
\0Elk insect dat
van boomstronken houdt is goed."
"028_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"028_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"031","(&촀\0Hé, jij bent best goed in vissen,
toch? 
\0Misschien dat je me kunt
helpen.
(촀\0Iedere keer wanneer ik er een in de
rivier vang, raak ik hem kwijt.
\0( (촀\0Ze
ontglippen me keer op keer.
(4촀\0Zou jij misschien zo'n riviergastje
voor me kunnen vinden? Dan kan ik
thuis oefenen met het vangen ervan."
"031_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"031_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"032","(&촀\0Hé, jij bent best wel goed in vissen
toch? 
\0Misschien dat jij me kunt
helpen.\0\0(촀\0Altijd wanneer ik naar het strand ga,
ben ik zo druk met het maken van
selfies dat vissen erbij inschiet.\0\0(4촀\0Zou jij zo'n zoutwatergastje voor me
kunnen vangen op het strand?
\0( (촀\0Hoe
zouter hoe beter!"
"032_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"032_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"101","(촀\0Hé, jij bent echt goed in het vangen
van insecten, toch?\0\0(촀\0(&촀\0Kun jij 2\0}촀 voor me opsporen?\0\0(촀\0Het lukt me zelf nooit om 2촀diedatdie te
vangen."
"101_a","Ja, hoor!
(\0촁\0Dat lukt wel."
"101_b","Nu meteen? Eh...
(\0촁\0Het spijt me."
"102","(&촀\0Heb jij ooit gejaagd op 2\0machtige
2촃}촀?\0\0(
촀\0Ik hoor dat ze niet zo lastig te
vangen zijn als sommigen denken.\0\0
\0Dus ik vroeg me afn\0\0(촀\0 Heb je zin
om het eens te proberen?"
"102_a","(\0촁\0Ja, hoor!
(\0촁\0Klinkt interessant..."
"102_b","(\0촁\0Sorry, geen interesse.
(\0촁\0Nee, bedankt."
"103","(!촀\0Oké dan!
\0 Ik wist dat ik op je kon
rekenen.\0\0(%촀\0Ik ben superbenieuwd hoe groot je
vangst gaat zijn!"
"104","(촀\0Nou ja. 
\0Ik heb het in ieder geval
geprobeerd, n\0!"
"105","(촀\02\0n\0, echt? 
\0((촀\0Ik sta voor altijd bij je in het krijt!\0\0(6촀\0Of dat ga ik staan, zodra je mij dat
schitterende exemplaar brengt!"
"106","(촀\0O. 
\0Ik had niet verwacht dat je
zo drukbezet zou zijn als ik.\0\0
\0(촀\0Volgende keer beter misschienn"
"201","(촀\0Hé, jij bent echt goed in het vangen
van vissen, toch?\0\0(촀\0(&촀\0Kun jij 2\0}촀 voor me vangen?\0\0(촀\0Het lukt me zelf nooit om 2촀diedatdie te
vangen."
"201_a","Ja, hoor!
(\0촁\0Dat lukt wel."
"201_b","Nu meteen? Eh...
(\0촁\0Het spijt me."
"202","(&촀\0Heb jij ooit 2\0machtige 2촃}촀 binnen proberen te halen?\0\0(
촀\0Ik hoor dat ze niet zo lastig te
vangen zijn als sommigen denken.\0\0
\0Dus ik vroeg me afn\0\0(촀\0 Heb je zin
om het eens te proberen?"
"202_a","(\0촁\0Ja, hoor!
(\0촁\0Klinkt interessant..."
"202_b","(\0촁\0Sorry, geen interesse.
(\0촁\0Nee, bedankt."
"203","(!촀\0Oké dan!
\0 Ik wist dat ik op je kon
rekenen.\0\0(%촀\0Ik ben superbenieuwd hoe groot je
vangst gaat zijn!"
"204","(촀\0Nou ja. 
\0Ik heb het in ieder geval
geprobeerd, n\0!"
"205","(촀\02\0n\0, echt? 
\0((촀\0Ik sta voor
altijd bij je in het krijt!\0\0(6촀\0Of dat ga ik staan, zodra je belofte
geen visserslatijn blijkt!"
"206","(촀\0O. 
\0Ik had niet verwacht dat je
zo drukbezet zou zijn als ik.\0\0
\0(촀\0Volgende keer beter misschienn"
