"label","text"
"201","( 촀\0Dus je hebt het pakketje naar s촀 gebracht, toch? 
\0(촀\0Onwijs bedankt, n\0!"
"202","(%촀\0Bedankt dat je dat ding voor me hebt teruggebracht naar s촀.\0\0(촀\0Jij bent de beste, n\0!"
"203","($촀\0Vertel op, was s촀 door het dolle heen, of niet?"
"203_a","Ja, en..."
"203_b","(\0촁\0Geen idee."
"204","(\0촀\0Dusn\0\0
\0 (&촀\0Wat zei s촀 nog?"
"204_a","Nou, eigenlijk..."
"204_b","Ben ik vergeten."
"205","(촀\0Ah, oké.
\0 Ik ben gewoon blij dat het weer terug bij s촀 is, waar het hoort."
"206","(촀\0Ho, wacht eens, heb je dat pakketje
opengemaakt?\0\0('촀\0Dat is echt helemaal niet cool! 
\0Wat
als het iets persoonlijks was?\0\0(촀\0Maar als je het toch al open hebt
gemaakt, moet je me tenminste
vertellen wat het was."
"207","(촀\0Heb je het echt opengemaakt? 
\0(4촀\0Maar s촀 moest het in perfecte staat krijgen!\0\0(9촀\0Zoiets kan gebeuren, maar in het
vervolg moet je dat echt niet meer
doen."
"208","(촀\0Wacht, wat?
\0 Was het al die tijd een
cadeau voor jou?\0\0(촀\0Die sluwe s촀.
\0 Ik weet niet hoe 2촀hijze\0 dit heeft gedaan, maar ik ben onder de indruk."
"209","(촀\0Nou, eind goed, al goed, zullen we
dan maar zeggen."
"301","(촀\0Nog bedankt, n\0.
\0 Je hebt alles afgeleverd, toch?"
"302","(&촀\0En?
\0 Kom op met die informatie! 
\0Wat had s촀 erover te zeggen?"
"302_a","Ja, dus..."
"302_b","Ik weet het niet meer."
"303","(\0촀\0En?
\0( (&촀\0s촀 was vast superblij, of niet soms?"
"303_a","Daarover gesproken..."
"303_b","Ik herinner het me niet."
"304","(촀\0Enthousiast kan ik er niet van
worden."
"305","(촀\0Je hebt het pakketje geopend?\0\0(촀\0Kom op, n\0! 
\0Zo laat je mij een modderfiguur slaan!"
"306","(촀\0Pff, niet te geloven dat je het pakje
hebt opengemaakt.
\0 Het was een
cadeau voor s촀!\0\0(촀\0Geen goede zaak, vriend. 
\0Zoiets had ik niet van je verwacht, n\0!"
"307","(촀\0O, en hoe stond het s촀? 
\0Beter dan het mij zou staan?\0\0(3촀\0Zeg me dat het niet waar isn"
"308","(
촀\0Als s촀 blij is, ben ik blij.
\0(촀\0 Was 2hijze blij?"
"309","(촀\0O, typisch s촀.
\0(촀\0 2촀HijZe\0 was waarschijnlijk te verlegen om het meteen te passen."
"310","(
촀\0Hmm. 
\0Maar s촀 heeft het wel gepast, toch?\0\0(촀\02촀HijZe\0 gaat er binnen de kortste keren
weg van zijn."
"312","(촀\0Is dat zo?
\0 Nou, je weet dat als s촀 het mooi vindtn\0\0
\0(촀\0 het superstijlvol moet zijn."
"313","(촀\0O, ik ben zo blij dat ze het leuk vond.\0\0(5촀\0Dat betekent dat het echt populair
gaat wordenn\0\0 
\0(촀\0en wij zijn de
trendsetters!"
"314","(촀\0Als s촀 blij was, dan ben ik blij. 
\0(7촀\0Soms weet je het echt niet met haarn"
"315","(촀\0Ik ben echt verrast dat s촀 er blij mee was. 
\0(촀\0Met haar smaak weet je het nooit."
"316","(%촀\0Ik wist dat hij het leuk zou vinden,
want hij houdt overal van! 
\0Geweldig
als iemand zo makkelijk is."
"317","(촀\0Nou, hij is niet zo'n moeilijk type,
hè? 
\0Ik wist wel zo'n beetje dat het
hem zou bevallen."
"318","(촀\0O, wat een opluchting.
\0 Het is lastig
winkelen voor iemand die van
honderd jaar oude dingen houdt."
"319","(촀\0Ik dacht wel dat het hem zou
bevallenn\0\0\0\0(6촀\0Ik vraag me soms af of s촀 en ik niet toevallig spiritueel een tweeling zijn."
"401","(촀\0Is het je gelukt? 
\0Je hebt het pakketje bij s촀 afgeleverd?\0\0(촀\0Pff, dat is een pak van mijn hart."
"402","(&촀\0En, wat zei 2촀hijze\0? 
\0Hou me niet langer
in spanning!"
"402_a","Dat vertel ik je..."
"402_b","(\0촁\0Niet veel."
"403","(&촀\0En? 
\0Zei s촀 nog iets meldenswaardigs?"
"403_a","Nou, nu je het zegt..."
"403_b","(\0촁\0Ik heb niet opgelet."
"404","(촀\0Echt?!
\0 Maarn\0\0 die reactie is
superbelangrijk!\0\0(
촀\0Oké, probeer het je te herinneren. 
\0Reageerde 2촀hijze\0 meern\0\0(촀\0 zo?
\0 (\0촀\0Of
meern\0\0(촀\0 zo?"
"405","(촀\0Je hebt het pakketje geopend?
\0
('촀\0Maar het was niet voor jou!"
"406","(촀\0Heb je het geopend?!
\0 (촀\0Maar ik heb
er uren over gedaan om het in te
pakken!
\0 Het was perfect!
(촀\0Gaat dit onze verzoening
torpederen? 
\0Ik word gek van de
spanning!"
"407","(촀\0Dus even goede vrienden? 
\0Poe, dat
is een hele opluchting!\0\0(6촀\0Als ik hier een nummer over schrijf,
krijg je er zeker een vermelding in!"
"501","(:촀\0Dus je hebt het pakketje nog niet
afgeleverd? 
\0(('촀\0Oké, dan wordt het tijd
dat ik in actie kom nu."
"502","(촀\0Je hebt het pakketje niet bij s촀 afgeleverd?! \0\0(촀\0Prima, geef het maar terug dan, ik
doe het zelf wel!"
"503","(7촀\0Hoe zit het met dat pakketje dat je
voor me zou afleverenn\0\0 ('촀\0Dat heb je
nog steeds niet gedaan, hè?\0\0(촀\0Nee, dat is prima. 
\0Geef het maar
terug dan.
\0 Ik bezorg het zelf wel bij
s촀!"
"504","($촀\0Je zou dat speciale cadeau toch voor
me bezorgen? 
\0(촀\0Nee joh, maakt niks
uit.\0\0(촀\0Als het wat langer duurt, vindt s촀 het misschien nog specialer wanneer 2촀hijze\0 het krijgt!"
"505","(:촀\0Je weet dat ik en s촀 technisch gezien nog steeds op voet van oorlog met elkaar staan, hè?\0\0(촀\0Geef me anders dat cadeau om het
mee goed te maken maar terug. Ik geef het zelf wel, n\0."
"506","(
촀\0Ja, ik kan het ook gewoon beter zelf
doen. 
\0((촀\0Maar normaal gesproken heb
ik daar anderen voor!"
"507","(2촀\0Ik dacht gewoon dat het een leuke
verrassing zou zijn geweest als
iemand anders het had gebracht.\0\0
\0((촀\0Nou, laat maar, hoor!"
"508","(촀\0Ik zou vet nerveus zijn als het mijn
pakje was, dus het moet echt zo snel
mogelijk naar s촀 toe!"
"509","(6촀\0Plus, nu kan ik zelf 2촀zijnhaar\0 blik zien
wanneer ik het pakketje bezorg. 
\0Dat
gaat legendarisch worden!"
"510","(촀\0Ik had dit ook gewoon vanaf het
begin zelf moeten doen.\0\0(
촀\0Je moet verantwoordelijkheid nemen
voor je eigen acties om te groeien als
persoon.
(촀\0Wauw! 
\0Volgens mij heb ik net het
volgende n\0niveau bereikt!"
"511","(촀\0Wacht, is dit al opengemaakt?
\0 (촀\0Pff,
oké, ik pak het wel opnieuw in dan."
"512","(촀\0Hé, dit is al open!
\0(('촀\0 Dit is niet de
soort verrassing die ik in gedachten
hadn"
"513","(촀\02\0n\0, dit is al geopend! 
\0Nu moet ik het opnieuw inpakken en het zelf bezorgen!"
"514","(촀\0Dusn\0\0 je hebt het pakketje geopend
omdat je zo nieuwsgierig was? \0\0(촀\0Dat snap ik wel, hoor. Maar nu moet
ik het opnieuw inpakken!"
"515","(촀\0Wacht eens evenn\0\0 Waarom is dit
open?!\0\0(촀\0Pff!
\0 Ik had het meteen zelf moeten
doen. 
\0(	촀\0Nu moet je mij een cadeau
geven om het goed te maken!
(3촀\0Ik hou van designermerken en zachte
materialen, dat je het weet."
"516","Wachtn\0\0(촀\0 Het is weg? 
\0Nu lijkt het net
alsof ik het kwijt ben geraakt!\0\0(촀\0Dat krijg je ervan als je dingen uit
handen geeft aan anderen.\0\0(촀\0Bah!
\0 Ik lijk wel oud en
verantwoordelijk als ik dat soort
dingen zeg!"
"517","(촀\0Ben je het echt kwijt?
\0( (촀\0Dat meen je
nietn\0\0\0\0(촀\0Tja, het is misschien ook mijn eigen
schuld, ik had het zelf moeten doen.\0\0(촀\0Ik lijk wel volwassen als ik zoveel
verantwoordelijkheid neem voor
mijn eigen daden. 
\0Bah!"
"518","(촀\0Heb je het niet meer?
\0( (촀\0Maar het was
voor s촀!\0\0(촀\0Het is ook mijn eigen schuld, ik had
het gewoon zelf moeten doen.\0\0(촀\0Zo'n drukbezet persoon als ik kan
gewoon niet overal tegelijk zijn.

\0Hmpf!"
"519","(촀\0Heb je het niet meer?
\0 Maar dat cadeau was voor s촀 bedoeld!
\0 2\0n\0n\0\0
(:촀\0Als je een cadeau van mij wilt, kun je
er ook gewoon om vragen, hoor."
"520","(
촀\0Wachtn\0\0 Is het echt weg? 
\0(촀\0Dus je
hebt het echt niet meer?\0\0(촀\0O, n\0. Hier zit ik wel mee in mijn maag.\0\0(촀\0Ik moet dit op de een of andere
manier zelf oplossen. 
\0Is dit hoe
verantwoordelijkheid voelt?\0\0(촀\0Want ik vind dit maar niks."
