"label","text"
"011_01","(%촀\0Oké, ik zal je uitleggen wat het plan
is. Ik heb een schat begraven ergens
op n\0.
ð\0\0\0()촀\0Als je de schat kunt vinden voor de
tijd om is, win je. 
\0De regels zijn dus
niet al te ingewikkeld.
ð\0
(촀\0O! 
\0En de prijs isn\0\0 de schat die je
hebt opgegraven.
\0((촀\0 Dat is ook best
logisch.
Ĭ\0\0\0( 촀\0En nog één ding!
\0 (:촀\0Dit wedstrijdje is
tussen jou en mij.
\0('촀\0 Dus geen hulp van
je fans, oké?
ð\0\0\0(9촀\0Goed, 
\0ben je er klaar voor?
Ĭ"
"012","(%촀\0Oké, ik leg het even uit. Ik heb ergens op n\0 een schat begraven.
ð\0\0\0()촀\0Als je de schat vindt voor de tijd om
is, heb je gewonnen.
\0 Makkelijk, toch?
ð\0\0\0(3촀\0Maar ik moet wel toegeven dat ik het
dit keer iets moeilijker heb gemaakt,
dus veel succes!
Ĭ"
"012_01","(%촀\0Oké, ik leg het even uit.
\0 Ik heb ergens op n\0 een schat begraven.
ð\0\0\0()촀\0Als je de schat vindt voor de tijd om
is, heb je gewonnen.
\0 Makkelijk, toch?
ð\0\0\0(3촀\0Ik heb het dit keer wel een stuk
moeilijker gemaakt, dus succes
ermee!
Ĭ\0\0\0(:촀\0Ik hoef natuurlijk niet te zeggen dat
dit een strijd tussen jou en mij is,

\0('촀\0dus geen hulp van buitenaf.
ð\0\0\0(9촀\0Oké dan, 
\0ben je er klaar voor?
Ĭ\0
"
"013","(&촀\0Je hebt dit al eens eerder gedaan,
toch?
\0 Wil je dat ik het nog even
uitleg?"
"013_a","Ja, voor het geval dat."
"013_b","Nee, bedankt."
"014","(촀\0Oké dan, we hebben hier te maken
met een echte professional!
\0 Succes!
Z"
"014_01","(촀\0Zo zo, we hebben te maken met een
expert! 
\0Dan lijkt het me eerlijk als je
geen hulp krijgt.
Z\0\0\0(촀\0Juist. 
\0Succes!
Z"
"015","(촀\0Je weet dat ik het dit keer wat
moeilijker heb gemaakt, toch?
\0
(촀\0Succes!
Z"
"015_01","(촀\0Je weet dat ik je het dit keer lastiger
dan normaal ga maken, toch?
Z\0\0\0(:촀\0Dus
\0 hulp van je vrienden krijgen is
ten strengste verbodenn\0\0
\0 (6촀\0Dit is
tussen jou en mij!
Z\0\0\0(촀\0Succes!
Z"
"101","(9촀\0Schattenjacht.
\0 Nu.
\0 Jij en ik.
\0 Wat zeg
je ervan?
\0 (촀\0WAT.
\0 ZEG.
\0 JE.
\0 (촀\0ERVAN?!"
"101_a","JAAA!"
"101_b","Eh... nee?"
"102","(촀\0Bahn\0\0 De sleur van het dagelijkse
leven raakt me vandaag keihard, n\0.\0\0(1촀\0Wat doe ik hier eigenlijk op n!\0?
\0 (촀\0Wat WIL ik met mijn leven?\0\0(
촀\0Ik moet iets spannends doen.
\0 (촀\0Zoals
een schattenjacht!
\0 We kunnen er
zelfs nu eentje doen!
\0 Doe je mee?!"
"102_a","Ja, ik doe mee!"
"102_b","Eh, sorry. Niet nu."
"103","(촀\0Wauw, waar is de tijd gebleven
vandaag?\0\0('촀\0We kunnen zo laat op de avond geen
schattenjacht beginnen.
\0 Misschien
een andere keer, oké?"
"104","(촀\0Hoera!
\0 Ik ga de schat begraven!"
"105","Ah, oké.
\0(5촀\0 Geen probleem,
\0 ik heb het
zelf ook heel druk met allerlei andere
belangrijke dingenn"
"106","(촀\0Wacht, laat eigenlijk maar!
\0 Op dit
tijdstip moeten we hier maar niet
mee beginnen.
(7촀\0Volgende keer beter, n\0."
"107","(촀\0Dat is echt iets voor mijn n\0!
\0 Altijd wel te porren voor iets geks.\0\0(촀\0Oké. Als jij hier blijft, ga ik een
goede plek zoeken om de schat te
begraven!"
"108","(촀\0Ah, geen probleem.
\0 Ik vind je nog
steeds een schat!"
"200","(촀\0Er is iets geks aan de hand op het
eiland, n\0!\0\0(촀\0Er is nergens plaats om mijn schat
te begraven!
\0 ('촀\0De schattenjacht gaat
helaas niet door."
