"label","text"
"101","(촀\0Droom ik nu, of ben je er echt?"
"102","(
촀\0Sorry, ik dacht dat je net zei dat je
een medicijn voor me bij je had.
\0(
(촀\0Knijp me, is dit een droom?"
"103","(촀\0Geweldig! 
\0Ik ben gered!"
"104","(촀\0Ik voel me als herboren!"
"105","(촀\0On\0\0 ik denk dat ik flauw ga vallenn\0\0(0촀\0
\0
(촀\0Ha! 
\0Grapje. 
\0Je hebt me gered!"
"106","(촀\0Wat?!
\0 Hoe kun je op een moment
als dit met mijn gevoelens spelen?(촀"
"107","(촀\0O, neen\0\0 Al die keren dat ik anderen
voor de gek hield toen ze zwak
warenn\0\0 Nu weet ik hoe het voelt.(촀"
"108","(+촀\0Wat doe jen\0\0
\0( (
촀\0Nee echt, wat doe je?!(촀"
"109","(촀\0Ahn\0\0 ik voel me al meteen zoveel
beter, en allemaal dankzij jou.\0\0(4촀\0Ik ben je veel meer verschuldigd, maar neem alsjeblieft 2 촀dezeditdeze
2촃}\0 aan."
"110","(1촀\0Hmm, jan\0\0 Ik voel de genezende
kracht door me heen stromenn\0\0\0\0(7촀\0Hier, dit is het minste wat ik kan
doen na een redding als deze. 
\0(촀\0Mijn
oude 2촃}\0!"
"111","(촀\0Dank je wel!
\0 Ik voel me nu al een
stuk beter, en dat allemaal dankzij
jou.\0\0(촀\0Hopelijk kan ik jou hiermee blij maken.
\0 Dit 2촀isiszijn mijn oude 2촃}\0!"
"112","(촀\0Pas ook goed op jezelf, oké? 
\0(촀\0Want
volgens mij heerst hetgene wat ik
heb."
"113","(촀\0Nou, ik ben weer helemaal
opgeknapt door je bezoek.
\0(%촀\0 Ziek zijn
is echt stijlloos.\0\0(촀\0Ik ga meteen bellen met mijn
impresario dat ik weer beschikbaar
ben voor nieuwe aanvragen!"
"114","(촀\0Ik ben je echt zo dankbaar.
\0 Als jij
me ooit een keer nodig hebt, dan
ben ik er voor je.
\0
(촀\0Als jij ooit ziek bent, breng ik jou
een medicijn!"
"200","(4촀\0Ondanks mijn welbespraaktheidn\0\0
schieten woorden tekort om mijn
dankbaarheid uit te drukken.\0\0(%촀\0Met dit cadeau is alles gezegdn\0\0
\0 (촀\0Maar, eh, n\0 
\0het lijkt erop dat je al te veel bij je hebt.
(촀\0Ik stuur je dit later wel op, als je dat
niet erg vindt, n\0."
