"label","text"
"008_a","(\0촁\0Ik kan helpen!
(\0촁\0Wil je dat ik meezoek?"
"008_b","(\0촁\0O jee!
(\0촁\0Ik voel met je mee!"
"009","(촀\0Ik wilde dit eigenlijk voor me
houden, maar ik ben laatst een
belangrijk notitieboek verloren.
(촀\0Als ik eraan denk dat anderen het
kunnen lezen, breekt het angstzweet
me uitn"
"009_a","(\0촁\0Ik kan helpen!
(\0촁\0Wil je dat ik meezoek?"
"009_b","(\0촁\0O jee!
(\0촁\0Ik voel met je mee!"
"011","(촀\0Zou je dat echt voor me doen?
\0( (!촀\0Daar
zeg ik geen nee tegen!
\0 Laat je het
me meteen weten als je hem vindt?"
"012","(촀\0Meen je dat?
\0 Oké dan!
\0 (촀\0Kom naar me
toe zodra je ook maar iets vindt dat
op mijn tas lijkt!"
"013","(촀\02\0n\0! Je bent de bom!
\0( (4촀\0Ik durfde je het zelf niet te vragenn\0\0\0\0(촀\0Dus als je een tas vindt,
\0 wat voor
tas dan ook,
\0 breng hem dan naar mij!"
"014","(!촀\0Hoera!
\0 Ik hoopte stiekem al dat
iemand hulp zou aanbieden!\0\0(6촀\0Oké, breng me elke tas die je vindt,
met pootjes of zonder.
\0 Alvast
bedankt!"
"015","(촀\0Ja, ik moet voortaan beter op mijn
spullen passen.
\0 (촀\0Ook al gaat me dat
nooit lukken!"
"016","('촀\0Ja, echt vervelend.
\0 Nu moet ik een
nieuwe lievelingstas uitkiezen uit de
vijftig tassen in mijn kast!"
"017","(9촀\0Ja.
\0 Dank je.
\0 (촀\0Nu moet ik bedenken
hoe ik mijn tas ga vervangen.\0\0(촀\0Denk je dat crowdfunding een goed
idee is?"
"018","((촀\0Ja, dank je.
\0 Het is gelukkig geen
ramp.\0\0(촀\0Als mijn tas écht van me houdt,
komt hij vanzelf wel weer terug."
"020","(촀\0Echt?
\0 Dat zou super zijn!
\0 (촀\0Probeer
mijn boekenlegger niet kwijt te
raken, als je mijn boek vindt!"
"021","(촀\0Ja!
\0 Dat zou geweldig zijn!
\0( (촀\0Ik was net
bezig in een superspannend
hoofdstuk!"
"022","(촀\0Zou je dat echt voor me doen?
\0( (4촀\0Ik
wilde niet hopeloos overkomenn\0\0\0\0(촀\0Maar ik neem je hulp graag aan!
\0
Beloof je dat je niet in mijn boek zult
kijken, als je het vindt?"
"023","(촀\0Zou je dat doen?
\0 Echt?
\0 (9촀\0Oké, maar
vergeet niet dat de inhoud van mijn
notitieboek geheim is!
(6촀\0Als je het vindt, moet je beloven dat
je er niet in kijkt!"
"024","(촀\0Misschien moet ik overstappen op
luisterboekenn\0\0
\0 (촀\0maar dan zonder
mijn koptelefoon kwijt te raken!"
"025","(촀\0Inderdaad.
\0 Volgende keer lees ik
mijn boek in één keer uit!"
"026","(촀\0Het geeft niet.
\0 Ik heb liever dat mijn
notitieboek voor altijd verloren blijft,
dan dat iemand anders het leest."
"027","('촀\0Het geeft niet.
\0 Ik hoop eigenlijk dat
mijn notitieboek verdwenen is.
\0 Dan
kan niemand het tenminste lezenn"
"101","(촀\0Je komt precies op tijd!
\0 Ik wil je iets
vragenn\0\0\0\0(&촀\0Heb je mijn tas ergens gezien?
\0(
(촀\0Vanochtend had ik hem nog, maar
nu is hij foetsie!"
"101_a","Ik ga wel zoeken!"
"101_b","Niet gezien, sorry."
"102","(촀\0Ah, n\0!
\0 Ik was al naar je op zoek.
\0 (9촀\0Ik ben namelijk bezig met een missien\0\0\0\0(1촀\0Het is een grootse zoektocht naar
rijkdom, wijsheid en ware liefden\0\0\0\0(촀\0O, maar vandaag ben ik alleen maar
op zoek naar mijn tas.
\0 Heb jij hem
toevallig gezien?"
"102_a","Ik ga meteen op zoek!"
"102_b","Eh... nee, sorry."
"103","(촀\0Joepie!
\0 Ik wist dat ik op jou kon
rekenen, n\0!\0\0(%촀\0Kom zo snel mogelijk terug als je
mijn tas vindt, oké?"
"104","(촀\0O, oké.
\0( (촀\0Dan blijf ik gewoon
ronddwalen tot ik hem vind."
"105","(촀\0Je bent de bom!
\0 Dan kan ik weer
verder met mijn grootse zoektocht.\0\0(촀\0Als je mijn tas vindt, breng je hem
dan meteen naar me toe?"
"106","(촀\0Oké, dat geeft niet.
\0 Elke belangrijke
missie kent zijn tegenslagen!"
"201","(&촀\0Hoi, heb je even?
\0 Ik wil dit niet van
de daken schreeuwen, maar ik ben
een belangrijk notitieboek kwijtn\0\0
(촀\0Ik heb het altijd bij me, dus ik denk
dat ik het ergens buiten ben
verloren. Maar geen idee waar!
(&촀\0Heb jij toevallig ergens een
superbelangrijk notitieboek gezien?"
"201_a","(\0촁\0Ik zal op zoek gaan."
"201_b","Sorry, niet gezien."
"202","(촀\0O, hoi n\0n\0\0
\0( (촀\0Sorry, ik heb mijn hoofd er niet zo bij.
\0 Ik ben op zoek naar mijn notitieboek.\0\0(촀\0Het moet ergens buiten liggen, want
ik heb mijn hele huis al overhoop
gehaald!"
"202_a","(\0촁\0Ik kan meehelpen!"
"202_b","(\0촁\0Succes met zoeken."
"203","(촀\0Bedankt!
\0 Je bent te goed voor deze
wereld.\0\0(%촀\0Als je mijn notitieboek vindt, weet je
me te vinden!"
"204","(촀\0Oké, toch bedankt.
\0 Ik mis mijn
notitieboek zon"
"205","(촀\0Super!
\0 Je hebt iets van me tegoed, n\0!
\0 (촀\0Tenminste, als je mijn notitieboek vindtn\0\0\0\0(%촀\0Breng je mijn boek meteen naar me
terug als je het vindt?
\0 Geen
omwegen maken, hoor!"
"206","(촀\0Bedankt. Denk ikn\0\0
\0 (촀\0Dan ga ik maar
weer verder met het afzoeken van
het hele eilandn"
