"label","text"
"104","()촀\0\0세트장\0￿,
\0 \0모델\0￿, 
\0\0의상\0￿
\0(
그리고 (%촀\0가장 중요한 \0촬영\0￿에 대해서
\0
좀 더 자세히 (&촀\0설명해줄까?"
"104_a","세트장에 대해"
"104_b","모델에 대해"
"104_c","의상에 대해"
"104_d","촬영에 대해"
"104_e","괜찮아"
"105","(;촀\0어때?
\0
(촀\0겸사겸사 다른 설명도 해줄까?"
"105_a","세트장에 대해"
"105_b","모델에 대해"
"105_c","의상에 대해"
"105_d","촬영에 대해"
"105_e","괜찮아"
"111","()촀\0이 건물에는 방이 6개 있는데
\0(
각각 독립된 촬영 스튜디오로
\0
사용할 수 있게 돼 있어\0\0(\0촀\0스튜디오 세트를 바꾸고 싶으면
\0
(%촀\0\0\0￿로 
\0집에서 하듯이
\0
(촀\0자유롭게 꾸미면 돼!\0\0()촀\0참고로 세트로 꾸밀 수 있는
\0
가구나 잡화는
\0 \0너굴 쇼핑\0￿과
대여 계약을 맺고 있어서n\0\0\0\0(%촀\0n\0의 \0카탈로그\0￿에
실려 있는 물건이라면 뭐든지
\0
(6촀\0자유롭게 꺼내서 장식할 수 있어!"
"112_01","(%촀\0\0리폼\0￿할 수 있는 가구라면
\0
리폼한 버전도 대여해주니까
\0
(촀\0마음껏 세트장을 꾸며봐!"
"112_02","(촀\0맞다! 
\0그러고 보니까n\0\0\0\0()촀\0\0Nook Inc.\0￿의
\0 \0리폼 체험 워크숍\0￿을
수료한 사람은
\0
리폼 버전도 대여할 수 있다고 하더라!\0\0(%촀\0세트장 꾸미는 데 도움이 많이 될 거야
\0
(촀\0아직이라면 꼭 수강해봤으면 해"
"113","(촀\0흠n\0\0
\0<
(\0촀\0\0세트장\0￿에 대한 설명은 
\0(촀\0이걸로 끝이야"
"121","()촀\0네가 직접 
\0모델이 돼서
\0
셀프 촬영을 할 수도 있지만
\0
(촀\0\0모델\0￿을 불러올 수도 있어!\0\0최대 \010명\0￿까지 부를 수 있으니까
\0
적당한 모임의 단체 사진 정도는
남길 수도 있을 거야\0\0(1촀\0아,
\0 \0모델\0￿로 불러올 수 있는 건
\0
너희 섬 주민,
\0 그리고n\0\0\0\0(%촀\0\0동물의 숲 시리즈 amiibo\0￿가 있다면
\0
너희 섬 주민이 아니어도
부를 수 있을지도 몰라!(촀\0\0\0(촀\0상대가 와줄지 어떨지는
\0
그쪽 사정과 타이밍에 달렸지만n\0\0
\0
\0그리고 
\0내 인맥의 힘도n\0\0\0￿\0\0(촀\0아무튼
\0 부르는 건 할 수 있으니까
\0
\0\0￿로 세트장을 꾸밀 때
\0
\0amiibo\0￿를 \0NFC 영역\0￿에 한번 터치해봐"
"122","(촀\0
\0아, 
\0그리고 하나 더n\0\0\0\0()촀\0스튜디오에 와 있는 모델에게
각각 다른 \0포즈\0￿를 지시할 수도 있어(\0촀\0\0\0어디까지 지시할 수 있는지는
\0
네 
\0(6촀\0\0리액션 \0￿능력에 달려 있지만 말이지!
\0
(촀\0하
\0하
\0핫!
\0(\0촀\0
(%촀\0아무튼 
\0모델을 선택하고
\0\0￿을 누르면 포즈를 지시할 수 있을 거야(촀"
"123","(촀\0음n\0\0 
\0<(\0촀\0\0모델\0￿에 대한 설명은
\0
(촀\0대충 이 정도로 끝낼게!"
"131","(촀\0기왕 스튜디오에서 촬영하는데
\0
의상도 세트로 입고
\0
(%촀\0찍으면 더 좋겠지?\0\0(촀\0가구랑 마찬가지로
\0 의상도
\0너굴 쇼핑\0￿에서 대여할 수 있으니까
\0
(촀\0걱정할 필요 없어!\0\0(%촀\0n\0의 \0카탈로그\0￿에
실려 있는 옷이라면 뭐든지
\0
(6촀\0바로 꺼내 입을 수 있거든\0\0()촀\0n\0, 너뿐만 아니라
\0
(촀\0모델한테도 입힐 수 있어\0\0(7촀\0하지만
\0 옷을 갈아입을 수 없는
모델도 있고, 
\0의상에 제한이 있는 모델도
있으니까
\0 그 점은 이해해줘n\0\0
(\0촀\0아무튼 
\0\0\0￿로 세트장을 꾸미다가
\0
옷을 갈아입히고 싶은 사람을 고르고
\0
\0\0￿를 누르면
\0 (촀\0옷이 쭉 나오니까 (""촀\0한번 해봐!"
"132","(촀\0흠n\0\0 
\0<(\0촀\0\0의상\0￿에 대한 설명은
\0
(촀\0이 정도면 될 거 같아!"
"141","()촀\0촬영은 
\0컨트롤러의 \0\0￿를 누르든
네 스마트폰의 \0카메라 \0￿앱을 사용하든
\0
원하는 걸로 마음껏 찍어!(촀\0\0\0(\0촀\0단 
\0\0\0￿로 스튜디오 세트장을 꾸미는 동안에는
\0
스마트폰을 못 쓰니까 \0
\0(카메라\0￿로
찍고 싶다면
\0 세트장부터 꾸며줘\0\0(%촀\0참고로 \0\0￿, \0
\0\0￿ 뭘로 찍든
\0
사진은 너의 \0Nintendo Switch
HOME 메뉴\0￿의
\0 (촀\0\0앨범\0￿에
\0 저장될 거야!"
"142","(촀\0
\0아, 
\0그리고n\0\0\0\0()촀\0\0카메라 \0￿앱을 통한 촬영이라면
\0\0￿를 눌러서 모델의 포즈를
미리 지시해 둔 \0포즈\0￿로 바꿀 수 있어(\0촀\0\0\0(촀\0포즈를 어떻게 지시해야 할지 모르겠다면
\0
\0모델\0￿에 대한 설명을 참고해줘!"
"143","(촀\0흠n\0\0 
\0<(\0촀\0\0촬영\0￿에 대한 설명은
\0
(촀\0이걸로 마칠게!"
