"label","text"
"114","(촀\0(촀\0으으～n\0\0
왠지 가슴이 설레기 시작했어～\0\0(촀\0그럼 아낌없이 써서
\02
(9촀\0Z에 어때～? n\0?"
"114_a","그래 좋아"
"114_b","역시 안 되겠어"
"115","(촀\0앗싸～ 
\0고마워어～
\0(
드디어 내 품으로 왔구나!
\0(
오늘은 축하 파티를 해야겠어～"
"116","(촀\0으으음～n\0\0
\0(
(촀\0아쉽지만 
\0나는
\0
그 이상은 힘들 것 같아～n\0\0\0\0(촀\0이번에는 미련 없이
\0
포기할게에～ n\0!"
"117","(촀\0이렇게 행복한 기분이 들다니,
\0
정말 고맙고 기뻐어, n\0～"
"118","(촀\0응!
\0(
(\0촀\0얘기 들어줘서 고마워어～\0\0(7촀\0내가 떼를 써서 당황스러웠지이～?
\0(
(촀\0내 걱정은 안 해도 돼～ n\0!"
"200","(9촀\0n\02아야～!
\0(
(8촀\0그거, 
\0나한테 팔면 안 될까아～? n\0?"
"200_a","(\0촁\0얼마에?"
"200_b","싫어"
"201","(촀\0어～n\0\0
\0
그럼 
\0(&촀\0Z에
\0 어때～? n\0?"
"201_a","팔게"
"201_b","안 되겠어"
"202","(촀\0그렇겠지이n\0\0\0\0(\0촀\0나도 참
\0 갑자기
이상한 소릴 다 하고, 미안해～
\0
(촀\0내 힘으로 좀 더 찾아볼게에～ n\0!"
"203","(촀\0앗, 
\0진짜루?!
\0(
(촀\0마치 꿈을 꾸는 기분이야아!"
"204","(촀\0그렇겠지이n\0\0
\0(
무리한 부탁을 해서 미안해～\0\0(\0촀\0남한테만 기대지 말고
\0
(촀\0내 힘으로 좀 더 찾아볼게에～ n\0!"
"205","(촀\0정말 고마워어～!
\0(
(촀\0나, 이걸 너라고 생각하면서
\0
소중히 아낄게에, n\0～"
"300","(촀\0으음～n\0\0
\0
그럼 
\0(&촀\0Z에
\0 어때～? n\0?"
"300_a","팔게"
"300_b","미안해"
"301","(촀\0앗싸～! 
\0(고마워어!
\0(
나, 오늘 일은
\0
평생 잊지 못할 거야～"
"302","(촀\0히잉n\0\0
\0
(\0촀\0그럼 나중에
\0 마음이 바뀌면
(촀\0알려줘, n\0～"
"303","(촀\0내가 '평생의 소원'을
\0 써 버린 건
(촀\0금방 까먹겠지만 말야, n\0～"
"304","(8촀\0지갑에
\0 Z밖에
안 들어있는데
\0
(&촀\0이걸로 안 될까아～? n\0?"
"304_a","좋아, 팔게"
"304_b","미안해"
"305","(촀\0우와아～ 
\0진짜?!
\0(
(촀\0니 착한 마음씨,
\0 평생 안 잊을게에～"
"306","(촀\0히잉～n\0\0
\0
(9촀\0역시 갖고 싶은 물건은
\0
('촀\0쉽게 얻을 수 없는 법이구나아～\0\0(\0촀\0아쉽지만 
\0(촀\0포기할게에～ n\0!"
"307","(\0촀\0대신 내가 '평생의 소원'을
(9촀\0써 버린 건
\0
(촀\0빨랑 잊어줘어～ n\0!"
"400","(촀\0그럼 
\0(Z에
\0
(&촀\0어떨까아～? n\0?"
"400_a","팔게"
"400_b","미안해"
"401","(촀\0와아, 
\0신난다～!
\0(
정말 고마워어～!"
"402","(촀\0앗, 
\0나야말로
\0
갑자기 부탁해서 미안해～\0\0(\0촀\0원하던 걸 갖는 상상만으로도
\0
(촀\0잠시나마 행복했으니까
\0
신경 쓰지 마아, n\0～"
"403","(촀\0우후훗, 
\0난 지금
\0
이 n \0에서 젤
\0 행복하다구우～! n\0!"
"404","(8촀\0지금 가진 건
\0
Z밖에 없는데에
\0
(7촀\0이걸로 안 될까～? n\0?"
"404_a","할 수 없지, 팔게"
"404_b","미안해"
"405","(촀\0와아～ 다행이다아～!
\0(
물어보길 잘한 것 같애～"
"406","(촀\0히잉～ 그렇구나아n\0\0
\0
(7촀\0역시 평소에
\0 저금을
해둘 걸 그랬어～ n\0!"
"407","(촀\0너무 기뻐서
\0
싱글벙글 웃음이 멈추질 않아～!
\0(
정말 고마워어, n\0～"
