"label","text"
"016","(촀\0對了，
\0放在那邊的
\0촊촉
}\0\0啊，
\0
(촀\0其實是我私底下
\0很喜歡的擺設喔。\0\0(%촀\0촆촃雖然它算是實用型的戶外用品，
\0
(2촀\0但你不覺得
\0用來裝飾屋內的擺設，
\0
也相當適合嗎？n\0。"
"017","촊(""촀\0那個是}\0\0喔！촉
\0(
(촀\0看起來很時髦對吧？\0\0촆()촀\0如果能巧妙地촃利用這種燈光，
\0
就能讓房間看起來更加寬敞喔！
\0(
(촀\0雖然都是從電視上看來的啦！n\0。"
"018","촊($촀\0有}\0\0在的話，촉
\0
果然很方便呢！\0\0촆(%촀\0不僅能用來確認촃亂糟糟的頭髮，
\0而且還是
練習模仿時(6촀\0不可或缺的物品喔！n\0。"
"019","촊(촀\0那邊的}\0\0，촉
\0
可以收納不少衣服，很不錯呢！\0\0촆(촀\0話說，촃
\0我以前很常將衣服
\0
堆在地板或是沙發上呢n\0\0
\0(
(7촀\0果然收納空間
\0是很重要的，n\0。"
"020","촊촉你很在意}\0\0嗎？
\0
(촀\0嘿嘿，
\0牠對我而言可是個好搭檔呢。\0\0촆촃(촀\0剛開始我還很擔心
\0我能否好好照顧牠。
\0
(2촀\0而我現在只要一天沒去確認牠的狀況，
\0
就會覺得渾身不對勁哩，n\0。"
"021","촊촉你很在意}\0\0嗎？
\0
(7촀\0嗯，
\0牠算是個好相處的室友吧，n\0。\0\0촆촃()촀\0每當我看著牠在水中悠哉地游泳，
\0
就會覺得大多數的事都變得無所謂，
\0
(촀\0完全沒有著急的必要呢。"
"022",""
"023","촊촉(%촀\0能像這樣在自己的房間裡
\0
掛上}\0\0，
並藉此來接觸藝術，
\0(촀\0其實還挺不錯的呢。\0\0(1촀\0光是看著它，
\0
內心就會有種平靜的感覺n\0\0
\0
촆촃($촀\0難道它有治癒人心的效果嗎？n\0。"
"024","촊촉不錯吧？
\0
(%촀\0我試著把}\0\0
用來當作裝飾，
\0結果意外地合適呢！\0\0촆촃()촀\0房間裡似乎多了一種沉穩的感覺，
\0
(촀\0而且格調好像也因此獲得提升了呢！(촀\0n\0。"
"025","촊촉( 촀\0哦，你注意到啦？
\0
(7촀\0我挺喜歡}\0\0的，
\0
所以就裝飾在這了。\0\0촆촃(%촀\0你仔細看，
\0不覺得它有種獨特的氛圍嗎？
\0
(촀\0嗯，
\0相當地有個性吧，n\0。"
"026","촊촉( 촀\0嗯？
\0
(\0촀\0你對}\0\0
有興趣嗎？\0\0촆촃(촀\0不管怎麼說，這東西很方便呢。
\0
(\0촀\0只要按下按鍵就會跑出風來，
\0
(%촀\0真是了不起的發明啊，n\0。"
"027","촊촉關於}\0\0啊……
\0
(촀\0我也是一起生活後才注意到
\0
촆촃(\0촀\0(촀\0這傢伙其實還挺有個性的喔。\0\0(%촀\0如果你很用心照顧，
\0
這傢伙就會用各種表情來回應你哩。
\0
($촀\0感覺就像沉默寡言的死黨呢，n\0。"
"028","촊촉(촀\0哎唷，
\0被你看到了啊。
\0(
촃촆(8촀\0你會不會覺得用自己的照片
\0
裝飾房間的人很怪啊？\0\0(9촀\0但是
\0這對我來說可是必要的咧。
\0(
(%촀\0我每天都會看那東西一次，
\0
藉此重新審視自己喔，(촀\0n\0。"
"029","촆촉看你一臉不可置信的表情，
\0
是沒想到}\0\0
會出現在我家
\0對吧？\0\0촃(촀\0嘿嘿，
\0只要房間裡有這個，
氣氛就會變得非常熱鬧，很不錯喔。
\0(
(2촀\0而且偶爾還可以玩一下，n\0。"
"030","촊촉}\0\0
\0不錯吧！
\0(
(촀\0這個最適合用來打發時間了。\0\0촃촆(\0촀\0話是這麼說啦，
\0(7촀\0但我總是
不自覺玩得太投入，
\0最後玩到忘我。
\0
我本來只打算打發時間啊n\0\0n\0。"
"031","촊촉(촀\0只要把}\0\0
\0
放在家裡，
\0
(7촀\0家裡就會洋溢著生活氣息啊。\0\0촃촆()촀\0話說回來，
\0我在這裡生活，
\0
要擺什麼都是我的自由吧？
\0(
(5촀\0因為這是我的家嘛！n\0。"
"032","촊촉我本以為
\0}\0\0
沒什麼用處，
\0實際使用後才發現
\0
(7촀\0它是很便利的東西。\0\0촃촆(촀\0要讓生活過得充實美滿，
\0
果然還是需要一些
\0
(""촀\0這種東西才行啊，n\0。"
"033","( 촀\0哦，
\0真不愧是n\0！
\0(
촊촉(촀\0你居然注意到了
}\0\0，n\0。\0\0촃촆(\0촀\0雖然這東西
\0只能在寒冷時使用，
\0
(촀\0不過要是少了它還是會很困擾呢～
\0(
(촀\0所以我還是
\0挺喜歡這東西的喔！"
"999","<"
"999_01","(6촀\0這房子
\0完全顯露出我的喜好啦！
\0
(촀\0因為我就是想要
\0被喜歡的東西包圍！
\0
才不管別人怎麼說哩！n\0。"
"999_02","촊촉(촀\0啊哈哈！
\0你居然注意到了
}\0\0n\0\0
\0
촆촃看樣子，
\0(6촀\0我們的喜好或許很相近喔？\0\0(\0촀\0算了，
\0先不開玩笑。
\0
既然你覺得這樣裝飾很不錯，
\0
(촀\0那也不枉我費心裝飾呢，n\0。"
