"label","text"
"106","那傢伙好像拿著彈弓，
\0
(6촀\0打下了很多
\0隨風飄來的氣球喔！\0\0(9촀\0根據當時的目擊者表示，
\0(8촀\0那眼神
\0
就像是追捕獵物的獵人n\0\0
\0(
(;촀\0那傢伙
\0到底是何方神聖啊！？n\0。"
"107","(촀\0那傢伙之前好像
\0非常專注地
\0在向流星許願喔！\0\0(
촀\0居然那麼拼命祈禱……
\0
到底是想要實現什麼願望咧？
\0(
(&촀\0你知道嗎？n\0。"
"108","(9촀\0那傢伙之前好像
\0以非常驚人的氣勢
\0
到處搖晃樹木喔！\0\0(
촀\0是有什麼東西
\0掛在樹上了嗎？
\0(
(촀\0希望那傢伙不要被黃蜂蟄到，n\0。"
"109","(%촀\0那傢伙好像
\0敲遍了整座島上的樹木，
\0
努力收集木材喔！\0\0()촀\0一定是打算
\0
製作某種不得了的東西！
\0(
(촀\0我們也不能輸啊！n\0。"
"110","(8촀\0那傢伙之前好像一直在砍島上的樹木，
\0
(촀\0一直砍一直砍……砍個不停的樣子哩！
\0(\0촀\0\0\0(
촀\0那傢伙……該不會其實想要
\0
成為伐木工吧n\0\0？n\0。"
"111","(촀\0那傢伙好像在島上
\0種了非常多的植物哩！\0\0(%촀\0那傢伙是不是比較喜歡
\0
綠意盎然的地方啊？
\0(
(""촀\0嗯，
\0感覺是這樣沒錯！n\0。"
"112","(촀\0那傢伙好像幫
\0整座島上的花朵
都澆了水哩！\0\0(%촀\0喜歡花朵的人
\0都不會學壞！
\0(
(촀\0那傢伙
\0絕對也是個好人！n\0。"
"113","那傢伙之前好像一直不斷
\0(촀\0改變表情，
\0
簡直就像是變臉表演一樣！\0\0(\0촀\0你當時有在現場看到嗎？
\0
該不會n\0\0
\0(7촀\0你其實也一起在變臉？n\0。"
"114","()촀\0那傢伙之前好像一直出發前往其他島嶼，
\0
看起來非常忙碌哩！\0\0( 촀\0難道
\0是為了把這座島變得更好，
\0
(
촀\0所以到其他島嶼去參觀嗎？
\0(
(촀\0如果是的話，
\0那就太了不起了！n\0。"
"115","()촀\0因為之前那傢伙找來了
\0超～～多的客人，
\0
(촀\0那時候島上
\0可熱鬧了。\0\0(7촀\0當時的狀況
\0簡直就像是暴風雨來臨！
\0(
(촀\0嗯，
\0不過多虧他們，我也很開心！n\0。(촀"
"116","那傢伙
\0(;촀\0之前好像以很驚人的勢頭ＤＩＹ！
\0
(촀\0簡直就像是
\0專業工匠一樣哩！\0\0(1촀\0是不是
\0應該拜託那傢伙
\0
也順便幫我製作個家具啊……？n\0。"
"117","( 촀\0聽說之前那傢伙
\0拿到手上的道具
\0
(촀\0全部一個接一個壞掉了！
\0(\0촀\0\0\0(
촀\0不過那些壞掉的道具
\0看起來好像都很舊了，
\0
('촀\0所以應該
\0也不是
\0那傢伙
真的力大如牛吧？n\0。"
"118","那傢伙好像
\0(7촀\0在家裡窩了很長一段時間，
\0
完全沒有外出喔！\0\0(%촀\0那傢伙也沒有特別失落的樣子，
\0
(
촀\0可能
\0只是單純不喜歡外出吧？n\0。"
"119","(%촀\0那傢伙好像在外面
\0玩了很長一段時間哩！
\0(
(
촀\0我猜
\0可能是在島上探險吧？\0\0()촀\0如果要做那麼好玩的事情，
\0
還真希望
\0可以邀請我一起哩。
\0
(""촀\0你也是這麼想的，對吧？n\0。"
"120","(8촀\0據說那傢伙
\0之前好像在某個地方
\0
一直專心地挖陷阱！\0\0(9촀\0真的是喔……
\0(촀\0那傢伙的確很有趣，
\0
不過也很愛惡作劇！
\0(
(촀\0你走路的時候
\0也要注意腳下喔，n\0。"
"121","(촀\0聽說那傢伙之前好像
\0一直不斷掉進陷阱裡面！
\0(
('촀\0幸好
\0是沒有受傷……\0\0(촀\0真的是喔，
\0
到底是誰挖了這麼多陷阱啊！
\0(
(촀\0如果被我找到了，一定要打屁股！n\0。"
"122","()촀\0聽說那傢伙好像
\0在家裡窩了一段時間，
\0
然後住處一直傳出
\0很大聲的噪音……\0\0(6촀\0一定是在進行
\0大規模的室內裝潢！
\0(
(촀\0我很好奇那傢伙的房間
\0
現在變成什麼樣子了！n\0。"
"123","()촀\0那傢伙之前好像
\0一直在考慮
\0
該怎麼製作「我的設計」喔！\0\0(1촀\0那傢伙的設計
\0到底會是什麼樣子呢？
\0(
(%촀\0我實在無法想像，
\0真想知道啊～！
\0(
(촀\0下次請那傢伙讓我看看好了！n\0。"
"124_01","(3촀\0嘿
\0嘿
\0嘿
\0n\0\0
\0(
(촀\0其實那傢伙好像很想跟我打好關係，
\0
所以一直在
\0找我聊天哩！\0\0(4촀\0似乎還因為太常兩個人聊天，
\0
所以島上已經
\0開始有些傳聞了咧。
\0(
(2촀\0哎唷喂，
\0這下困擾啦～！n\0。"
"124_02","(
촀\0那傢伙好像
\0一直在跟s촀聊天，
講個不停喔！\0\0(%촀\0他們的關係
\0真好……
\0(
(7촀\0連我都
\0有點嫉妒了咧！n\0。"
"125","()촀\0那傢伙好像非常積極地
\0
和島上的居民們搭話喔！\0\0(;촀\0是不是
\0想要跟我們打好關係啊？
\0(
(2촀\0如果是的話，
\0那就太好啦！n\0。"
"126_01","(:촀\0那傢伙
\0(촀\0好像在一天內
\0
被黃蜂蟄了很多下！
\0
(촀\0臉都已經
\0腫到快讓人認不出來了咧……\0\0(
촀\0那就是
\0所謂的n\0\0
\0
(9촀\0「禍不單行」
\0吧，n\0。"
"126_02","(9촀\0那傢伙
\0居然好巧不巧，
\0
('촀\0被黃蜂蟄在臉上，
\0
(촀\0真是太可憐了……\0\0()촀\0你
\0在搖晃樹木的時候，
\0
千萬也要小心喔？n\0。"
"127","()촀\0那傢伙好像
\0非常興奮地
\0
挖掘了很多化石喔！
\0
(촀\0不知道是不是
\0最近迷上了古代的浪漫情懷啊？\0\0(촀\0對了對了！
\0((촀\0聽到這番話的\0傅達\0￿
\0
好像非常開心喔！n\0。"
"128","()촀\0聽說那傢伙
\0
好像把島上的岩石
\0都敲了個遍咧！\0\0(
촀\0雖然不知道
\0那傢伙想要石材還是什麼，
\0
(7촀\0但敲打岩石的時候
\0臉上掛著微笑，
\0
其實看起來
\0有種莫名的恐怖感啊，n\0。"
"129","(
촀\0好像有人看到
\0那傢伙
\0
把鈴錢埋進
\0閃閃發亮的地洞裡！
\0(
(촀\0而且
\0那個地方還發芽了！
\0(\0촀\0\0\0(7촀\0雖然我覺得
\0那應該只是看到的人
\0
在做白日夢而已n\0\0n\0。"
"130","()촀\0那傢伙之前好像很努力
\0採收水果喔！\0\0(%촀\0似乎採到了很多，
\0
說不定
\0是要送給別人的禮物哩。
\0(
(""촀\0那一定
\0會成為很棒的禮物！n\0。"
"131","()촀\0那傢伙之前好像
\0一直不斷拿出手機來看喔！
\0(
(\0촀\0到底在
\0(&촀\0確認什麼咧？\0\0(촀\0雖然我覺得不太可能，
\0(
촀\0不過會不會
\0
是因為迷路了，所以在看地圖n\0\0n\0。"
"132","(촀\0那傢伙之前好像
\0一直盯著手機看喔！
\0(
(;촀\0不知道
\0是在認真研究什麼東西？
\0(\0촀\0\0\0(7촀\0嗯……
\0我也是理解
\0只要看著手機，
時間
\0一轉眼就過去了啦。
\0(
(촀\0我老是因此
\0相當後悔哩，n\0。"
"133","那傢伙好像
\0(%촀\0努力修整了
\0島上的道路哩。\0\0(7촀\0只要鋪了道路，
\0
就會想要
\0走上去呢。
\0(
(촀\0畢竟是人家辛辛苦苦鋪好的啊！n\0。(촀"
"134","(촀\0那傢伙好像
\0修整了不少河流跟
\0池塘之類的咧。\0\0(
촀\0到底該在
\0島上的哪裡引水
\0
是個滿重要的問題，
\0(
(""촀\0有人願意代勞，
\0真是幫大忙了！n\0。"
"135","()촀\0那傢伙好像
\0花了很多時間
\0
在修整懸崖咧！\0\0(7촀\0畢竟是粗活，
\0做起來一定很辛苦，
\0(
(촀\0之後
\0得好好感謝那傢伙啊！n\0。"
"136","()촀\0據說那傢伙
\0以非常驚人的勢頭
\0
進行了修整柵欄的工作！\0\0(%촀\0難怪我總覺得
\0這座島看起來不太一樣，
\0
(6촀\0原來都是託了那傢伙的福啊！n\0。"
"137","()촀\0那傢伙好像
\0改變了不少
\0戶外的擺設，
\0
(""촀\0幫這座島
\0進行了形象大改造喔！\0\0(촀\0哎呀，
\0我就覺得島嶼給人的印象不太一樣，
原來是這樣啊！n\0。"
"138","那傢伙好像
\0(;촀\0存到了很多Nook哩數咧！
\0(
(%촀\0讓人很好奇那些哩數的用途，
\0對吧？\0\0(촀\0所以啦，
\0(6촀\0你就去幫我
\0問一下吧！
\0
n\0\0
\0(촀\0沒～有啦！
\0(촀\0我開玩笑的！n\0。"
"139","(%촀\0那傢伙好像
\0把貸款全部還清了喔！
\0(
(촀\0聽說
\0離開\0服務處\0￿的時候非常開心！\0\0(
촀\0不管是哩數
\0還是鈴錢，
\0
應該都有
\0累積的訣竅吧？
\0(
(7촀\0如果有，希望那傢伙願意告訴我！n\0。"
"140","( 촀\0那傢伙好像一直進出\0
\0Nook商店\0￿！
\0(
(촀\0會不會是
\0看到想要的家具了啊……？\0\0(\0촀\0雖然沒有庫存的家具
\0是先搶先贏，
\0
(7촀\0但也不可以因為沒買到
\0就吵架喔？n\0。"
"141","(촀\0你仔細聽，
\0現在的島嶼音樂是新的，對吧？
\0(
(;촀\0作曲的人就是那傢伙喔！
\0(촀\0\0\0(%촀\0雖然之前那首很棒，
\0但是新的也不錯咧！
\0(
(5촀\0聽著聽著，
\0就覺得充滿幹勁！n\0。"
"142","\0()촀\0服務處\0￿附近立著一面旗子吧？
\0
那傢伙重新設計了
\0(""촀\0那旗子喔！\0\0(촀\0你覺得新的n!\0象徵
\0
看起來怎麼樣啊？
\0(
(2촀\0我
\0還滿喜歡的喔！n\0。"
"143","好像
\0()촀\0那傢伙揮了很多次變身棒，
\0
換上了
\0許多套不同的服裝！\0\0( 촀\0該不會
\0是因為……
\0
(촀\0在出門前始終無法決定該穿什麼才好～
\0(
(&촀\0之類的狀況吧？n\0。"
"144","()촀\0聽說那傢伙
\0用撐竿跳竿子
\0
跳到了
\0河川對岸！
\0
(;촀\0而且還不只
\0少少一兩次咧！
\0(\0촀\0\0\0(
촀\0是因為在河川對岸有事情要辦嗎？
\0
或者
\0單純因為喜歡撐竿跳n\0\0
\0(
(&촀\0真相到底是什麼咧？n\0。"
"145","聽說那傢伙
\0()촀\0跟\0曹賣\0￿
\0
買了很多的大頭菜！\0\0(\0촀\0肯定是
\0(6촀\0想要一夕致富吧！
\0(
(촀\0那我只好
\0替那傢伙祈禱，
\0
(촀\0希望能賣個好價錢啦！n\0。"
"146","那傢伙
\0(촀\0好像靠著大頭菜賺了一筆咧！
\0(
(촀\0真的是喔，
\0超級讓人羨慕的啦！\0\0(\0촀\0我下次也來
\0試試看(촀\0買
\0一堆大頭菜吧！
\0(촀\0
\0
(\0촀\0n\0\0
\0咦？
\0((9촀\0你勸我最好不要？n\0。"
"147","(촀\0那傢伙好像說了
\0比平常
\0更多的話哩！\0\0()촀\0居然能讓那傢伙說那麼多話，
\0
對方到底
\0是何方神聖啊？
\0
(4촀\0真讓人好奇～n\0。"
"148","(%촀\0那傢伙竟然
\0(;촀\0把島上的雜草
\0
通通都拔光了！
\0(촀\0\0\0(촀\0為了這座島，
\0居然願意這樣流汗……
\0
真是個了不起的傢伙咧～
\0(
(""촀\0那份幹勁太驚人了！n\0。"
"149","(8촀\0看來那傢伙
\0似乎換了一個髮型！\0\0(
촀\0是換成都會流行的髮型了嗎……
\0(
(7촀\0既然如此，那我也n\0\0
\0((촀\0開玩笑的～！
\0(
(촀\0我打算繼續維持這個髮型咧！"
"150","()촀\0聽說那傢伙
\0給人的感覺
\0
完全不一樣了！\0\0(
촀\0不過，
\0不管外表怎麼改變，
\0
(%촀\0還是可以從
\0行為舉止和講話方式
\0
(촀\0認出是s\0촀呢，n\0。"
"151","(촀\0那傢伙啊，
\0好像用手機的相機
\0
拍了超多的相片咧！\0\0(촀\0該不會……
\0是在製作
\0
這座島嶼的回憶相簿吧？
\0(
(촀\0如果是的話，
\0那我也想要！n\0。"
