"label","text"
"011_01","(촀\0那就好咧！
\0(
(%촀\0沒什麼，
\0我只是想說
\0做個確認啦。\0\0(7촀\0畢竟要是死黨的喜好改變了，
\0
我卻完～全不知道的話，
\0
($촀\0那感覺很差嘛！n\0。"
"011_02","(촀\0那就好咧！
\0(
(%촀\0沒什麼，
\0我只是想說
\0做個確認啦。\0\0(7촀\0畢竟要是死黨的喜好改變了，
\0
我卻完～全不知道的話，
\0
($촀\0那感覺很差嘛！n\0。"
"011_03","(촀\0那就好咧！
\0(
(%촀\0沒什麼，
\0我只是想說
\0做個確認啦。\0\0(7촀\0畢竟要是死黨的目標改變了，
\0
($촀\0我卻一直都不知道的話，
\0
那感覺很差嘛！n\0。"
"011_04","(촀\0那就好咧！
\0(
(%촀\0沒什麼，
\0我只是想說
\0做個確認啦。\0\0(7촀\0畢竟要是死黨的嗜好改變了，
\0
我卻完～全不知道的話，
\0
($촀\0那感覺很差嘛！n\0。"
"011_05","(촀\0那就好咧！
\0(
(%촀\0沒什麼，
\0我只是想說
\0做個確認啦。\0\0(7촀\0畢竟要是死黨自豪的特技改變了，
\0
我卻完～全不知道的話，
\0
($촀\0那感覺很差嘛！n\0。"
"011_101","(촀\0那就好咧！
\0(
(%촀\0沒什麼，
\0我只是想說
\0做個確認啦。\0\0(7촀\0畢竟要是死黨的喜好改變了，
\0
我卻完～全不知道的話，
\0
($촀\0那感覺很差嘛！n\0。"
"011_102","(촀\0那就好咧！
\0(
(%촀\0沒什麼，
\0我只是想說
\0做個確認啦。\0\0(7촀\0畢竟要是死黨的喜好改變了，
\0
我卻完～全不知道的話，
\0
($촀\0那感覺很差嘛！n\0。"
"011_103","(촀\0那就好咧！
\0(
(%촀\0沒什麼，
\0我只是想說
\0做個確認啦。\0\0(7촀\0畢竟要是死黨的目標改變了，
\0
($촀\0我卻一直都不知道的話，
\0
那感覺很差嘛！n\0。"
"011_104","(촀\0那就好咧！
\0(
(%촀\0沒什麼，
\0我只是想說
\0做個確認啦。\0\0(7촀\0畢竟要是死黨的嗜好改變了，
\0
我卻完～全不知道的話，
\0
($촀\0那感覺很差嘛！n\0。"
"011_105","(촀\0那就好咧！
\0(
(%촀\0沒什麼，
\0我只是想說
\0做個確認啦。\0\0(7촀\0畢竟要是死黨自豪的特技改變了，
\0
我卻完～全不知道的話，
\0
($촀\0那感覺很差嘛！n\0。"
"020","()촀\0對了，
\0n\0，
\0
我聽說啊n"
"030_01","(촀\0你喜歡的촀
\0
是촀嗎？"
"030_01_a","(%촀\0是喔
(%촀\0嗯"
"030_01_b","('촀\0現在不一樣了"
"030_02","(촀\0你喜歡的촀
\0
是촀嗎？"
"030_02_a","(%촀\0是喔
(%촀\0嗯"
"030_02_b","('촀\0現在不一樣了"
"030_03","(촀\0你的夢想
\0
是成為촀嗎？"
"030_03_a","(%촀\0是喔
(%촀\0嗯"
"030_03_b","('촀\0現在不一樣了"
"030_04","(촀\0你的興趣
\0
是촀嗎？"
"030_04_a","(%촀\0是喔
(%촀\0嗯"
"030_04_b","('촀\0現在不一樣了"
"030_05","(촀\0你的特技
\0
是촀嗎？"
"030_05_a","(%촀\0是喔
(%촀\0嗯"
"030_05_b","('촀\0現在不一樣了"
"030_101","(촀\0你喜歡的촀
\0
是촀嗎？"
"030_101_a","(%촀\0是喔
(%촀\0嗯"
"030_101_b","('촀\0現在不一樣了"
"030_102","(촀\0你喜歡的촀
\0
是촀嗎？"
"030_102_a","(%촀\0是喔
(%촀\0嗯"
"030_102_b","('촀\0現在不一樣了"
"030_103","(촀\0你的夢想
\0
是成為촀嗎？"
"030_103_a","(%촀\0是喔
(%촀\0嗯"
"030_103_b","('촀\0現在不一樣了"
"030_104","(촀\0你的興趣是
\0
촀嗎？"
"030_104_a","(%촀\0是喔
(%촀\0嗯"
"030_104_b","('촀\0現在不一樣了"
"030_105","(촀\0你的特技
\0
是촀嗎？"
"030_105_a","(%촀\0是喔
(%촀\0嗯"
"030_105_b","('촀\0現在不一樣了"
"031_01","(%촀\0是這樣啊！
\0(
(촀\0我越來越覺得
\0(6촀\0自己跟你合得來了！\0\0(촀\0下次
\0有機會的話，
\0
就讓我們盡情討論촀吧！n\0。"
"031_02","(%촀\0是這樣啊！
\0(
(촀\0我越來越覺得
\0(6촀\0自己跟你合得來了！\0\0(촀\0下次
\0有機會的話，
\0就讓我們盡情討論
촀吧！n\0。"
"031_03","(""촀\0夢想居然是成為촀，
\0
太帥了吧！(촀\0\0\0(1촀\0好久好久以前，
\0我也曾經憧憬過
\0(
成為촀n\0\0\0\0(촀\0或許
\0現在開始朝夢想前進也不嫌晚哩，
\0(
(%촀\0畢竟有你這樣的強力競爭對手，
\0
(5촀\0我也比較能提得起勁啊！n\0。"
"031_04","(%촀\0是這樣啊！
\0(
(촀\0我越來越覺得
\0(6촀\0自己跟你合得來了！\0\0(촀\0下次
\0有機會的話，
\0就讓我們盡情討論
촀吧！n\0。"
"031_05","(6촀\0哦～？
\0原來如此n\0\0
\0(
(\0촀\0我在촀這方面
\0
((촀\0其實也挺有自信喔！\0\0(촀\0總有一天，
\0我要和你一較高下，
\0
(5촀\0決定誰才是真正的
촀大師！n\0。"
"031_101","(%촀\0是這樣啊！
\0(
(촀\0我越來越覺得
\0(6촀\0自己跟你合得來了！\0\0(촀\0下次
\0有機會的話，
\0就讓我們盡情討論
촀！n\0。"
"031_102","(%촀\0是這樣啊！
\0(
(촀\0我越來越覺得
\0(6촀\0自己跟你合得來了！\0\0(촀\0下次
\0有機會的話，
\0就讓我們盡情討論
촀！n\0。"
"031_103","(""촀\0夢想居然是촀，
\0
太帥了吧！(촀\0\0\0(1촀\0好久好久以前，
\0我也曾經憧憬過
\0(
成為촀n\0\0\0\0(촀\0或許
\0現在開始朝夢想前進也不嫌晚哩，
\0(
(%촀\0畢竟有你這樣的強力競爭對手，
\0
(5촀\0我也比較能提得起勁啊！n\0。"
"031_104","(%촀\0是這樣啊！
\0(
(촀\0我越來越覺得
\0(6촀\0自己跟你合得來了！\0\0(촀\0下次
\0有機會的話，
\0就讓我們盡情討論
촀！n\0。"
"031_105","(6촀\0哦～？
\0原來如此n\0\0
\0(
(\0촀\0我在촀這方面
\0
((촀\0其實也挺有自信喔！\0\0(촀\0總有一天，
\0我要和你比賽
촀，
\0
(5촀\0決定誰才是真正的大師！n\0。"
"032_01","($촀\0這樣啊，
\0那真是太好了！
\0(
(4촀\0其實我最近
\0對촀
\0
產生了一點興趣……\0\0(촀\0下次有機會的話，
\0請你告訴我更多事情！
\0(
(2촀\0像是你喜歡上
촀的
\0契機！n\0。"
"032_02","($촀\0這樣啊，
\0那真是太好了！
\0(
(4촀\0其實我最近
\0對촀
\0
產生了一點興趣……\0\0(촀\0下次有機會的話，
\0請你告訴我更多事情！
\0(
(7촀\0例如
\0촀的
\0折價券資訊！n\0。"
"032_03","(1촀\0原來如此，
\0촀啊……
\0(
(%촀\0的確很有n\0的風格哩。\0\0(촀\0嗯，
\0不論你的夢想是什麼，
\0
我都會為你打氣的！
\0(
((촀\0拿出幹勁，全力衝刺吧！n\0。"
"032_04","($촀\0這樣啊，
\0那真是太好了！
\0(
(4촀\0其實我最近
\0對촀
\0
產生了一點興趣……\0\0(촀\0下次有機會的話，
\0請你告訴我更多事情！
\0(
(2촀\0像是你喜歡上
촀的
\0契機！n\0。"
"032_05","(;촀\0居然擅長촀，
\0
太帥氣了吧！
\0(
(촀\0真的是喔，
\0太讓人羨慕了啦！\0\0(1촀\0「我擅長
\0촀」，
\0
我也好想這樣自豪地講一次喔～n\0。"
"032_101","($촀\0這樣啊，
\0那真是太好了！
\0(
(4촀\0其實我
\0對촀
\0
產生了一點興趣……\0\0(촀\0下次有機會的話，
\0請你告訴我更多事情！
\0(
(2촀\0像是喜歡촀的
\0
契機！n\0。"
"032_102","($촀\0這樣啊，
\0那真是太好了！
\0(
(4촀\0其實我
\0對촀
\0
產生了一點興趣……\0\0(촀\0下次有機會的話，
\0請你告訴我更多事情！
\0(
(7촀\0例如
\0촀的
\0
折價券資訊！n\0。"
"032_103","(1촀\0喔～
\0촀……
\0(
(%촀\0的確很有n\0的風格哩。\0\0(촀\0嗯，
\0不論你的夢想是什麼，
\0
我都會為你打氣的！
\0(
((촀\0拿出幹勁，全力衝刺吧！n\0。"
"032_104","($촀\0這樣啊，
\0那真是太好了！
\0(
(4촀\0其實我
\0對촀
\0
產生了一點興趣……\0\0(촀\0下次有機會的話，
\0請你告訴我更多事情！
\0(
(2촀\0像是喜歡촀的
\0
契機！n\0。"
"032_105","(;촀\0居然擅長촀，
\0
太帥氣了吧！
\0(
(촀\0真的是喔，
\0太讓人羨慕啦！\0\0(1촀\0「我擅長
\0촀」，
\0
我也好想這樣自豪地講一次喔～n\0。"
"040_01","(%촀\0聽說你好像
\0不聽音樂啊？
\0
(&촀\0最近也沒有改變嗎？"
"040_01_a","(%촀\0是喔
(%촀\0嗯"
"040_01_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_02","(%촀\0聽說你好像
\0不看書啊？
\0
(&촀\0最近也沒有改變嗎？"
"040_02_a","(%촀\0是喔
(%촀\0嗯"
"040_02_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_03","(%촀\0聽說你好像
\0不看漫畫啊？
\0
(&촀\0最近也沒有改變嗎？"
"040_03_a","(%촀\0是喔
(%촀\0嗯"
"040_03_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_04","(%촀\0聽說你好像
\0不看電影啊？
\0
(&촀\0最近也沒有改變嗎？"
"040_04_a","(%촀\0是喔
(%촀\0嗯"
"040_04_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_05","(%촀\0聽說你好像
\0不看電視啊？
\0
(&촀\0最近也沒有改變嗎？"
"040_05_a","(%촀\0是喔
(%촀\0嗯"
"040_05_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_06","(%촀\0聽說你好像
\0沒有特別喜歡的運動啊？
\0(
(&촀\0現在也沒有改變嗎？"
"040_06_a","(%촀\0是喔
(%촀\0嗯"
"040_06_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_07","(%촀\0聽說你好像
\0沒有特別喜歡的飲料啊？
\0(
(&촀\0現在也沒有改變嗎？"
"040_07_a","(%촀\0是喔
(%촀\0嗯"
"040_07_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_08","(%촀\0聽說你好像
\0沒有特別喜歡的食物啊？
\0(
(&촀\0現在也沒有改變嗎？"
"040_08_a","(%촀\0是喔
(%촀\0嗯"
"040_08_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_09","(%촀\0聽說你好像
\0沒有特別想成就的事
或想實現的夢想啊？
\0(
(&촀\0現在也沒有改變嗎？"
"040_09_a","(%촀\0是喔
(%촀\0嗯"
"040_09_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_10","(%촀\0聽說你好像
\0沒有什麼興趣啊？
\0(
(&촀\0現在也沒有改變嗎？"
"040_10_a","(%촀\0是喔
(%촀\0嗯"
"040_10_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_11","(%촀\0聽說你好像
\0認為自己
沒有能稱得上是特技的突出專長啊？
\0(
(&촀\0現在也沒有改變嗎？"
"040_11_a","(%촀\0是喔
(%촀\0嗯"
"040_11_b","('촀\0現在不一樣了
('촀\0也不算是"
"041","(촀\0嘿嘿，
\0很有n\0的風格哩。
\0
(7촀\0我只是因為有點好奇，所以隨口問問而已。
\0
(""촀\0不用放在心上啊！n\0。"
"049","(촀\0哦？不一樣了啊？
\0
(촀\0難道那是
\0以前的狀況嗎……"
"051","呃……
\0(&촀\0촀？"
"051_a","嗯
是的"
"051_b","搞錯了
等一下"
"052","( 촀\0不是嗎？
\0(
(\0촀\0別賣關子了，快告訴我吧！n\0。"
"060_01","(촀\0哦，
\0你果然還是喜歡
\0
(\0촀\0촀啊！"
"060_02","(촀\0哦，
\0你果然還是喜歡
\0
(\0촀\0촀啊！"
"060_03","(촀\0哦，
\0你的夢想果然還是
\0
(\0촀\0촀啊！"
"060_04","(촀\0哦，
\0你的興趣果然還是
\0
(\0촀\0촀啊！"
"060_05","(촀\0哦，
\0你的特技果然還是
\0
(\0촀\0촀啊！"
"060_101","(촀\0哦，
\0你果然還是喜歡
\0
(\0촀\0촀啊！"
"060_102","(촀\0哦，
\0你果然還是喜歡
\0
(\0촀\0촀啊！"
"060_103","(촀\0哦，
\0你的夢想果然還是
\0
(\0촀\0촀啊！"
"060_104","(촀\0哦，
\0你的興趣果然還是
\0
(\0촀\0촀啊！"
"060_105","(촀\0哦，
\0你的特技果然還是
\0
(\0촀\0촀啊！"
"061","( 촀\0咦？
\0果然是這樣！
\0(
(%촀\0哦～原來如此。\0\0(촀\0沒什麼啦，
\0我只是想問問看而已。
\0(
你別在意啊，n\0。"
"100_01","($촀\0n\0
\0
喜歡什麼樣的音樂哩？n\0。"
"100_01_a","重金屬"
"100_01_b","流行樂"
"100_01_c","嘻哈"
"100_01_d","其他"
"100_01_e","不聽音樂"
"100_02","($촀\0n\0
\0
平常都看什麼書啊？n\0。"
"100_02_a","食譜"
"100_02_b","漫畫"
"100_02_c","旅遊指南"
"100_02_d","其他"
"100_02_e","不看書"
"100_03","($촀\0n\0
平常
\0都看什麼樣的漫畫啊？n\0。"
"100_03_a","搞笑漫畫"
"100_03_b","動作漫畫"
"100_03_c","美食漫畫"
"100_03_d","其他"
"100_03_e","不看漫畫"
"100_04","($촀\0n\0
平常
\0都看什麼樣的電影啊？n\0。"
"100_04_a","喜劇片"
"100_04_b","動作片"
"100_04_c","懸疑片"
"100_04_d","其他"
"100_04_e","不看電影"
"100_05","($촀\0n\0平常
\0都在看
\0
什麼樣的節目啊？n\0。"
"100_05_a","搞笑節目"
"100_05_b","烹飪節目"
"100_05_c","旅遊節目"
"100_05_d","其他"
"100_05_e","不看電視"
"100_06","($촀\0n\0
\0
喜歡什麼樣的運動咧？n\0。"
"100_06_a","籃球"
"100_06_b","拳擊"
"100_06_c","橄欖球"
"100_06_d","其他"
"100_06_e","不太喜歡運動"
"100_07","($촀\0n\0喜歡的飲料
\0
是什麼啊？n\0。"
"100_07_a","可樂"
"100_07_b","運動飲料"
"100_07_c","蔬菜汁"
"100_07_d","其他"
"100_07_e","沒有特別喜歡的"
"100_08","($촀\0n\0喜歡的食物
\0
是什麼啊？n\0。"
"100_08_a","三明治"
"100_08_b","薯條"
"100_08_c","布丁"
"100_08_d","其他"
"100_08_e","沒有特別喜歡的"
"100_09","(촀\0n\0
\0有什麼夢想嗎？
\0
($촀\0像是將來想成為什麼職業之類的！n\0。"
"100_09_a","音樂家"
"100_09_b","運動員"
"100_09_c","社長"
"100_09_d","其他"
"100_09_e","沒有特別想當的"
"100_10","($촀\0n\0的興趣
\0是什麼啊？
\0
(촀\0就是你做了會很開心的事情！n\0。"
"100_10_a","做菜"
"100_10_b","彈吉他"
"100_10_c","去旅行"
"100_10_d","其他"
"100_10_e","沒什麼興趣"
"100_11","($촀\0n\0
\0
有什麼特別擅長的事情嗎？n\0。"
"100_11_a","做菜"
"100_11_b","彈吉他"
"100_11_c","修理東西"
"100_11_d","其他"
"100_11_e","沒什麼特技"
"101_01","(촀\0哦，
\0最近迷上其他類型了嗎？
\0(
(\0촀\0那你現在
\0($촀\0喜歡什麼樣的音樂哩？"
"101_01_a","重金屬"
"101_01_b","流行樂"
"101_01_c","嘻哈"
"101_01_d","其他"
"101_01_e","不聽音樂"
"101_02","(촀\0哎唷喂，
\0什麼時候改的啊？
\0(
($촀\0那你現在
\0喜歡什麼樣的書咧？"
"101_02_a","食譜"
"101_02_b","漫畫"
"101_02_c","旅遊指南"
"101_02_d","其他"
"101_02_e","不看書"
"101_03","(촀\0哎唷喂，
\0什麼時候改的啊？
\0(
($촀\0那你現在
\0喜歡什麼樣的漫畫咧？"
"101_03_a","搞笑漫畫"
"101_03_b","動作漫畫"
"101_03_c","美食漫畫"
"101_03_d","其他"
"101_03_e","不看漫畫"
"101_04","(촀\0哦，
\0你迷上其他類別啦？
\0(
(\0촀\0那你現在
\0($촀\0喜歡什麼樣的電影啊？"
"101_04_a","喜劇片"
"101_04_b","動作片"
"101_04_c","懸疑片"
"101_04_d","其他"
"101_04_e","不看電影"
"101_05","(촀\0哎唷喂，
\0什麼時候改的啊？
\0(
(\0촀\0那你現在
\0($촀\0喜歡什麼樣的節目咧？"
"101_05_a","搞笑節目"
"101_05_b","烹飪節目"
"101_05_c","旅遊節目"
"101_05_d","其他"
"101_05_e","不看電視"
"101_06","(촀\0哎唷喂，
\0什麼時候改的啊？
\0(
($촀\0那你現在
\0喜歡什麼樣的運動咧？"
"101_06_a","籃球"
"101_06_b","拳擊"
"101_06_c","橄欖球"
"101_06_d","其他"
"101_06_e","不太喜歡運動"
"101_07","(촀\0哎唷喂，
\0什麼時候改的啊？
\0(
($촀\0那你現在
\0喜歡喝什麼樣的飲料咧？"
"101_07_a","可樂"
"101_07_b","運動飲料"
"101_07_c","蔬菜汁"
"101_07_d","其他"
"101_07_e","沒有特別喜歡的"
"101_08","(촀\0哎唷喂，
\0什麼時候改的啊？
\0(
($촀\0那你現在
\0喜歡吃什麼樣的食物咧？"
"101_08_a","三明治"
"101_08_b","薯條"
"101_08_c","布丁"
"101_08_d","其他"
"101_08_e","沒有特別喜歡的"
"101_09","(촀\0哎唷喂，
\0什麼時候改的啊？
\0(
($촀\0那你現在
\0有了其他的夢想嗎？"
"101_09_a","音樂家"
"101_09_b","運動員"
"101_09_c","社長"
"101_09_d","其他"
"101_09_e","沒有特別想當的"
"101_10","(촀\0哎唷喂，
\0什麼時候改的啊？
\0(
($촀\0那你現在
\0有什麼興趣咧？"
"101_10_a","做菜"
"101_10_b","彈吉他"
"101_10_c","去旅行"
"101_10_d","其他"
"101_10_e","沒什麼興趣"
"101_11","(촀\0哎唷喂，
\0什麼時候改的啊？
\0(
($촀\0那你現在
\0有什麼特別擅長的事情咧？"
"101_11_a","做菜"
"101_11_b","彈吉他"
"101_11_c","修理東西"
"101_11_d","其他"
"101_11_e","沒什麼特技"
"102_01","那你現在
\0
($촀\0喜歡什麼樣的音樂哩？n\0。"
"102_01_a","重金屬"
"102_01_b","流行樂"
"102_01_c","嘻哈"
"102_01_d","其他"
"102_01_e","不聽音樂"
"102_02","那你現在
\0($촀\0喜歡看什麼書哩？n\0。"
"102_02_a","食譜"
"102_02_b","漫畫"
"102_02_c","旅遊指南"
"102_02_d","其他"
"102_02_e","不看書"
"102_03","那你現在
\0($촀\0喜歡看什麼漫畫哩？n\0。"
"102_03_a","搞笑漫畫"
"102_03_b","動作漫畫"
"102_03_c","美食漫畫"
"102_03_d","其他"
"102_03_e","不看漫畫"
"102_04","那你現在
\0($촀\0喜歡什麼樣的電影啊？n\0。"
"102_04_a","喜劇片"
"102_04_b","動作片"
"102_04_c","懸疑片"
"102_04_d","其他"
"102_04_e","不看電影"
"102_05","那你現在
\0($촀\0喜歡什麼樣的節目啊？n\0。"
"102_05_a","搞笑節目"
"102_05_b","烹飪節目"
"102_05_c","旅遊節目"
"102_05_d","其他"
"102_05_e","不看電視"
"102_06","那你現在
\0($촀\0喜歡什麼樣的運動咧？n\0。"
"102_06_a","籃球"
"102_06_b","拳擊"
"102_06_c","橄欖球"
"102_06_d","其他"
"102_06_e","不太喜歡運動"
"102_07","那你現在
\0($촀\0喜歡什麼樣的飲料咧？n\0。"
"102_07_a","可樂"
"102_07_b","運動飲料"
"102_07_c","蔬菜汁"
"102_07_d","其他"
"102_07_e","沒有特別喜歡的"
"102_08","那你現在
\0($촀\0喜歡什麼樣的食物咧？n\0。"
"102_08_a","三明治"
"102_08_b","薯條"
"102_08_c","布丁"
"102_08_d","其他"
"102_08_e","沒有特別喜歡的"
"102_09","那麼，
\0($촀\0請告訴我
\0
你現在的夢想吧！n\0。"
"102_09_a","音樂家"
"102_09_b","運動員"
"102_09_c","社長"
"102_09_d","其他"
"102_09_e","沒有特別想當的"
"102_10","那麼，
\0($촀\0請告訴我
\0
你現在的興趣吧！n\0。"
"102_10_a","做菜"
"102_10_b","彈吉他"
"102_10_c","去旅行"
"102_10_d","其他"
"102_10_e","沒什麼興趣"
"102_11","那麼，
\0($촀\0請告訴我
\0
你現在的特技吧！n\0。"
"102_11_a","做菜"
"102_11_b","彈吉他"
"102_11_c","修理東西"
"102_11_d","其他"
"102_11_e","沒什麼特技"
"103_01","(;촀\0重金屬啊～！
\0
(촀\0沒想到你居然會聽這麼硬派的音樂哩！\0\0(%촀\0我也很喜歡
\0重金喔！
\0(
(1촀\0只要聽到那
\0強力無比的吉他聲，
\0
我就會熱血沸騰哩n\0\0\0\0(!촀\0
\0啊──！
\0突然好想要
去聽現場演唱喔！n\0。
\0(촀"
"103_02","(;촀\0你平常都在看食譜啊！
\0(
(촀\0的確看起來
\0就像是會喜歡料理的樣子哩。
\0(
(7촀\0\0K不論是製作，
\0還是品嚐n\0\0\0d\0\0(%촀\0雖然我對料理
\0也相當講究，
\0
(6촀\0但我其實
\0不太看食譜！\0\0(촀\0向來都是靠著
\0幹勁跟靈感
\0
(5촀\0創造出嶄新的料理！n\0。"
"103_03","(;촀\0你喜歡搞笑漫畫啊！
\0(
(촀\0我也是從很久以前就喜歡搞笑漫畫喔！\0\0(%촀\0只要看搞笑漫畫，
\0然後笑到眼淚都流出來，
\0
(촀\0就會覺得心情舒暢，
\0
(촀\0整個人都超級有精神！\0\0(7촀\0不過也常常因為太有趣，
\0
所以讓我忍不住熬夜去看n\0\0n\0。"
"103_04","(6촀\0哦，
\0居然喜歡喜劇片嗎？
看來我們很合得來啊！\0\0(%촀\0我也非常喜歡
\0喜劇片！
\0
(1촀\0去電影院看喜劇，
\0然後跟大家一起大笑……
那種團體感真的很棒～！\0\0(촀\0我們島上現在還沒有電影院，
\0
(""촀\0所以我打算在家裡
\0舉辦放映會哩！n\0。(촀"
"103_05","(;촀\0你也喜歡搞笑節目啊！
\0(
(촀\0那你要不要跟我
\0
(6촀\0來組個漫才組合呀？\0\0(촀\0大家好～！
\0(촀\0我們兩個是
\0
是n
\0＆n\0！
\0(
n\0\0
\0(2촀\0怎麼樣？n\0。"
"103_06","(;촀\0你喜歡籃球啊！
\0(
(2촀\0我懂！
\0籃球打起來真的超酷～！\0\0(1촀\0令人嚮往的灌籃，
\0
還有優美的外線三分n\0\0
\0
(6촀\0我都很想在比賽裡實踐看看！
(7촀\0不過
\0我其實
\0幾乎沒打過籃球
就是了n\0\0n\0。"
"103_07","(촀\0原來
\0你喜歡可樂啊！
\0(
(촀\0那甜蜜的滋味
\0和刺激的碳酸混合，
\0
讓人欲罷不能n\0\0
\0(6촀\0這種感覺嗎？\0\0(%촀\0你看起來
\0的確會喜歡可樂，
\0(
(촀\0畢竟就連現在，
\0你的臉上也寫著大大的
\0
「我想喝可樂」哩！n\0。"
"103_08","(촀\0三明治……
\0還不賴嘛！
\0(
(%촀\0說到三明治，就會想到野餐！
\0(
(촀\0好想要找一天
\0和島上的大家一起野餐啊！\0\0((촀\0到時候
\0我會做好特製三明治帶過去！
\0(
(촀\0我會拿出幹勁，製作出
\0
(3촀\0你從來沒吃過的人間美味n\0\0n\0。"
"103_09","(촀\0原來你想成為音樂家啊！
\0(
(%촀\0其實我
\0隱約有這種感覺喔，
\0
(촀\0因為你的動作
\0充滿了韻律感啊！\0\0(4촀\0話說，
\0你想要成為哪種音樂家咧？
\0
(;촀\0難道是……
\0搖滾樂團的貝斯手！
\0(촀\0\0\0(2촀\0嘿嘿，
\0下次有機會的話，
\0
我想聽聽看你的現場演奏！n\0。"
"103_10","(;촀\0把料理當成興趣，
\0跟我一樣哩！
\0(
(촀\0我越來越覺得我們很合得來了！\0\0()촀\0下次
\0一起來做點什麼菜吧？
\0
(촀\0像是……我們獨家的
\0原創料理！\0\0(1촀\0嗯n\0\0
\0(
(촀\0촀風味的
\0촀
\0(
(6촀\0不知道感覺怎麼樣？n\0。"
"103_11","(4촀\0哦～？
\0居然擅長料理啊！
\0(
(6촀\0我們兩個人
\0到底誰比較會煮菜呢？\0\0(%촀\0看來
\0該來分個勝負啦！
\0(
(5촀\0要跟我比一場嗎？
\0n\0！\0\0(촀\0才、
\0才不是因為
\0((7촀\0我一直很想要
(촀\0參加一次料理比賽呢！n\0。"
"104_01","(촀\0流行樂啊～！
\0(
(%촀\0嗯，
\0我大概可以理解
\0
(촀\0為什麼你會喜歡喔！\0\0()촀\0流行樂曲的
\0旋律與歌詞
\0
總是特別容易打動人心，
\0(
(""촀\0我也不討厭哩！n\0。(촀"
"104_02","(;촀\0原來你也喜歡看漫畫嗎！
\0
(촀\0看來我們是同伴啊，
\0同伴！\0\0(촀\0那種密密麻麻塞滿文字的書，
\0我真看不來啊。
\0(
(7촀\0我能好好看完的，
\0
大概也只有漫畫了，n\0。"
"104_03","(촀\0動作漫畫啊～！
\0
(%촀\0嗯，
\0真的很熱血，(6촀\0對吧！！\0\0(촀\0暢快淋漓的
\0戰鬥場面！
\0(
(촀\0與夥伴們
\0同甘共苦的情誼！
\0(
(1촀\0在性命相搏以後
\0萌生的友情n\0\0！！\0\0(촀\0一開始聊這個，我就停不下來啦！n\0。"
