"label","text"
"012","촊촉(촀\0說到}\0\0啊，
\0
真的很酷耶～！\0\0촃(1촀\0這活潑的用色，
\0配上復古的氛圍n\0\0
\0
(촀\0完全命中我的喜好喔！n\0。"
"013","촊촉(촀\0}\0\0
\0
完全就是童心的結晶咧！\0\0촆촃()촀\0只要放著這個家具，
\0
來訪的客人就都可以一眼看出
\0
((촀\0n!\0是樂土了！n\0。"
"014","촊촉(촀\0這是
\0用真正的貝殼製作的嗎？
\0
(촀\0真漂亮哩～\0\0촃(촀\0我得注意別不小心撞上去，
\0
把它弄壞了n\0\0n\0。"
"015","촊촉(촀\0這個}\0\0
\0
真的很酷，對吧！\0\0촃(1촀\0具有
\0木材的溫暖，
\0又同時擁有鋼鐵的帥氣。
\0
這種摩登的家具，
\0
(6촀\0非常適合
\0身心靈平衡的成熟大人n\0\0\0\0촆(\0촀\0n\0\0
\0嗯，
\0(7촀\0雜誌上是這麼寫的，n\0。"
"017","촊(촀\0只要把}\0\0촉
這類的東西擺放在室外，
\0
整座島的氣氛都會活潑起來呢。\0\0촆촃()촀\0很有存在感，卻又不會太誇張，
\0
是個很好的裝飾品。
\0(
(2촀\0我可不討厭這種的喔，n\0。"
"018","촊那邊的촉}\0\0
\0
(&촀\0是誰放的啊？\0\0촆(촀\0想必是촃有著超凡品味的人喔。
\0
竟然能將父母給的手工製品，
\0
(%촀\0完美地融入這座島的風景裡，n\0。"
"019","촊(촀\0這個촉}\0\0真不錯！
\0(
感覺充滿了
\0對宇宙的憧憬呢！\0\0촆(1촀\0如果有一天，촃
\0我們能從這座島搭乘火箭，
\0
大家一起去宇宙旅行就好了～
\0(
(촀\0夢想要越大越好啦！n\0。"
"020","촊話說}\0\0촉
\0
(%촀\0是使用在婚禮上的東西對吧？
\0(
촆(촀\0既然촃放著那東西n\0\0\0\0(촀\0島上是不是要舉辦婚禮呢？
\0(
(촀\0那還真是可喜可賀啊～！
\0(

\0( 촀\0咦n\0\0？
\0等等，
\0((촀\0是誰要結婚啊！？n\0。
\0(촀"
"021","촊(촀\0有了}\0\0촉，
\0
(1촀\0就會覺得
\0
這裡好像變成了촃海底城堡呢。\0\0(촀\0喔！
\0(촆(7촀\0都怪這股夢幻的氣氛，
\0
害我不小心說了這種浪漫的話n\0\0
完全不是我的風格啊，n\0。"
"022","촊(%촀\0}\0\0啊～촉
\0(
作為這個家具設計理念的星座，
\0
(촀\0應該也是從某個傳說中誕生的吧。\0\0촆(촀\0嗯～
\0촃到底要留下怎樣的傳說
\0
(&촀\0才會有n
\0座呢？n\0。"
"023","촊촉}\0\0被擺在這，
\0
(;촀\0難道說，
\0在這座島上有
所謂的寶藏獵人嗎？\0\0촆촃(촀\0居然把自己的戰利品擺在這展示，
\0
(촀\0雖然不知道是誰放的，
\0
但那人的膽量還真令人佩服啊！n\0。"
"024","촊촉(촀\0光是把}\0\0
\0
擺在那邊，
\0
就會莫名地有種秋天的氣息呢。\0\0촆촃()촀\0也就是說
\0不論什麼季節，
\0
只要到這裡來就能感受到秋天，
\0
(촀\0還真是挺方便的，n\0。"
"025","我問你，n\0n\0\0
\0(
你不覺得只有這附近
\0
(&촀\0氣氛特別不一樣嗎？\0\0촊촉(촀\0}\0\0啊n\0\0
\0(
搞不好原因就是這傢伙喔。
\0
촃촆(촀\0開玩笑的啦～
\0怎麼可能啊！n\0。
\0(촀"
"026","촊촉( 촀\0哎呀，
\0是}\0\0呢。
\0(
(촀\0不過
\0為什麼這種像聖誕禮物的東西
會被擺在這裡呢？\0\0촃촆(촀\0啊！
\0該不會這是聖誕老人那傢伙，
\0
在送禮物時不小心弄丟的東西！？
\0(
(촀\0真是的～
\0冒失也該有個限度吧～"
"027","촊촉( 촀\0咦n\0\0
\0
這裡有}\0\0呢。\0\0촃촆(1촀\0看到這東西，
\0就會想起老家的事情，
令人不由得心頭一緊n\0\0
\0
(촀\0等等，
\0(촀\0這可不是思鄉病喔！n\0。"
"029","촊哦哦，촉
\0(촀\0我還想說怎麼有種歡樂的氛圍，
\0
原來是這裡裝飾著
}\0\0啊！\0\0촆촃()촀\0看著這麼歡樂的東西，
\0
(\0촀\0情緒也會跟著高漲起來，
\0
(""촀\0讓人不自覺地露出笑容喔，n\0。"
"999","<"
"999_01","촊촉(6촀\0把}\0\0放這……
\0
看來島上有個很會設計的傢伙哩！\0\0촆촃(촀\0怎麼樣？
\0要不要把這個當成
\0
n!\0的象徵？n\0。"
"999_02","촊촉( 촀\0哦～
\0}\0\0
\0
擺在這裡，看起來還挺不錯的。\0\0촆촃(촀\0那東西擺在那，感覺怎麼樣都看不膩，
\0
(7촀\0要是它某天不見了，
\0
我可能還會感到有些失落呢，n\0。"
