"label","text"
"010_01_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_02","( 촀\0說起來……你知道嗎？
\0(
(\0촀\0s\0촀那傢伙
\0
(%촀\0不太看書哩！n\0。"
"010_02_a","是喔是喔
好像是呢"
"010_02_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_03","( 촀\0說起來……你知道嗎？
\0(
(\0촀\0s\0촀那傢伙
\0
(%촀\0不太看漫畫哩！n\0。"
"010_03_a","是喔是喔
好像是呢"
"010_03_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_04","( 촀\0說起來……你知道嗎？
\0(
(\0촀\0s\0촀那傢伙
\0
(%촀\0完全不看電影哩！n\0。"
"010_04_a","是喔是喔
好像是呢"
"010_04_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_05","( 촀\0說起來……你知道嗎？
\0(
(\0촀\0s\0촀那傢伙
\0
(%촀\0完全不看電視哩！n\0。"
"010_05_a","是喔是喔
好像是呢"
"010_05_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_06","( 촀\0說起來……你知道嗎？
\0(
(\0촀\0s\0촀那傢伙
\0
(%촀\0沒有特別喜歡的運動哩！n\0。"
"010_06_a","是喔是喔
好像是呢"
"010_06_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_07","( 촀\0說起來……你知道嗎？
\0(
(\0촀\0s\0촀那傢伙
\0
(%촀\0沒有特別喜歡的飲料哩！n\0。"
"010_07_a","是喔是喔
好像是呢"
"010_07_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_08","( 촀\0說起來……你知道嗎？
\0(
(\0촀\0s\0촀那傢伙
\0
(%촀\0沒有特別喜歡的食物哩！n\0。"
"010_08_a","是喔是喔
好像是呢"
"010_08_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_09","( 촀\0說起來……你知道嗎？
\0(
(\0촀\0s\0촀那傢伙
\0(%촀\0好像還沒找到
未來的目標或夢想哩！n\0。"
"010_09_a","是喔是喔
好像是呢"
"010_09_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_10","( 촀\0說起來……你知道嗎？
\0(
(\0촀\0s\0촀那傢伙
\0
(%촀\0好像沒有什麼興趣哩！n\0。"
"010_10_a","是喔是喔
好像是呢"
"010_10_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_11","( 촀\0說起來……你知道嗎？
\0(
(\0촀\0s\0촀那傢伙
\0好像認為
自己沒有特別突出的特技哩！n\0。"
"010_11_a","是喔是喔
好像是呢"
"010_11_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"020","(촀\0哦，
\0n\0
\0已經知道了啊？
\0(
(7촀\0也是啦，
\0畢竟你們關係那麼好！\0\0(촀\0不過
\0((촀\0下次我一定會比你
\0
(5촀\0更早得知那傢伙的資訊！n\0。"
"021","()촀\0這是那傢伙親口告訴我的，
\0
((촀\0一定錯不了！
\0(\0\0(촀\0要是覺得不可信，
\0就去找s\0촀
\0
直接問本人吧！n\0。"
"022","(7촀\0我也不是
\0從本人那邊聽到的，
\0
($촀\0只是有這樣的傳聞哩！\0\0()촀\0如果你
\0很在意真偽的話，
\0
要不要乾脆直接去問
\0
(""촀\0s\0촀啊？n\0。(촀"
"050_01","()촀\0話說，
\0你知不知道
\0
s\0촀喜歡的촀
\0
(&촀\0是什麼啊？n\0。"
"050_01_a","我知道喔
知道！"
"050_01_b","不知道呢
(\0촀\0是什麼呢？"
"050_02","()촀\0話說，
\0你知不知道
\0
s\0촀喜歡的촀
\0
(&촀\0是什麼啊？n\0。"
"050_02_a","我知道喔
知道！"
"050_02_b","不知道呢
(\0촀\0是什麼呢？"
"050_03","()촀\0話說，
\0你知不知道
\0
s\0촀的夢想
\0
(&촀\0是什麼啊？n\0。"
"050_03_a","我知道喔
知道！"
"050_03_b","不知道呢
(\0촀\0是什麼呢？"
"050_04","()촀\0話說，
\0你知不知道
\0
s\0촀的興趣
\0
(&촀\0是什麼啊？n\0。"
"050_04_a","我知道喔
知道！"
"050_04_b","不知道呢
(\0촀\0是什麼呢？"
"050_05","()촀\0話說，
\0你知不知道
\0
s\0촀的特技
\0
(&촀\0是什麼啊？n\0。"
"050_05_a","我知道喔
知道！"
"050_05_b","不知道呢
(\0촀\0是什麼呢？"
"051","(촀\0喔喔！
\0居然連這種事情都知道！
\0(
(%촀\0你跟s\0촀
\0真的很要好哩！\0\0($촀\0下次有機會
\0再多告訴我一點你們的資訊吧，
\0(
(4촀\0我也很想
\0和你們
\0(2촀\0變得更要好啊！n\0。"
"060_01","(촀\0哦，
\0居然連你都不知道嗎？
\0
(7촀\0真是個充滿謎團的傢伙咧！\0\0(
촀\0根據本n
\0的直覺，
\0
那傢伙
\0應該是喜歡奔放搖滾樂的性格n\0\0\0\0($촀\0下次遇到s\0촀的時候，
\0
順便幫我問問看吧！n\0。(촀"
"060_02","(촀\0哦，
\0居然連你都不知道嗎？
\0
(7촀\0真是個充滿謎團的傢伙咧！\0\0(
촀\0前陣子
\0經過那傢伙住處的時候，
從屋子裡飄出了
\0很誘人的香味，
\0
所以我覺得那傢伙應該很常看食譜吧n\0\0\0\0($촀\0下次遇到s\0촀的時候，
\0
順便幫我問問看吧！n\0。(촀"
"060_03","(촀\0哦，
\0居然連你都不知道嗎？
\0
(7촀\0真是個充滿謎團的傢伙咧！\0\0(
촀\0嗯～
\0我總覺得那傢伙
\0
應該會很喜歡
\0
以爆炸結局收尾的搞笑漫畫n\0\0\0\0($촀\0下次遇到s\0촀的時候，
\0
順便幫我問問看吧！n\0。(촀"
"060_04","(촀\0哦，
\0居然連你都不知道嗎？
\0
(7촀\0真是個充滿謎團的傢伙咧！\0\0(
촀\0我想想……
\0我覺得那傢伙
\0
應該會喜歡那種
\0大場面動作片吧n\0\0\0\0($촀\0下次遇到s\0촀的時候，
\0
順便幫我問問看吧！n\0。(촀"
"060_05","(촀\0哦，
\0居然連你都不知道嗎？
\0
(7촀\0真是個充滿謎團的傢伙咧！\0\0(
촀\0那傢伙雖然看起來那副樣子，
\0
但應該滿喜歡
\0搞笑節目喔！
雖然只是我的推測啦n\0\0\0\0($촀\0下次遇到s\0촀的時候，
\0
順便幫我問問看吧！n\0。(촀"
"060_06","(촀\0哦，
\0居然連你都不知道嗎？
\0
(7촀\0真是個充滿謎團的傢伙咧！\0\0(
촀\0那傢伙看起來臂力不錯，
\0
應該有過拳擊經驗！
\0
雖然只是我的推測啦n\0\0\0\0($촀\0下次遇到s\0촀的時候，
\0
順便幫我問問看吧！n\0。(촀"
"060_07","(촀\0哦，
\0居然連你都不知道嗎？
\0
(7촀\0真是個充滿謎團的傢伙咧！\0\0(
촀\0根據本n
\0的直覺，
\0
那傢伙
\0應該屬於非常喜歡可樂的那種人n\0\0\0\0($촀\0下次遇到s\0촀的時候，
\0
順便幫我問問看吧！n\0。(촀"
"060_08","(촀\0哦，
\0居然連你都不知道嗎？
\0
(7촀\0真是個充滿謎團的傢伙咧！\0\0(
촀\0根據本n
\0的直覺，
\0
那傢伙
\0應該屬於
動不動就會想吃洋芋片的那種人n\0\0\0\0($촀\0下次遇到s\0촀的時候，
\0
順便幫我問問看吧！n\0。(촀"
"060_09","(촀\0哦，
\0居然連你都不知道嗎？
\0
(7촀\0真是個充滿謎團的傢伙咧！\0\0(
촀\0那傢伙的動作一直都充滿節奏感，
\0
該不會
\0其實想成為職業鼓手或貝斯手吧n\0\0\0\0($촀\0下次遇到s\0촀的時候，
\0
順便幫我問問看吧！n\0。(촀"
"060_10","(촀\0哦，
\0居然連你都不知道嗎？
\0
(7촀\0真是個充滿謎團的傢伙咧！\0\0(
촀\0感覺那傢伙總是很開心地在做一些事情，
\0
應該也不是
\0完全沒有任何興趣n\0\0\0\0($촀\0下次遇到s\0촀的時候，
\0
順便幫我問問看吧！n\0。(촀"
"060_11","(촀\0哦，
\0居然連你都不知道嗎？
\0
(7촀\0真是個充滿謎團的傢伙咧！\0\0(
촀\0嗯～
\0我總覺得那傢伙
不是個普通人n\0\0\0\0($촀\0下次遇到s\0촀的時候，
\0
順便幫我問問看吧！n\0。(촀"
"101","(촀\0我問你喔，
\0()촀\0你和我們島上的
\0
s\0촀很要好嗎？n\0。"
"101_a","很要好啊"
"101_b","還好吧"
"102","(촀\0原來是這樣啊！
\0
($촀\0你對s\0촀來說，
\0
是個很要好的死黨哩！\0\0((촀\0s\0촀的死黨
\0就是我的死黨！
\0
(촀\0隨時都歡迎你來玩咧！n\0。"
"110_01","(촀\0果然是這樣啊！
\0(
(4촀\0這
\0也就是說n\0\0\0\0(촀\0難道你喜歡的촀
\0
也和s\0촀一樣，
\0
(6촀\0是촀
\0嗎？"
"110_01_a","是喔
就是這樣！"
"110_01_b","不是喔
也不算是"
"110_02","(촀\0果然是這樣啊！
\0(
(4촀\0這
\0也就是說n\0\0\0\0(촀\0難道你喜歡的촀
\0
也和s\0촀一樣，
\0
(6촀\0是촀
\0嗎？"
"110_02_a","是喔
就是這樣！"
"110_02_b","不是喔
也不算是"
"110_03","(촀\0果然是這樣啊！
\0(
(4촀\0這
\0也就是說n\0\0\0\0(촀\0你的夢想
\0也和s\0촀一樣，
\0
(6촀\0是촀
\0嗎？"
"110_03_a","是喔
就是這樣！"
"110_03_b","不是喔
也不算是"
"110_04","(촀\0果然是這樣啊！
\0(
(4촀\0這
\0也就是說n\0\0\0\0(촀\0你的興趣
\0也和s\0촀一樣，
\0
(6촀\0是촀
\0嗎？"
"110_04_a","是喔
就是這樣！"
"110_04_b","不是喔
也不算是"
"110_05","(촀\0果然是這樣啊！
\0(
(4촀\0這
\0也就是說n\0\0\0\0(촀\0你的特技
\0也和s\0촀一樣，
\0
(6촀\0是촀
\0嗎？"
"110_05_a","是喔
就是這樣！"
"110_05_b","不是喔
也不算是"
"110_101","(촀\0果然是這樣啊！
\0(
(4촀\0這
\0也就是說n\0\0\0\0(촀\0難道你喜歡的촀
\0
也和s\0촀一樣，
\0
(6촀\0是
촀
\0嗎？"
"110_101_a","是喔
就是這樣！"
"110_101_b","不是喔
也不算是"
"110_102","(촀\0果然是這樣啊！
\0(
(4촀\0這
\0也就是說n\0\0\0\0(촀\0難道你喜歡的촀
\0
也和s\0촀一樣，
\0
(6촀\0是
촀
\0嗎？"
"110_102_a","是喔
就是這樣！"
"110_102_b","不是喔
也不算是"
"110_103","(촀\0果然是這樣啊！
\0(
(4촀\0這
\0也就是說n\0\0\0\0(촀\0你的夢想
\0也和s\0촀一樣，
\0
(6촀\0是
촀
\0嗎？"
"110_103_a","是喔
就是這樣！"
"110_103_b","不是喔
也不算是"
"110_104","(촀\0果然是這樣啊！
\0(
(4촀\0這
\0也就是說n\0\0\0\0(촀\0你的興趣
\0也和s\0촀一樣，
\0
(6촀\0是
촀
\0嗎？"
"110_104_a","是喔
就是這樣！"
"110_104_b","不是喔
也不算是"
"110_105","(촀\0果然是這樣啊！
\0(
(4촀\0這
\0也就是說n\0\0\0\0(촀\0你的特技
\0也和s\0촀一樣，
\0
(6촀\0是
촀
\0嗎？"
"110_105_a","是喔
就是這樣！"
"110_105_b","不是喔
也不算是"
"120_01","(촀\0果然是這樣啊！
\0(
(
촀\0這
\0也就是說n\0\0\0\0(\0촀\0你和s\0촀一樣，
\0
(&촀\0完全不聽音樂嗎？"
"120_01_a","是喔
就是這樣！"
"120_01_b","不是喔
也不算是"
"120_02","(촀\0果然是這樣啊！
\0(
(
촀\0這
\0也就是說n\0\0\0\0(\0촀\0你和s\0촀一樣，
\0
(&촀\0完全不看書嗎？"
"120_02_a","是喔
就是這樣！"
"120_02_b","不是喔
也不算是"
"120_03","(촀\0果然是這樣啊！
\0(
(
촀\0這
\0也就是說n\0\0\0\0(\0촀\0你和s\0촀一樣，
\0
(&촀\0完全不看漫畫嗎？"
"120_03_a","是喔
就是這樣！"
"120_03_b","不是喔
也不算是"
"120_04","(촀\0果然是這樣啊！
\0(
(
촀\0這
\0也就是說n\0\0\0\0(\0촀\0你和s\0촀一樣，
\0
(&촀\0完全不看電影嗎？"
"120_04_a","是喔
就是這樣！"
"120_04_b","不是喔
也不算是"
"120_05","(촀\0果然是這樣啊！
\0(
(
촀\0這
\0也就是說n\0\0\0\0(\0촀\0你和s\0촀一樣，
\0
(&촀\0完全不看電視嗎？"
"120_05_a","是喔
就是這樣！"
"120_05_b","不是喔
也不算是"
"120_06","(촀\0果然是這樣啊！
\0(
(
촀\0這
\0也就是說n\0\0\0\0(\0촀\0你和s\0촀一樣，
\0
(&촀\0沒有特別喜歡的運動嗎？"
"120_06_a","是喔
就是這樣！"
"120_06_b","不是喔
也不算是"
"120_07","(촀\0果然是這樣啊！
\0(
(
촀\0這
\0也就是說n\0\0\0\0(\0촀\0你和s\0촀一樣，
\0
(&촀\0沒有特別喜歡的飲料嗎？"
"120_07_a","是喔
就是這樣！"
"120_07_b","不是喔
也不算是"
"120_08","(촀\0果然是這樣啊！
\0(
(
촀\0這
\0也就是說n\0\0\0\0(\0촀\0你和s\0촀一樣，
\0
(&촀\0沒有特別喜歡的食物嗎？"
"120_08_a","是喔
就是這樣！"
"120_08_b","不是喔
也不算是"
"120_09","(촀\0果然是這樣啊！
\0(
(
촀\0這
\0也就是說n\0\0\0\0(\0촀\0你和s\0촀一樣，
\0
(&촀\0對將來沒有特別的規劃嗎？"
"120_09_a","是喔
就是這樣！"
"120_09_b","不是喔
也不算是"
"120_10","(촀\0果然是這樣啊！
\0(
(
촀\0這
\0也就是說n\0\0\0\0(\0촀\0你和s\0촀一樣，
\0
(&촀\0沒有什麼興趣哩？"
"120_10_a","是喔
就是這樣！"
"120_10_b","不是喔
也不算是"
"120_11","(촀\0果然是這樣啊！
\0(
(
촀\0這
\0也就是說n\0\0\0\0(\0촀\0你和s\0촀一樣，
\0
(&촀\0覺得自己沒有特別突出的特技嗎？"
"120_11_a","是喔
就是這樣！"
"120_11_b","不是喔
也不算是"
"130","(;촀\0喔～
\0完全一樣啊！
\0(
(촀\0你們很合得來咧！n\0。"
"131","(촀\0這部分不一樣嗎？
\0(
(2촀\0看來你跟那傢伙的情誼很深，
\0
甚至可以接納彼此的差異哩，n\0。"
"150","( 촀\0哦，
\0是這樣嗎？
\0
(%촀\0那
\0接下來應該就會變得要好了！\0\0(촀\0因為邀請你到這座島上作客，
\0
就代表s\0촀
\0已經把你
當成2他她的死黨啦！n\0。"
"160","(촀\0你說什麼！？
\0(
(%촀\0那就讓我
\0告訴你一點珍藏資訊，
\0
(6촀\0方便你跟那傢伙變得更要好吧！"
"170_01","聽好啦？
\0
()촀\0s\0촀喜歡的촀
\0
是촀！\0\0(\0촀\0只要提到촀，
\0
((촀\0那傢伙就一定會上鉤！
\0
(촀\0好好記清楚啦！n\0。"
"170_02","聽好啦？
\0
()촀\0s\0촀喜歡的촀
\0
是촀！\0\0(\0촀\0只要聊到촀，
\0
((촀\0那傢伙就一定會上鉤！
\0
(촀\0好好記清楚啦！n\0。"
"170_03","聽好啦？
\0
()촀\0s\0촀的夢想
\0
是촀！\0\0(8촀\0所以
\0絕對不能
瞧不起촀
\0，
\0
(촀\0否則那傢伙會很難過咧！n\0。"
"170_04","聽好啦？
\0
()촀\0s\0촀的興趣
\0
是촀！\0\0(5촀\0所以只要聊到촀，
\0
氣氛一定會變得
\0非常熱烈！
\0
(""촀\0好好記住啊！n\0。"
"170_05","聽好啦？
\0
()촀\0s\0촀的特技
\0
是촀！\0\0(\0촀\0只要是和촀有關的事情，
\0
((촀\0那傢伙一定都很樂意跟你分享！
\0
(촀\0好好記住啊！n\0。"
"170_101","聽好啦？
\0
()촀\0s\0촀喜歡的촀
\0
是
촀！\0\0(\0촀\0只要提到
촀，
\0
((촀\0那傢伙就一定會上鉤！
\0
(촀\0好好記清楚啦！n\0。"
"170_102","聽好啦？
\0
()촀\0s\0촀喜歡的촀
\0
是
촀！\0\0(\0촀\0只要聊到
촀，
\0
((촀\0那傢伙就一定會上鉤！
\0
(촀\0好好記清楚啦！n\0。"
"170_103","聽好啦？
\0
()촀\0s\0촀的夢想
\0
是
촀！\0\0(8촀\0所以
\0
\0絕對不能
瞧不起
촀
\0，
\0
(촀\0否則那傢伙會很難過咧！n\0。"
"170_104","聽好啦？
\0
()촀\0s\0촀的興趣
\0
是
촀！\0\0(5촀\0只要聊到
촀，
\0
氣氛一定會變得
\0非常熱烈！
\0
(""촀\0好好記住啊！n\0。"
"170_105","聽好啦？
\0
()촀\0s\0촀的特技
\0
是
촀！\0\0(\0촀\0只要是和
촀
有關的事情，
\0((촀\0那傢伙一定都很樂意跟你分享！
\0
(촀\0好好記住啊！n\0。"
"180_01","聽好啦？
\0
()촀\0s\0촀
\0其實完全不聽音樂！\0\0(촀\0所以
\0如果要找2他她出去玩，
\0
最好約在卡拉OK以外的地點！n\0。"
"180_02","聽好啦？
\0
()촀\0s\0촀
\0其實幾乎不看書！\0\0(
촀\0所以
\0應該不太能找2他她
\0一起做壓花咧！
\0(
(7촀\0畢竟2他她
\0可能沒有比較厚的書啊，n\0。"
"180_03","聽好啦？
\0
()촀\0s\0촀
\0其實幾乎不看漫畫！\0\0(7촀\0所以就算
\0找2他她聊熱門漫畫的最新集數，
\0
也是聊不起來的！
\0
(\0촀\0要聊這個話題的話，
\0(6촀\0就來找我吧！n\0。"
"180_04","聽好啦？
\0
()촀\0s\0촀
\0其實幾乎不看電影！\0\0(촀\0所以如果要約2他她
\0出去玩的話，
\0
最好約在電影院以外的地點！n\0。"
"180_05","聽好啦？
\0
()촀\0s\0촀
\0其實完全不看電視！\0\0(\0촀\0所以
\0(%촀\0比起聊藝人的話題，
\0
(촀\0不如說說你身邊發生的事情，
\0
或許比較能抓住2他她的心！n\0。"
"180_06","聽好啦？
\0
()촀\0s\0촀其實
\0
沒有特別喜歡的運動！\0\0(
촀\0如果能幫2他她
\0找到喜歡的運動，
或許
\02他她會很開心……
\0
(7촀\0不過感覺很難呢，n\0。"
"180_07","聽好啦？
\0
()촀\0s\0촀其實
\0
沒有特別喜歡的飲料！\0\0(촀\0如果能
\0幫2他她找到喜歡的飲料，
\0
(촀\0一定就能提升
\02他她對你的好感！n\0。"
"180_08","聽好啦？
\0
()촀\0s\0촀其實
\0
沒有特別喜歡的食物！\0\0(촀\0如果能
\0幫2他她找到喜歡的食物，
\0
(촀\0一定就能提升
\02他她對你的好感！n\0。"
"180_09","聽好啦？
\0
()촀\0s\0촀目前
\0
還沒有規劃好將來的夢想！\0\0(%촀\0所以
\0比起對未來的展望，
\0
(촀\0不如和2他她聊聊最近的事情
\0或以前的回憶，
\0
或許比較能炒熱氣氛咧！n\0。"
"180_10","聽好啦？
\0
()촀\0s\0촀似乎
\0
沒有什麼興趣！\0\0(촀\0所以只要
\0和2他她一起尋找
\0
能讓2他她樂在其中的事情，
\0
((촀\02他她一定會很高興！n\0。"
"180_11","聽好啦？
\0
()촀\0s\0촀似乎
\0
認為自己
\0還沒有特別突出的特技！\0\0(촀\0所以你
\0只要告訴2他她
\0
到底什麼事情是2他她特別擅長的，
\0
((촀\02他她肯定會非常開心！n\0。"
