"label","text"
"009","( 촀\0嗯？
\0(你那件衣服n\0\0
\0(
真是少見的設計呢。\0\0(촀\0喔～
\0是s촀上
\0
一個名叫s\0촂的傢伙
\0
做出來的啊？\0\0(\0촀\0在這個世界上
\0想必還有很多
\0
(%촀\0想得出這種厲害設計的傢伙吧，n\0。"
"010","(촀\0你穿的}촀
\0
真是滿溢出春天情懷呢！\0\0(""촀\0光是看著，
就讓人覺得朝氣蓬勃啊，n\0。"
"011","(촀\0看來你很享受夏天呢。
\0(
(\0촀\0看到你穿}촀，
\0
(촀\0就算不問也知道啦，n\0。"
"012","(%촀\0看到你穿}촀，
\0
就讓人覺得，原來現在是秋天啦～\0\0(6촀\0竟然用服裝讓人感受到季節變化，
你也挺行的嘛，n\0。"
"013","(촀\0那件}촀
\0
正適合冬天啊！\0\0((촀\0冬天的衣服
\0
就是要越暖越好嘛，n\0。"
"014","(촀\0哦哦，
\0你那是什麼打扮？
\0(
(촀\0明明這麼熱，
\0卻穿著
}촀n\0\0\0\0(%촀\0你會這麼穿，
\0
一定是有什麼理由吧？
\0
(9촀\0不過可別勉強自己喔！n\0。"
"015","(촀\0哦哦，
\0你那是什麼打扮？
\0(
(촀\0明明這麼冷，
\0卻穿著
}촀n\0\0\0\0(%촀\0你會這麼穿，
\0
一定是有什麼理由吧？
\0
(9촀\0不過可要趁還沒感冒時換下來喔！n\0。"
"016","<"
"016_01","(촀\0哦！？
\0你現在穿的那件
\0
(촀\0是}촀對吧？
\0(
(촀\0竟然能穿得這麼自然，
\0真不愧是你啊！\0\0(7촀\0不過對我而言，這件衣服可愛過頭了，
\0
想駕馭它的難度相當高啊n\0\0
\0(
(촀\0但是你穿起來很合適喔！n\0。"
"016_02","(7촀\0我還在想今天的n\0
怎麼這麼可愛，
\0((촀\0原來是因為
\0
穿著}촀啊。\0\0(\0촀\0衣服能夠
\0讓穿著的人
(%촀\0變得更好看，
\0(
(촀\0這點還真是有意思啊，n\0。"
"016_03","(;촀\0哦～
\0不錯嘛。
\0
(촀\0你今天的打扮很棒喔！\0\0()촀\0尤其是那身}촀，
\0
那與n\0溫柔的性格
\0(
(촀\0相當契合呢。"
"017","<"
"017_01","(;촀\0嗯？
\0你今天的打扮真好看耶！
\02
(촀\0那件是
\0}촀對吧？
\0(
那麼有型的外觀，我一眼就認出來了！\0\0(%촀\0話又說回來，
\0
你的時尚品味還真不錯哩！
\0(
(촀\0下次有機會的話，
\0陪我去買衣服吧！n\0。"
"017_02","(촀\0哦，
\0是}촀！？
\0(
(%촀\0好酷喔，
\0我也很喜歡
\0
(촀\0那種感覺的衣服喔。\0\0(\0촀\0穿搭看上去也十分像樣，
\0
(촀\0n\0，
\0
(6촀\0你真不愧是被我看中的人！n\0。"
"017_03","( 촀\0哦～
\0你身上穿的那件
}촀，
\0
(&촀\0是在哪裡買的啊？\0\0(%촀\0那件衣服既冷酷又帥氣，
\0而且還很合身，
\0
(촀\0根本是最強的時尚風格啊，n\0。"
"018","<"
"018_01","你穿的那件應該是……
\0
($촀\0}촀吧？
\0(
(촀\0雖然設計很單純，
\0但那個清爽感真不錯！\0\0(%촀\0不過，我想也只有你
\0
(촀\0才能穿得那麼好看吧！
\0(
(촀\0換作是我
\0可穿不出那種清爽感啊，n\0。"
"018_02","(촀\0你今天穿著}촀啊！\0\0(\0촀\0那種衣服因為風格很簡約，
\0
(:촀\0有種用真正的自己決勝負
\0(\0촀\0的感覺n\0\0
\0
(촀\0因為很適合你，所以是你贏了喔，n\0。"
"018_03","n\0身上那件
\0
}촀，
\0
(촀\0風格簡約感覺很不錯喔！\0\0(촀\0如果穿在我身上，大概會顯得很不起眼n\0\0
\0
而你卻能將其穿出時尚的感覺。
\0
(촀\0真的能從你的穿著上
\0學到很多東西呢。"
"019","<"
"019_01","(촀\0哇喔～
\0你現在穿的那件，
\0
是}촀對吧？
\0(
(촀\0真是超級華麗，讓我看得都驚呆了！\0\0(;촀\0你終於成為
\0上層名流了嗎……
\0(
(촀\0雖然感覺你跟我已經是不同世界的人了，
\0
但今後你也要一如既往地對我喔？n\0。"
"019_02","(촀\0哦～！
\0(你今天穿的衣服，
\0
(촀\0看上去超有型的！？
\0(
那是}촀吧。\0\0(6촀\0居然能駕馭那種華麗的衣服，
\0
你還真是厲害啊。
\0(
(5촀\0我也不能輸給你，n\0。
\0(촀"
"019_03","(촀\0哦！
\0((촀\0你今天那身豪華的時尚穿搭，
\0
讓你比平常更耀眼喔～！\0\0()촀\0穿上那種衣服時，不僅心情會變好，
\0
還會讓人散發出開朗的氛圍喔。
\0
(촀\0我光是看著就提起精神了呢！n\0。"
"020","<"
"020_01","(촀\0服裝這種東西，會表現主人的性格哩。
\0(
(%촀\0你現在身上
\0穿的那件，
\0
是}촀對吧？
\0(\0\0(%촀\0會選擇方便活動的衣服，
(촀\0就代表你平常就是個積極派哩！
\0(
(촀\0我也要
\0試著跟你效法才行！n\0。"
"020_02","($촀\0是因為}촀的
關係嗎？
\0(촀\0n\0，
你今天看起來好有活力喔。\0\0(\0촀\0這種看上去有精神的樣子，
真的很適合你呢。
\0(
(촀\0我很喜歡
\0(촀\0那種風格喔！n\0。"
"020_03","(:촀\0你穿著
\0}촀
這種方便活動的衣服，
\0
(&촀\0是不是代表你今天也會很忙呢？\0\0(\0촀\0雖然能有精神地四處奔波是件好事，
\0
(9촀\0但是你一定要小心，
\0
(%촀\0千萬別把自己弄傷了喔，n\0。"
"021","<"
"021_01","(촀\0哇喔～！
\0那身打扮是怎麼回事！
\0(
竟然是}촀？
\0
(촀\0你那件衣服
\0挺優雅華美的嘛！\0\0(1촀\0除了你之外，我還沒看過其他人
\0
能把那件衣服穿得如此合適的！
\0
(2촀\0要是我穿的話，
\0肯定會很滑稽！n\0。"
"021_02","(촀\0哦，
\0是}촀嗎？
\0(
(촀\0你穿著那種衣服
\0
看上去就像出身上流社會呢。
(;촀\0那就讓我來當
保護你的保鑣吧！？
\0(
(촀\0啊哈哈！
\0儘管包在我身上吧，n\0。"
"021_03","(7촀\0哎呀～
\0真是嚇了我一跳呢n\0\0
\0
(\0촀\0你的那身打扮
\0(촀\0儀容端正，
看起來真的很優雅喔！\0\0(촀\0穿上這種衣服時，
\0
姿勢也會自然地變得端正，
\0(
(촀\0不管怎麼看都很有型喔！n\0。"
"101","<"
"101_01","(촀\0我看你，
\0好像很喜歡那件衣服耶。
\0(
因為
\0($촀\0你老是都穿那件嘛！
\0(
(4촀\0你穿起來很合適，所以我才記得哩，n\0。"
"101_02","(촀\0你挺喜歡
\0那件衣服的呢。
\0(
(촀\0\0還是說，你沒有其他衣服……？\0￿
\0\0d
(\0촀\0\0d沒事沒事，
\0(6촀\0你穿起來很適合喔！n\0。"
"101_03","你之前……
\0(&촀\0也有穿過這件衣服吧？
\0(
(촀\0不過
\0俗話說「越喜歡的衣服越合適」嘛。\0\0(촀\0比起太過寶貝衣服，只把它收在抽屜櫃裡，
\0
(""촀\0我覺得你這樣還比較好呢，n\0。"
"101_04","這件}촀……
\0
我看你三不五時就穿在身上，
\0
(&촀\0難道它就像是你的制服嗎？\0\0(%촀\0有制服……真輕鬆啊！
\0(
這樣就不用煩惱
\0每天要穿什麼啦！
\0(
(촀\0我乾脆也模仿你好了～n\0。"
"101_05","那件}촀，
\0
(&촀\0是因為你喜歡，所以穿起來才搭？
\0(
還是因為穿起來很搭，所以才喜歡？\0\0(\0촀\0不過
\0既然你很喜歡它，
\0
而且穿起來又搭，
\0
(촀\0不管誰是因誰是果，都沒差啦！n\0。"
"201","<ﬀﰀ촀"
"202","(촀\0喔，
\0你今天的服裝主題是復活節？
\0(
(촀\0很不錯嘛！
\0我光是看著你
\0
就感受到節日氣氛啦！\0\0(5촀\0總覺得情緒也跟著高漲起來……
\0(
(촀\0耶～～～～！
\0n\0。"
"203","(촀\0你那身打扮是怎麼回事啊？
\0(
(촀\0簡直就像要結婚一樣！\0\0(%촀\0嗯，
\0這樣穿很好看喔。
\0(
(촀\0能跟你結婚的人
\0
真是太幸福了！n\0。"
"204","(:촀\0好想吃水果喔n\0\0
\0(
(촀\0喔，
\0抱歉抱歉！
\0
(촀\0你一定覺得我很莫名其妙吧。\0\0(7촀\0只要看到你，
\0
我就會忍不住說出腦袋裡正在想的事……
\0(
(촀\0因為你穿的衣服
\0看起來很好吃嘛！n\0。"
"205","<ﴐ︀촀"
"206","你今天
\0看起來也很有型呢！
\0(
(촀\0你這身裝扮簡直就像是
\0
為了航海而設計的啊！\0\0(6촀\0難道你打算去尋找寶藏島嗎？
\0(
(\0촀\0我很期待你的大冒險故事喔！n\0。(촀"
"207","( 촀\0你今天穿得相當華麗耶。
\0(
(촀\0簡直就像是從童話世界裡
走出來的人呢。\0\0(\0촀\0如果從遠處看到你的裝扮，
\0
(촀\0可能會把你當成真正的人魚哩，n\0。"
"208","( 촀\0原來你
\0對海上運動也有興趣啊。
\0(
(촀\0你這身裝扮看起來很適合游泳，
\0
挺不錯的哩。\0\0()촀\0但是
\0不管有多麼熟練，
\0
在下海之前都得先做好暖身運動。
\0(
(""촀\0你也要確實暖身喔！n\0。"
"209","你今天穿的衣服上，
\0
(""촀\0那精緻的刺繡看起來很華麗呢。\0\0(%촀\0穿上這種衣服時，情緒也會跟著高漲，
\0
會變得想讓人看看自己的打扮哩。
\0(
(촀\0嗯嗯，
\0(촀\0很適合你喔！n\0。
\0(촀"
"210","(촀\0你今天的裝扮
\0好時髦，
\0(
連足部都有細心搭配耶。
\0(
(촀\0這種講究的地方，
\0真有你的風格呢。\0\0(%촀\0總覺得
\0我好像從你身上
學到了時尚穿搭的基本規則哩。
\0(
(""촀\0今後也讓我好好向你學習吧！n\0。"
"211","(&촀\0嗯？
\0你的氛圍跟平常不太一樣呢，
\0(
該怎麼說n\0\0很簡樸？
\0(
(촀\0不對，
\0應該是很高雅吧。\0\0()촀\0我不確定是因為衣服本身很高雅，
\0
還是因為適合你所以顯得很高雅。
\0
(촀\0總之，那身裝扮很好看喔！n\0。
\0(촀"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0你今天穿的那身衣服
\0($촀\0是手工製作的吧？
\0(
(%촀\0果然親手做的東西，
\0就是能
讓人明白那是手工製作的呢。\0\0(1촀\0就是那個，
\0該說是溫暖之類的n\0\0
\0(
()촀\0總之就是製作者的感情
\0
有傳達到的感覺啦，(촀\0n\0。"
"216","( 촀\0n\0，
\0你那副樣子n\0\0
\0(
(;촀\0那不是DodoAirLines的
\0
原創周邊商品嗎！\0\0(촀\0你居然有
\0這麼多不同的
稀有商品n\0\0
\0(
(6촀\0看來你是常客呢，n\0。"
"217","(촀\0哦，
\0你今天做萬聖節的裝扮啊？
\0(
嗯嗯，
\0很棒喔！
\0我覺得很適合你！\0\0(7촀\0可是，
\0很遺憾，
\0(
我身上現在沒有東西能給你。
\0(
(""촀\0點心就下次再說吧！n\0。"
"218","( 촀\0n\0n\0\0
\0(
(%촀\0看你的那身聖誕老人裝，
\0
(촀\0你的角色扮演還真是逼真呢。\0\0()촀\0既然扮得這麼像，
\0以聖誕老人為目標
(6촀\0也絕非癡人說夢喔！\0\0(9촀\0好，
\0那麼首先……
\0
請你將聖誕禮物交給我吧！
\02
(\0촀\0呵呵n\0\0(촀\0別當真，
\0(我開玩笑的！n\0。"
"251","(;촀\0總覺得你今天的穿著
\0很像貓啊～
\0(
(촀\0該不會是故意在模仿我吧？
\0開玩笑的啦！
\0
咦n\0\0
\0(2촀\0難道
\0真的是這樣嗎？n\0。"
"252","(촀\0你今天
\0打扮得很像貓呢。
\0(
(""촀\0看起來意外地挺適合你的耶！\0\0(7촀\0不過真沒想到，
\0原來你喜歡貓啊。
\0(
(%촀\0嗯……
\0雖然我也覺得貓很可愛，
\0
(6촀\0但最可愛的還是n\0，對吧？n\0。"
"253","( 촀\0哦，
\0你的那身裝扮n\0\0
\0(
(촀\0跟我一樣呢！
\0(
(2촀\0真令人高興啊～\0\0(\0촀\0不過我說你啊，
\0
(;촀\0這身衣服也太適合你了吧？
\0(
(촀\0看上去就像我家鄉的死黨啊！n\0。"
"254","我還以為遇到了陌生傢伙，
\0
(촀\0原來是n\0啊。
\0(
你的穿搭
\0非常適合你哩！\0\0(%촀\0不過沒想到你是青蛙派啊n\0\0
\0(
(9촀\0讓人有點吃醋呢。
\02
(촀\0嘿嘿，
\0說笑的啦！n\0。
\0(촀"
"255","你那副樣子，
\0是兔子沒錯吧？
\0(
(%촀\0耳朵和尾巴都很像呢！
\0(
(촀\0我可以向你保證，真的很像喔，n\0。(촀"
"256","(촀\0你現在
\0簡直就像一隻兔子呢。
\0(
()촀\0既然你的耳朵這麼長，
\0
是不是能聽到很多事情啊？\0\0(\0촀\0如果聽到什麼有趣的事情，
\0
(""촀\0記得告訴我喔！n\0。"
"257","你現在
\0跟我好像喔。
\0(
(6촀\0你是不是想拜我為師啊？
\0(
((촀\0嗯，
\0如果是你的話，我很樂意喔！n\0。
\0(촀"
"258","你那副熊的裝扮，
\0看起來還挺像樣的嘛。
\0(
(촀\0那雄偉的背影
\0不輸真正的熊喔，n\0。
\0(촀"
"259","你打扮成那個樣子，
\0
(7촀\0害我以為有我的
新同伴來了。\0\0(%촀\0不過
\0你這身裝扮真不錯，
\0(
(촀\0角也相當地雄偉，
\0
跟我有得一比呢！n\0。"
"260","(촀\0你那身綿羊的裝扮，
\0
看起來就像是布偶呢。\0\0()촀\0不過
\0只要像你一樣蓬鬆，
\0
撞到東西似乎也不會痛，
\0
(촀\0也許很適合冒失的人喔，n\0。"
"301","(8촀\0n\0，
\0你還好吧？
\0(
總覺得
\0(촀\0你身上的衣服有點破舊……\0\0( 촀\0咦n\0\0？
\0(你說這是時尚？
\0(
(촀\0什麼啊？
\0我還以為你已經山窮水盡，
\0
窮得連衣服都買不起了呢，n\0。"
"302","(촀\0那件水手服
\0很適合你嘛！
\0(
( 촀\0說起水手服，
\0(촀\0我以前
\0也穿過呢。\0\0('촀\0不過大概是裙子改得太長了，
\0
(촀\0害我摔了一大跤n\0\0
\0
(촀\0你也要小心喔，n\0。"
"303","(촀\0嗚哇！
\0你身上那件飛行外套n\0\0
\0
(;촀\0簡直太帥啦！
\0(촀\0\0\0(촀\0不管是顏色還是刺繡
\0都超級酷炫！
\0(
()촀\0對了，
\0我們來辦個「飛行外套討論會」吧。
\0(
(6촀\0感覺我跟你的喜好滿像的！n\0。"
"304","(촀\0那個}\0\0，
\0
看起來很好活動，
\0(
很適合穿去運動哩。\0\0(%촀\0如果不偶爾動一動，
\0
身體就會變遲鈍呢。
\0(
(7촀\0我也來開始做些運動吧，n\0。"
"305","( 촀\0n\0，
\0你那身裝扮n\0\0
\0(
(6촀\0難道你
\0又要開始做些
什麼有趣的事了嗎？\0\0(\0촀\0雖然我一直很佩服
你那旺盛的精力，
\0
($촀\0但你可要小心別受傷啊，n\0。"
"306","(촀\0你今天的打扮
\0很帥氣耶。
\0(
(촀\0非常地適合你喔！\0\0()촀\0聽說這種特色強烈的時尚穿搭
\0
很難進行搭配呢。
\0
(촀\0真不愧是n\0，n\0。
\0(촀"
"307","你身上穿著的
}\0\0，
\0
(촀\0設計還挺有趣的嘛。\0\0(\0촀\0能把那種衣服穿得好看，
\0
(%촀\0這應該也是你的一種才能喔，n\0。(촀"
"308","n\0，
\0你那副裝扮n\0\0
\0(
(;촀\0感覺得出你幹勁十足！\0\0(촀\0訓練要努力喔，
\0(
(""촀\0我也會幫你加油的！n\0。"
"309","你今天
\0(촀\0真的超有型的！
\0(
(\0촀\0尤其是}\0\0
(촀\0給人狂野的感覺，
\0太酷了。\0\0(촀\0話說你居然能駕馭這身衣服n\0\0
\0(
(촀\0你果然是個
\0了不起的傢伙啊！n\0。
\0(촀"
"401","<"
"401_01","()촀\0看來
\0你很喜歡那件衣服啊，
\0(
(촀\0我也已經
\0看習慣你穿它了。\0\0(4촀\0能像這樣
\0漸漸了解到
\0
你喜歡的衣服類型，
\0
(2촀\0我覺得有點高興呢，n\0。"
"401_02","(%촀\0這件衣服，
\0你以前好像也有穿過吧。
\0(
(촀\0因為很適合你，
\0所以我印象很深刻喔。\0\0(2촀\0我也常常忍不住
\0
只穿自己喜歡的衣服啊～n\0。"
"401_03","($촀\0感覺那件衣服
\0已經變成
n\0的標誌了呢。
\0
(촀\0我還滿喜歡的喔！n\0。"
"501","<"
"501_01","(;촀\0嗯？
\0(等等，
\0
你化的妝真是奇特呢。
\0(
($촀\0現在很流行那種妝嗎？
(%촀\0呵呵，
\0感覺好像挺不錯的。
\0(
(7촀\0雖然可能會
\0讓你感到有些意外，
\0(
(촀\0但我還滿喜歡那種妝的喔，n\0。"
"501_02","(촀\0n\0n\0\0
\0(
(촀\0你今天化的妝風格好特殊，
\0
(촀\0我覺得很有型喔！\0\0(\0촀\0偶爾化那種妝也不錯呢。
\0(
(2촀\0要是可能的話，
\0
我也想化化看那種妝喔，n\0。"
"501_03","(촀\0n\0，你化的妝
\0
顏色相當不錯喔！\0\0(\0촀\0那種奇特的顏色，
\0
(&촀\0到底是怎樣獲得的呢？
\0(
(6촀\0待會偷偷告訴我吧！n\0。"
