"label","text"
"009","( 촀\0嗯？
\0(你那件衣服n\0\0
\0(
真是少見的設計呢。\0\0(촀\0喔～
\0是s촀上
\0
一個名叫s\0촂的傢伙
\0
做出來的啊？\0\0(\0촀\0在這個世界上
\0想必還有很多
\0
(%촀\0想得出這種厲害設計的傢伙吧，n\0。"
"010","(촀\0你穿的}촀
\0
真是滿溢出春天情懷呢！\0\0(""촀\0光是看著，
就讓人覺得朝氣蓬勃啊，n\0。"
"011","(촀\0看來你很享受夏天呢。
\0(
(\0촀\0看到你穿}촀，
\0
(촀\0就算不問也知道啦，n\0。"
"012","(%촀\0看到你穿}촀，
\0
就讓人覺得，原來現在是秋天啦～\0\0(6촀\0竟然用服裝讓人感受到季節變化，
你也挺行的嘛，n\0。"
"013","(촀\0那件}촀
\0
正適合冬天啊！\0\0((촀\0冬天的衣服
\0
就是要越暖越好嘛，n\0。"
"014","(촀\0哦哦，
\0你那是什麼打扮？
\0(
(촀\0明明這麼熱，
\0卻穿著
}촀n\0\0\0\0(%촀\0你會這麼穿，
\0
一定是有什麼理由吧？
\0
(9촀\0不過可別勉強自己喔！n\0。"
"015","(촀\0哦哦，
\0你那是什麼打扮？
\0(
(촀\0明明這麼冷，
\0卻穿著
}촀n\0\0\0\0(%촀\0你會這麼穿，
\0
一定是有什麼理由吧？
\0
(9촀\0不過可要趁還沒感冒時換下來喔！n\0。"
"016","(촀\0哦！？
\0你現在穿的那件
\0
(촀\0是}촀對吧？
\0(
(촀\0竟然能穿得這麼自然，
\0真不愧是你啊！\0\0(7촀\0不過對我而言，這件衣服可愛過頭了，
\0
想駕馭它的難度相當高啊n\0\0
\0(
(촀\0但是你穿起來很合適喔！n\0。"
"017","(;촀\0嗯？
\0你今天的打扮真好看耶！
\02
(촀\0那件是
\0}촀對吧？
\0(
那麼有型的外觀，我一眼就認出來了！\0\0(%촀\0話又說回來，
\0
你的時尚品味還真不錯哩！
\0(
(촀\0下次有機會的話，
\0陪我去買衣服吧！n\0。"
"018","你穿的那件應該是……
\0
($촀\0}촀吧？
\0(
(촀\0雖然設計很單純，
\0但那個清爽感真不錯！\0\0(%촀\0不過，我想也只有你
\0
(촀\0才能穿得那麼好看吧！
\0(
(촀\0換作是我
\0可穿不出那種清爽感啊，n\0。"
"019","(촀\0哇喔～
\0你現在穿的那件，
\0
是}촀對吧？
\0(
(촀\0真是超級華麗，讓我看得都驚呆了！\0\0(;촀\0你終於成為
\0上層名流了嗎……
\0(
(촀\0雖然感覺你跟我已經是不同世界的人了，
\0
但今後你也要一如既往地對我喔？n\0。"
"020","(촀\0服裝這種東西，會表現主人的性格哩。
\0(
(%촀\0你現在身上
\0穿的那件，
\0
是}촀對吧？
\0(\0\0(%촀\0會選擇方便活動的衣服，
(촀\0就代表你平常就是個積極派哩！
\0(
(촀\0我也要
\0試著跟你效法才行！n\0。"
"021","(촀\0哇喔～！
\0那身打扮是怎麼回事！
\0(
竟然是}촀？
\0
(촀\0你那件衣服
\0挺優雅華美的嘛！\0\0(1촀\0除了你之外，我還沒看過其他人
\0
能把那件衣服穿得如此合適的！
\0
(2촀\0要是我穿的話，
\0肯定會很滑稽！n\0。"
"101","<"
"101_01","(촀\0我看你，
\0好像很喜歡那件衣服耶。
\0(
因為
\0($촀\0你老是都穿那件嘛！
\0(
(4촀\0你穿起來很合適，所以我才記得哩，n\0。"
"101_02","(촀\0你挺喜歡
\0那件衣服的呢。
\0(
(촀\0\0還是說，你沒有其他衣服……？\0￿
\0\0d
(\0촀\0\0d沒事沒事，
\0(6촀\0你穿起來很適合喔！n\0。"
"101_03","你之前……
\0(&촀\0也有穿過這件衣服吧？
\0(
(촀\0不過
\0俗話說「越喜歡的衣服越合適」嘛。\0\0(촀\0比起太過寶貝衣服，只把它收在抽屜櫃裡，
\0
(""촀\0我覺得你這樣還比較好呢，n\0。"
"101_04","這件}촀……
\0
我看你三不五時就穿在身上，
\0
(&촀\0難道它就像是你的制服嗎？\0\0(%촀\0有制服……真輕鬆啊！
\0(
這樣就不用煩惱
\0每天要穿什麼啦！
\0(
(촀\0我乾脆也模仿你好了～n\0。"
"101_05","那件}촀，
\0
(&촀\0是因為你喜歡，所以穿起來才搭？
\0(
還是因為穿起來很搭，所以才喜歡？\0\0(\0촀\0不過
\0既然你很喜歡它，
\0
而且穿起來又搭，
\0
(촀\0不管誰是因誰是果，都沒差啦！n\0。"
"201","<ﬀﰀ촀"
"202","(촀\0喔，
\0你今天的服裝主題是復活節？
\0(
(촀\0很不錯嘛！
\0我光是看著你
\0
就感受到節日氣氛啦！\0\0(5촀\0總覺得情緒也跟著高漲起來……
\0(
(촀\0耶～～～～！
\0n\0。"
"203","(촀\0你那身打扮是怎麼回事啊？
\0(
(촀\0簡直就像要結婚一樣！\0\0(%촀\0嗯，
\0這樣穿很好看喔。
\0(
(촀\0能跟你結婚的人
\0
真是太幸福了！n\0。"
"204","(:촀\0好想吃水果喔n\0\0
\0(
(촀\0喔，
\0抱歉抱歉！
\0
(촀\0你一定覺得我很莫名其妙吧。\0\0(7촀\0只要看到你，
\0
我就會忍不住說出腦袋裡正在想的事……
\0(
(촀\0因為你穿的衣服
\0看起來很好吃嘛！n\0。"
"205","<ﴐ︀촀"
"206","你今天
\0看起來也很有型呢！
\0(
(촀\0你這身裝扮簡直就像是
\0
為了航海而設計的啊！\0\0(6촀\0難道你打算去尋找寶藏島嗎？
\0(
(\0촀\0我很期待你的大冒險故事喔！n\0。(촀"
"207","( 촀\0你今天穿得相當華麗耶。
\0(
(촀\0簡直就像是從童話世界裡
走出來的人呢。\0\0(\0촀\0如果從遠處看到你的裝扮，
\0
(촀\0可能會把你當成真正的人魚哩，n\0。"
"208","( 촀\0原來你
\0對海上運動也有興趣啊。
\0(
(촀\0你這身裝扮看起來很適合游泳，
\0
挺不錯的哩。\0\0()촀\0但是
\0不管有多麼熟練，
\0
在下海之前都得先做好暖身運動。
\0(
(""촀\0你也要確實暖身喔！n\0。"
"209","你今天穿的衣服上，
\0
(""촀\0那精緻的刺繡看起來很華麗呢。\0\0(%촀\0穿上這種衣服時，情緒也會跟著高漲，
\0
會變得想讓人看看自己的打扮哩。
\0(
(촀\0嗯嗯，
\0(촀\0很適合你喔！n\0。
\0(촀"
"210","(촀\0你今天的裝扮
\0好時髦，
\0(
連足部都有細心搭配耶。
\0(
(촀\0這種講究的地方，
\0真有你的風格呢。\0\0(%촀\0總覺得
\0我好像從你身上
學到了時尚穿搭的基本規則哩。
\0(
(""촀\0今後也讓我好好向你學習吧！n\0。"
"211","(&촀\0嗯？
\0你的氛圍跟平常不太一樣呢，
\0(
該怎麼說n\0\0很簡樸？
\0(
(촀\0不對，
\0應該是很高雅吧。\0\0()촀\0我不確定是因為衣服本身很高雅，
\0
還是因為適合你所以顯得很高雅。
\0
(촀\0總之，那身裝扮很好看喔！n\0。
\0(촀"
"251","(;촀\0總覺得你今天的穿著
\0很像貓啊～
\0(
(촀\0該不會是故意在模仿我吧？
\0開玩笑的啦！
\0
咦n\0\0
\0(2촀\0難道
\0真的是這樣嗎？n\0。"
"252","(촀\0你今天
\0打扮得很像貓呢。
\0(
(""촀\0看起來意外地挺適合你的耶！\0\0(7촀\0不過真沒想到，
\0原來你喜歡貓啊。
\0(
(%촀\0嗯……
\0雖然我也覺得貓很可愛，
\0
(6촀\0但最可愛的還是n\0，對吧？n\0。"
"253","( 촀\0哦，
\0你的那身裝扮n\0\0
\0(
(촀\0跟我一樣呢！
\0(
(2촀\0真令人高興啊～\0\0(\0촀\0不過我說你啊，
\0
(;촀\0這身衣服也太適合你了吧？
\0(
(촀\0看上去就像我家鄉的死黨啊！n\0。"
"254","我還以為遇到了陌生傢伙，
\0
(촀\0原來是n\0啊。
\0(
你的穿搭
\0非常適合你哩！\0\0(%촀\0不過沒想到你是青蛙派啊n\0\0
\0(
(9촀\0讓人有點吃醋呢。
\02
(촀\0嘿嘿，
\0說笑的啦！n\0。
\0(촀"
"301","(8촀\0n\0，
\0你還好吧？
\0(
總覺得
\0(촀\0你身上的衣服有點破舊……\0\0( 촀\0咦n\0\0？
\0(你說這是時尚？
\0(
(촀\0什麼啊？
\0我還以為你已經山窮水盡，
\0
窮得連衣服都買不起了呢，n\0。"
"302","(촀\0那件水手服
\0很適合你嘛！
\0(
( 촀\0說起水手服，
\0(촀\0我以前
\0也穿過呢。\0\0('촀\0不過大概是裙子改得太長了，
\0
(촀\0害我摔了一大跤n\0\0
\0
(촀\0你也要小心喔，n\0。"
"303","(촀\0嗚哇！
\0你身上那件飛行外套n\0\0
\0
(;촀\0簡直太帥啦！
\0(촀\0\0\0(촀\0不管是顏色還是刺繡
\0都超級酷炫！
\0(
()촀\0對了，
\0我們來辦個「飛行外套討論會」吧。
\0(
(6촀\0感覺我跟你的喜好滿像的！n\0。"
"304","(촀\0那個}\0\0，
\0
看起來很好活動，
\0(
很適合穿去運動哩。\0\0(%촀\0如果不偶爾動一動，
\0
身體就會變遲鈍呢。
\0(
(7촀\0我也來開始做些運動吧，n\0。"
"305","( 촀\0n\0，
\0你那身裝扮n\0\0
\0(
(6촀\0難道你
\0又要開始做些
什麼有趣的事了嗎？\0\0(\0촀\0雖然我一直很佩服
你那旺盛的精力，
\0
($촀\0但你可要小心別受傷啊，n\0。"
"306","(촀\0你今天的打扮
\0很帥氣耶。
\0(
(촀\0非常地適合你喔！\0\0()촀\0聽說這種特色強烈的時尚穿搭
\0
很難進行搭配呢。
\0
(촀\0真不愧是n\0，n\0。
\0(촀"
"401","<"
"401_01","()촀\0看來
\0你很喜歡那件衣服啊，
\0(
(촀\0我也已經
\0看習慣你穿它了。\0\0(4촀\0能像這樣
\0漸漸了解到
\0
你喜歡的衣服類型，
\0
(2촀\0我覺得有點高興呢，n\0。"
"401_02","(%촀\0這件衣服，
\0你以前好像也有穿過吧。
\0(
(촀\0因為很適合你，
\0所以我印象很深刻喔。\0\0(2촀\0我也常常忍不住
\0
只穿自己喜歡的衣服啊～n\0。"
"401_03","($촀\0感覺那件衣服
\0已經變成
n\0的標誌了呢。
\0
(촀\0我還滿喜歡的喔！n\0。"
