"label","text"
"111","()촀\0對了對了，
\0你昨天在島上
\0
種了很多植物吧？\0\0(촀\0有個像你這樣
\0
連島嶼環境都關心的傢伙在這，
\0
(2촀\0真的是幫了大忙咧！n\0。"
"112","(%촀\0對了對了……
\0謝啦，n\0！(촀\0
\0
( 촀\0我為什麼道謝n\0\0？
\0(
()촀\0你昨天
\0不是很努力澆花嗎？\0\0(촀\0託你的福，
\0花朵們都很有精神！
\0
(촀\0就連我都變得很有精神！n\0。"
"113","(8촀\0如果搞錯了，那我很抱歉……
\0(
(9촀\0不過你昨天n\0\0
\0((;촀\0表情是不是一直在變啊？\0\0()촀\0據說簡直能媲美變臉表演，
\0大家都在討論哩！
\0(
(2촀\0我也好想親眼看看啊～n\0。"
"114","(
촀\0你昨天
\0到底搭了
\0多少班飛機啊？\0\0()촀\0我才剛看到你回來，
\0
結果你馬上又搭下一班飛機離開，
\0
(촀\0總覺得慌慌張張的，靜不下來啊。
(\0촀\0不過，
\0這也代表你在島外玩得很開心吧？
\0(
(촀\0既然這樣，
\0那就好了！n\0。(촀"
"115","說起來，
\0(;촀\0你的交友圈還真廣啊。
\0(
(%촀\0昨天島上
\0來了好多客人，
\0
(촀\0雖然我挺高興的，
\0但也嚇了一跳啊！\0\0($촀\0不過我可是
\0非常愛熱鬧的，
\0(
((촀\0所以你以後也繼續帶朋友來吧！n\0。"
"116","(촀\0你昨天
\0熱衷於製作ＤＩＹ啊？
\0(
有個傢伙看到之後
\0告訴我了喔。\0\0(1촀\0製作物品的時候，
\0一不小心就會忘了時間吧？
\0(
等注意到的時候，
\0太陽都已經下山啦。
\0(
($촀\0但實在太有趣了，
\0所以還是會忍不住！n\0。(촀"
"117","()촀\0你昨天
\0好像一直在使用道具啊？
\0(
(7촀\0聽說你用壞了不少喔？\0\0(%촀\0唉，
\0會壞就是會壞，也沒有辦法。
\0(
(촀\0能夠被頻繁使用直到壞掉，
\0
應該也是道具們的願望吧！n\0。"
"118","($촀\0你昨天
\0好像在家裡
\0待了很久啊？
\0(
(
촀\0難道n\0\0
\0((;촀\0你是在家裡睡覺嗎？
\0(\0촀\0\0\0(%촀\0偶爾就是會
\0超級想睡覺哩～
\0(
(7촀\0啊，
\0不過我會想睡覺，
\0
通常都是因為前一晚熬夜就是了，n\0。"
"119","()촀\0聽說昨天
\0你一直出現在室外啊？
\0
大家都在討論這件事囉。\0\0(&촀\0你是在這座島上探險嗎？
\0
(촀\0如果是的話，
\0怎麼不找我一起啊！？
\0
開玩笑的啦！n\0。"
"120","(8촀\0聽說你昨天
\0在地下埋了東西n\0\0
\0
(:촀\0你到底在做什麼啊？\0\0(
촀\0真可疑～
\0
你是不是
\0打算要惡作劇啊？
\0(
(3촀\0也算我一個吧！n\0。"
"121","( 촀\0說起來，
\0你沒事吧？
\0(
(촀\0聽說你昨天
\0一直掉進陷阱裡頭，
\0
大家都很擔心喔。\0\0(
촀\0話說回來，
\0島上居然會有
那麼多的陷阱，
\0到底是誰幹的好事啊？
\0(
(촀\0真是個愛惡作劇的傢伙哩，n\0。"
"122","昨天你家那邊
\0
()촀\0好像一直傳來乒乒乓乓的聲音哩。\0\0(6촀\0看來
\0你是改變了室內裝潢吧？
\0(
(촀\0很棒喔～
\0下次有機會的話，
\0
讓我看看你的新擺設吧！n\0。"
"123","()촀\0昨天你好像
\0一臉嚴肅的
\0
在滑手機啊？\0\0(9촀\0難道n\0\0
\0
(;촀\0你在製作「我的設計」嗎？
\0(
(촀\0怎麼樣啊，
\0我猜對了吧！\0\0($촀\0製作完以後
\0
記得也要讓我看看啊！n\0。(촀"
"124_01","($촀\0對了對了，
\0
昨天跟你聊了很久，
\0我很開心喔。
\0
(2촀\0謝謝你陪我聊天！\0\0(촀\0以後也要找機會像昨天一樣
\0
(""촀\0陪我大聊特聊喔！n\0。
\0(촀"
"124_02","()촀\0昨天你好像
\0很關心s촀啊？
\0(
(%촀\0我從本人那邊聽說囉！\0\0(:촀\0那傢伙
\0做了什麼嗎？
\0(
n\0\0
\0(촀\0咦？
\0(只是很融洽地在聊天而已？
\0(
(6촀\0什麼嘛，
\0這樣我可是會吃醋的喔～n\0。"
"125","(촀\0聽說你昨天
\0和這座島上的居民聊了很多，
\0
交流得很開心啊！\0\0(6촀\0你這是打算跟我們加深交流嗎？
\0(
(촀\0很好，
\0真是太好了！
\0
讓我們變得更要好吧！n\0。"
"126_01","( 촀\0聽說你
\0昨天被黃蜂螫了很多次啊？
\0(
(촀\0完全就是
\0「蜂」不單行呢！\0\0('촀\0你實在是喔～
\0要更小心一點啦！
\0(
(촀\0什麼準備都沒有就去搖樹，
\0
可是很危險的咧！n\0。"
"126_02","(촀\0你昨天
\0被黃蜂螫到了吧？
\0(
有好好用藥了嗎？\0\0(촀\0那些傢伙
\0不知道為什麼，
\0
老是對著臉螫……
\0(
(촀\0真希望牠們有分寸一點哩！n\0。"
"127","聽說你昨天
\0好像一直在島上跑來跑去，
\0
到處挖掘化石啊？
\0(
(7촀\0可能因為聽到這個傳聞，
\0我才做了奇怪的夢吧。\0\0(1촀\0那些化石
\0全都變成活生生的恐龍，
\0
以整座島為舞台爆發了熾烈的戰鬥！
\0(
(촀\0哎呀～
\0真是讓人緊張到捏把冷汗啊！n\0。"
"128","你昨天在島上
\0(6촀\0把所有的石頭
\0
都敲了個遍，對吧？
\0(
(촀\0因為那聲音很響，
\0所以大家都知道了咧！\0\0(\0촀\0結果
\0怎麼樣啊？
\0(
有拿到
\0(&촀\0你想要的東西嗎？\0\0(촀\0不過
\0就算沒拿到，
\0
((촀\0只要繼續努力，
\0
總有一天一定會拿到的！n\0。"
"129","(8촀\0聽說
\0你昨天挖了個洞，
\0
把鈴錢埋在裡面n\0\0
\0
(&촀\0那是真的嗎？\0\0(9촀\0我好像有聽說過，
\0(這難道就是
\0
(
촀\0傳說中的地下寶藏嗎n\0\0n\0。"
"130","你昨天
\0好像非常努力地
\0
($촀\0在採收水果啊？\0\0(촀\0對了！
\0(
()촀\0如果你在其他島上有死黨的話，
\0
就把水果分一些給對方吧！\0\0(%촀\0這可是沐浴在陽光下健康生長的
\0
n!\0的水果！
\0
(촀\0對方一定會很開心！n\0。"
"131","你昨天
\0確認手機的頻率……
\0
(6촀\0好像高得有點不尋常啊？\0\0(\0촀\0嗯，
\0(%촀\0下意識就會想確認n\0\0
\0我懂我懂。
\0(
(7촀\0我也是只要一有空，
\0
就會莫名想看一下手機哩！n\0。"
"132","(:촀\0你昨天
\0一直盯著手機看，對吧？
\0(
(
촀\0就算我們從你身旁經過，
\0
你也完全
\0沒有發現哩！\0\0(8촀\0你到底是在看什麼，
\0居然看得那麼認真？
\0(
難道是
\0((촀\0不能告訴我們的秘密！？
\0
n\0\0
\0(6촀\0開玩笑的啦！n\0。"
"133","()촀\0對了對了，
\0聽說你昨天
\0
很認真地
\0(촀\0在處理島上的地面啊！\0\0(1촀\0好像是什麼……納斯卡線？
\0
還是
\0(촀\0麥田圈來著？
\0(
(촀\0總之也讓我幫忙吧！n\0。"
"134","($촀\0對了對了，
\0昨天真是多謝你啦！
\0(
()촀\0你打造了一條水道，對吧？\0\0(
촀\0到底該把水引到島上的什麼地方，
\0
是個有點困難的問題……\0\0(촀\0我想破了頭也得不到結論，
\0
所以你願意協助，真的幫大忙了，n\0。"
"135","(촀\0聽說你昨天好像
\0
很努力地在建造懸崖啊？
\0(
(""촀\0謝謝你啦，n\0！\0\0(%촀\0這麼粗重的工作，一定很辛苦吧？
\0(
不過
\0多虧了你，
\0
(촀\0我覺得這座島變得更棒了喔！n\0。"
"136","(촀\0聽說你昨天
\0好像投入了很多心血
\0
在調整柵欄上面啊？\0\0(\0촀\0畢竟島嶼的氛圍
\0
(%촀\0會隨著擺設的柵欄改變，
\0(
(6촀\0所以一點都馬虎不得哩！n\0。"
"137","(촀\0說起來，
\0你昨天好像很熱衷於
\0
調整放在外面的那些東西啊？
\0
(6촀\0是在幫忙改變
\0這座島給人的印象嗎？\0\0(""촀\0好！太好啦！
\0
始終如一雖然會給人一種安心感，
\0
(5촀\0但偶爾還是需要一點變化嘛！n\0。"
"138","(촀\0聽說
\0你昨天好像
\0看著手機傻笑啊？
\0(
看來……
\0(6촀\0你是存到了不少Nook哩數吧！\0\0(%촀\0不能因為存了不少
\0
就到處亂花喔？
\0(
(촀\0像我一樣n\0\0n\0。"
"139","(촀\0說起來，
\0你昨天把貸款都還清了吧？
\0
(""촀\0恭喜啊！n\0。\0\0( 촀\0咦？
\0(你問我為什麼會知道？
\0(
(촀\0那當然是因為
\0我聽別人說，
你從\0服務處\0￿裡面走出來的時候
\0看起來非常興奮啊！"
"140","(촀\0聽說你昨天好像
\0
一直在跑\0Nook商店\0￿啊？
\0(
(\0촀\0你有很多
\0(&촀\0想賣的東西嗎？\0\0()촀\0如果想要大量販賣物品的話，
\0
(""촀\0試著使用店外的收購箱
\0
也是個不錯的辦法喔！n\0。"
"141","($촀\0說起來，
\0聽說新的島嶼音樂
\0
好像是你負責作曲的？\0\0(1촀\0這旋律簡直就像是
\0
n!\0的微風一樣舒適，
\0(
(2촀\0我非常喜歡喔！n\0。"
"142","(촀\0對了對了，
\0島上的旗子換了一面，
\0
(촀\0聽說新的這面是你設計的啊？\0\0(%촀\0看起來很有特色，
\0感覺很棒耶！
\0
(촀\0只要想到現在n!\0的象徵
\0
是那面旗子，
\0我就覺得非常開心！n\0。"
"143","(촀\0聽說你昨天
\0好像一直揮舞變身棒，
\0
不斷換上許多不同的服裝啊？
\0(
(6촀\0大家都在討論這件事情喔！\0\0(\0촀\0好像還有人說
\0
你那樣子很像以前某部動畫的角色，
\0
(
촀\0不過是誰說的來著n\0\0n\0。"
"144","()촀\0聽說你昨天
\0用撐竿跳竿子
\0
跳過河川好幾次啊？\0\0( 촀\0你在來到這座島以前，
\0
(&촀\0該不會是田徑選手之類的吧？n\0。"
"145","(촀\0說起來，
\0(()촀\0我聽說了喔！
\0
昨天你跟\0曹賣\0￿買了很多大頭菜是吧？\0\0(9촀\0聽好啦，n\0？
\0
('촀\0千萬不要讓大頭菜爛掉喔！
\0(
(촀\0不然就會像我一樣n\0\0n\0。"
"146","(촀\0聽說你昨天
\0好像靠著賣大頭菜一夜致富啦？
\0
(""촀\0太棒啦，
\0n\0！n\0。\0\0(4촀\0那麼，
\0既然你現在賺了這麼多鈴錢，
\0
就請我
\0吃頓飯n\0\0
\0
(촀\0我開玩笑的啦！
\0(촀\0不要用那種眼神看我！"
"147","($촀\0你昨天好像
\0說了很多話啊？
\0(
雖然聽不清楚說話的內容，
\0
()촀\0不過我那邊
\0也可以聽到你的聲音喔！
(촀\0你在和誰說話啊？
\0其他島上的死黨？
\0(
( 촀\0該不會n\0\0
\0(7촀\0是自言自語吧？n\0。"
"148","($촀\0昨天除草
\0辛苦啦！
\0
()촀\0你努力的樣子……
\0
島上的大家都有看到喔！\0\0(촀\0託你的福，島上變得清爽多了。
\0
(""촀\0謝謝你，n\0！n\0。"
"149","($촀\0說起來，
\0你是不是換了個髮型啊？
\0
(;촀\0哦～
\0(%촀\0還不賴嘛！
\0(
(2촀\0我要不要
\0也試著弄成那樣的造型呢n\0\0\0\0(촀\0啊！
\0((촀\0你剛剛
\0是不是想勸我打消念頭！？
\0(
(:촀\0你的眼神已經出賣了你喔！n\0。"
"150","( 촀\0咦？
\0(雖然我可能發現得有點晚了……
\0
(&촀\0不過你是不是變得不太一樣啊？
\0
(
촀\0你的長相
\0好像和以前不太一樣n\0\0\0\0(촀\0啊不是，
\0不會奇怪啦！
\0(
(\0촀\0不如說
\0(6촀\0還挺棒的！n\0。"
"151","聽說你昨天
\0拍了很多
\0
(%촀\0島上景色的照片啊？\0\0()촀\0如果有找到不錯的拍照地點，
\0記得告訴我喔！
\0(
(촀\0我也想送幾張好看的照片給老家的死黨，
\0
(5촀\0好好向他們炫耀一番！n\0。"
