"label","text"
"018_01","(촀\0是鳥嗎！？
\0(촀\0還是氣球！？
\0
(;촀\0不對，
\0原來是飛機啊n\0\0
\0(\0촀\0n\0。"
"018_02","(촀\0是鳥嗎！？
\0(촀\0還是飛機！？
\0
(촀\0等等，
\0該不會是n\0\0
\0(7촀\0ＵＦＯ吧？n\0。"
"018_03","n\0\0
\0(9촀\0你居然沒跟著抬頭看啊？
\0
(6촀\0想不到
\0你還挺冷靜的嘛，n\0。"
"031","(촀\0雨水打在身上、全身濕透的感覺，
\0
實在是太舒服了！n\0。\0\0( 촀\0你說如果想要全身濕透，
\0去游泳就好了？
\0(
(6촀\0那種濕透
\0跟這種有點不一樣啦！"
"032","(촀\0雨到底要
\0下到什麼時候啊n\0\0
\0
(촀\0我最怕這種潮濕的天氣了，
\0
真希望趕快放晴啊，n\0。"
"101","()촀\0聽說在晴天的晚上，
\0
星星看起來
\0會特別清楚喔！
\0
(촀\0像今天，說不定就會很美呢～！n\0。"
"102","(%촀\0只要好天氣能繼續持續下去，
\0
今晚應該
\0(촀\0就能見到滿天星斗了！\0\0(촀\0說不定……
\0
(""촀\0還看得到流星喔！n\0。"
"103","<"
"103_01","(촀\0聽說今晚
\0會有流星雨喔！
\0
()촀\0所以你也早點準備，
\0想好自己的願望，
\0
這樣才能隨時開始許願！\0\0( 촀\0咦？
\0你不知道怎麼許願？
\0
(1촀\0像這樣
\0以\0操控搖桿\0￿仰望星空n\0\0
\0
(6촀\0等流星來的時候，(6촀\0
\0再立刻按下\0\0￿鍵就行啦！"
"103_02","()촀\0我說你，
\0有看到剛才那個嗎！？
\0
流星
\0(;촀\0咻～～～地飛過去啦！
\0(\0촀\0
\0
(4촀\0不知道我許的願
\0會不會實現啊～n\0。"
"103_03","(&촀\0流星……
\0會掉到哪去啊？
\0
(9촀\0雖然我覺得不太可能n\0\0
\0
(촀\0但它該不會要墜落在這座島上吧？n\0。"
"104","(촀\0雖然在學校時學過
\0彩虹有七種顏色，
\0
但像這樣實際一看，
\0總覺得好像比七種多，
\0
又好像比七種少n\0\0
\0((7촀\0讓我更搞不懂啦。\0\0(촀\0我只知道彩虹的顏色七彩繽紛，
\0
很漂亮就是了！n\0。"
"105","(;촀\0你
\0有看到嗎？
\0
(촀\0天上出現彩虹囉，
\0而且還是同時出現兩道！\0\0(4촀\0你不覺得
\0一直盯著彩虹看n\0\0
\0(
(7촀\0就會很想吃
\0年輪蛋糕嗎？n\0。"
"106","(+촀\0嗚n\0\0
\0今天的天氣雖然很好，
\0
但實在很冷呢，n\0。\0\0( 촀\0對了，
\0聽說在這種好天氣的夜晚，
\0
天上好像就會出現某種東西喔！
\0
(촀\0嗯n\0\0
\0好像是
\0「激光」之類的吧？"
"107","(;촀\0你看到了嗎？
\0天空在發光耶！
\0(
(%촀\0真是不可思議的景色～
\0
(촀\0好想讓家鄉的人也看看啊！n\0。"
"108","今天的霧真濃耶！
\0(
(촀\0感覺好像誤闖了別的島嶼，
\0
有種說不出的怪啊，n\0。"
"109","(촀\0從剛才開始
\0就一直在打雷呢。
\0(
(\0촀\0你害怕打雷嗎？\0\0(6촀\0像我啊，為了不被雷公懲罰，
\0
一定都會把飯吃乾淨喔，n\0。"
