"label","text"
"021_01","(촀\0本來我想說
\0得快點睡才行～
\0
可是又想在睡前
\0做點別的事，
\0
(7촀\0於是就開始看起漫畫之類的！\0\0()촀\0結果一看下去，
\0就會很想知道後續的劇情吧？
\0
然後手就停不下來啦！\0\0(5촀\0結果
\0到最後就變成……
\0既然都看到這裡了，
\0
乾脆全部看完好啦！
\0
(\0촀\0你懂吧？
\0n\0\0然後
\0(촀\0天就亮了，n\0。"
"021_02","(촀\0每次只要我決定
\0當天一定要早點睡的時候，
\0
就會有死黨
\0打電話過來啊。\0\0( 촀\0你問我怎麼辦？
\0n\0\0()촀\0那當然是
\0
死黨的煩惱比較重要啊！
\0
\0K雖然有時也會聊些沒營養的話啦n\0\0\0\0\0d(촀\0反正
\0對我來說，
\0
起床這種事一點都不難！
\0
(5촀\0有幹勁無難事啦！n\0。"
"021_03","()촀\0我只要半夜一戴上耳機，
\0
聽起喜歡的樂團歌曲，
\0
(촀\0情緒就會
\0越來越高漲哩！\0\0等我回過神來，
\0才發現自己在大喊著
(!촀\0
\0「呀呼～～～～～！！」
\0之類的，
\0
(7촀\0搞得像在看演唱會一樣。\0\0後來還因為實在太亢奮了，
\0
過了老半天都睡不著啊！
\0
(촀\0不過，
\0對鄰居就有點不好意思了，n\0。"
"030","()촀\0前陣子我從老家那邊
\0
收到了家鄉寄來的水果喔！\0\0('촀\0原本我還想說
\0我早就吃膩了，
\0
(2촀\0但打開箱子的瞬間，
\0一股懷念的氣味飄來，
\0
讓我莫名紅了眼眶啊！"
"031","<"
"031_01","(촀\0下次我打算
\0換我寄n촀回去！
\0
(6촀\0要是你也有重要的人，
\0
不妨也寄給對方吧？n\0。"
"031_02","(%촀\0不過
\0我的眼淚很快就收回去了。
\0
(7촀\0一想起
\0那過去的放蕩青春n\0\0
\0
(촀\0啊～！
\0好想忘掉！！n\0。"
"031_03","(%촀\0人只要有個地方能回去，
\0心裡就會
\0有個支柱在啊～
\0(
(촀\0而我能放心地過日子，
\0
或許也拜此所賜吧！n\0。"
"040","(촀\0話說，
\0你別看我這樣，
\0
其實我可是很愛照顧小孩的！
\0
(5촀\0所以我也常常會
\0看顧附近的小孩喔。"
"041","<"
"041_01","()촀\0看到那麼小的傢伙
\0
每天都拼盡全力地過活，
\0
((촀\0就會讓我覺得
\0自己也得努力才行呢！\0\0(촀\0他們會帶給我幹勁，
\0
真是太了不起啦！n\0。"
"041_02","(%촀\0雖然小孩總是搞得我七葷八素的，
\0
(촀\0不過
\0那高興時的笑臉
\0
還是可愛得令人招架不住呢！\0\0(9촀\0啊～
\0不過，
\0(
(촀\0整整一小時都把小孩扛在肩上
\0
還真的挺要命的n\0\0n\0。"
"041_03","(%촀\0小孩……
\0一下子就會長大呢。
\0
(촀\0然後嘴巴也越來越伶俐，
\0
在一旁看著他們長大，真的很有趣！\0\0(촀\0不過，
\0大概是害羞的關係吧，
\0
他們會開始不太向我撒嬌，
\0
這就讓我有點寂寞了n\0\0n\0。"
"050","<"
"050_01","(%촀\0我啊，
\0最喜歡種花了。
\0(
(촀\0看到當初種下的種子成長，開出花朵時，
\0
(5촀\0我高興得
\0差點都要跳起舞來了！\0\0(7촀\0不過大家
\0好像覺得很意外我會喜歡花。
\0(
(촀\0我老家的死黨們竟然還說什麼
\0
(:촀\0「比起可愛的花朵，
\0你比較適合食蟲植物！」\0\0(촀\0真是的，
\0島上的居民也是這麼想的嗎？
\0
(촀\0啊，
\0對了！
\0(不然你就來幫我宣傳，
\0
(촀\0讓大家知道，我喜歡花朵吧！"
"050_02","(촀\0我說呀，
\0這件事我一定要跟你說！
\0(
(8촀\0之前
\0我回老家一趟時才知道，
\0
在我家鄉的死黨之間
\0竟然流傳著奇怪的謠言。\0\0(9촀\0好像是有人擅自亂傳，
\0
說什麼我搬到這座島嶼，
\0
(촀\0是為了跟
\0無人島上的巨大生物決鬥！\0\0(촀\0就算是我，碰到這種事也忍不住笑了！
\0(
(촀\0我家鄉的死黨們
\0難道當我是
\0
超人之類的
\0超級英雄嗎n"
"060","(촀\0挑選適合的禮物
\0其實挺困難的哩。"
"061","<"
"061_01","(%촀\0只要這禮物是對方想著我挑選的，
\0
(촀\0不管收到怎麼樣的禮物，
\0
我都會感到很開心喔。\0\0(촀\0啊，
\0我懂了！
\0(
(2촀\0這就是選禮物時
\0最重要的一點啊！n\0。"
"061_02","(%촀\0雖然想挑選符合對方喜好的東西，
\0
(8촀\0但總覺得對方
\0早就有相同的東西了n\0\0\0\0(9촀\0直接問本人雖然也是一種方法，
\0
('촀\0但我想給對方一個驚喜啊～
\0(
(촀\0真令人煩惱呢，n\0。"
"061_03","(\0촀\0到底要選怎麼樣的禮物，
\0
(&촀\0才能將我那熾熱的友情傳達出去呢？\0\0(9촀\0熾熱n\0\0
\0(촀\0對了！
\0(
()촀\0用超辣的촀
\0，
來傳達到底有多熾熱如何啊？n\0。"
