"label","text"
"007","촊(%촀\0我好羨慕촉
\0你家啊，
\0(
(촀\0因為，
\0你家不是有兩個房間嗎？\0\0촆촃(1촀\0除了平常
\0生活起居的房間之外，
\0
能有一間為了興趣打造的房間很棒耶！
\0(
(\0촀\0總覺得好讓人羨慕喔，(촀\0n\0。"
"008","촊(;촀\0話說你家啊，
\0真寬敞耶～
\0(
촆(촀\0這樣就算舉辦多人派對，
\0
也完全沒問題呢！\0\0(%촀\0雖然
\0我也想住住看大間的房子，
\0
(촀\0但是一想到還得打掃，
\0
就讓我忍不住猶豫起來啦！n\0。"
"009","촊(촀\0我還想說怎麼有間這麼大的촉獨棟房子，
\0
結果竟然是你家，
\0嚇我一跳！
\0(\0촀\0\0\0촆촃(촀\0真是的，
\0到底要怎麼做才能有這麼氣派的家？
\0
真希望你能教教我！
\0(
(6촀\0下次我會去找你玩，
\0做好覺悟啊！n\0。"
"010","촊(촀\0原來你家촉有兩層樓啊～
\0(
從樓上看到的風景
\0一定很好呢。\0\0촆촃(%촀\0我之後也想要存錢，
\0
(촀\0住在
\0像這樣的房子裡！
\0(
(5촀\0我就以你為目標，好好努力吧！n\0。"
"011","촊(%촀\0我後來又仔細看了看，촉
\0
(1촀\0發現你家
\0真的很大耶！
\0(
촆而且我聽說촃
\0裡面還有地下室吧？\0\0(6촀\0地下室裡面
\0是不是有什麼秘密組織啊？
\0(
(촀\0下次要開ＶＩＰ家庭派對的時候，
\0
也別忘了
\0邀請我喔！n\0。"
"012","촊(촀\0那邊的촉帳篷裡，
\0
好像住著
\0s\0촀哩！\0\0촆촃(촀\0帳篷真的很棒～
\0(
就像在露營一樣，讓人忍不住興奮！
\0(
(7촀\0不過一吹強風
\0就有點心驚膽跳哩，n\0。"
"013","촊(%촀\0這一帶就是촉
\0
s\0촀的
\0住家附近呢！\0\0촆촃(촀\02他她還真精明，
\0挑了個
住起來感覺很舒適的地方
\0蓋自己的家，
\0
(""촀\0感覺得到2他她身為屋主的堅持啊，n\0。"
"014","촊我問你喔，
\0你有去
\0
촉s\0촀家
\0玩過嗎？\0\0(%촀\02他她家感覺比我家還大，
\0
촆촃如果要開家庭派對，
\0
(촀\0就決定
\0在s\0촀家開吧！"
"015","촊話說回來，s\0촀的家啊，촉
\0
(%촀\0聽說除了主房間以外，
\0
還有另外一個房間喔！\0\0촆촃(1촀\0要是能有一間專門供興趣使用的房間，
\0
我要在裡面放些什麼呢n\0\0
\0(
(촀\0光是這樣想，
\0就覺得很有意思，n\0。"
"016","촊(촀\0s\0촀的家촉
\0
經過好幾次改建，
\0越變越大哩。\0\0촆(%촀\0只要照這步調，촃
\0繼續變大的話，
\0
(촀\0說不定有一天
\0會變成n!\0
\0
最大的豪宅喔，n\0。"
"017","촊(촀\0蓋在那裡的촉那間大房子，
\0
是s\0촀
\0住在裡面吧？\0\0(%촀\0用看的就感覺裡面也很寬敞，
\0
촆촃(
촀\0不過空間要是那麼大，
\0
會不會不小心在自己家裡迷路啊？n\0。"
"018","촊(촀\0s\0촀的家촉
\0
(촀\0竟然有兩層樓，我好羨慕喔！\0\0촆(촀\0而且房子的外觀촃也很時尚，
\0
就像那種會出現在電視劇上的房子！
\0(
(""촀\0我也好想住住看那種房子啊！n\0。"
"019","(촀\0s\0촀的家……
\0
不知道
\0你有去過嗎？\0\0촊(1촀\0光是有兩層樓촉就已經很驚人了，
\0
沒想到那棟房子
\0竟然還有地下室啊！
\0(
촆(&촀\0촃那裡平常都
\0拿來做什麼呢？n\0。"
"020","촊(촀\0\0豆狸\0￿開的這家店촉
\0很方便吧！
\0(
(
촀\0我來這裡之前想都沒想過，
\0
촆這種島上
\0촃竟然也有地方可以買東西耶～\0\0(촀\0今後我也會抱著感謝的心，
\0
多多光顧這家店的！n\0。"
"021","촊開在那邊的\0촉Nook商店\0￿，
\0
商品種類滿豐富的，
\0
(촀\0實在是間好店呢！\0\0촆촃(8촀\0雖然不管是\0豆狸\0￿還是\0粒狸\0￿，
\0
平常都一副
\0天真無邪的樣子，
\0
(6촀\0但其實
\0他們可是很會做生意的！n\0。"
"022","촊(촀\0有這麼大間的\0Nook商店\0￿，
\0
\0촉\0￿(7촀\0就算沒有什麼特別想買的東西，
\0
也會讓人忍不住想走進去逛逛呢！\0\0촆촃(%촀\0你想得到的商品，
\0這裡幾乎都有賣，
\0
(촀\0島上只要有一間這樣的商店，
\0
方便程度就大不相同啦，n\0。"
"024","촊(1촀\0沒想到\0촉\0￿那個帳篷
\0搭建的地方
\0
之後會變成宏偉的\0博物館\0￿，
\0
(촀\0我光是想像，
\0就覺得好興奮啊！\0\0촆촃('촀\0雖然那裡現在規模還不大，
\0
(%촀\0但聽說只要展覽品收集到了一定程度，
\0
(촀\0就會
\0一口氣擴建呢！n\0。"
"025","<
opqrt"
"029","(&촀\0嗯？
\0(你該不會有事
\0
촊要去\0촉服務處\0￿吧？\0\0(2촀\0只要你有任何困難，
\0就算只是小事，
\0
他們也會馬上陪你商量，
\0
촆촃(%촀\0有\0服務處\0￿幫忙，
\0真是令人感激呢，n\0。"
"030","촊(촀\0光是\0촉\0￿眺望著\0機場\0￿，
\0
(촀\0就讓人很想來趟旅行，
\0
到還沒去過的
\0遠方島嶼去耶！\0\0촆(
촀\0一想到촃從這裡起飛的飛機
\0
經常在全世界來來往往，
\0
(촀\0就覺得
\0很讓人憧憬呢！n\0。"
"031","(촀\0我啊，
\0很喜歡這個廣場喔！
\0
()촀\0不但島上的居民很常來，
\0
空間又寬廣，
\0最適合站著聊天啦！\0\0(4촀\0而且，
\0我只要一來到這裡就會很放心喔，
\0
(2촀\0真不曉得是為什麼呢！n\0。"
"032","(촀\0因為我總覺得
\0廣場上好像會有誰在，
\0
(2촀\0所以我每天
\0去散步當作運動時，
\0
都會忍不住順便來看一下！\0\0(%촀\0果不其然，
\0今天我就遇見你啦，
\0
(촀\0n!\0上
\0
有這種地方，真是太棒啦！n\0。"
"033","촊(%촀\0經營\0裁縫屋\0￿的姊妹，\0촉\0￿
\0
不管什麼時候都很勤奮工作呢。
\0(
(촀\0只要看到她們的商品
\0就能感受到啦！\0\0촆(2촀\0촃而且她們還會貼心地為我著想，
\0
幫我選擇適合的衣服花色和款式！
\0(
(촀\0這就叫
\0緊緊抓住了客人的心吧！(촀"
"034","촊聽說這裡
\0很快就會有\0촉\0￿
\0
新居民搬來了耶。
\0촆\0\0촃((촀\0新居民剛搬來的時候可是最重要的！
\0
我們就
\0一起打起精神，
\0
(촀\0熱情地歡迎新朋友吧！n\0。"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊(""촀\0這裡不但
\0\0촉\0￿24小時都能入館，
\0
(%촀\0而且還是免費的，
\0
촆촃(촀\0這座島的\0博物館\0￿真是太棒了！\0\0(촀\0就算只是想
\0出門散個步，
\0
都會忍不住想去看一下呢！
\0(
(
촀\0這也是館長吸引客人的策略吧？n\0。"
"119","(촀\0看著\0博物館\0￿裡的魚群，
\0
不知不覺間，
\0連疲勞都消失了呢！
\0(
(촀\0水邊的生物
\0真是太棒了！\0\0(%촀\0特別是
\0，
(촀\0只要看著牠游動，
\0就讓人移不開視線呢！
\0(
(1촀\0哪天我還真想
\0跟牠們一起游泳啊，n\0。"
"120","(촀\0我最近
\0很熱衷於
\0
觀察
，
\0
(""촀\0所以常常跑\0博物館\0￿喔！\0\0(%촀\0雖然把牠養在家裡也不錯，
\0
(촀\0但如果去\0博物館\0￿，
\0就能在跟自然相近的環境下
\0
觀察昆蟲的生活了嘛，n\0。"
"121","(촀\0只要在\0博物館\0￿裡
\0看著化石，
\0
(1촀\0就會讓人有種不可思議的心情，
\0
彷彿自己
\0穿越了時空呢。\0\0(2촀\0像是
，
\0
平常實在
\0很少有機會看到，
\0
(촀\0感覺不管看幾個小時都不會膩！n\0。"
"122","(7촀\0老實說，
\0雖然我不太懂藝術，
\0
(촀\0但\0博物館\0￿裡的
！
\0
那個很不錯呢～！\0\0(5촀\0看過那個後，
\0總覺得受到了激勵呢！
\0(
(\0촀\0難道這就是(6촀\0藝術的力量嗎？n\0。"
