"label","text"
"103_03","穿著}촀
\0的我，
\0
(&촀\0
\0看起來怎麼樣啊？\0\0()촀\0因為像這種簡約風格的衣服，
\0
會因穿的人不同而呈現不同的感覺，
\0(
(7촀\0所以我很在意別人是怎麼看我的，n\0。"
"104","<"
"104_01","}촀之類的衣服，
\0
我原本以為跟我很不搭，
\0
(;촀\0但我搭配得還挺不錯吧？\0\0(\0촀\0無論什麼衣服都能穿得好看，
\0
(5촀\0我覺得這就叫大人的優雅吧，n\0。"
"104_02","(2촀\0哎呀，
\0像你這樣一直盯著我看，
\0
會讓我感覺很害羞呢。\0\0( 촀\0咦n\0\0什麼？
\0
(7촀\0你在看}촀？
\0(
(촀\0啊哈哈，
\0很顯眼很棒吧？n\0。"
"104_03","( 촀\0n\0，怎麼了？
\0
為什麼一直盯著我看n\0\0
\0(
(\0촀\0難道說
\0($촀\0你很在意我穿的衣服嗎？\0\0(촀\0這是}촀，
\0(
意外地很適合我吧？
\0(
(2촀\0你不用客氣，可以儘管誇獎我喔！n\0。"
"105","<"
"105_01","(촀\0}촀
\0
穿起來很容易活動，真是棒極了！\0\0(\0촀\0我很喜歡它的強韌，
\0
(6촀\0就算是我的大動作，它也耐得住！n\0。"
"105_02","()촀\0我會選擇穿}촀，
是因為穿著它
\0很好活動喔。\0\0(\0촀\0}촀
可以跟上我那劇烈的動作，
\0
(촀\0已經能稱得上是我的搭檔了，n\0。
\0(촀"
"105_03","說到
\0我身上穿的
\0
}촀，
\0
(5촀\0這可是我的衣櫃中最棒的衣服呢！\0\0()촀\0首先，
\0這身衣服很方便活動！
\0(
(%촀\0然後不管怎麼動，它都不會破！
\0(
(촀\0我相當地珍惜這身衣服喔，n\0。"
"106","<"
"106_01","(촀\0喂，你看一下嘛，
\0
這件}촀！
\0(
(2촀\0我穿這種有氣質的服裝，
\0其實也挺好看的吧？\0\0(\0촀\0n\0\0(촀\0喂，我問你，
\0
(9촀\0你現在
\0該不會想著……
\0
「人要衣裝，佛要金裝」吧！？n\0。"
"106_02","(촀\0就算穿著出席正式場合的衣服，
\0
我還是想保持自己的風格呢。\0\0(6촀\0如何啊？穿著}촀，
\0
(촀\0我還是很有自己的風格吧？n\0。"
"106_03","穿著}촀的我，
\0
(5촀\0是不是很有魅力呢？\0\0()촀\0當我穿上這種衣服時，
\0
(;촀\0就會散發出平時隱藏著的氣質，
\0(
(2촀\0還真是令人困擾呢，n\0。"
"201","(6촀\0這件
\0}촀
\0
還挺酷的吧？
\0(
(%촀\0這可是我最喜歡的一件服裝喔。\0\0(촀\0像這樣穿上
\0自己喜歡的衣服，
\0
感覺就好像比平常更有氣勢，
\0
(촀\0整個人也會跟著振作起來！n\0。"
