"label","text"
"030_01","($촀\0我問你喔，
\0你打過工嗎？
\0
(촀\0我第一次打工的時候，
\0
父母一直不答應，
\0說我要打工還太早了呢～\0\0(7촀\0不過因為我有非～常想買的東西，
\0
就一直懇求他們，
\0後來他們才答應了呢。\0\0(촀\0那時候的打工
\0真的做了很久，
\0
讓我們全家人都大吃一驚哩！
\0
(6촀\0可別小看我的毅力啊！n\0。"
"030_02","(촀\0對了，我很久以前
\0
曾經在電玩場打工，當過那邊的店員喔。\0\0()촀\0某一天，
\0有個傢伙在玩我很迷的音樂遊戲，
\0
而且還玩出超高的分數，
\0
(4촀\0我看了之後，
\0實在按捺不住……\0\0(5촀\0就去挑戰那傢伙，
\0結果我們一直比到打烊哩！
\0
哎呀～
\0真是一場激烈對戰啊！
\0(
(7촀\0不過我那天
\0沒領到打工薪水就是了，n\0。"
"030_03","(촀\0在這座島上做ＤＩＹ時，
\0
就會讓我想起
\0
以前在老家的居家用品店
\0打工的日子呢。\0\0(1촀\0裡頭有很多東西，
\0像是花苗啦，
\0
不知道用途的工具啦之類的，很有趣呢～\0\0(촀\0對了對了，
\0還有個手很巧的熟客，
\0
興趣就是ＤＩＹ喔！
\0如果那個人來這裡，
\0
(촀\0搞不好會變成英雄呢！n\0。"
"040","<"
"040_01","()촀\0其實我還在老家生活的時候，
\0
很常跟父母起衝突呢。\0\0(%촀\0不過我離開家後就有個想法。
\0(
(4촀\0他們是因為很重視我，
\0
才會跟我起爭執吧……
\0就是這樣囉。\0\0(2촀\0總之，
\0我還是偶爾寄張心意卡
回老家吧！n\0。"
"040_02","(1촀\0像這樣子一起聊天，
\0
互相寄心意卡給對方n\0\0\0\0()촀\0雖然我們彼此都已經習以為常，
\0
不過能擁有這樣的死黨，
\0
可完全不是理所當然啊。\0\0(4촀\0雖然正經八百地說實在很害臊，
\0
(2촀\0不過，n\0，
\0
一直以來，真的很感謝你！n\0。"
"040_03","(7촀\0我以前啊n\0\0因為個性很尖銳，
\0
所以實在沒辦法
\0坦率向人道謝啦。\0\0()촀\0但是我下定決心
\0對以前的死黨說了之後，
\0
對方真的是高興得不得了，
\0
(촀\0感覺我們彼此的牽絆
\0比以前更深了。\0\0(%촀\0我也得找個機會
\0跟父母好好說一聲才行呢～
\0
(촀\0不過，
\0要是他們聽到我說出這種話，
\0
搞不好會嚇得腿軟n\0\0n\0。"
"050","<"
"050_01","(촀\0我之前在老家找到一張很～舊的照片。
\0(
()촀\0照片裡的人是
\0我祖母的祖母
年輕時的樣子喔。\0\0(촀\0雖然我不曉得她是怎麼樣的人，
\0
(2촀\0但是一想到多虧有她在，
\0才會有現在的我，
\0
心中就不禁感到暖洋洋哩，n\0。"
"050_02","(촀\0每當看到自己小時候身上
\0
穿著二手土氣衛衣的照片，
\0(
(촀\0都會害羞到不敢直視照片哩。\0\0(\0촀\0不過啊，
\0(%촀\0看著相簿會想起
一些已經淡忘的回憶，
\0
($촀\0這種感覺
\0還挺不錯的呢，n\0。"
"050_03","(촀\0我在打掃房間時，
\0整理出了以前的照片。
\0(
(2촀\0照片中有年紀還小的我，
\0
以及我當時的死黨喔。\0\0(\0촀\0我們有好幾年沒見面了，
\0
(6촀\0乾脆久違地
\0打通電話給他吧？
\0(
(촀\0我想他一定會嚇一跳的！n\0。"
