"label","text"
"304_a","It's all yours."
"304_b","Nope. Sorry."
"305","(촀\0Seriously?
\0 Amazing!
\0(촀\0 I'm gonna
draw a picture of you
\0 and put it
on the door to my snack stash!\0\0(촀\0I'll always remember how nice you
were to sell this to me!"
"306","(촀\0Aw, OK.
\0 (5촀\0I'll just keep looking!"
"307","(%촀\0I'll remember for the both of us!
(촀\0
\0So in case you forget, 
\0I'll still know!
(촀\0
\0Thanks, n\0!"
"400","(
촀\0Alrightn\0\0 How does, uhn\0\0(&촀\0Z
sound to you?"
"400_a","It's all yours."
"400_b","No deal. Sorry."
"401","(촀\0Whoa! Really?
\0 You're the best,
n\0!
\0 Thank you!"
"402","(촀\0
\0A huh huhn\0\0no problem!
\0(\0촀\0
Maybe some other time."
"403","(촀\0Oh, boy!
\0 If there was a happiness
competition right now,
\0 (5촀\0I'd take home
the grand prize for SURE!"
"404","(촀\0All I've got is Zn\0\0
Is that enough?
\0(촀\0 \0Please, please,
pretty please...\0￿"
"404_a","Sure. It's yours."
"404_b","Not quite. Sorry."
"405","(촀\0Great!
\0 I'm so glad I asked!
\0 I'll keep(%촀\0
you in mind next time I'm looking for
something I can't find!"
"406","(
촀\0Hmmn\0\0
\0 I really oughta do a better
job of not spending (촀\0
\0ALL my Bells on
snacks, huh, n\0?"
"407","(촀\0I'm so happy I've got this cool new
stuff! 2\0n\0, you're
the best!"
