"label","text"
"100_03","(;촀\0Scambiamoci i regali del Giorno
dei giocattoli.
\0 Qui!
\0 Adesso!
\0 Io e te!
\0
(촀\0Che ne dici, n\0?"
"100_03_a","Scambiamoci i regali!"
"100_03_b","Adesso no."
"110","<"
"110_01","($촀\0OK,
\0 nessun problema!
\0 Possiamo
fare tranquillamente più tardi."
"110_02","(2촀\0Oh!
\0 Scusa, mi ero fatto prendere
dal clima festivon\0\0
\0 (""촀\0Non importa,
\0
possiamo fare più tardi."
"111","( 촀\0Eh, 
\0davvero non vuoi?
\0(9촀\0 Non è che
ti sei dimenticat2oa il mio regalo per
il Giorno dei giocattoli?
E va bene,
\0 farò finta di niente.
\0 (촀\0\0KPer ora.\0d"
"112","( 촀\0Eh,
\0 davvero non vuoi?
\0 (&촀\0Per caso hai
finito la \0carta da regalo\0￿?
\0 Quello è un
problema nel Giorno dei giocattoli!\0\0(촀\0Se vuoi te ne presto un po' della mia.
\0
È aromatizzata alla cannella!"
"113","(촀\0Quella \0carta da regalo\0￿ dà a tutto ciò
che avvolge un profumino davvero
irresistibile.
\0 Provare per credere!"
"114","(8촀\0Man\0\0
\0 hai le tasche piene.
\0 Fai un po'
di spazio e poi torna da me, OK?"
"115","(&촀\0Sei qui per la \0carta da regalo\0￿?
\0
Il profumino di cannella è ormai
svanito, 
\0ma se la vuoi ancora è tua."
"150","<"
"150_01","(촀\0Oooh!
\0 Cosa c'è dentro?
\0 Cosa c'è
dentro?
\0 Cosa c'è dentro?
\0 Devo
saperloooooo!"
"150_02","( 촀\0Che cos'è?
\0 Posso aprirlo ora?
\0
(6촀\0Io vado, eh!"
"150_03","(촀\0Uaaau!
\0 Sei proprio 2illa numero uno!
\0
Cosa mi hai preso?
\0 (%촀\0Anzi, non dirmi
nulla, ora lo scopro da me!"
"151","(촀\0Sììì!
\0 Un \0rotolo dolce\0￿!
\0 Questo Giorno
dei giocattoli è il massimo!
\0 (촀\0Senti qui
che profumino!"
"152","(촀\02\02\0}\0\0!\0\0(촀\0Come facevi a sapere che mi piace?
\0
Mitico!
\0 (촀\0Ora ne ho a sufficienza per
tutto il nuovo anno."
"153","(촀\02\02\0}\0\0!\0\0(촀\0Mitico!
\0 E io che pensavo di dover
lavare questi vestiti uno di questi
giorni.
\0 (촀\0E invece no!"
"153_01","(촀\0
\02\02\0}\0\0?\0\0(9촀\0Come facevi a sapere che mi
piacciono i copricapi?
\0 (2촀\0Mi hai
guardato la testa, dico bene?"
"153_02","(촀\02\02\0}\0\0!\0\0(촀\0Pazzesco!
\0 Io ne avevo già un2촀oa\0,
\0 ma
più ce n'è, meglio è!"
"154","(촀\0
\0Uaaau!
\0 Davvero mi hai preso
2\0}\0\0?\0\0(촀\0Ora possiamo vestirci uguali!
\0 Era
proprio quello che volevo per questo
Giorno dei giocattoli!"
"154_01","(촀\02\02\0}\0\0!\0\0(촀\0Caspitina!
\0 L'ho sempre detto che
avevi la testa meglio vestita di
n\0.
\0 E ora anch'io!"
"154_02","(촀\02\02\0}\0\0?\0\0(2촀\0Come facevi a sapere che era ciò
che volevo?
\0 (촀\0Sei proprio incredibile!"
"155","<"
"155_01","(촀\0Era proprio quello che volevo!
\0
2\02\0}\0\0!"
"155_02","(촀\0Uau!
\0 Davvero è per me?
\0
2\02\0}\0\0?\0\0(촀\0Mi hai reso 2\0n\0 più
felice dell'isola!"
"156","<"
"156_01","(촀\0
\0Caspitina,
\0 mi hai preso
2\0}\0\0!"
"156_02","(촀\0
\0Eh?!
\0 Mi hai preso DAVVERO
2\0}\0\0?!\0\0(촀\0Questo è il Giorno dei giocattoli più
bello della mia vita!"
"157","<"
"157_01","(촀\02\02\0}\0\0 tutt2촀oa\0 per me! 
\0Evvai, mitico!"
"157_02","(촀\0Davvero hai preso 2\0}\0\0 solo per me? (2촀\0Ion\0\0 non ho parole!"
"158","( 촀\0Eh, 
\0delle stelline?
\0 ('촀\0Ma le stelline non
sono divertenti.
\0 E non ci azzeccano
molto con il Giorno dei giocattolin\0\0\0\0(%촀\0Senti, facciamo che allo scambio di
regali ci pensiamo più tardi, OK?
\0
(촀\0Stavolta con qualcosa di divertente!"
"159","(촀\0Oh, 
\0mi hai preson\0\0
\0(촀\0 della spazzatura?

\0Beh, di sicuro è originale, man\0\0(9촀\0 non
è proprio il massimo, ecco.\0\0(%촀\0Dai, facciamo che ci scambiamo
i regali più tardi, d'accordo?
\0 (촀\0E
magari senza spazzatura, stavolta."
"161","<"
"161_01","(촀\02\02\0}\0\0!\0\0(촀\0Come facevi a sapere che era proprio
quello che volevo?
\0(촀\0 Fossi in Babbo
Natale, inizierei a preoccuparmi!"
"161_02","2\02\0}\0\0!\0\0(촀\0Man\0\0 è proprio quello che avevo
chiesto a Babbo Natale!\0\0(&촀\0Quindin\0\0 sei tu Babbo Natale?
\0(
(3촀\0\0KNiente paura, non lo dico a nessuno!\0d"
"162","(촀\02\02\0}\0\0!\0\0(촀\0
\0\0Man\0\0 ho un calo di zuccheri
o ha qualcosa di familiare?
\0
\0￿(촀\0Beh, grazie di cuore!"
"200","<"
"200_01","(6촀\0OK, adesso tocca a me.
\0 Sei pront2oa?
\0
Ecco che arrivaaaaaa!"
"200_02","(6촀\0Adesso tocca al regalo che ti ho
fatto io.
\0 Non ti immagini neanche
lontanamente cos'è!"
"201","<"
"201_01","(촀\0Questo Giorno dei giocattoli sarà
da tramandare ai posteri!
\0 (9촀\0Magari su
qualche fumetton\0\0 Grazie di cuore!"
"201_02","(촀\0Sììì!
\0 Un altro Giorno dei giocattoli
da aggiungere ai ricordi più belli!\0\0(촀\0Ce ne sono già tanti, ma nella mia
testolina c'è tanto spazio!"
"250","<"
"250_01","(촀\0Questo Giorno dei giocattoli
non potrebbe essere migliore,
n\0.(촀\0\0\0Ho avuto un regalo da te,
\0 uno
da Babbo Natale
\0 e ho fatto una
colazione da re.
\0 (촀\0Che giornatona!"
"250_02","(1촀\0Oggi ho ricevuto un sacco di regali!
\0
Mi sento come una foglia di basilico
circondata da una pizza gigantesca!\0\0()촀\0Un dono da te, 
\0uno da Babbo
Natalen\0\0 Cosa volere di più?
\0 (촀\0È stato
un Giorno dei giocattoli da ricordare!"
"250_03","(9촀\0Babbo Natale mi ha portato un
regalone, ma sai cosa?
\0 (촀\0Il migliore
è stato il tuo, n\0!\0\0(촀\0È come essere in un fumetto dove
io sono il protagonista.
\0 Mitico!"
"251","<"
"251_01","((촀\0Custodirò gelosamente il tuo regalo,
così come proteggo le mie ciambelle
preferite, n\0.\0\0(9촀\0Tranquill2oa, non me lo mangeròn\0\0

\0(7촀\0A meno che non sia previsto che
io lo faccia!"
"251_02","(&촀\0Hai già aperto il tuo regalo?
\0 L'ho
impacchettato con tanta cura.
\0 (5촀\0Ci ho
pure tolto le briciole prima di farlo!"
"251_03","()촀\0Ricevere un regalo è come abbuffarsi
di 촀.\0\0(1촀\0Ma fare un regalo è come gustarsi
2\0촀 preparat2$촀oa\0 come piace a te, n\0.\0\0(\0촀\0Per questo adoro il Giorno dei
giocattoli:
\0 (촀\0che io doni o riceva,
vinco in ogni caso!"
"300","<"
"300_01","(촀\0Cosa c'è di meglio che trascorrere
il Giorno dei giocattoli sulla nostra
bella isola?\0\0(1촀\0Forse la pizza.
\0 Nulla batte la pizzan\0\0

\0(촀\0Ad eccezione di una bella pizza
gustata il Giorno dei giocattoli!"
"300_02","()촀\0È vero, fa freddon\0\0 ma se penso al
Giorno dei giocattoli, 
\0sento dentro
un calore rassicurante, n\0!"
"300_03","(촀\0Adoro come il Giorno dei giocattoli
porti felicità e calore a tutta la gente
di n\0!"
"301","<"
"301_01","(\0촀\0Il Giorno dei giocattoli fa stare bene
tutti.
\0 (촀\0Persino il freddo che fa fuori
quasi non si sente, n\0!"
"301_02","(촀\0Felice Giorno dei giocattoli!
\0 Mi piace
così tanto dirlo(2촀\0 che lo ripeterò a tutti
anche gli altri giorni, n\0."
"301_03","(촀\0Qui da me c'è un bel calduccio,
\0 per
cui fai una bella scorta di calore
prima di uscire al freddo!
(6촀\0Quello e un bel po' di biscotti
ripieni alla cioccolata calda!"
"302","<"
"302_01","(촀\0Cosa c'è di meglio che trascorrere
il Giorno dei giocattoli sulla nostra
bella isola?\0\0(1촀\0Forse il gelato.
\0 Sì, il gelato non lo
batte nulla.
\0 (촀\0
\0Escluso un bel gelato
nel Giorno dei giocattoli!"
"302_02","()촀\0È vero, fa caldo,
\0 ma se penso
al Giorno dei giocattoli mi sento
subito più rinfrescato, n\0!"
"302_03","(촀\0Adoro come il Giorno dei giocattoli
porti gioia e felicità a tutta la gente
di n\0!"
"303","<"
"303_01","(\0촀\0Il Giorno dei giocattoli fa stare bene
tutti.
\0 (촀\0Persino il caldo che fa fuori
quasi non si sente, n\0!"
"303_02","(촀\0Felice Giorno dei giocattoli!
\0 Mi piace
così tanto dirlo(2촀\0 che lo ripeterò a tutti
anche gli altri giorni, n\0."
"303_03","(촀\0Qui da me è bello fresco,
\0 come
se fossimo in una fabbrica di
gelatin\0\0
(8촀\0Qualcuno ha detto ""gelati""?

\0Mmmh, che acquolina!"
