"label","text"
"027","(촀\0Caspitina, c'è mancato poco!
\0
Quasi dimenticavo di mettermi
il cappello di Capodanno!"
"028","(촀\0Mettiamoci il cappello, n\0!
È giunto il momento di salire sulla
macchina del tempo.
Destinazione: l'anno prossimo!"
"029","(촀\0È quasi l'ora di metterci il cappello!
\0
Dobbiamo essere eleganti per l'arrivo
del nuovo anno!"
"030","(촀\0Mettiti il cappello, 
\0sono curioso
di vederlo, n\0!"
"032","(촀\0Tra cinque minuti arriva l'anno
nuovo!
\0 (8촀\0Sono un po' nervoson\0\0
E se poi non andiamo d'accordo?"
"033","A mezzanotte inizierà un nuovo
giorno!
\0( (촀\0E anche un nuovo anno!
\0
(촀\0È troppo mitico!"
"034","(9촀\0Tra poco inizia il conto alla rovescia.\0\0Facciamo un gioco? 
\0Tu mi dici
""Ci vediamo l'anno prossimo!"",
poi chiudi gli occhi.
(%촀\0Alla fine del conto alla rovescia, apri
gli occhi e dici 
\0(촀\0""È dall'anno scorso che non ci vediamo!"".

\0Vedrai che ridere!"
"035","(촀\0Ci siamo, n\0!
\0(
(촀\0Prepara il tuo sparacoriandoli!
x"
"036","(%촀\0È 3, 
\02, 
\01, 
\00 
\0e
\0 ($촀\0poi spariamo fuori
i coriandoli, no? 
\0( 촀\0Però aspettan\0\0
Come li accendiamo?
x"
"038","(%촀\0Ci siamo quasin\0\0
\0( (7촀\0Hai già fatto
la lista dei buoni propositi,
n\0?"
"039","(촀\0Manca un'oretta all'arrivo del nuovo
anno! 
\0((촀\0Non vedo l'ora di conoscerlo!"
"040","Il Z\0 è quasi finito, 
\0(촀\0eppure ho
la sensazione di essermi dimenticato
qualcosan\0\0
(촀\0Ah, già!
\0((촀\0 Volevo preparare
2\0촀
da gustare l'anno prossimo!"
"046","(촀\0Manca davvero pochissimo alla fine
del Z\0 
\0e non ho ancora fatto
(6촀\0la lista dei buoni propositi."
"047","(.촀\0Yawnn\0\0
\0 È tardi e mi sta venendo
sonnon\0\0\0\0(촀\0No! Devo stare sveglio fino a
mezzanotte!
\0 Voglio essere il primo
che si presenta al nuovo anno!"
"048","(촀\0Sono già le Z!\0?!
\0 (1촀\0Quest'anno
è passato proprio in fretta...
\0 (\0촀\0ma
il tempo vola quando ci si diverten\0\0
(촀\0Quindi speriamo che l'anno prossimo
sia ancora più breve!"
"054","( 촀\0Mancano meno di 5 minuti!
\0
(\0촀\0(&촀\0Non è meglio se torni in piazza,
n\0?"
"055","( 촀\0Festeggi il Capodanno a casa mia,
n\0?\0\0(촀\0Evviva! 
\0Sono proprio contento."
"056","(%촀\0Pare che una gigantesca merendina
parlante 
\0appaia in sogno al primo
che si addormenta nel nuovo annon\0\0
()촀\0E che gli riveli la ricetta segreta
dello snack che mai si consuma.\0\0(.촀\0Se ti addormenti allo scoccare
della mezzanotte, 
\0potresti essere tu
a fare il primissimo sogno dell'anno!"
"057","(촀\0Manca meno di un minuto, n\0! 
\0(촀\0Il cuore mi batte fortissimo!
x"
"058","Ooooooh! 
\0Ci siamo quasiiii!
\0 
Il nuovo anno sta arrivando!
x"
"060","(촀\0Auguri a tutti!"
"061","(촀\0Che bello! 
\0Il nuovo anno è arrivaton\0\0
ed è qui per tutti, nessuno escluso!"
"062","(%촀\0Mi piace fare il conto alla rovescia!

\0(2촀\0Mi fa sentire come uno che conta
sul serio."
"063","Che meraviglia (촀\0i fuochi d'artificio!
\0
(촀\0Ancora! Ancora!"
"065","(.촀\0Yawnn\0\0
\0( Sono già le Z\0?
\0
(촀\0È ora di tornare a casa a leggere
il primo fumetto dell'anno."
"066","(촀\0Caspitinan\0\0 C'è qualcosa di speciale
nell'aria... 
\0È il profumo del nuovo
anno!"
"067","(5촀\0Mi ricordo ancora come si stava
prima del Z\0n\0\0 
\0Sono parte della
storia con la ""S"" maiuscola,
\0 io!"
"068","(촀\0Con tutti i dolcetti che mi sono
sbafato prima del conto alla rovescia,

\0starò sveglio fino all'alba!"
"070","(촀\0Finalmente il Z\0 è arrivato!
\0
Dobbiamo festeggiare alla grande,
n\0!"
"071","(1촀\0Fino a ieri ho vissuto in un anno
completamente diverso. 
\0(촀\0Sono un
viaggiatore del tempo!"
"072","()촀\0Vado sempre a letto dopo
la mezzanotte, 
\0ma di solito sono
in compagnia dei miei fumetti.
(""촀\0Anche così non è per niente male,
però!"
"073","(1촀\0Quest'anno mi sento diverson\0\0
\0
()촀\0Un'ora fa non avevo fame, ma
adesso sì.
(%촀\0È proprio vero che il tempo cambia
la gente."
"075","(;촀\0Sono ancora gasatissimo per
il conto alla rovescia! 
\0E per tutte
le caramelle che ho mangiato."
"076","(&촀\0Cosa potrei fare per cominciare
l'anno nuovo con la zampa giusta?\0\0(&촀\0Forsen\0\0 mangiare una merendina?
\0
(촀\0Che idea mitica, n\0!
Problema risolto!"
"077","(촀\0È Capodanno! 
\0Possiamo mangiare
tutto quello che ci piace e pare,
n\0!
(1촀\0Patatinen\0\0 cioccolatan\0\0
\0 pizzan\0\0
\0
wafern\0\0
\0 pasticcinin\0\0
\0 tortan\0\0
\0
tramezzinin\0\0
\0 
(6촀\0Ho già l'acquolina in bocca!"
"078","(.촀\0Sono le Z\0 e ancora non dai segni
di stanchezza! 
\0(5촀\0Bene, allora resterò
sveglio anche io!"
