"label","text"
"019_01","(촀\0La cosa migliore che potesse
passarmi per la testa, 
\0(촀\0ahahah!
\0
2\02\0}\0\0!\0\0(촀\0A volte vorrei avere più teste
solo per potermene mettere
2>촀qualcun altroqualcun'altra\0, n\0!"
"019_02","(촀\0Oooh!
\0 Davvero mi hai preso 2\0
}\0\0? Evvai!\0\0()촀\0Capita a fagiolo, perché domani
2""촀il miola mia\0 sarebbe ""misteriosamente""
scompars2촀oa\0!
\0 (3촀\0Non so se mi spiegon"
"020","(촀\0Caspitina, 
\0sbaglio o è 2.촀lo stessola stessa\0 }\0\0 che indossi in questo momento?\0\0(촀\0Fantastico, 
\0n\0!
\0 Ora abbiamo l'abbigliamento coordinato!\0\0(2촀\0Eh eh eh, 
\0saremo gemelli di }\0\0."
"020_01","(촀\0Uau, 
\0mi hai regalato 2.촀lo stessola stessa\0
}\0\0 che stai portando tu!\0\0()촀\0Ora non ti resta altro che fare una
faccia da n\0 e potremmo
passare per gemelli, n\0!"
"020_02","(\0촀\0Ehi, man\0\0
\0 (&촀\0Non è 2.촀lo stessola stessa\0 }\0\0 che hai tu, n\0?\0\0(촀\0Dimmi quando 2촀lola\0 metti la prossima
volta che lo faccio anch'io, 
\0così
sembriamo fratelli, n\0!"
"021","(촀\0Caspitina, 
\0man\0\0 
\0ci vedo bene?

\02\0}\0\0?!\0\0(촀\0Non avrei mai sognato di ricevere
qualcosa del genere oggi! 
\0Miticooo!"
"022","(촀\0Uau... 
\0No, dico... 
\0(Ecco, davvero...

\02\0}\0\0?!\0\0(\0촀\0Sei sicur2oa che posso aver2촀lola\0?! 
\0(촀\0Beh,
grazie mille, allora. 
\0È il regalo più
mitico di sempre, 
\0n\0!"
"023","(4촀\0Oooh, 
\0che carin2oa, 
\0mi hai preso
2\0}\0\0!

\0Come facevi a sapere che 2\0lola\0lile\0 volevo?"
"024","(촀\02\02\0}\0\0!

\0(촀\0Caspitina, 
\0è fantastico."
"025","2\02\0}\0\0?

\0(""촀\0Grazie, n\0."
"026","2\02\0}\0\0?

\0(%촀\0Grazie, è davvero carin2촀oa\0."
"027","(촀\0Cosa?! 
\0Vuoi regalarmi delle stelline!\0\0Caspitina, 
\0è un pensiero gentile
e lo apprezzo eccetera, 
\0man\0\0 
\0(촀\0non
posso proprio accettarle, 
\0mi spiace."
"028","(촀\0Uhu? 
\0Che cos'è? 
\0Come si usa?\0\0(
촀\0Aspetta un attimo, 
\0ma è forse
spazzatura?\0\0(촀\0Ma che ti ho fatto per meritarmi
un trattamento simile 
\0il giorno
del mio compleanno? 
\0Sei ingiust2oa!"
"029","(촀\0Delle rape! 
\0Che pensiero originale!

\0(7촀\0Anche io ogni tanto ne compro
un po', 
\0come investimento, 
\0sai?
(촀\0Peccato che poi mi dimentichi
perché le ho comprate 
\0e le faccio
finire tutte in una bella zuppa!
(촀\0E devo dire che quelle che mi hai
regalato hanno un aspetto
appetitoso come pochen"
"030","($촀\0Mitico! 
\0Mi sembrava di aver sentito
un bell'odorino:
\0( 2""\0èè\0sonosono\0 proprio
2\0}\0\0!"
"031","(촀\0Cosa?!
\0 Questo è uno schema per
2\0}\0\0!\0\0(촀\0Non so, sain\0\0 Uhmn\0\0\0\0(촀\0Mi fa davvero un sacco piacere,
\0
ma non me la sento di accettaren\0\0\0\0(촀\0Grazie, ma te lo restituisco, così
non rischi di intristirti più tardi."
"048","Grazie mille per il bellissimo regalo!\0\0
\0(촀\0Non so proprio come ringraziartin\0\0

\0O forse sì: 
\0con un bel controregalo di
ringraziamento. 
\0Accettalo, 
\0ti prego!"
"049","(2촀\0Mi hai fatto una deliziosa sorpresa!

\0Perciò, 
\0ecco un piccolo segno di
ringraziamento da parte mia."
"050","(촀\0E di nuovo grazie per il regalo!

\0Che compleanno, n\0!"
"051","(촀\0Grazie di cuore per oggi. 
\0Spero
che resteremo amici per sempre,

\0n\0!"
"052","(촀\0Lascia che te lo dica chiaro e tondo:

\0hai reso questa giornata speciale
indimenticabile, n\0!"
"054","(촀\0I compleanni sono il meglio che
ci sia! (1촀\0
\0Un intero giorno dedicato
a dolci, 
\0regali e divertimenton\0\0\0\0(촀\0Ce ne vorrebbe ben più di uno
all'anno, n\0!"
"055","(4촀\0Senti, 
\0non ti sembro cresciuto?

\0Rispetto a ieri, 
\0dico?\0\0()촀\0Sono ragionevolmente convinto che
prima, 
\0ai compleanni, 
\0crescevo anche
in altezza e non solo in larghezzan"
"056","(&촀\0Tu come mangi la tua torta di
compleanno, 
\0n\0?\0\0(촀\0Io le ho provate tutte: 
\0dal tagliarla a
fette 
\0al mangiarla con le zampe, fino
all'attacco frontale con il cucchiaion\0\0
(촀\0Credo che mi manchi la soluzione
più ovvian\0\0 
\0tuffarmici di muso!

\0Che ne pensi?"
"057","(-촀\0Quanta torta ho mangiato! 
\0Se fosse
vero che l'occhio vuole la sua parte,

\0non l'avrei tutta sullo stomacon"
"058","(촀\0Ehi, 
\0n\0! 
\0Sono
davvero felice che tu sia qui
a festeggiare con me, 
\0sai?
(촀\0Perciò fai come me: 
\0
\0rilassati, 
\0mangia
un boccone o dodici, 
\0fai un pisolino
e riparti di slancio con le danze!"
"060","(촀\0È fantastico che tutti mi stiano
facendo dei regali!\0\0(\0촀\0Per caso anche tu ti unisci a questa
bella schiera con un regalino tutto
tuo, 
\0n\0?"
"060_a","(\0촀\0Senz'altrooo!"
"060_b","Non credo..."
"061","(5촀\0Oggi è il mio compleanno!
\0(\0촀\0 Sono
prontissimo per scartare i regalin\0\0
tra cui il tuo, n\0!"
"061_a","(\0촀\0La tua attesa è finita!"
"061_b","(\0촀\0Ehm, aspetta ancora..."
"062","(촀\0Ho tanto zucchero in corpo che
non riesco a smettere di danzare!(\0촀\0\0\0(""촀\0Mi fermerei solo per scartare il tuo
regalo. 
\0Salvami! 
\0Non sono abituato
a tutto questo movimenton"
"062_a","(\0촀\0Ecco qua!"
"062_b","(\0촀\0Continua a danzare..."
"064","(촀\0Te ne vai di già? 
\0Beh, 
\0grazie per
essere passat2oa! 
\0È stato divertente,
n\0.
(촀\0Oh, 
\0e naturalmente ancora tante
grazie per il regalo!"
"065","(8촀\0Ehi, 
\0aspetta un attimo! 
\0Volevo dirti
ancora una cosa, 
\0n\0.\0\0(촀\0Grazie di essere venut2oa! 
\0E mi
è tanto piaciuto il tuo regalo.

\0(""촀\0Passa a trovarmi quando vuoi!"
"066","( 촀\0Devi già andare via? 
\0(\0촀\0Ehi, 
\0grazie
per essere venut2oa alla mia festa
di compleanno.
(4촀\0E per il bellissimo regalo... 
\0Non avrei
potuto immaginare un compleanno
migliore, n\0!"
"067","(촀\0Ooohn\0\0 
\0Già ci lasci?\0\0(촀\0Beh, 
\0grazie di essere venut2oa a questa
festa. 
\0Non sarebbe stato lo stesso
senza di te, n\0."
"068","Ehilà, n\0! 
\0(촀\0Grazie
di essere passat2oa alla mia festa,
n\0."
"069","Ehi, n\0! 
\0( 촀\0Vai già via? 
\0Va bene, va bene.\0\0(촀\0Senti, 
\0grazie lo stesso per essere
venut2oa a trascorrere un po' di tempo
alla mia festicciola, n\0."
"071","(촀\0Ehilà, n\0!
\0( Oggi è il mio compleanno (촀\0e lo stiamo festeggiando alla grande!\0\0(촀\0
\0Caspitina, scusa! È la prima volta che
ti vedo da quando mi sono trasferito
qui e non ti ho neanche salutato!\0\0(""촀\0Ciao!\0\0Bene, ora che ti ho salutaton\0\0(촀\0
vieni a festeggiare alla grande
con noi, n\0?"
"072","(촀\0
\0Ehi n\0, sei proprio tu?!
\0( Non avrei mai immaginato di vederti qui.
\0(
(""촀\0Oggi è il mio compleanno, (촀\0
\0vuoi
festeggiare con me?"
"073","(""촀\02(BenvenutoBenvenuta alla mia festa
di compleanno!
\0 Io mi chiamo
n
\0.
\0 E tu?\0\0(&촀\0Ti chiami n\0? 
\0((""촀\0Che bel nome! Piacere di conoscerti!\0\0(촀\02>Un nuovo amicoUna nuova amica è il miglior regalo
di compleanno che potessi
desiderare, n\0!"
"080","(촀\0Non pensavo di ricevere un regalo
da te, visto che sei qui in visita da
un'altra isola.\0\0()촀\0Quindi, insomma, volevo ricambiare,
ma vedo che hai le tasche piene che
scoppiano.\0\0(촀\0Non è che puoi liberare un po' di
spazio e tornare da me prima di
andare a casa? 
\0(($촀\0Ricordatelo, eh!"
"081","(촀\0Posso darti il mio regalo, allora?\0\0(\0촀\0Ecco qui! 2^촀*Il tuo personalissimo*La tua personalissima\0 }\0!
\0 (촀\0Spero che ti piaccia!"
"100","(촀\0Ma tu sapevi che il mio compleanno

\0cade lo stesso giorno di quello di

\0s촀?\0\0(촀\0Quante probabilità possono esserci,
n\0?\0\0(%촀\0Perciò abbiamo approfittato del
3 x 2
\0 sulle torte 
\0e organizzato
una festa doppia.
(2촀\0Sarebbe bello se anche i regali
fossero doppi, n\0!"
"100_a","(\0촀\0Eccone uno."
"100_b","Io non ho nulla, sigh..."
