"label","text"
"020","(%촀\0Ehi,
\0 sei riuscit2oa ad acchiappare
qualcuna di quelle piume che
fluttuano in giro oggi?
\0
(5촀\0Perché io sì!
\0 E un sacco, anche!\0\0(촀\0Sono così belle, da guardare per
oren\0\0 E a dirla tutta, è quello che
ho fatto, n\0!"
"021","(촀\0Ah, il Carnevalen\0\0 Le luci,
\0 i balli,

\0i colorin\0\0 Festa! 
\0Tiriamo giù la casa!\0\0(촀\0Non la mia però, 
\0ci tengo molto,
n\0."
"022","(9촀\0Mi piacerebbe uscire a ballare
un po'n\0\0
\0 Ma anche stare in casa
a dimenarmi non mi dispiacen\0\0
(촀\0Caspitina, 
\0com'è difficile fare delle
scelte certe volten"
"023","(촀\0Il Carnevale non è ancora finito!
\0
La festa continuerà per tutta la
notte!"
"026","(;촀\0Oh! 
\0Oh! 
\0Oh!
\0 Caspitina, 
\0hai trovato
2\0}\0\0!\0\0(촀\0Cerco una \0piuma\0￿ di quel colore
da almenon\0\0 10 minuti!\0\0(4촀\0Non è che la scambieresti con
quest2Ē촀oa\0 }\0, n\0?"
"026_a","Ma certo!"
"026_b","No, mi spiace..."
"027","(4촀\0Un uccellino mi ha detto
che hai messo le zampe su
2\0}\0\0.\0\0(촀\0È troppo forte!
\0 Senti, non è che
faresti uno scambio? 
\0Io ti do 2""Ē촀questoquesta\0
}\0."
"027_a","Ma certo!"
"027_b","No, mi spiace..."
"028","(촀\0Evvaaaiii!
\0 Sei 2illa migliore!"
"029","( 촀\0Caspitina?! 
\0Sul serio?
\0 (2촀\0Sono così
contento di avertelo chieston"
"030","(촀\0Grazie, grazie 
\0e ancora grazie!

\0Desideravo così tanto una \0piuma
\0￿di quel colore, n\0!"
"031","(1촀\0Ma guardan\0\0 Può esistere un colore
più bello per una \0piuma\0￿? 
\0Ti rispondo
subito: 
\0no, n\0."
"032","(촀\0Peccaton\0\0
\0 Ha un colore magnifico,
vero?
\0 (7촀\0E va bene, n\0."
"033","(9촀\0Hai ragione:
\0 tocca a me catturare
le piume che voglio.
\0 (5촀\0OK, ce la farò,

\0costi quel che costi!"
"034","(촀\0Oh!
\0(&촀\0 Quindi tu mi dai \0Z\0\0\0￿ delle tue
}\0Ȁn\0\0(촀\0\0\0... e io ti do \0Z\0\0\0￿ delle mie }\0ȁ?"
"034_a","Esatto!"
"034_b","A ripensarci... no."
