"label","text"
"102","('촀\0(&촀\0Mi spiace, 
\0ma se vuoi un dolcetto
dovrai impegnarti un po' più di cosìn\0\0
\0
Oggi è Halloween,
\0 capisci?\0\0()촀\0Senza un costume \0spaventoso \0￿non
sei nello spirito della festan\0\0
\0 (촀\0e non
fai incetta di dolcetti, n\0!"
"103","( 촀\0Uhn\0\0
\0 Vuoi ancora dolcetti? 
\0(Ma sei
tornat2oa troppo presto!(촀\0
\0 Purtroppo
non ho una fabbrica di dolcettin\0\0\0\0(촀\0Sarebbe bellon\0\0
\0 ma anche troppo
facile!
\0 (""촀\0Vai un po' in giro a sfoggiare
il tuo costume, 
\0poi torna più tardi."
"104","(%촀\0Mentre andavo in giro raccogliendo
\0dolcetti\0￿n\0\0
\0 (촀\0mi sono premurato di
tenertene qualcuno da parte!"
"105","(1촀\0Ti ho già detto come ti sta bene
questo look?
\0 No? 
\0(촀\0Allora ecco un
altro \0dolcetto\0￿ e le mie sentite scuse!"
"106_01","(촀\0Felice Halloween! 
\0((""촀\0Buoni dolcetti
e buoni scherzetti, n\0!"
"106_02","(촀\0E con ciò ti auguro che il tuo
Halloween sia più mitico che
mai, n\0!
\0(촀"
"107","()촀\0Caspitina,
\0 purtroppo non basta avere
la pancia come una capannan\0\0
\0 ci
vuole anche spazio nelle tasche.\0\0(촀\0Io farò buona guardia ai miei dolcetti,

\0tu torna pure a chiedermene quando
le avrai svuotate un po'."
"108","(촀\0Aspetta, ma...
\0 non hai nessun
\0dolcetto\0￿?
\0( (촀\0Caspitina, non ci volevan\0\0\0\0((촀\0Niente paura! 
\0((촀\0Per stavolta, ci penso
io, tanto ne ho un sacco!
\0
(5촀\0Ancora una volta trionfa la giustizia!"
"109","(촀\0Adesso dovresti essere a posto!
\0(
(촀\0Il supereroe paladino dell'isola
ha salvato il tuo Halloween!"
"150","(촀\0Non ti chiedi anche tu 
\0che fine faccia
l'interno delle zucche usate come
decorazioni di Halloween?"
"151","(%촀\0Dopo esco anch'io!
\0( (촀\0Prima devo solo
ripetermi un po' che i costumi non
sono verin\0\0
\0 così mi passa la paura!"
"152","(""촀\0Come va là fuori? 
\0Ti diverti?
\0( (촀\0Spero
che vengano in tanti a prendersi
qualche dolcetto.\0\0(촀\0E se non vengono in tanti,
\0 io e la mia
pancia sappiamo come occuparci
dei dolcetti avanzati, n\0!"
"153","(%촀\0Prima avevo più dolcetti,
\0 ma poi ne
ho assaggiato unon\0\0
\0 e poi un altro
per non lasciare il primo da solon\0\0
(7촀\0Non è colpa mia se sono irresistibili!
\0
(""촀\0Per fortuna ne sono rimasti ancora
un sacco, n\0!"
"200","(촀\0\0F-
\0F-
\0F-
\0Fifonio\0￿?! 
\0((촀\0Perdonami,
\0 non
volevo accaparrarmi tutti i \0dolcetti\0￿,
\0
eccotene un po', n\0!"
"201","(8촀\0Va bene, 
\0dato il dolcetto,
\0 evitato lo
scherzetto,
\0 giusto?
\0( ( 촀\0Ma aspetta un
attimon\0\0
\0 Sei tu, 
\0n\0?!\0\0(7촀\0Caspitina, 
\0che fifa mi hai messo!
\0( (촀\0Del
resto, 
\0sembravi il \0Fifonio\0￿ autentico!\0\0(*촀\0Uhn\0\0
\0 Ma lui sa che vai in giro vestito
dan\0\0
\0 da lui, n\0?"
"201_01","Eccoti un dolcetto! 
\0E ora niente
scherzetto, OK?!
\0( ( 촀\0Ma aspeeettan\0\0
Tu non sei \0Fifonio\0￿!\0\0(7촀\0Oh, 
\0mi hai proprio spaventato.
\0(
(촀\0Sei identic2oa a \0Fifonio\0￿!\0\0(%촀\0Allora tu sei n\0?
\0((촀\0 Io mi chiamo n
\0.
\0 Sono certo che diventeremo grandi amici!"
"202","(촀\0Hai le tasche piene?!
\0 Un fantasma
può avere le tasche piene? 
\0(Nei miei
fumetti ai fantasmi non capita mai!"
