"label","text"
"027","(촀\0Caspitina, 
\0n\0!\0\0(촀\0Non avrei mai creduto che avresti
rotto la pignatta così in fretta!

\0Ma ti alleni dall'anno scorso?
(촀\0E cosa c'era nella pignatta che hai
sconfitto 
\0come 2ununa super cattiv2oa
dei fumetti?
(촀\0Un delizioso assortimento
di \0cupcake di compleanno\0￿!"
"028","(""촀\0Ecco, 
\0prendi pure il nostro regalo:

\0dei bei \0cupcake di compleanno\0￿!"
"029","(7촀\0Ne abbiamo fatti un bel po', 
\0quindi
forse non riuscirai a finirli da sol2oa,

\0n\0n\0\0
(촀\0Io potrei aiutarti, 
\0ma tu magari
vorrai fare contenti gli altri,

\0offrendoli anche a loro."
"030","( 촀\0Oh, 
\0ma hai le tasche piene! 
\0(촀\0Beh,
niente paura: 
\0faremo spedire tutto
a casa tua!
()촀\0Ma se pensi che andranno a male

\0e cerchi qualcuno che li smaltisca
ecologicamenten\0\0 
\0conta su di me!"
"031","(&촀\0Caspitina, 
\0hai le tasche piene?\0\0(촀\0Nessun timore, 
\0li faremo consegnare
a casa tua ancora freschi freschi!"
"032","(;촀\0E allora, 
\0ti stai divertendo alla tua
festa? 
\0((촀\0Spassatela pure quanto vuoi:

\0(""촀\0oggi è il tuo giorno, n\0!"
"033","(촀\0Te ne vai già? 
\0Caspitina! 
\0Però è
stato divertente, 
\0vero? 
\0(촀\0L'anno
prossimo lo rifacciamo, 
\0garantito!"
"035","(촀\0Ma, n\0n\0\0 Con tutto l'impegno che ci abbiamo messo,
\0 devi per forza rompere la pignatta."
"036","( 촀\0Ma dove vai, 
\0n\0?
\0 (9촀\0E la pignatta?
\0 Non senti il desiderio irresistibile di prenderla a mazzate?"
"037","(촀\0Ehm, n\0n\0\0
\0 Non puoi lasciarci senza aver dato un bel colpo alla pignatta!"
"100","Forza, 
\0n\0! 
\0(촀\0Se non spegni al più presto le candeline con \0\0￿, 
\0si squaglierà la torta!"
"101","(4촀\0Chiamami pauroso, man\0\0
\0 io dico che
fai prima a spegnere le candeline
con \0\0￿ 
\0che a chiamare i pompieri!"
"102","(9촀\0Dai, 
\0premi \0\0￿ per spegnere tutte
le candeline in un colpo solo!\0\0(\0촀\0Tu puoi riuscirci di sicuron\0\0 Io,
a forza di spuntini e divani, non
ho più fiato."
"103","(촀\0Penso che le torte di compleanno
siano molto più buone delle altre.

\0Avranno un ingrediente segreto!"
"104","(
촀\0Se ci pensi, i compleanni sono
qualcosa di troppo misterioson\0\0\0\0Hai notato che non c'è giorno
in cui non sia nato qualcuno?\0\0(촀\0C'è gente in tutto il mondo che
spegne candeline e riceve regali
senza sosta!"
"105","()촀\0Non hai idea di quanto lavoro ci sia
costato fare la pignatta. 
\0Vuoi sapere
come sono andate le cose?
(촀\0Il primo prototipo si è rotto da solon\0\0

\0(촀\0Il secondo era stranamente vuoton\0\0

\0(촀\0e sul terzo caliamo un velo pietoson"
"106","(촀\0Buon compleanno, n\0!"
"107","(촀\0Com'era la torta di compleanno?

\0Buona? 
\0(촀\0Meno male, 
\0dopo l'incidente
in cucina avevo i miei dubbin"
