"label","text"
"405","(촀\0En m'offrant des fleurs, tu ne peux
pas te tromper. Merci!"
"406","(촀\02\02\0}\0\0!
\0( (촀\02촀IlElle\0 me regarde d'un drôle d'air, on diraitn"
"407","(촀\0Merci! 
\0((촀\0Je vais bien m'en occuper."
"408","(촀\02\02\0}\0\0! Quel beau spécimenn"
"409","(촀\0C'est un cadeau original.
(촀\0Je l'adore, merci!"
"410","(촀\0Je te remercie!
\0 (촀\0C'est trop gentiln\0\0\0\0(9촀\0Mais tu ne penses pas que ce serait
mieux de l'apporter à \0Thibou\0￿? (%촀\0Que
tout le monde puisse en profiter!"
"411","(촀\0Merci, n\0!
\0 Ça me fait super plaisirn\0\0\0\0(9촀\0Mais j'aurais l'impression de priver
les autres en gardant ça pour moi.(%촀\0
Fais-en plutôt don à \0Thibou\0￿."
"412","Oh, je rêve! 
\0(촀\0J'ai toujours voulu
posséder 2촀monma\0 propre }\0\0."
"413","(촀\0Merci infiniment!
\0((\0촀\0 Ce qui me plaît le
plus, c'est l'énergie apaisante qu'2촀ilelle\0
émet. 
\0(1촀\0Quelle merveille!"
"414","(2촀\0Je suis honorée que tu veuilles me
l'offrir, 
\0(%촀\0mais je pense que \0Thibou\0￿ en
fera un meilleur usage.
()촀\0Il serait égoïste de 2촀lela\0 garder pour
moi, alors que l'île entière pourrait
en profiter. 
\0(촀\0Tu n'es pas d'accord?"
"501","(촀\02\02\0}\0\0?"
"502","(촀\0Que veux-tu que je fasse de çan\0\0
(촀\0Je ne peux pas accepter.
\0 Tiens."
"503","(촀\0Ohn\0\0 des clochettes!"
"504","(촀\0Je ne peux pas acceptern\0\0 Non,
ça me gêne. (%촀\0Tiens."
"505","(촀\02\02\0}\0\0?"
"506","(7촀\0Je ne sais pas encore ce que je
vais en faire,(촀\0 mais c'est très
gentil à toi."
"507","(촀\0Ça ne serait pas le plan
\0n\0\0 d'2\0}\0\0?"
"508","(촀\0Oh, je suis touchée!
\0( (촀\0Mais imagine si
c'était un plan hyper rare?\0\0(촀\0Je m'en voudrais que tu regrettes de
ne pas l'avoir gardé, n\0.\0\0(%촀\0Je préfère que ce plan reste avec toi."
"509","(촀\02\02\0}\0\0?
\0(
(1촀\0Je dois être en train de rêvern"
"510","(촀\0
\0Enfin, merci. 
\0J'apprécie vraiment.

\0(5촀\0Et ça ne veut rien dire,
\0 pas vrai?

\0(Romantique, moi? 
\0('촀\02\0n\0n"
"511","(촀\0« ⁠}\0\0 »! Trop cool!"
"512","(촀\0J'adore ce morceau. (2촀\0On dirait
qu'on a les mêmes goûts
musicaux."
"513","( 촀\0C'est un morceau que tu aimes
bien? (촀\0Merci! J'ai hâte de l'écouter.(촀"
