"label","text"
"100","
\0(촀\0Hop haasje hop! Hallo, hallo, kijk
mij eens gaan!\0\0(촀\0\0Ik ben \0Zipper\0￿,
altijd spontaan!\0d
\0\0(촀\0Ik ben de gelukshaas en vertel je
graagn\0\0\0\0(촀\0n\0\0wat je te wachten staat vandaag!\0\0(촀\0Jippieeeee!
\0( \0KLaten we klappen!
\02 Ik hou je niet
tegen, hoor.\0d
\0<(\0촀"
"101","(촀\0Zeg, ken ik jou?
\0 Maar natuurlijk!
\0
Zo'n vriendelijke snoet vergeet ik
nooitn\0\0\0\0(:촀\0\0KZo te merken heb je mijn eerdere bezoekje
geheim weten te houden. Netjes, netjesn\0\0\0d"
"102","Hoe dan ook,
\0 (촀\0mijn favoriete dag is
eindelijk aangebroken!\0\0(!촀\0Hop,
\0 hop,
\0 hoera!
\0 Ben je er klaar voor
om Konijnendag te vieren?"
"103","(촀\0Top!
\0 Komt ie hoor!"
"104","De tijd is aangebroken,
\0
\0Zipper \0￿is opgedoken.
x\0\0\0Eieren bij de vleet,
\0
het eind van je dieet.
x\0\0\0In rivieren, in de grond,
\0
eet jij je buikje maar rond.
x\0\0\0Zoek ze hier, zoek ze daar.
\0
Doe je best, geen gemaar.
x"
"105","(&촀\0Ehn\0\0
\0 snap je wat ik probeer te
zeggen? 
\0((촀\0Je kunt op deze speciale
dag nog steeds op eierenjacht!\0\0()촀\0Hou je hoofd koel
\0 en vind de \0zes
verschillende soorten eieren\0￿ op
dit eiland!"
"106","(촀\0Als je alle zes soorten vindt, 
\0ligt er
een mooie beloning voor je in het
verschiet!"
"107","Haasjemenou!
\0 (촀\0Ik heb een verrassing
voor een heel speciaal persoonn"
"108","(촀\0Inderdaad!
\0 Dat ben jij! 
\0Alsjeblieft,
hier is een doe-het-zelfplan voor
een \0eierboog\0￿!\0\0(촀\0Je kunt maar beter hop, aan de slag
gaan en alle \0doe-het-zelfplannen
\0￿vinden die ik heb verstopt.\0\0(!촀\0Voor wie \0al mijn doe-het-zelf-
projecten maakt\0￿, heb ik een extra
speciale beloning.
\0 (촀\0Kom op,
\0 haast je!"
"109","Dit is voor jou, alsjeblieft!
\0 (&촀\0On\0\0
\0
Zo te zien zitten je zakken vol.
\0
Wat onverwacht!\0\0(%촀\0Maak maar gauw wat plek,
\0 dan krijg
je een cadeau."
"111","\0K(:촀\0Ik weet wat je denkt.
\0 Nee. Dit is GEEN kostuum.
\0
(9촀\0Dus je hoeft ook niet naar een rits te zoeken,

\0oké?\0d"
"112","Hop haasje hop,
\0 ik hou erover op.
\0
(촀\0Laten we het hebben over de reden
van mijn bezoekn\0\0 \0Konijnendag\0￿!\0\0(촀\0Het is een ontzettend speciale dag
\0
en daarom wil ik dat iedereen het
viert door buiten te gaan spelen!
(\0촀\0Waarom? 
\0((5촀\0Omdat ik het allerleukste
spel ooit bedacht heb!
\0 Probeer het
maar eens!"
"113","(%촀\0Alsjeblieft! Een doe-het-zelfplan
voor een \0eierboog\0￿!
\0( Maak 'm met de
snoepeieren die je overal zult vinden.\0\0
\0(촀\0Goed, spits je oren!
\0 (촀\0Dit wil je niet
missen!
\02 (\0촀\0(9촀\0\0KLuister je wel?
\0((\0촀\0 Ik wil even mijn ei
kwijt.
\0 Nou, daar gaan wen\0\0\0d
\0\0(촀\0Speciaal voor vandaag gemaakte
\0doe-het-zelfplannen\0￿ zijn overal
op het eiland verstopt!\0\0()촀\0Voor wie \0al mijn plannen vindt en alle
projecten maakt\0￿, heb ik een extra
speciale beloning!\0\0($촀\0Nou hop,
\0 aan de slag!
\0(:촀\0 Ik zal op je
wachten."
"121","
\0(촀\0Hop haasje hop!
Ik sta weer op de stoep!
\0\0
\0\0\0Zipper\0￿ is de naam,
(촀\0gelukshaas van beroep!\0d
\0\0(촀\0Stop met zeuren, stop met mieren!
\0
(%촀\0Het is tijd om Konijnendag te vieren!
\0
(촀\0Hop, hop, hoera!
\0 \0KNu moet je klappen.\0d
\0((\0촀"
"122","(촀\0Top!
\0 Veel succes!"
"130","( 촀\0O, jan\0\0
\0 Ik was vergeten om je
nog iets heel belangrijks te vertellen.\0\0Het zit zon\0\0 (""촀\0Als je ooit een specifiek
soort ei tekort komt, kan ik je een
handje helpen.\0\0()촀\0Ik geef je dan het soort dat je wilt,
als jij me er Z\0 van een ander soort
geeft.\0\0(5촀\0Hop haasje hop, 
\0je kunt je geluk niet
op!
\0( (촀\0Je hoeft enkel ""\0Laten we ruilen!\0￿""
te zeggen, dan snap ik het.
\0((\0촀"
"131","Hoppa,
\0 (촀\0er schoot je zomaar een
nieuw doe-het-zelfplan te binnen
toen je een ei vond?\0\0(촀\0Ik kan het haast niet geloven dat
je je eigen plan hebt verzonnen!
\0
(:촀\0\0KStraks verkleed je je ook nog eens als een konijn.\0d
\0(\0\0(
촀\0Je zou toch iets leuks krijgen als je
al mijn doe-het-zelfplannen zou
hebben gevonden en uitgevoerd?\0\0Nou, ('촀\0je hoeft dus niet je eigen
doe-het-zelfplannen te maken om
dat speciale cadeautje te krijgen.\0\0(촀\0Maak je dus niet te sappel, oké?
\0(
(:촀\0\0KHet is niet alsof die door een professional zijn
gemaakt of zon\0\0\0d"
"132","(촀\0Hop haasje hop! 
\0Hoe staat het
doe-het-zelven met snoepeieren?
\0
(\0촀\0Eens even kijkenn\0\0\0\0(
촀\0Hmm,
\0 zo te zien heb je er nog weinig
oren naar gehad, hè?
\0 (:촀\0\0KPfff, ben ik soms
niet duidelijk genoeg geweest?\0d\0\0()촀\0Vergeet het niet:
\0 als je \0ALLE plannen
uitvoert\0￿ die ik heb verstopt,
\0 krijg je
een beloning!\0\0Waar ik ze verstopt heb, kan ik je
niet vertellen,
\0 (%촀\0maar ik wil je best
een hint geven.
\0((\0촀\0 Spits je orenn\0\0\0\0(촀\0Kijk omhoog naar de lucht
\0 of maak
een wandeling langs het strand.\0\0()촀\0Wat je zoekt, 
\0zweeft misschien over
je heen of ligt in het zand.\0\0Probeer het maar eens, joh.
\0 (촀\0Het is
appeltje eitje!
\0((\0촀"
"133","(촀\0Hoe gaat het doe-het-zelven?
\0 Laat
de goeie ouwe \0Zipper \0￿maar eens een
kijkje nemenn\0\0\0\0(촀\0Dat gaat lekker! 
\0Je stuitert de juiste
kant op, zie ik!
\0 (:촀\0Maar je kunt nog wel
een paar plannen gebruiken.\0\0Weet je, ik vertel je wel even waar je
de resterende plannen kunt vindenn\0\0\0\0(촀\0

\0\0n\0\0OP EEN GEHEIME PLEK!\0d\0\0
	\0(\0촀\0Oké, oké,
\0 hier is een hintn\0\0 (촀\0Kijk ook
eens omhoog. 
\0Kop op, weet jen"
"134","(촀\0Jippieee! 
\0Hop, hop, hoera!
\0 Zo te zien
heb je het doe-het-zelfvirus goed te
pakken.\0\0(9촀\0Maar heb je ALLE plannen gevonden
en gemaakt die ik verstopt heb?\0\0(촀\0Nou, nou!
\0 Je hebt heuse vooruitgang geboekt!\0\0(%촀\0Je hebt er nog maar Z\0\0 te gaan.
\0( (촀\0Niet
slecht, hoor. Echt niet slecht."
"135","(촀\0Hop hop hallo!
\0 Heb je het naar je zin
op deze prachtige Konijnendag?\0\0En nog belangrijker: (9촀\0hoe gaat het
met het doe-het-zelven?\0\0(촀\0Niet slecht, zo te zien!
\0( Ga zo doorn\0\0
(촀\0Hè, wat wil je?!\0\0(촀\0Je wilt weten waar de rest van
de plannen zijn?
\0 Maar da's geheim!
\0
('촀\0\0KHaasjemenou. \0d\0KWat een lefn\0\0\0d\0\0(
촀\0Achn\0\0 als je echt wat hulp kunt
gebruiken, kan ik je het volgende
wel vertellenn\0\0\0\0()촀\0Misschien heeft iemand anders van
hier ze voor je neus weggekaapt?
\0
En moet je dit even checken?\0\0(5촀\0Meer zeg ik niet, mijn naam is haas."
"136_01","(촀\0Hop haasje hop!
\0 ($촀\0Vergeet het me niet
te vertellen als je een \0Zipper-
tuimelaar\0￿ hebt gemaakt!"
"136_02","Doe-het-zelven met een ei!
\0
Doe-het-zelven hoort erbij!
x"
"137","Doe-het-zelven met een ei!
\0
Doe-het-zelven maakt je blij!
x"
"150","(&촀\0Kan ik je helpen?"
"150_a","Ik heb eieren."
"150_b","Laten we ruilen!"
"150_c","Laat maar..."
"151","(&촀\0Hè?
\0( Wat is er?"
"151_a","Ik heb eieren."
"151_b","Laten we ruilen!"
"151_c","Laat maar..."
"152","Hé,(&촀\0 wat wil je nou van me?"
"152_a","Ik heb eieren."
"152_b","Laten we ruilen!"
"152_c","Laat maar..."
"153","Prima,
\0 wat je wilt."
"160","(9촀\0Dus je wilt snoepeieren ruilen.
\0
(\0촀\0Welk soort wil je hebben?"
"160_a","Een waterei."
"160_b","Een luchtei."
"160_c","Een aarde-ei."
"160_d","Een ander soort ei."
"160_e","Niks eigenlijk."
"161","Je kunt je snoepeieren ook ruilen
voor deze!
\0 (&촀\0Welk soort wil je hebben?"
"161_a","Een steenei."
"161_b","Een bladei."
"161_c","Een houtei."
"161_d","Ik wil de andere zien."
"161_e","Niks eigenlijk."
"162","(9촀\0Je wilt de eerste drie weer zien?
\0
(\0촀\0Welk soort wil je hebben?"
"162_a","Een waterei."
"162_b","Een luchtei."
"162_c","Een aarde-ei."
"162_d","Ik wil de andere zien."
"162_e","Niks eigenlijk."
"163","(""촀\0Dus je wilt 2\0\0Ā\0￿ hebbenn\0\0\0\0Dan wil ik er graag Z\0 van een ander
soort hebben.
\0 (&촀\0Welk soort gaat het
worden?"
"164","(%촀\0Top, 2\0\0\0￿!\0\0()촀\0Ik zal 1 \0Ā \0￿met je ruilen voor Z\0 \0ȁ\0￿.
\0( (&촀\0Deal?"
"164_a","Jazeker!"
"164_b","Laat maar zitten..."
"166","
\0
\0(촀\0\0Hop haasje hop!
\0
Tijd voor een eierenruil!\0d
\0(
(촀"
"168","Doe-het-zelven met een ei!
\0
Doe-het-zelven maakt je blij!
x"
"169","(촀\0Tot de volgende keer!"
"170","( 촀\0Hop hop ho eens even.
\0 ('촀\0Je hebt niet
genoeg snoepeieren.\0\0(9촀\0Knoop dit in je oren.
\02 ()촀\0Je moet me Z\0
eieren van hetzelfde soort gevenn\0\0\0\0(""촀\0Dan 
\0en ALLEEN dan krijg je het ei
dat je wilt.
\0( (&촀\0Gesnopen?"
"171","Ei, ei, kapitein! Wat jij wiltn"
"172","( 촀\0Hop hop huh? 
\0Wacht eens even!
\0(
('촀\0Je hebt niet genoeg snoepeieren
om te ruilen!\0\0()촀\0Weet je,
\0 ruilen gaat alleen als je me
Z\0 eieren van hetzelfde soort brengt.
\0
(:촀\0Duidelijk?"
"173","(&촀\0Huh?
\0 Toch maar niet ruilen?
\0( (\0촀\0Ik ben
hier,
\0 mocht je me nodig hebben."
"174","( 촀\0Huh?
\0 Van gedachten veranderd?
\0(
\0
(\0촀\0Oké, dan krijg je terug wat je me
had gegeven."
"176","(촀\0Ruilen maar!
\0 Wat krijgen we noun\0\0
\0
(9촀\0Je zakken zitten vol!\0\0('촀\0Ik kan je niks geven totdat je wat
ruimte vrijmaakt. Kom dan maar weer
bij me terug!"
"180_01","( 촀\0Ah!
\0 Eens even zienn"
"180_02","( 촀\0Je hebt meer eieren gebracht!
\0
(\0촀\0Laat me eens een kijkje nemenn"
"181_01","(
촀\0Eén, 
\0tweeee, 
\0drieee, 
\0((촀\0vier, vijf, zes!\0\0(촀\0Hartstikke goed!
\0 Je hebt alle zes
soorten!
\0( (촀\0Jippieee!\0\0(\0촀\0Goed,
\0 dan neem ik Z\0 van ieder
eiersoort.
\0(&촀\0 Is dat oké?"
"181_01_a","Ga je gang!"
"181_01_b","Nee, liever niet."
"181_02","(
촀\0Eén, 
\0tweeee, 
\0drieee, 
\0((촀\0vier, vijf, zes!\0\0(촀\0Je hebt er weer zes van ieder
soort!
\0( (촀\0Hop hop hartstikke knap
van je!\0\0(\0촀\0Dat betekent dat deze \0eiermand\0￿
helemaal van jou isn\0\0\0\0(6촀\0n\0\0als ik er Z\0 van ieder soort ei voor
terugkrijg, tenminsten"
"181_02_a","Ga je gang!"
"181_02_b","Nee, liever niet."
"182","(%촀\0Top, alsjeblieft!"
"183","Het is
\0 (촀\0een \0eiermand\0￿!"
"184","(촀\0Dat moeten we vieren! Komt ien"
"185","(촀\0Jippieee!
\0 Dansen doe ik graag!
\0
Wat een geweldige dag vandaag!
´"
"186","(촀\0Haha, geniet van de rest van je dag!"
"187","( 촀\0Hop hop ho eens even!
\0 Ik geloof mijn
oren niet: (9촀\0je hebt helemaal geen
eieren!
\0( (촀\0\0KHaasjemenou. Dit verzin je toch nietn\0\0\0d"
"188_01","Verzamel alle zes soorten
snoepeieren
\0 ($촀\0en dan geef ik
je een cadeautje."
"188_02","Verzamel alle zes soorten eieren
\0
en dan geef ik je een ($촀\0\0eiermand\0￿!"
"189","De tijd is aangebroken,
\0
\0Zipper \0￿is opgedoken.
x\0\0\0Eieren bij de vleet,
\0
het eind van je dieet.
x\0\0\0In rivieren, in de grond,
\0
eet jij je buikje maar rond.
x\0\0\0Zoek ze hier, zoek ze daar.
\0
Doe je best, geen gemaar.
x"
"190","(촀\0Tadaaaaa!
\0F(촀"
"191","(&촀\0Wat krijgen we nu?
\0( ('촀\0Je hebt niet alle
eiersoorten!\0\0Er zijn zes verschillende soorten.
\0(
(""촀\0Vind ze allemaal en breng ze naar
me toe!"
"192","('촀\0Wie zoekt in gebouwen,
zal zijn keuze berouwen.\0\0()촀\0Wie het wel heeft gesnopen,
moet buiten rond gaan lopen!\0\0(촀\0Zeg, heb je het al vernomen?
Zoek bij stenen, water, bomen.\0\0(촀\0Ook de lucht moet je bekijken
als je je met eieren wilt verrijken."
"193","(촀\0Moet je nou toch eens zien!
\0( (%촀\0Je hebt
zes verschillende soorten eieren
verzameldn\0\0\0\0(촀\0n\0\0maar je zakken zijn te vol.
\0( (촀\0Ik kan je
nu niks geven!\0\0(\0촀\0Kom maar weer met me praten als
je wat plek hebt gemaakt."
"194","( 촀\0Hop hop huh?
\0 Je wilde ze gewoon
even aan me laten zien?
\0 (9촀\0O.
\0 Oké."
"200","(&촀\0Wat zeg je?
\0 Horen m'n oren dit echt?
\0
Je hebt alle plannen gemaakt die ik
had verstopt?!\0\0(촀\0
\0Ik dacht dat je wel een eind zou
komen,
\0 maar dat het je is gelukt,
had ik nooit durven dromen!\0\0(촀\0Nu heb ik geen enkel verzoek meer
voor jen"
"201","
\0
\0(촀\0\0BEHALVE DIT LAATSTE!
\0\0d\0\0\0K(9촀\0Dacht je echt dat het zo makkelijk zou zijn?
\0
Pfff,
\0 de jeugd is echt niets meer gewend.\0d
\0\0()촀\0Ik wil je nog vragen één ding voor me
te doen en dan krijg je de beloning.\0\0(""촀\0Hier heb je alvast een doe-het-
zelfplan,
\0 dan zal ik het uitleggenn"
"202","(촀\0Van deze laatste taak word ik zo blij.
\0
(촀\0Maak een pop die lijkt op mij!\0\0(촀\0Ik verwacht een \0Zipper-tuimelaar\0￿,
\0
die knutsel jij vast zo in elkaar.\0\0(\0촀\0Een beloning krijg je deze keer echt.
\0
(%촀\0Geloof me, nu meen ik het oprecht!"
"203","(촀\0Haasjemenou,
\0 je zakken zijn vol.
\0
Maak eerst maar wat ruimte
\0 en kom
dan weer terug!"
"204","(촀\0Je gezicht is net een open boekn\0\0
Je hebt alles gedaan wat ik je heb
gevraagd, nietwaar?\0\0(!촀\0Dus je hebt ook de \0Zipper-tuimelaar\0￿
gemaakt!
\0 Fantastisch!
\0 Ik wist dat ik
op je kon bouwen.
Ja, ja,
\0 ik beloof dat ik mijn belofte
nu niet zal vergetenn\0\0 (촀\0Hier is je
superspeciale prijs!
\0 Gefeliciflapoor!"
"205","(촀\0Het is een supergeweldig, fantastisch
doe-het-zelfplan voor een \0eierstaf\0￿!
\0(\0\0\0K(9촀\0Wat zeg je? Weer een doe-het-zelfplan?
\0 Je mag
blij zijn dat er überhaupt een beloning is!\0\0\0d(\0촀\0Na al dit knappe doe-het-zelven
\0 (촀\0heb
je wel nog een rijmsel verdiend!
\0( Ben
je er klaar voor?!"
"206","Jij bent de winnaar! 
\0Het is waar!
\0
Gefelicihazenstaart! 
\0Reken maar!
\0(촀\0
\02
"
"207","(촀\0Hop haasje hop!
\0 Hop haasje hé!
Dans lekker met me mee!\0\0(촀\0Geniet nog van deze speciale dag,
\0
nu je verdiend ontspannen mag!\0\0(""촀\0Maar echt ontzettend bedankt dat je
zo je best hebt gedaann"
"208","(촀\0Je zakken zitten vol.
\0 O jee, o jee.
\0
Maak ze leeg en kom terug, oké?"
"220","(촀\0Misschien heb je me de eerste keer
niet gehoord,
\0 maar je zakken zitten
vol.\0\0(촀\0Maak wat ruimte
\0 en kom dan maar
weer terug.
\0 \0KPfff, geduld is een schone zaakn\0\0\0d"
"221","( 촀\0Pardon?
\0 (촀\0O!
\0 Maar natuurlijk!
\0(\0촀\0 Je bent
teruggekomen voor wat ik je had
beloofd.
\0 (""촀\0Alsjeblieft,
\0 voor jou!"
"222","(%촀\0Nu kan ik je dit eindelijk gevenn\0\0
Het is een doe-het-zelfplan voor
een \0eierboog\0￿!\0\0()촀\0Ik ben zo blij te zien dat je meedoet
aan de konijnendagfestiviteiten,
\0
maar er moet nog veel gebeuren.\0\0(&촀\0Kun je al mijn \0doe-het-zelfplannen\0￿
vinden die ik overal op het eiland
verstopt heb?\0\0(!촀\0Voor wie \0ze allemaal vindt en maakt\0￿,
heb ik een extra speciale beloning!
\0((\0촀\0\0\0(촀\0Goed,
\0 er is geen tijd te verliezen.
\0
Hop, aan de slag,
\0 en haast je!"
"223","(%촀\0Dit is het doe-het-zelfplan voor een
\0eierboog\0￿!
\0( Je kunt er een maken met
de eieren die je vindt.\0\0
\0(촀\0Maar nu even iets héél belangrijksn\0\0
\0
Knoop dit in je oren!
\02 (\0촀\0\0KLuister je eigenlijk
wel?
\0 Hoe dan ookn\0\0
\0 Komt ien\0\0\0d
\0\0(촀\0Overal op het eiland zijn \0doe-het-
zelfplannen \0￿met een konijnendag-
thema verstopt!\0\0(촀\0Wie al \0mijn plannen vindt en maakt\0￿,
krijgt een speciale beloning!\0\0($촀\0Nou hop,
\0 aan de slag!
\0 Ik zal op je
wachten."
"224","(%촀\0Het is het doe-het-zelfplan voor de
\0Zipper-tuimelaar\0￿ dat ik je eerder
niet kon gevenn\0\0
\0((\0촀\0\0\0()촀\0Zoals ik al had gezegd,
\0 ligt er een
mooie beloning voor je in het
verschiet als je hem maakt!\0\0(촀\0Ik ben een gelukshaas van mijn
woord!
\02(\0촀"
