"label","text"
"015","(촀\0あっ、
\0n\0さんやないですか！
\0
(촀\0また　お\0\0あ会いできて　うれしいですわぁ～！\0\0(7촀\0いやぁ～、
\0
\0\0
げいじゅつ芸術に\0\0
りかい理解のある\0\0かた方が　おられる\0\0とち土地へは
\0
\0\0
しぜん自然と　\0\0あし足が\0\0む向いてしまうんですよね\0\0(1촀\0ああ～～っ、
\0どこに　おるんやろ！
\0(
この　すばらしく\0\0
うつく美しい　\0アート\0\0さくひん作品\0￿を
\0
\0\0て手にしてくださる　お\0\0かた方はn\0\0？
\0(:촀\0
\0
　\0\0Kチラッ\0d\0￿"
"016","(촀\0あっ、
\0n\0さんやないですか！
\0
(촀\0また　お\0\0あ会いできて　うれしいですわぁ～！\0\0(7촀\0いやぁ～、
\0
\0\0
げいじゅつ芸術に\0\0
りかい理解のある\0\0かた方が　おられる\0\0とち土地へは
\0
\0\0
しぜん自然と　\0\0あし足が\0\0む向いてしまうんですよね\0\0(촀\0おっと！
\0(
(촀\0\0\0あし足と　ちゃいますわ！　
\0\0\0ふね船でしたっ！"
"017","(촀\0これはこれは　n\0さん！
\0
どうしはったんですか？"
"017_a","()촀\0\0\0びじゅつひん美術品ちょうだい！"
"017_b","('촀\0なんでもないよ"
"018","( 촀\0おや、
\0そうですか？
\0(
(촀\0ほんなら、
\0\0\0
きょう今日も　またn \0の\0\0なか中を
じっくり　\0\0み見て\0\0まわ回らせてもらいますわ"
"019","(촀\0えっ！　
\0また、
\0(&촀\0\0\0びじゅつひん美術品をお\0\0もと求めで？
\0
(7촀\0いやぁ～、
\0ご\0\0きょうみ興味をお\0\0も持ちいただけるのは
\0
ホンマに　うれしいんですけどn\0\0\0\0()촀\0ここへ　お\0\0も持ちしてるのは、
\0\0\0せんじつ先日と\0\0おな同じ
\0
}\0\0だけでしてねぇ(\0촀\0\0\0(촀\0お\0\0
きゃく客さんには　すでに\0\0
いちど一度
\0
\0\0
はかく破格のお\0\0
ねだん値段で　おゆずりしてますんで、
\0
(촀\0もう1\0\0てん点
\0っちゅーのは　\0\0
しょうじき正直キビシイんですわ\0\0(
촀\0けど、
\0なんや　お\0\0こま困りのようですしn\0\0
\0
(\0촀\0どうしても　
\0ゆうことでしたら
\0
((촀\0\0\0とくべつ特別に　あと1\0\0てん点だけ　
\0お\0\0だ出ししましょか！
\0(촀\0(촀"
"019_01","ほんなら、
\0(;촀\0Z\0で　どないです？
\02
(촀\0\0\0
たかね高値やと　お\0\0かん感じかもしれませんけど、
\0
(6촀\0これでも\0\0
じゅうぶん十分　
\0お\0\0か買い\0\0どく得ですよぉ～！"
"019_01_a","(%촀\0それでも\0\0か買う！"
"019_01_b","('촀\0やめときます・・・"
"020","(촀\0ええっ？！　
\0ホンマに　エエんですか？
\0(
(촀\0フンパツするだけの　\0\0かち価値がある
\0
('촀\0\0\0めいひん名品やと　\0\0おも思いますけどねぇ～"
"021","(촀\0いやいや　
\0ふとっぱらですわぁ～！
\0
()촀\0ただ、
\0こういう\0\0
かたち形での　お\0\0と取り\0\0ひ引きは
\0
(%촀\0ホンマに　これが\0\0
さいご最後ですからね\0\0(촀\0その　}\0\0、
\0
どうされるかは　お\0\0
きゃく客さん\0\0
しだい次第ですけど
\0
(""촀\0\0\0
だいじ大事にしたってくださいよ！"
"050","<"
"050_01","(촀\0いやぁ～～
\0
ここは　ホンマに　エエn \0ですねぇ！\0\0(촀\0みなさん　ヒトが　よろしゅうて、
\0
\0\0
しょうばい商売も　\0\0きも気持ちよく
させてもらえそうですわ～！"
"050_02","ワタシ、
\0((촀\0これでも　いちおう
\0\0
じぶん自分の\0\0ふね船を　\0\0も持ってるんですわ\0\0(촀\0いずれ　n\0さんも
\0
(6촀\0ご\0\0
しょうたい招待させて　もらいたいですねぇ～！"
"050_03","(촀\0\0\0
げいじゅつ芸術って　エエもんですよねぇ
\0(
いろんなもんを　
\0\0\0ゆた豊かにしてくれますから\0\0(1촀\0\0\0ゆた豊かになれば　
\0\0\0
よゆう余裕が\0\0う生まれて、
\0
\0\0じぶんいがい自分以外のヒトらに　やさしくなれるn\0\0
\0(
(\0촀\0ワタシ　(%촀\0そう\0\0おも思うんですわ"
"060","(촀\0ど～もど～も！
\0　n\0\0( 촀\0おやっ？
\0(
このn \0の\0\0かた方や　(&촀\0ないみたいですねぇ？\0\0(%촀\0まぁまぁ、
\0ここで　お\0\0あ会いできたのも
\0
\0\0なに何かの　ご\0\0えん縁やと\0\0おも思いますし、
\0
(촀\0\0\0
こんご今後どうぞ　
\0ごひいきに～！"
"061","<"
"061_01","ひょっとして　
\0(&촀\0\0\0かんこう観光に\0\0こ来られたんで？
\0(
(촀\0ここは　エエn \0ですからねぇ\0\0(촀\0いやぁ～、
\0みなさん　ヒトがよろしゅうて
\0
\0\0
しょうばい商売も　\0\0きも気持ちよく
させてもらえそうですわ～！"
"061_02","()촀\0いつもは、
\0いろんなトコを　\0\0ふね船で\0\0まわ回りながら
\0
\0\0
しょうばい商売させてもろてるんですわ\0\0(촀\0そちらのn \0に　お\0\0
じゃま邪魔することがあれば
\0
(6촀\0サービスさせてもらいまっせ～！"
"061_03","(촀\0このn \0の　\0\0\0はくぶつかん博物館\0￿には　\0\0い行かれました？
\0(
(;촀\0かなり\0\0み見ごたえがある　
\0っちゅー\0\0
はなし話ですよ！
\0(\0촀\0\0\0(
촀\0ワタシも、
\0そのウワサを\0\0き聞いて　\0\0き来たんですが
\0
いやいや　
\0\0\0たい大したもんでしたねぇ～！
\0(
(\0촀\0\0\0\0そと外からしか　\0\0み見てへんけどn\0\0\0￿"
"101","(촀\0あっ！　
\0こちらのn \0の　おヒトですやろか？
\0(
(촀\0こりゃ、ど～もど～も！
\0
お\0\0はつ初に　お\0\0め目にかかります～！\0\0( 촀\0n\0さんと　おっしゃる？
\0(
(촀\0いやぁ～、エエ　お\0\0
なまえ名前ですねぇ～！\0\0(7촀\0ワタシは　\0つねきち\0￿っちゅう、
\0
ケチな\0\0あきんど商人ですわ！"
"102_01","(촀\0あっ！　
\0これはこれは、
\0
(촀\0n\0さんや　ないですか～！
\0
ど～もど～もど～も！！\0\0(촀\0\0\0せんじつ先日は、\0\0さくひん作品を　お\0\0か買い\0\0あ上げいただいて
\0
まことに　
\0ありがとうございましたぁ～！"
"102_02","(촀\0あっ！　
\0ど～もど～も！
\0
(촀\0n\0さんや　ないですかぁ～
\0
お\0\0ひさ久しぶりです～～～！"
"103","(촀\0いやぁ～、
\0n!\0は
\0
\0\0いごこち居心地も　ヒトも　エエですよねぇ～
\0(
(촀\0ホレ\0\0こ込んでしまいましたっ！　
\0\0Kいろんな\0\0いみ意味で　\0d"
"104","(촀\0これはこれは　n\0さん！
\0
(촀\0お\0\0ま待ちしてましたよぉ～～～っ！
\0
ほな、
\0さっそく　\0\0ほんだい本題に\0\0はい入りましょか！"
"105","(
촀\0\0\0じつ実は、
\0こちらのn \0の　みなさんにも
\0
ジマンの\0\0
しょうひん商品を　お\0\0てごろかかく手頃価格で
\0\0
ていきょう提供させてもらうことに　\0\0き決めたんですけどね\0\0(8촀\0なにぶん\0\0きちょう貴重な\0\0しな品を　\0\0
あつか扱ってますんで、
\0
\0\0
じゅうぶん十分に　\0\0しんよう信用のおける\0\0かた方　\0\0げんてい限定で
\0
\0\0みせ店へご\0\0あんない案内しよう　
\0\0\0おも思うてるんです\0\0(:촀\0n\0\0お\0\0
きゃく客さん、
\0キレーな\0\0め目をしてはりますわ
\0
()촀\0すばらしい\0\0びじゅつひん美術品や　\0\0かぐ家具の\0\0かずかず数々、
\0
ちょっと　\0\0み見ていかれません？"
"105_01","(촀\0そうでしょう　そうでしょう！
\0(
(3촀\0\0\0
きょう今日も　エエ\0\0しな品を
\0
こっそりお\0\0も持ちしてますよ！\0\0(촀\0あっ、
\0いえいえ\0\0べつ別に、
\0
(7촀\0こっそり　ゆうても　やましいことなんて
\0
ひとつも　ないんですけどね"
"105_02","(촀\0えぇ～～～っ！
\0
そんなっ、
\0
(촀\0ガラスのハートが　\0\0きず傷つきますやん！"
"105_03","(%촀\0まぁまぁまぁ、
\0ともかく！
\0(
(촀\0あとで　
\0\0\0\0きた北の\0\0
はまべ浜辺\0￿へ　\0\0き来てみてくださいって！
\0
\0\0こうかい後悔は　させませんよぉ～！\0K
\0　　へっへっへ！\0d"
"105_a","\0\0き気になるかも"
"105_b","なんかアヤシイ"
"106","(%촀\0\0\0じつ実は　ワタシn\0\0
\0(
(촀\0アレッ、
\0\0\0
きょう今日は　
\0お\0\0ともだち友達が\0\0き来てはるんですか？(\0촀\0\0\0('촀\0いやいやいや、
\0エエんです！
\0(
(7촀\0\0\0なに何も　
\0\0\0いそ急ぎの\0\0
はなし話や　ありません！\0\0(촀\0みなさんが　お\0\0かえ帰りになってから、
\0
\0\0
あらた改めて　ゆ～っくり　
\0お\0\0
はなし話しましょ！"
"107","(7촀\0ぜひとも　
\0お\0\0はな話しせな　あかんことが
あるんですけど、
\0\0\0いま今はほらn\0\0
\0
(촀\0お\0\0ともだち友達が　いらっしゃいますからねぇ\0\0(촀\0みなさんが　お\0\0かえ帰りになりましたら、
\0
また　\0\0き来てくれはりますか？
\0(
(6촀\0お\0\0ま待ちしてますんで！"
"160","(촀\0こりゃ、
\0ど～もど～も！
\0(
(촀\0\0\0おな同じ\0\0ひ日に　\0\0おな同じn \0へ\0\0く来るなんて
\0
なんや　ご\0\0えん縁があるみたいですねぇ～！"
"161","<"
"161_01","ひょっとして　
\0(&촀\0\0\0かんこう観光に\0\0こ来られたんで？
\0(
(촀\0ここは　エエn \0ですからねぇ\0\0(촀\0いやぁ～、
\0みなさん　ヒトがよろしゅうて
\0
\0\0
しょうばい商売も　\0\0きも気持ちよく
させてもらえそうですわ～！"
"161_02","()촀\0いつもは、
\0いろんなトコを　\0\0ふね船で\0\0まわ回りながら
\0
\0\0
しょうばい商売させてもろてるんですわ\0\0(촀\0そちらのn \0に　お\0\0
じゃま邪魔することがあれば
\0
(6촀\0サービスさせてもらいまっせ～！"
"161_03","(촀\0なんでも　
\0このn \0の　\0\0\0はくぶつかん博物館\0￿には、
\0
\0\0びじゅつひん美術品のコレクションが　あるんやとか！\0\0(촀\0\0\0
ぶんかてき文化的なn \0は　
\0エエですよねn\0\0
\0(
(3촀\0お\0\0め目が\0\0たか高い\0\0かた方も　おられそうですし！"
