"label","text"
"007","(촀\0ささっ！
\0
まぁ　とにかく、
\0\0\0み見ていってください！
\0
　　　　　　　　　　　　　　　　 \0Kへっへっへ！\0d"
"008","(촀\0はいはいっ！
\0
そちらの\0\0
しょうひん商品はn\0\0　
\0( 촀\0おや？"
"009","お\0\0
きゃく客さん、
\0ウチに　\0\0き来てくれはったん
(&촀\0\0\0はじ初めてなんと　ちゃいます？\0\0(촀\0いやぁ～、
\0よう　\0\0き来てくれましたっ！
\0(
ほな、
\0まずは\0\0かる軽く　ウチの\0\0みせ店のこと
\0
ご\0\0せつめい説明させてもらいましょか！"
"009_01","お\0\0
きゃく客さん　もしかして、
\0
いや　もしかしなくても、
\0\0\0
でみせ出店のほうで
(&촀\0お\0\0あ会いした\0\0かた方と　ちゃいますか？\0\0(촀\0いやぁ～、
\0よう　\0\0き来てくれましたっ！
\0(
ほな、
\0まずは\0\0かる軽く　ウチの\0\0みせ店のこと
\0
ご\0\0せつめい説明させてもらいましょか！"
"010","(%촀\0ウチは　\0
\0いなりマーケット\0￿ゆうて、
\0
((촀\0\0\0
かいが絵画や\0\0
ちょうこく彫刻なんかの　\0\0びじゅつひん美術品や
\0
\0\0
めずら珍しい\0\0かぐ家具を　\0\0
あつか扱わせてもろてます～！(\0촀\0\0\0(촀\0\0\0だれ誰もが\0\0し知ってる　
\0\0\0ゆうめい有名なアート\0\0さくひん作品や
\0
この\0\0へん辺では　なかなか\0\0か買えない　
\0レアな\0\0しなもの品物を
\0
(\0촀\0お\0\0やす安～く\0\0て手に\0\0い入れる　
\0(6촀\0\0\0だい大チャンスですよぉ！\0\0(\0촀\0ちなみに、
\0(촀\0\0\0びじゅつひん美術品は　ホンマに\0\0きちょう貴重な\0\0しな品なんで
\0
()촀\0お\0\0か買い\0\0もと求めは　おひとり\0\0さま様　1\0\0てん点ずつに
\0\0かぎ限らせてもろてます～"
"011","(촀\0これはこれは、
\0
n\0さんや　ないですかぁ～！
\0(
いやぁ～、
\0よう　\0\0き来てくれましたっ！"
"012","\0\0じつ実はワタシ、
\0
(6촀\0この　n!\0のこと
\0
エライ　\0\0き気に\0\0い入ってしまいまして！\0\0(%촀\0みなさん　ヒトがらは　よろしいし
\0
(촀\0こんな　\0\0いごこち居心地のエエ\0\0しま島、
\0
(촀\0\0\0
しょうばい商売するには　もってこいですわ～\0\0()촀\0というワケで、
\0エエ\0\0
しょうひん商品が　\0\0はい入りましたら
\0\0ふね船で　
\0ドンブラコと　お\0\0はこ運びして
\0
(촀\0お\0\0やす安く　\0\0
ていきょう提供させてもらうことにしましたっ！"
"013","(%촀\0ウチは　\0
\0いなりマーケット\0￿ゆうて、
\0
((촀\0\0\0
かいが絵画や\0\0
ちょうこく彫刻なんかの　\0\0びじゅつひん美術品や
\0
\0\0
めずら珍しい\0\0かぐ家具を　\0\0
あつか扱わせてもろてます～！(\0촀\0\0\0(촀\0\0\0だれ誰もが\0\0し知ってる　
\0\0\0ゆうめい有名なアート\0\0さくひん作品や
\0
この\0\0へん辺では　なかなか\0\0か買えない　
\0レアな\0\0しなもの品物に
\0
(\0촀\0\0\0
かなら必ず　
\0(6촀\0ご\0\0まんぞく満足いただけると　\0\0おも思いますよぉ！\0\0(\0촀\0ちなみに、
\0(촀\0\0\0びじゅつひん美術品は　ホンマに\0\0きちょう貴重な\0\0しな品なんで
\0
()촀\0お\0\0か買い\0\0もと求めは　おひとり\0\0さま様　1\0\0てん点ずつに
\0\0かぎ限らせてもろてます～"
"014","(촀\0とまぁ、
\0そんな\0\0かん感じですわ！
\0(
(촀\0で！　
\0お\0\0
きゃく客さんは、
\0さっそく
こちらの\0\0しな品に　(6촀\0\0\0め目をつけはったんですね？"
"021","(촀\0あっ、
\0ど～もど～もど～も！
\0
(촀\0いらっしゃぁぁぁい！\0\0(촀\0いやぁ～！
\0
お\0\0
きゃく客さん、
\0また\0\0き来てくれたんですねぇ～！"
"022","()촀\0ささ、
\0ど～ぞっ！
\0
\0\0ここんとうざい古今東西の　\0\0
めずら珍しい\0\0しな品ばかりですよぉ～！\0\0(7촀\0\0\0びじゅつひん美術品の　お\0\0か買い\0\0もと求めは
\0
おひとり\0\0さま様　
\01\0\0てんかぎ点限りで　お\0\0ねが願いしてますんで
\0
(\0촀\0じっくり\0\0えら選んで　(6촀\0\0\0き決めてくださいね！"
"023","(촀\0なんや、
\0\0\0
きょう今日は\0\0びじゅつひん美術品が　エライ\0\0
にんき人気でして！
\0(
(\0촀\0\0\0のこ残り\0\0すく少なくなってきてますんで
\0
(""촀\0\0\0はや早いもん\0\0が勝ちですよぉ～っ！"
"024","(%촀\0\0\0
きょう今日はもう、
\0\0\0びじゅつひん美術品は\0\0こ買うてもらえませんけど
\0
(촀\0\0\0ほ掘り\0\0だ出し\0\0もの物の　\0\0かぐ家具も　ございますんで
\0
(6촀\0ど～ぞ　ごゆっくり！"
"051","(촀\0ありゃぁとやしたぁ～っ！(촀\0
Z"
"052","(촀\0またの　ご\0\0らいてん来店
\0
お\0\0ま待ちしております～～～っ！(촀\0
Z"
"053","n\0\0あっ\0Kしたぁ～\0d(촀\0
Z"
"101","(촀\0ややっ！
\0
(촀\0お\0\0
きゃく客さん、
\0\0\0
きょう今日は\0\0びじゅつひん美術品を　お\0\0さが探しですかぁ？\0\0その　}\0\0、
\0
ワタシの　イチオシなんですわ
\0(
(촀\0\0\0なん何といっても　
\0オーラが\0\0ちが違いますからねぇ\0\0()촀\0そんだけの\0\0めいさく名作が　
\0いくらやと\0\0おも思います？
\0(
n\0\0
\0(7촀\0いやぁ～、
\0\0\0しん信じられへんやろなぁ\0\0(\0촀\0ここだけの\0\0
はなし話、
\0\0\0いま今なら　たったの
(6촀\0Z\0なんですわ
\0(
(촀\0どうです？　
\0お\0\0
きゃく客さん～"
"101_a","(%촀\0\0\0か買っちゃう！"
"101_b","じっくり\0\0み見る"
"101_c","('촀\0やめとく"
"102","(촀\0おっ！
\0
}\0\0にも
\0
(&촀\0ご\0\0きょうみ興味が　おありで？\0\0(촀\0さすがですねぇ、
\0お\0\0
きゃく客さん！
\0(
(3촀\0それ、
\0わかるヒトにしか　わからない
\0
\0\0まぼろし幻のイッピンなんですわ\0\0(\0촀\0\0\0こんかい今回は、
\0()촀\0Z\0で
\0\0はんばい販売させて　もろてるんですけどn\0\0\0\0(촀\0わぁ、
\0こら　あかん！
\0(
(촀\0\0\0
まちが間違えて　
\0\0\0やす安くしすぎてもうた～！
\0(6촀"
"102_a","(%촀\0\0\0か買っちゃう！"
"102_b","じっくり\0\0み見る"
"102_c","('촀\0やめとく"
"103","(촀\0うわっ！
\0
}\0\0も
(:촀\0\0\0き気になってはるんですか？！\0\0(7촀\0ホンマ、
\0お\0\0
きゃく客さんには　かないませんわn\0\0
\0
(촀\0まったく　
\0おそろしい\0\0め目を　お\0\0も持ちですよ\0\0()촀\0それは、
\0\0\0しん真の\0\0ねう値打ちを　\0\0みぬ見抜ける\0\0かた方にしか
お\0\0ゆず譲りせぇへんと　\0\0
こころ心に\0\0き決めた、
\0
(%촀\0\0\0めいひんちゅう名品中の　
\0\0\0めいひん名品なんです\0\0でも、
\0('촀\0お\0\0
きゃく客さんやったら　\0\0
もんく文句ありませんっ！
\0(
(""촀\0\0\0
はかく破格の　Z\0で　
\0お\0\0ゆず譲りしましょ！"
"103_a","(%촀\0\0\0か買っちゃう！"
"103_b","じっくり\0\0み見る"
"103_c","('촀\0やめとく"
"104","(촀\0ありゃりゃ！
\0(
とうとう　(촀\0}\0\0に
\0
\0\0め目ぇ　つけられてしもた！\0\0(촀\0それ、
\0\0\0て手に\0\0い入れるのに
エライ　\0\0
くろう苦労したんですわ～n\0\0\0\0(촀\0\0\0
てばな手放すのが　おしくない\0\0い言うたら
\0
そりゃ　ウソになりますけど、
\0
(\0촀\0もうワタシも　
\0(%촀\0\0\0
かくご覚悟\0\0き決めましょか！
(;촀\0\0\0とうてん当店、
\0\0\0くうぜんぜつご空前絶後の\0\0だい大サービス！
\0(
(6촀\0もう　Z\0で　
\0エエですわ！"
"104_a","(%촀\0\0\0か買っちゃう！"
"104_b","じっくり\0\0み見る"
"104_c","('촀\0やめとく"
"105","(촀\0おやおや！　
\0(촀\0お\0\0
きゃく客さ～ん、
\0
やっぱり　}\0\0が
\0\0き気になりますかぁ～？\0\0()촀\0\0\0ほ欲しいモノは、
\0\0\0ほ欲しいと\0\0おも思うたときに
\0
\0\0て手に\0\0い入れてもらうのが　\0\0いちばん一番ですよ
\0(
(\0촀\0ワタシに\0\0かぎ限らず、
\0(%촀\0みんな　そう\0\0い言うてますわ\0\0(촀\0この\0\0めいさく名作が　わずか　Z\0なんですから
\0
\0\0まよ迷うコトありませんやろ
\0(
(6촀\0ここらで　\0\0き決めちゃいましょ！"
"105_a","(%촀\0\0\0か買っちゃう！"
"105_b","じっくり\0\0み見る"
"105_c","('촀\0やめとく"
"106","(촀\0こちらの　}\0\0は
\0
\0\0たいへん大変な\0\0ねう値打ちもんでっせ～！
\0(
(3촀\0お\0\0
きゃく客さん、
\0よう　わかってはりますわ！\0\0(촀\0\0\0き気になるお\0\0
ねだん値段は　
\0たったの　Z\0！
\0(
いっときます？"
"106_a","(%촀\0\0\0か買っちゃう！"
"106_b","じっくり\0\0み見る"
"106_c","('촀\0やめとく"
"107","(&촀\0どうでした？
\0(
()촀\0\0\0さくしゃ作者が　\0\0さくひん作品に\0\0こ込めた\0\0おも想い、
\0みたいなもんが
\0\0つた伝わってきたんと　ちゃいますか？\0\0(촀\0これだけのモノが　
\0わずか　Z\0！
\0(
この\0\0
きかい機会を\0\0のが逃す\0\0て手は　(;촀\0ありませんよ～っ！"
"107_a","\0\0か買った！"
"107_b","ちょっと\0\0
かんが考えます"
"108","(촀\0おや、
\0そうですかn\0\0
\0(
(촀\0まぁまぁ、
\0\0\0ほか他の\0\0さくひん作品も　じっくり\0\0み見たあとで
\0\0き決めてもろたら　エエですわ"
"109","(촀\0え～っ！　
\0もったいないn\0\0！
\0
(촀\0これほどの\0\0さくひん作品、
\0\0\0
きょう今日を\0\0のが逃したら
\0\0つぎ次は　いつ\0\0であ出会えるか　('촀\0わかりませんよ？！"
"110","(촀\0おおっ！　
\0そうですかぁ！\0\0n\0\0
\0(촀\0って　お\0\0
きゃく客さん、
\0
お\0\0かね金、
\0(:촀\0\0\0も持ってへんのと　ちゃいますか？\0\0(촀\0もぉ～っ！
\0
からかわんといて　くださいよぉ～！！"
"111","(촀\0まいどありぃ～！
\0
では、
\0お\0\0だいきん代金のほう　ちょうだいしま～す！"
"112","(%촀\0はいはい、
\0たしかに！
\0(
(촀\0これでもう　}\0\0は
\0
まぎれもなく　お\0\0
きゃく客さんのもんですよ！"
"113","()촀\0\0\0さくひん作品は、
\0\0\0のち後ほど　きっちり　こん\0\0ぽう包して
\0
ご\0\0
じたく自宅まで　\0\0おく送らせてもらいますんで、
\0
(촀\0\0\0たの楽しみに　\0\0ま待っててくださいね！\0\0(촀\0まいど　おおきに～～～！"
"120","(촀\0そちらの　}\0\0、
\0
\0\0
あした明日の\0\0あさ朝には　お\0\0とど届けさせてもらいますんで
\0
\0\0すこ少しだけ　お\0\0ま待ちくださいね！\0\0(1촀\0いやぁ～n\0\0　
\0それにしても、
\0
ホンマに　エエ\0\0さくひん作品ですよねぇn\0\0\0\0(\0촀\0ちょっと　(&촀\0\0\0み見ていかれます？"
"120_a","\0\0み見たい！"
"120_b","いいです"
"121","()촀\0その　}\0\0は
\0
このn \0の　s\0촀さんが
\0\0か買わはったんですわ\0\0(촀\0n!\0の\0\0かた方は、
\0(3촀\0ホンマに
みなさん　お\0\0め目が\0\0たか高いですねぇn\0\0
\0
(\0촀\0アレでしたら、
\0(&촀\0\0\0み見るだけ　\0\0み見てみます？"
"121_a","\0\0み見たい！"
"121_b","いいです"
"122","()촀\0その}\0\0は
\0
s촀から\0\0き来た
s\0촀さんが\0\0か買わはったんですわ\0\0(\0촀\0ワタシの\0\0みた見立てに　よりますと、
\0
(3촀\0あの\0\0かた方は　かなりの\0\0めき目利きですよn\0\0
\0
(\0촀\0アレでしたら、
\0(&촀\0\0\0み見るだけ　\0\0み見てみます？"
"122_a","\0\0み見たい！"
"122_b","いいです"
"123","(촀\0おっと！　
\0お\0\0
きゃく客さん、
\0
(6촀\0}\0\0の　\0\0みりょく魅力に
\0\0き気づいてしまわれました？\0\0(7촀\0でも、
\0\0\0びじゅつひん美術品の　ご\0\0
こうにゅう購入は
\0
おひとり\0\0さま様　1\0\0てんかぎ点限りに　なってますんで
\0
(%촀\0\0\0
きょう今日は　
\0\0\0み見るだけにしたってくださいね"
"123_a","\0\0み見たい！"
"123_b","エンリョしとく"
"124","(촀\0おや！
\0
そちらの　}\0\0、
\0
(&촀\0\0\0き気になります？\0\0(:촀\0でも　お\0\0
きゃく客さん、
\0\0\0き聞いてますよぉ～
\0(
(6촀\0よそのn \0で　
\0\0\0びじゅつひん美術品を\0\0か買わはったとかn\0\0\0\0()촀\0そっちの\0\0う受け\0\0と取りが　まだやと\0\0おも思いますし、
\0
ウチでの　ご\0\0
こうにゅう購入は　
\0ガマンしたってください
\0(
(7촀\0ま、
\0\0\0み見るだけやったら　エエですけど"
"124_a","\0\0み見たい！"
"124_b","エンリョしとく"
"125","(촀\0はいはい、
\0お\0\0つか疲れさまです～！
\0(
\0\0ほか他にも　エエ\0\0しな品ばかり　そろってますんで
\0
じーっくり　
\0\0\0み見ていってくださいね！"
"126","( 촀\0そうですか？
\0
(""촀\0ほな、
\0ごゆっくり～！"
"131","(촀\0その　}\0\0、
\0
\0\0
ふぜい風情が　ありますよねぇ～
\0(
(""촀\0とある\0\0ほうめん方面で　
\0エライ\0\0
にんき人気なんですわ\0\0\0\0こんかい今回は、
\0(6촀\0
\0ト・
\0ク・
\0ベ・
\0ツ
\0にn\0\0
\0
(촀\0Z\0で　\0\0
ていきょう提供させてもろてますっ！
\0(
いかがいたしましょ？"
"131_a","(%촀\0\0\0か買っちゃう！"
"131_b","('촀\0やめとく"
"132","( 촀\0お\0\0
きゃく客さん、
\0
}\0\0の\0\0はな放つ
かがやきに　
\0(&촀\0\0\0き気づいてしまわれました？\0\0(%촀\0この\0\0ふうかく風格で　Z\0！
\0(
(촀\0いやぁ～、
\0ワタシが　\0\0
じぶん自分で
\0\0こ買うてしまいたいくらいですわ！"
"132_a","(%촀\0\0\0か買っちゃう！"
"132_b","('촀\0やめとく"
"133","(촀\0お\0\0
きゃく客さ～ん、
\0やっぱり
}\0\0の　\0\0そんざいかん存在感を
\0\0むし無視できないみたいですねぇ～！\0\0()촀\0それが　たったの　Z\0なんて
\0
ホンマに　お\0\0か買い\0\0どく得ですよ～！
\0(
(6촀\0ここは\0\0
けいき景気よく　
\0いっときましょ！"
"133_a","(%촀\0\0\0か買っちゃう！"
"133_b","('촀\0やめとく"
"134","(촀\0こちらの　}\0\0は
\0
\0\0たいへん大変な\0\0ねう値打ちもんでっせ～！
\0(
(3촀\0お\0\0
きゃく客さん、
\0よう　わかってはりますわ！\0\0(촀\0\0\0き気になるお\0\0
ねだん値段は
\0
たったの　Z\0！
\0(
いっときます？"
"134_a","(%촀\0\0\0か買っちゃう！"
"134_b","('촀\0やめとく"
"135","(촀\0え～っ！　
\0もったいないn\0\0！
\0
(촀\0これほどの\0\0しなもの品物、
\0
('촀\0そうそう　\0\0であ出会えませんよ？！"
"136","(촀\0おおっ！　
\0そうですかぁ！\0\0n\0\0
\0(촀\0って　お\0\0
きゃく客さん、
\0
お\0\0かね金、
\0(:촀\0\0\0も持ってへんのと　ちゃいますか？\0\0(촀\0もぉ～っ！
\0
からかわんといて　くださいよぉ～！！"
"137","(촀\0おおっ！　
\0そうですかぁ！\0\0n\0\0
\0って　(촀\0お\0\0
きゃく客さ～ん！
\0
お\0\0
にもつ荷物が　いっぱいやないですか！(촀\0\0\0(7촀\0\0\0かぐ家具は　
\0\0\0はいそう配送サービスの\0\0たいしょうがい対象外ですんで、
\0
お\0\0
にもつ荷物を　\0\0も持てるようにしてから
\0
(%촀\0また\0\0き来てくださいね！"
"138","(촀\0まいどありぃ～！
\0
では、
\0お\0\0だいきん代金のほう　ちょうだいしま～す！"
"139","(%촀\0はいはい、
\0たしかに！
\0(
(촀\0Z\0、
\0たしかに　ちょうだいしました！
\0
(촀\0ありがとうございまぁぁぁす！！！(촀"
"201","(촀\0ど～もど～もど～も！
\0
(촀\0いやぁ～、
\0よう　\0\0き来てくれましたっ！\0\0(촀\0ささ、
\0ど～ぞっ！
\0(
ゆっくり　\0\0み見ていってくださいね！
\0
　　　　　　　　　　　　\0K　へっへっへ！\0d"
"202","(촀\0いやぁ～、
\0お\0\0
きゃく客さん　さすがですわ！
\0(
どれが「\0\0か買い」か　
\0わかっておられますねぇ！\0\0()촀\0この「\0\0ばいやくずみ売約済」の\0\0ふだ札を\0\0み見て
くやし\0\0
なみだ涙を\0\0なが流すヒト、
\0ゴマンと　いてますよ～\0\0(촀\0けど、
\0お\0\0
きゃく客さんみたいなヒトに　\0\0こ買うてもろて
\0
\0\0さくひん作品も　\0\0
しあわ幸せやろなぁn\0\0
\0(
(6촀\0あかん、
\0\0\0めがしら目頭が　\0\0あつ熱くなってきてしもた"
"203","(촀\0\0\0さくひん作品の　\0\0はいそう配送のほうは
\0
\0\0いま今しばらく　お\0\0ま待ちくださいねぇ\0\0(%촀\0\0\0いま今すぐ　\0\0
てもと手元に\0\0ほ欲しい　お\0\0きも気持ちは
\0
よぉ～く　わかるんですけど、
\0
(7촀\0コレばっかりは　すんません！"
"204","()촀\0\0\0びじゅつひん美術品は　\0\0ひじょう非常にデリケートなんで、
\0
お\0\0か買い\0\0あ上げいただいた\0\0
ばあい場合は
\0
(""촀\0あとで　ご\0\0
じたく自宅まで\0\0はいそう配送させてもらいます～\0\0(%촀\0\0\0
そうりょう送料のほうは　
\0サービスしときますわ！
\0
(촀\0さぁさぁ　お\0\0か買い\0\0どく得ですよぉ～っ！"
"205","(촀\0アートを\0\0か買う　
\0っちゅーのは、
\0
\0\0さくひん作品を\0\0め目にしたときの　\0\0かんどう感動を
\0\0こ買うてもらうこと　ですからねぇn\0\0\0\0(\0촀\0その\0\0さくひん作品が　
\0\0\0ほんもの本物か　ニセ\0\0もの物かなんて
\0
(%촀\0\0\0たい大した\0\0もんだい問題やないと\0\0おも思いません？"
"206","(촀\0あちこちで　\0\0
しょうばい商売してますと
\0
\0\0こま困ったヒトにも　お\0\0あ会いするんですよねぇ
\0
()촀\0\0\0き聞いてくれます？　
\0この\0\0まえ前なんてねn\0\0\0\0(
촀\0「オマエんとこで\0\0か買った　\0\0びじゅつひん美術品、
\0
\0\0ま真っ\0\0か赤な　ニセ\0\0もの物やないか！
\0
この、
\0インチキ\0\0
しょうにん商人め！！」\0\0(촀\0っちゅー\0\0
でんわ電話が　
\0かかってきたんですわ\0\0(촀\0ヒドイ\0\0
はなし話でしょ？
\0(
\0\0みせ店で　
\0モノを\0\0たし確かめて　\0\0か買わはったんですから
\0
(촀\0\0\0み見る\0\0め目がなかった　っちゅー\0\0
はなし話やないですか\0\0('촀\0そやのに　インチキ\0\0よ呼ばわりやなんてn\0\0
\0
(촀\0もし　\0\0わる悪い\0\0くち口コミでも　\0\0ひろ広まったら、
\0
\0\0いま今の\0\0
じだい時代　\0\0たいへん大変ですよぉ\0\0(촀\0その\0\0てん点、
\0お\0\0
きゃく客さんみたいな　お\0\0め目が\0\0たか高い\0\0かた方の
\0\0
せっきゃく接客をさせてもろてるときは　
\0\0\0あんしん安心ですわ～！
\0(
(6촀\0さ、
\0どれにしましょ？"
"207","(촀\0\0\0
きょう今日は　
\0あいにく　\0\0びじゅつひん美術品が
\0\0う売り\0\0き切れてもうたんですけど、
\0
(\0촀\0\0\0かぐ家具のほうは　(""촀\0まだまだ　ございますっ！\0\0(촀\0この\0\0へん辺やと　\0\0て手に\0\0はい入りにくい\0\0もの物ばかりですんで
\0
\0\0み見つけたときに　\0\0こ買うておくのが
(6촀\0かしこい\0\0せんたく選択ってもんですよぉ～！"
"208","(촀\0\0\0なに何やら\0\0
きょう今日は　
\0\0\0びじゅつ美術\0\0ひん品が　よく\0\0う売れまして、
\0
(\0촀\0もう　
\0あと1\0\0てん点しか　\0\0のこ残ってないんですわ\0\0(촀\0ああーーーっ、
\0
さっきの　お\0\0
きゃく客さんがもどってきたら
(;촀\0\0\0こ買うてしまうやろなぁ～～～っ！
\0(\0촀\0\0\0n\0\0
\0\0\0いま今なら　
\0(6촀\0まだ\0\0ま間に\0\0あ合いますよ？"
"209","()촀\0\0\0びじゅつひん美術品は　
\0\0\0たいへん大変に　\0\0きちょう貴重な\0\0もの物ばかりですから、
\0
お\0\0て手を\0\0ふ触れないように　お\0\0ねが願いしますよぉ～\0\0(\0촀\0そのかわり、
\0(촀\0\0\0き気になる\0\0さくひん作品が　ありましたら
\0
じっくり\0\0み見てもろて　かまいませんからね！\0\0(촀\0まぁ、
\0あんまり　じっくり\0\0み見すぎると
\0
いらんことが　\0\0き気になってきたりしますし、
\0
(%촀\0さらっと\0\0み見るくらいが　エエと\0\0おも思いますわ"
"211","<"
"211_01","(7촀\0\0\0ちい小さな\0\0
かぐや家具屋から　\0\0
しゅっぱつ出発して、
\0
いっときは　\0\0びじゅつ美術\0\0ひん品\0\0せんもん専門で
やらせて　もろてたんですけどね\0\0(\0촀\0そちらの\0\0
あきな商いも　こなれてきましたんで、
\0
(%촀\0また\0\0かぐ家具も　\0\0しい仕入れることにしたんです\0\0(1촀\0これまでの\0\0みち道のりを　\0\0おも思いますと、
\0
お\0\0
きゃく客さんの\0\0ささ支えが　いかに\0\0おお大きいかを
ひしひしと　\0\0かん感じますわ～"
"211_02","いやぁ～n\0\0
\0
お\0\0
きゃく客さんの　その、
\0
(6촀\0\0\0
しょうひん商品に\0\0む向けられる　\0\0あつ熱いまなざし！\0\0(촀\0\0\0おおうなばら大海原を\0\0こ越えて　\0\0はこ運んできたかいが
あるってもんですよぉ！\0\0(촀\0\0\0
こんご今後とも　ごひいきに
\0
よろしゅうたのんます～～～！"
"212","<"
"212_01","(촀\0\0\0ほんじつ本日の\0\0
しょうひん商品は、
\0\0\0ほ欲しがるヒトが
たくさん　いてる　\0\0もの物ばかりですから
\0
(%촀\0いつ\0\0う売り\0\0き切れても　おかしくないんですわ\0\0(3촀\0ピンときた\0\0しな品が　あるようでしたら
\0
お\0\0はや早めに　\0\0い言うてくださいねぇ"
