"label","text"
"028","(촀\0¡Uy!
\0 (%촀\0¡Casi se me olvida el detalle
más importante para la megafiesta
de hoy!"
"029","(촀\0Ya decía yo que algo se
me olvidaban\0\0
\0 (촀\0¡Mi gorro de Año
Nuevo!
(촀\0Qué fatal me iba a ver sin él
en la cuenta regresivan"
"030","(촀\0¿Qué me dices, n\0?
\0
(촀\0¿No quieres que recibamos 2loslas dos
el año nuevo con las mejores galas?"
"032","(촀\0¡Ya es casi Año Nuevo!
\0
(촀\0¡No sé por qué,
\0 pero estoy
supernerviosa!"
"033","(%촀\0¡Ya casi está aquí el año nuevo!
\0
(촀\0Voy a bailar y cantar cada uno de
los 365 días que tengo por delante."
"034","(1촀\0Me pregunto cómo será el año
que vienen\0\0
\0 (촀\0¡Espero que sea más
divertido que este que se acaba!


\0
\0¡Y eso es querer que sea
pero que muuuy divertido!"
"035","(촀\0¡Esto ya se está acabando, n\0!
\0 (""촀\0¿Estás 2,preparado?preparada?
x"
"036","(촀\0¡Ya llega el año nuevo!
\0
¡Qué emoción!
x"
"038","(%촀\0Voy a empezar este año tranquilita
y relajada en casan\0\0
\0 (2촀\0Qué madura soy,
la verdad."
"039","(7촀\0De repente se me ocurren un montón
de cosas que quiero hacer antes de
que se acabe el año.
(4촀\0Como arreglar toda la casa, que llevo
posponiendo el asunto desde
el último Año Nuevon"
"040","(%촀\0Tengo unas ganas enormes de tener
mi primer sueño de Año Nuevon\0\0\0\0(1촀\0¡Porque voy a soñarme a mí
cantando en un estadio lleno
de fans ultraemocionados!"
"046","(%촀\0Siempre he querido ir a un concierto
justo antes de la cuenta regresivan\0\0\0\0(1촀\0Los fuegos artificiales marcando
el inicio del año, todo el mundo
felicitándose en el Año Nuevon\0\0
(촀\0¡Si quieres asistir a un MEGA
espectáculo como esos, ve a la plaza!"
"047","(촀\0¡Hoy no hay tiempo para dormir!
\0
(촀\0¡Tenemos que recibir el año nuevo!\0\0(촀\0¡Y luego, fiesta hasta el amanecer!
\0
(촀\0¡Yuuujuuu!
\0 ¡2\0n\0!"
"048","(촀\0¡Qué alegría, n\0!
\0
¡Viniste a verme antes de que
acabe el año!
(%촀\0Es superimportante pasar el
supermomento más importante del
año con tus supermejores amigos."
"054","(촀\0¡No queda casi nada para que acabe
el año!
\0 (%촀\0Es el momento perfecto para
las reflexionesn\0\0
(촀\0Por ejemplo, la deuda de bayas
que tengo con n촀n\0\0\0\0
\0(2촀\0Ayyyn\0\0 Eso mejor lo reflexiono el año que viene."
"055","(촀\0¡Solo faltan cinco minutos para
la cuenta regresiva!
\0 ¡Me emociono con solo pensar en el año nuevo!
\0
(촀\0¡Ayyy, qué nervios!"
"056","(촀\0¡El año nuevo ya casi está aquí!
\0
(촀\0Qué ganas tengo de empezar
de nuevon\0\0
A lo mejor incluso podría hacerme
un cambio de imagenn\0\0\0\0(촀\0¡Año nuevo,
n
\0 nueva!"
"057","(촀\0¡Queda menos de un minuto!
\0
(%촀\0Ya tenemos aquí al año nuevon\0\0
x"
"058","(촀\0¡Ya casi estamos, n\0!
\0
¡A ver si el año que viene la
pasamos incluso mejor que este!
x"
"060","(촀\0¡Ya llegó el año nuevo!
\0
(%촀\0¡Qué emoción, n\0!"
"061","(%촀\0¡Me encantan los fuegos artificiales!
\0
(촀\0¡Estoy superemocionada!\0\0(촀\0¡Y también espero brillar tanto
como ellos algún día, n\0!"
"062","(&촀\0¿Tienes alguna resolución de Año
Nuevo, n\0?\0\0(5촀\0¡La mía es convertirme en
la 
\0sensación
 de la isla!
\0\0\0(촀\0¡Brillaré más que los fuegos artificiales!"
"063","(4촀\0Qué raro es esto de que el año nuevo se sienta igual que el anterior,
¿no, amigui?
(촀\0¡Con lo emocionada que estaba
por recibirlo hace un momento!"
"065","(1촀\0¿Qué podría hacer este año?
\0
¡2\0촀 suena divertido!
\0 ¡Ah, o 촀!
(촀\0¡Voy a ser la futura estrella del pop
con los horizontes más amplios
de la isla!"
"066","( 촀\0¿Eh? ¿Tienes sueño?
\0
(6촀\0¡Pues despierta, n\0!\0\0(\0촀\0Fíjate en mí, que no dejo que me
venza el suen\0\0
\0 (.촀\0¡Guaaa!
\0 (촀\0¡Uy, no!
\0
(촀\0¡Tú haz como que esto no pasó!"
"067","(%촀\0En Año Nuevo hay muchas cosas
ricas para comern\0\0
\0 (%촀\0¡y yo aprovecho la
oportunidad sin pensarlo dos veces!"
"068","(촀\0Quiero hacer algo nuevo este año.
\0
(촀\0¿Pero qué podría ser?\0\0Puedo probar 촀.
\0 (촀\0O desarrollar la receta perfecta de 촀n\0\0\0\0(""촀\0¡O 촀!
\0 (촀\0¡O encontrar 2 촀ella\0 mejor 촀 del mundo mundial!
\0(\0촀\0 ¡Cuántas cosas!"
"070","(촀\0
\0¡Qué geniaaal!

\0 ¡Ya se oyen los
fuegos artificiales!
\0 (촀\0¡Hacen un sonido
que me superemociona, guapi!
¡Son como la batería de uno
de mis futuros éxitos!"
"071","(촀\0¡Ya empezó el año,
n\0!\0\0(""촀\0Y durante sus 365 días eres
bienvenid2oa a casa cuando quieras,
amigui."
"072","Si tienes algo que darme,
ahora es el momento, guapin\0\0\0\0( 촀\0¿Qué quieres decir con qué quiero
decir?
\0(4촀\0 ¿En serio no tienes eso que
me prometiste en Año Nuevo?
\0(\0촀\0
(촀\0¡Es broma!
\0 ¡Qué cara pusiste!"
"073","(촀\0¡No puedo creer que haya
empezado el año contigo!\0\0(2촀\0Me da hasta un poco de vergüenza
admitirlo, ¡pero estoy supercontenta!\0\0(촀\0¡Es una forma genial de recibir
el año nuevo!"
"075","(촀\0Los fuegos artificiales se acabaronn\0\0
\0 (%촀\0¡pero la noche, aún no!\0\0(촀\0¡Y la voy a disfrutar hasta que se
haga de día o incluso mááás!"
"076","(촀\0Decidí que hoy es un buen día para
planear todo lo que voy a hacer
durante el añon\0\0\0\0(%촀\0Ya tengo pensado hacer mi debut
como estrella del pop en la primera
mitadn\0\0
(5촀\0¡Y dejar boquiabierto al mundo con
mi talento, en la segunda!"
"077","(""촀\0¿Qué tal, n\0?
\0
(촀\0¡Yo aún estoy con la emoción
del momento!\0\0(촀\0¡Estoy tan emocionada, que pienso
celebrar toda la noche y a lo mejor
ni me duermo en todo el día!"
"078","(촀\0¿Qué mejor manera de
empezar Z\0 que conmigo,
n\0?
(%촀\0¡Vamos a celebrarlo hasta que
salga el soool!"
