"label","text"
"029","(촀\0¿Nabos?
\0 ¡Nabos!
\0 (촀\0¡En la vida hubiera
pensado que me darían alguno como
regalo de cumple!\0\0(7촀\0Yo lo que hago con los que tengo
es venderlos cuando más caros
están, la verdadn\0\0
\0
(촀\0¡Pero estos me los voy a comeeer!"
"030","(촀\0¡Ay!
\0 ¡Qué regalo más original!
¡2\02\0}\0\0!
\0
(""촀\0¡Se ve requetedeli!"
"031","(촀\0Bueno.
\0 
\0Qué

\0 
\0fuerte.

\0 ¡Un proyecto
de taller para hacer 2\0}\0\0!\0\0(2촀\0Pues supergracias por este regalazo,
\0
pero te lo voy a rechazarn\0\0
\0
(촀\0con cariño, ¿eh?
()촀\0Que algunos proyectos son así como
super de lo más especial (촀\0y a ver si
luego te vas a arrepentir de dármelo."
"048","(촀\0¡Muchas gracias!
\0
¡Toma, yo también tengo
un regalito para ti!
(""촀\0¡2\02\0}\0!"
"049","(촀\0No esperaba que me regalaras
nada, n\0n\0\0
\0
($촀\0Así quen\0\0 ¡muchas gracias!
(2촀\0Yo también tengo un detallito
para ti, ¿sabes?
\0
¡2\02\0}\0!"
"050","(촀\0¡Muchísimas gracias por haber
venido a mi cumple!
\0 ¡Nunca olvidaré
este detalle!"
"051","(촀\0¡Me superencantó que vinieras
a celebrar mi cumpleaños!"
"052","(촀\0¡Gracias por el regalo tan genial
que me diste, n\0!
\0
¡Me encantaaa!"
"054","(촀\0¡Hoy es el día más feliz del año!
\0
(촀\0¡Los cumpleaños son
\0 LO
\0 ME
\0JOR!"
"055","(""촀\0¡Fiestaaa!
\0
(촀\0¡A disfrutar al máximo!"
"056","(촀\0Me encanta tooodo lo dulcen\0\0
\0
(촀\0¡Quiero pastel de cumple pero YA!"
"057","(4촀\0O sea, soy yo. Obvio no debería
sorprenderme que haya venido
tanta gente a mi fiestan\0\0\0\0(촀\0¡Literal, todo el mundo vino a mi
cumple! (촀\0Ya empiezo a sentir lo que
sienten las estrellas homenajeadas."
"058","(""촀\0¡Gracias por venir a mi fiesta,
n\0!\0\0(촀\0¡Voy a estallar de alegría!\0\0(;촀\0\0(Mejor no, sería una gran pérdida
para la sociedad).\0￿"
"060","(2촀\0Es mi cumple, n\0n\0\0
\0
Y no quisiera parecer grosera, peron\0\0
\0
(;촀\0¿Me trajiste algún regalito?"
"060_a","(\0촀\0¡Pues claro!"
"060_b","Pues no..."
"061","(""촀\0A decir verdadn\0\0
\0
(2촀\0Tenía muchas ganas de 
que me regalaras algo.\0\0(촀\0Así que sería genialn\0\0 que me
regalaras algon\0\0
\0 Pero, obvio,
no te sientas presionad2oa."
"061_a","(\0촀\0¡Feliz cumpleaños!"
"061_b","(\0촀\0Uy..."
"062","(1촀\0Me encanta el pasteln\0\0
\0 los regalosn\0\0
\0
estar con mis amigosn\0\0
\0 en mi casan\0\0
\0
(촀\0¡Este sí que es un cumple megapop!
(촀\0Oye, n\0n\0\0
\0
(2촀\0¿Me trajiste un regalito?
\0
(%촀\0¡Espero que sea que sí!"
"062_a","¡Pues es que sí!"
"062_b","Pues es que no..."
"064","( 촀\0¿Ya te vas?
\0
(촀\0¡Pues me alegro un montón de
que hayas podido venir!\0\0(""촀\0Gracias por el regalo,
\0
(촀\0¡y vuelve cuando quieras!"
"065","(""촀\0¡Me parece superfabs que hayas
venido a mi fiesta!\0\0(2촀\0Y me encanta el regalo que
me disten\0\0
\0 (촀\0¡Nos vemos, n\0!"
"066","( 촀\0¿Qué, n\0?
\0 ¿Ya te
cansaste de la fiesta?
\0 (촀\0¡Pues gracias
por tu visita!\0\0(2촀\0Con regalo incluido y todon\0\0
\0 Ese fue
un detallito que no me esperaba,
\0
(%촀\0¡y estoy megafeliiiz!
(""촀\0¡Esto hay que repetirlo!"
"067","( 촀\0Uy, n\0n\0\0
\0 No me digas que ya te vasn\0\0\0\0(촀\0¡Bueno, no pasa nada!
\0
¡Me alegro un montón de que
hayas venido! 
(""촀\0¡Nos vemos, amigui!"
"068","( 촀\0Ay, ¿ya te cansaste de la fiesta,
n\0?\0\0(촀\0Bueno, si te aburres, ¡puedes 
venir cuando quieras para pasar
otro rato superdivertido!"
"069","( 촀\0¡Eh!
\0 (촀\0Antes de que te vayas,
solo una cosa más:
\0 ¡muchísimas
gracias por venir!
(2촀\0¡Y vuelve cuando quieras!"
"071","(촀\0¡Ah!
\0 ¡Tú eres n\0!
\0 (%촀\0Pues aquí vivo yo ahora, n\0.\0\0(촀\0¿Y sabes que hoy es mi cumple?
\0
(;촀\0¡¿Eres mi regalo?!
\0 ¡Qué emoción!"
"072","($촀\0¡Holi, n\0!
\0 O sea,
\0 me mudo a esta isla ¡y nos encontramos aquí! (%촀\0Qué coincidencia, ¿no?\0\0(촀\0¿Y sabes qué es más coinci aún?
\0
¡Que estoy (촀\0celebrando mi cumple!
\0
Estás invitadísim2oa, obvio."
"073","(&촀\0¿Nos conocemos?
\0 ¿No?
\0(촀\0 ¡Hola!
\0
¡Holita!
\0 ¡Holis!
\0 ¿Viniste por mi
cumple, n\0?
(;촀\0¡Qué cosa!
\0 ¡Hasta viene gente que
no conozco para celebrarlo!
\0 (촀\0¡La fama
es aún mejor de lo que imaginaba!
(%촀\0Pues bien,
\0 tú disfruta de la fiesta,
\0
invitad2oa sorpresa."
"080","(촀\0¡Supergracias por mi regalo de cumpleeee!
\0 (2촀\0Yo tengo una cosita
también para ti, 
\0obvio
.\0\0( 촀\0
\0Oye, pero tienes los bolsillos más
llenos que mi equipaje cuando me 
voy de viaje los fines de semanan\0\0
()촀\0Si consigues hacer un huequito
por ahí,
\0 (촀\0vuelve que te daré tu
regalito, ¿de acuerdo, guapi?"
"081","(촀\0¿Ya tienes espacio?
\0 ¡Superfabuloso!
\0
(촀\0Pues aquí tienes,
\0 por ser tan guapi:
\0
(촀\0¡2\0}\0!"
"100","(촀\0¿Sabías que s촀 y yo cumplimos años el mismo día?\0\0(%촀\0No me digas que no es coincidencia
que dos habitantes de la misma isla
celebren su cumple a la vezn\0\0
(""촀\0¡Por eso se nos ocurrió la genial idea
de hacer una fiesta de cumple
doble!
(촀\0Aunque no estoy segura de que
un cumple doble signifique también
ración doble de regalosn\0\0
(촀\0¡Espero que sí!"
"100_a","(\0촀\0Uno solo, ¿eh?"
"100_b","(\0촀\0Pues no hay regalos..."
