"label","text"
"004_02","(9촀\0Nos prometieron un delicioso
festínn\0\0
\0 (촀\0¡y la promesa se cumplió
con creces!
(촀\0¿Puedo pedir otro deseo y que
también se cumpla?
\0 (1촀\0Quieron\0\0
\0
¡un millón de fans!
(2촀\0Si total con soñar no se pierde
nadan\0\0
\0 Y ahora,
\0 (!촀\0¡a comer, n\0!"
"004_03","(4촀\0¿Puedes guardar un secreto?
\0
Antes de venir,
\0 comí un poquito de 촀n\0\0\0\0(촀\0Sí, ya sé que es el \0Día del Pavo\0￿
y debería haber reservado el apetito,
\0
(2촀\0pero no me pude contener.
('촀\0No pasa nada.
\0 Todo huele (촀\0tan bien
que tengo hambre como para probar
de todo y repetir, n\0."
"005","<"
"005_01","(촀\0Ouguemunfmunn\0\0
\0 gué guico mmffn\0\0
\0
ummm ajjjn\0\0
\0 \0(#촀\0
\0(GLUP).
\0(\0￿ (2촀\0¡Ay, perdona!
\0
Mordí un bocado demasiado grande."
"005_02","(촀\0Me están dando unas superganas de
abandonar la carrera de estrella
mundial y ser (촀\0catadora profesional.
(촀\0Esta comida es demasiado tentadora,
n\0."
"005_03","(촀\0Cada bocado me parece así como
más delicioso todavía que el anterior.
\0
(촀\0Es magia o algo, n\0."
"006","<"
"006_01","(촀\0No sé qué hacern\0\0
\0 Quiero terminar
cada plato cuanto antes para poder
probar otros platosn\0\0
(촀\0¡Pero también quiero saborear toda
la comida al MÁXIMO!
\0 (촀\0¿Por qué me
pasa esto a míííí?"
"006_02","(촀\0¿No es así como lo mejor del mundo
mundial tener toda esta comida y
poder compartirla con los amigos?
(촀\0Vamos, si a alguien no le gusta,
\0
es que no tiene corazón ni paladar,
n\0n"
"006_03","(촀\0A ver, puedo ir uno, dos, tres, cuatro,
\0
pero también cuatro, tres, dos, unon\0\0
\0
(&촀\0¿O mejor tres, uno, cuatro, dos?
(7촀\0No me hagas caso.
\0 Estoy intentando
decidir el orden (촀\0
\0per-

\0
\0fec-

\0
\0to

\0 para
probar todo, n\0."
"007","<"
"007_01","(촀\02\02\0\0 de est2ķ촀ea\0 촁 quedó deliciosísim28촀oa\0,
\0 (%촀\0¿o no?\0\0(""촀\0¡Y l28촀oa\0 trajiste tú!
\0 (촀\0¿Qué habría sido
de nuestro \0Día del Pavo\0￿ sin ti?
\0
¡Gracias, n\0!"
"007_02","(%촀\02\02\0\0 l28촀oa\0 trajiste tú,
\0 me contaron.\0\0(촀\0Gracias a eso podemos saborear est2ķ촀ea\0
촁 tann\0\0(8촀\0
\0 tann\0\0
\0 (촀\0¡ÑAM!\0\0(촀\0Mis papilas gustativas te lo
agradecerán hasta el infinito, n\0⁠."
"008","<"
"008_01","(촀\0Las \0almejas japonesas\0￿ de est2ķ촀ea\0
촁 quedaron deliciosísimas,
\0 (%촀\0¿viste?\0\0(촀\0¡Y las trajiste tú!
\0 ¿Qué habría sido
(촀\0de nuestro \0Día del Pavo\0￿ sin ti?
\0
¡Gracias, n\0⁠!"
"008_02","((촀\0Escuché por ahí que las \0almejas
japonesas\0￿ las trajiste tú, n\0⁠.\0\0(촀\0Gracias a ti podemos saborear est2ķ촀ea\0 촁 tann\0\0(8촀\0
\0 tann\0\0
\0 (촀\0¡REQUETERRIC2ķ촀OA\0!\0\0(촀\0Mis papilas gustativas te lo
agradecerán hasta el infinito, n\0⁠⁠."
"1001","<"
"1001_01","(4촀\0Ya que hoy es el \0Día del Pavo\0￿,
\0
(촀\0decidí cocinar algo megadelicioso
para mis fans."
"1001_02","(촀\0Al final me puse en plan cocinera,
\0
como le corresponde a alguien como
yo el \0Día del Pavo\0￿.
\0 (촀\0¡Cosa de artista!"
"1002","<"
"1002_01","(1촀\0Seguro que toda la isla no ve la hora
de averiguar qué voy a prepararn\0\0\0\0('촀\0Pero una artista no se deja influir por
las presiones del público.
\0 (5촀\0¡La cocina
tarda lo que tarda, n\0!"
"1002_02","(4촀\0Ya hice un par de platos que no
quedaron nada mal,
\0 (5촀\0¡pero yo no me
conformo solo con eso!
(%촀\0Cocinaré algo que reciba 5 estrellas
en todas las opiniones de usuarios
y comensales.
\0 (촀\0¡Hasta en fotos!"
"1003","(8촀\0El problema es que necesitaría
2\0\0n\0\0\0\0(4촀\0Si ciert2oa vecin2oa que conozco,
\0 como n\0,
\0 me consiguiera 28촀unouna\0,
\0 seguro que podríamos negociar."
"1004","(촀\0Y hablando de eso,
\0 ¿eso que tienes
es 2\0\0?
\0
(촀\0Porque me vendría divin28촀oa\0, guapi.
(촀\0Te l28촀oa\0 cambiaría por algo, claro,
\0
porque de los otros ingredientes
tengo un montónn"
"1004_a","¡Será un placer!"
"1004_b","No puedo, lo siento..."
"1005","(촀\0Vaya,
\0 eso me pasa por preguntar
así sin ensayar la coreo ni nadan\0\0\0\0(촀\0¡Pero no hay problema!
\0 Mi lema
siempre es
\0 ""si no tengo de esto,
\0
(6촀\0aquello también servirá"".
(촀\0De todas formas,
\0 si luego cambias
de opinión, ya sabes dónde vivo, n\0."
"1011","<"
"1011_01","(8촀\0A este plato le falta algon\0\0
\0
(촀\0¡Le falta \0!"
"1011_01_a","¡Toma, para ti!"
"1011_01_b","Cuánto lo siento..."
"1011_02","(4촀\0Lo que este plato necesita es
2\0\0.
\0
¿Tú no tendrías un28촀oa\0 por ahí?"
"1011_02_a","¡Aquí tienes!"
"1011_02_b","No te puedo ayudar..."
"1012","<"
"1012_01","(촀\0Qué mal.
\0 ¿Pensarás en mí si después
te sobra algun28촀oa\0?
\0 (촀\0Mis fans lo haríann"
"1012_02","(촀\0Jamás terminaré mi receta hiperpop.
\0
(촀\0El mundo de la gastronomía
no se recuperará de estan"
"1013","(촀\0¿Perdona?
\0 O sea,
\0 me acabas de dejar
plantada, ¿no?
\0 (촀\0Esto no se le hace a
una amiga, n\0n"
"1014","(촀\0Errrn\0\0
\0 \0(A ver, qué se hace con esto
ahoran\0\0
\0 ¿Lo pongo en la olla?).\0￿\0\0()촀\0Perdona, guapi, pero te confundiste:
\0
o sea,
\0 lo que necesito es (%촀\02\0\0."
"1015","(촀\0¡Me salvas la vida, n\0!\0\0(촀\0A ver qué tengo para tin\0\0
\0 (촀\0¡Ah, mira!
\0
Espero (촀\0que te venga bien est2ĸ촀ea\0 n"
"1016","(3촀\0Y eso no es todo:
\0 además,
\0 (촀\0¡te llevas
un consejo de cocina superexclusivo,
(촀\0de tu artista preferida!"
"1021","()촀\0O sea, para la sopa de almejas
se usan almejas japonesas,
\0
(촀\0eso lo sabe todo el mundon\0\0
(6촀\0Pero el truco está en añadir una
\0vieira\0￿,
\0 (1촀\0¡que le da un gustiton\0\0!
\0
Tú prueba (촀\0y ya verás, n\0."
"1022","()촀\0Las almejas japonesas son así como
la base de una sopa de almejas, ¿no?
\0
(촀\0Ya lo dice el nombren\0\0
(촀\0Pero digo yo,
\0 con tantos \0bivalvos\0￿
que hay en la vida,
\0 (촀\0¡habrá otros que
también funcionen!
(촀\0Si encuentras el correcto,
\0 alguno
\0carnoso y jugoso\0￿,
\0 le darías (촀\0un detalle
único a tu plato.\0\0((촀\0Serías esa estrella del pop que revive
un clásico con una nueva versión.
\0
(5촀\0¡Reinventarse o morir, n\0!"
"1023","()촀\0Para los golosos como yo,
\0 la estrella
de la noche es el (촀\0pastel de calabaza.\0\0('촀\0Pero como que no tiene por qué
saber siempre igual,
\0 (촀\0¡eso es de lo
más aburrido!
(촀\0Si lo haces con \0calabazas de diversos
colores\0￿,
\0 el resultado será un arcoíris
de sabores.
\0 (""촀\0¡Ya verás, n\0!"
"1024","(촀\0Estaba pensando en lo rico que es
el pastel de calabazan\0\0\0\0(촀\0Y me dije:
\0 ""¿Y qué pasaría si se usan
\0calabazas de más de un color\0￿?
\0
(촀\0¿No quedaría todavía más rico?"".
(5촀\0Ideas geniales que se me ocurrenn\0\0
\0
¡Es la creatividad (촀\0de las artistas, n\0!"
"1025","(촀\0El gratinado es la guitarra acústica
de los platos al horno:
\0 va bien con
todo y te llega (촀\0directo al corazón.
()촀\0Bueno, pues hay un cangrejo
que se llama \0buey del Pacífico\0￿ 
(1촀\0¡que le da un saborrrn\0\0!
\0
(촀\0Yo creo que, con cinco pares de
patas,
\0 lo de (촀\0tocar las seis cuerdas
es pan comido para él, n\0."
"1026","()촀\0Habrás probado gratinados más de
una vez, ¿no?
\0 (촀\0¿De papas, quizá?
\0
¿De pescado?
\0 ¿Con champiñones?
('촀\0Da igual:
\0 al que sea, ponle 
\0((촀\0
\0\0cangrejo\0￿.

\0
Yo probé una vez y fue como
\0 (촀\0
\0¡BUÁ!

\0
Me cambió la vida,(촀\0
\0 te lo digo.
(촀\0El problema es que no sé qué
cangrejo le pusieron.
\0 ( 촀\0¡La cocina está
llena de misterios, n\0!"
"1027","(4촀\0No es que yo sea la reina del
cucharón ni nada de eso,
\0 (촀\0pero
algún truquito sí que me sé.
()촀\0Por ejemplo, para que el pescado
al limón te quede superfabuloso,
\0
(%촀\0añádele \0dorada japonesa\0￿.
Tú hazme caso y verás:
\0 (촀\0¡tu plato
será la estrella de la noche!
\0
(촀\0\0(Después de mí, n\0n\0\0
\0).\0￿"
"1028","(촀\0Verás,
\0 cualquier pescado se puede
hacer al limón,
\0 ¡pero el truco es
(촀\0saber cuál de todos queda mejor!
(촀\0Y yo creo que, si usas un \0pescado
a rayas\0￿,
\0 (촀\0además de superfabuloso,
\0
debe quedar (""촀\0requeterrico.
(%촀\0Pruébalo y me cuentas.
\0 (촀\0Se llamaría
""pescado a la n
\0"".
\0
(촀\0¡O ""pescado a la n\0""!"
"1041","<"
"1041_01","(촀\0Mi plato ha sido un éxito gracias a ti,
n\0.
\0 ¡Te lo agradezco (촀\0un montón y más, n\0!"
"1041_02","(촀\0Tu ingrediente de última hora fue
el (촀\0toque mágico que necesitaba mi
plato.
\0 (촀\0¡Te debo una, n\0!"
"1042","<"
"1042_01","(&촀\0¿Tú sueles probar la comida mientras
cocinas?\0\0(촀\0Yo a veces me excedo,
\0 porque quiero
que me quede(촀\0
\0 perfectan\0\0
\0 pero antes
de darme cuenta,(2촀\0
\0 me comí la mitad."
"1042_02","(촀\0Hoy aprendí muchísimo sobre cocina.
\0
(촀\0¡Ideaza!
\0 ¡Voy a publicar un (촀\0libro de recetas!
(촀\0Lo titularé ""Sabores ultrapop"" yn\0\0
\0
¡No,(촀\0
\0 mejor ""Platos estrella""!n\0\0
\0
((촀\0¡""Delicias de n
\0""!\0\0(촀\0Bah, da igual qué nombre le ponga
al niño,
\0 si va a vender como pan
caliente de todas formasn"
"1042_03","(-촀\0Parece que no, pero cocinar implica
bastante trabajo, ¿eh?
\0 (촀\0Ese \0Guindo
\0￿sí que se esmeran\0\0
(촀\0Pero que la gente disfrute de tu plato
es recompensa suficiente.
\0 (촀\0¡Es casi
como verlos disfrutar tu música!
(6촀\0Solo que la música no se come, n\0n"
"1061","<"
"1061_01","(2촀\0Perdona,
\0 con el tema este del
\0Día del Pavo\0￿, hoy solo puedo
pensar en comida, n\0."
"1061_02","(촀\0¡Es el \0Día del Pavo\0￿!
\0 ¡Qué emoción!
\0
Es la fiesta así como más(촀\0n\0\0
\0 másn\0\0
\0
(촀\0¡nutritiva!"
"1061_03","(촀\0Es el \0Día del Pavo\0￿ y mis fans esperan
\0
(촀\0
\0LO MEJOR

\0 de mi cocina.
\0 (7촀\0¡No puedo
decepcionar a sus estómagos!"
"2004","(촀\0Hoy la pasé genial y además
aprendí un montón de recetas.
\0
La plaza estaba superanimada.\0\0(촀\0Ya sé que solo se puede tener un
\0Día del Pavo \0￿al año, pero lo que
no sé es POR QUÉ."
"2005","(8촀\0El \0Día del Pavo\0￿ se pasó rapidísimon\0\0
\0
(촀\0¡Necesitamos un bis, n\0!\0\0(촀\0Con tanto revuelo y tanta comida,
\0
me siento como si volviera de una
gira mundialn\0\0
\0 (촀\0¡y aun así quiero más!"
"2006","(&촀\0¿Qué tal pasaste el \0Día del Pavo\0￿?
\0
(촀\0A mí me requetegustó la comida
que probén\0\0
(촀\0El chef me parece una superestrella
total.
\0 (1촀\0¡Ojalá pudiera saborear
más platos suyos, n\0!"
"2007","(1촀\0Si una revista del corazón me
entrevistara para preguntarme
cómo celebro el \0Día del Pavo\0￿, dirían\0\0
(촀\0""¡Ni te imaginas!
\0 La pasamos
divinamente (촀\0reunidos alrededor de
la mesa charlando, n\0n\0\0
\0"".
()촀\0Y luego les explicaría que los amigos
son como un menú de degustación
para el alma (5촀\0y quedaría superfab."
"2008","(촀\0Ay, ¡pero qué rico estaba todo
este \0Día del Pavo\0￿!
\0 (촀\0Dejé el plato
limpio como un espejo, n\0.
(2촀\0¿Crees que es demasiado pronto
para empezar un hilo de sugerencias
para el menú del año que viene?"
"2009","(촀\0Yo no seré una experta en cocina,
\0
pero en paladar refinado (촀\0no me gana
nadie, n\0.
()촀\0Y te puedo decir que el menú de hoy
de la plaza, además de completo
y variado,
\0 fue una (촀\0DELICIA.
(촀\0¡Aplausos para el chef y sus ayudantes!"
"2010","(1촀\0¿Hueles eso?
\0 Todavía puedo sentir
en el aire ese (;촀\0FESTÍN que nos
preparó (촀\0\0Guindo\0￿.
(촀\0Tendría que haber hecho un video
de cada uno de los platos.
\0 (촀\0Las fotos
no les hacen justician\0\0
(촀\0¿Cuándo harán Nookófonos que
graben también olores y sabores,
n\0?"
