"label","text"
"018","(2촀\0No sabrás lo que es hasta que lo
abrasn\0\0\0\0(""촀\0¡Uy!
\0 ¡Casi se me olvida!
\0
(촀\0Tengo otro regalito para ti,
n\0.
(촀\0¡Espera un momentito,
que ahora mismo te lo doy!"
"019","(&촀\0Un momentiton\0\0
\0
(촀\0¡Si ya no te cabe ni un alfiler en los
bolsillos, n\0!
(촀\0Bueno, ya te lo haré llegar más tarde.\0\0(촀\0¡Y espera, porque tengo
otra sorpresita para ti!
\0
(촀\0¡Ahora mismo vuelvo!"
"020","(%촀\0¡Mira hacia arriba!
\0\0\0(""촀\0
\0¡BAM!

\0 ¡Mira qué superideal!"
"021","(촀\0¡Mira, n\0!
\0 (""촀\0¿Ves eso que cuelga del techo?
\0 (촀\0¡Es una piñata!\0\0(촀\0La hicimos pensando en ti,
\0
y (촀\0la llenamos de regalitos
que te van a superencantar.
(""촀\0¡Dale con toooda tu fuerza
para verlos!"
"022","(촀\0Empezaremos cuando tú digas,
que por algo eres 2ella 20cumpleañerocumpleañera.
\0
(촀\0Avísame cuando estés 2
listo
lista."
"023","(촀\0¿2
Listo
Lista?
\0 (촀\0¡Geniaaal! ¡Vamos a romper
esa piñata!\0\0($촀\0Ponte debajo, porfi."
"024","('촀\0La piñata no se va a romper en
la vida si no le das con fuerza.\0\0(촀\0Tienes que darle rápido y muchas veces, ¿eh?\0\0(%촀\0Cuando yo diga ""¡Ya!"",
\0
oprime \0\0￿ ¡y no pares hasta
romper la piñata!\0\0(촀\0¿Preparad2oa?
\0 ¿List2oa?
\0 ¡(""촀\0Ya!"
"025","(촀\0¡Bieeen, amigui!
\0 ¡La rompiste!
\0
(촀\0¡Y dentro hay pastelitos de cumple!"
"026","(촀\0¡Muy bien, n\0!
\0
(촀\0¡Se te da de maravilla esto de romper piñatas!\0\0(촀\0¿Y qué hay dentro?
\0 
¡Pastelitos de cumpleee!"
"027","(촀\0
\0¡Qué
 
\0ge
\0nial!

\0 ¡Eres como 2""todo untoda una
profesional rompiendo piñatas, n\0!\0\0(촀\0¡Mira, pastelitos de cumpleaños
para ti para siempre!
\0(\0촀\0 Bueno, hasta
\0
que caduquen.
\0 (촀\0¡Pero sí son para ti!"
"028","(촀\0Estos pastelitos son un regalito ((촀\0de
mi parte.
\0 Bueno, de todos."
"029","(2촀\0Hay un montónn\0\0
\0 ¡así que no sé
si podrás terminártelos todos!\0\0(""촀\0Si quieres, compártelos con tus
amigos, ¡seguro que les encantará!"
"030","(촀\0¡Ay!
\0 ¡Ya no puedes llevar nadita
más!
\0(\0촀\0 Bueno, que no cunda el pánico.\0\0(""촀\0¡Te envío los pastelitos a casa!"
"031","(&촀\0¿Tienes los bolsillos llenos?
\0
('촀\0Pues entonces no puedes llevarte
los pastelitosn\0\0
(""촀\0¡No te preocupes, que yo te
los haré llegar a tu casa!"
"032","(%촀\0Con la sorpresa que te dimos,
¡me siento como una diva del pop,
feliz con su nuevo éxito!
(촀\0¡Ahora, a disfrutar de la fiesta!"
"033","¿Ya te vas, n\0?
\0
(촀\0La pasamos requetebién ¿eh?
\0
(""촀\0¡El año que viene, otra fiestaza!"
"035","(촀\0¡Eh!
\0 ¿No vas a darle a la piñata?
\0
¿Tú sabes lo megadivertido que es
darle un buen golpe?"
"036","(촀\0¡Oye, espera!
\0 (촀\0¡Aún tienes que
romper la piñata!
\0 ($촀\0Vamos, ¡que sé
que quieres, n\0!"
"037","(촀\0¿Te vas ya?
\0 Peron\0\0
\0 ¿y la piñata?n\0\0
\0
¿No quieresn\0\0?
\0 ¡La hicimos solo
para ti, n\0!"
"100","(""촀\0Es una tradición cumpleañera
milenaria:
\0 te paras delante de tu
pastel,
\0 pides un deseo
\0 y oprimes \0\0￿."
"101","(촀\0¡Vamos, guapi!
\0 (촀\0¡Todo el mundo
te quiere ver apagando las velitas!"
"102","(촀\0¡Qué nervios con todo el mundo
viéndote apagar las velitas!\0\0(%촀\0Pero tranqui, porque es superfácil:
\0
(촀\0¡solo tienes que oprimir \0\0￿
y apagarlas toditas todas!"
"103","(촀\0¡No importa cuántos años cumplas;
\0
los cumpleaños son lo MEJOR!"
"104","(1촀\0¡Hacer piñatas es superdivertido!\0\0(촀\0Todos pusimos mucho empeño
en prepararla, ¿sabes?\0\0(촀\0¡Y por la cara que tienes, parece
que te dimos una buena sorpresa,
n\0!"
"105","(%촀\0Todos los pasteles son riquísimosn\0\0

\0(""촀\0¡pero los de tu cumple saben todavía mejor!"
"106","(촀\0¡Esta fiesta es para ti, n\0!
\0
(""촀\0¡Así que a disfrutaaar!"
"107","(촀\0¿Disfrutaste de tu fiesta de cumple?
\0
(촀\0Por tu cara yo diría que sí, ¡y eso me
pone superfeliiiz!"
