"label","text"
"153_02","( 촀\0O sean\0\0
\0(;촀\0 ¿cómo sabías que justo
hoy me iba a poner mi mejor
}\0\0?
(촀\0Mira, si puedes leer la mente,
me lo tienes que decir, porque
NO es justo para mí.
(촀\0A ver, por ejemplo, ¿qué estoy
pensando ahora?
\0(촀\0 ¡Mimimimi!
\0 (촀\0Sí, era
eso
\0 ""¡Gracias, n\0!""."
"154","(;촀\0Non\0\0
\0 ¿Es que en serio me das
2\0}\0\0?\0\0(촀\0¿En plan lo mismo que tú llevas
puesto?
\0(!촀\0 ¡Qué increíble!
\0 ¡Vamos a ir
como supergemelis, n\0!"
"154_01","(;촀\0Non\0\0
\0 ¿En serio me das 2\0}\0\0?\0\0(촀\0¿En plan lo mismo que tienes puesto
tú?
\0(!촀\0 ¡Geniaaaal!
\0 ¡Vamos a quedar
como supergemelis, n\0!"
"154_02","(;촀\0Non\0\0
\0 ¿En serio me das 2\0}\0\0?\0\0(촀\0¿En plan lo mismo que tienes puesto
tú?
\0(!촀\0 ¡Geniaaaal!
\0 ¡Vamos a quedar
como supergemelis, n\0!"
"155","<"
"155_01","(촀\0No es por rechazarte ni nada, 
\0pero
¿seguro que me quieres dar
2\0}\0\0?
((촀\0Mira, me l2촀oa\0 quedo, 
\0¿eh?
\0 Y espero
que no te arrepientas, 
\0(촀\0porque
me enamora, n\0."
"155_02","(촀\0Peroperoperon\0\0
\0 ¿De veras me das
2\0}\0\0?\0\0(4촀\0Ay, qué poco acostumbrada estoy
a que mis fans me agasajen de
esta manera tan loca, guapi."
"156","<"
"156_01","(촀\0Peron\0\0
\0 ¿te metiste en mi casa
y miraste mi historial del navegador?\0\0(%촀\0Porque, 
\0a ver, 
\0hace DÍAS que busco
2\0}\0\0.\0\0(1촀\0Y ahora vienes tú yn\0\0
\0 
\0¡zas!
 
\0Apareces
con esto de la nada.
\0 (촀\0Eres 2ella mejor, n\0."
"156_02","(촀\0Confiesa:
\0 un pajarito te contó que yo
estaba (촀\0obsesionada con tener
2\0}\0\0.
(\0촀\0Pues le dices al pajarito que ((촀\0gracias
de mi parte, ¿sí?"
"157","<"
"157_01","(촀\0¿2\02\0}\0\0?
\0 Oye, pero qué hiperhermosura.\0\0((촀\0Mira, hazme caso, 
\0deberías dedicarte
a esto de hacer regalos de forma
profesional. (촀\0
\0¡Es lo tuyo!"
"157_02","(촀\0¡2\02\0}\0\0!
\0 ¡Para mííí! 
\0¡Para siempreee!"
"158","(촀\0Pero ¿en serio me vas a dar bayas?
\0
¿Por el \0Día de los Juguetes\0￿?\0\0Mira,()촀\0 ¿no sería mejor que te las
gastaras en comprarme un regalo
como superdivino y superlindo?
(촀\0Es una sugerencia;
\0 luego tú pues ya
la tomas o la dejas,
\0 como quieras."
"159","(%촀\0Yo tengo un supermontón de sentido
del humor,
\0 o sea,
\0 peron\0\0
\0(촀\0 esto ya es
como mucho, ¿no te parece?
(8촀\0Es que mira que no quiero enojarme
contigo ni nada, peron\0\0
\0(	촀\0 ¿basura?
\0
Como quen\0\0
(촀\0O sea, te la devuelvo pero YA.
\0
(촀\0Y espero que sea la última vez
que me haces algo así, n\0."
"161","<"
"161_01","(촀\0¡Ayyy, pero qué superhermosura de
}\0\0!
\0 ¡Lo que
me gusta a mí un regalito festivo!"
"161_02","(!촀\0¡Muero de adorabilidad! 
\0(촀\0¡Qué lindura
de }\0\0!\0\0(촀\0Oye, a partir de ahora prefiero que
me hagas tú los regalos en vez de
Santa. (6촀\0
\0O bueno, 
\0los dos mejor."
"162","(촀\0¡No puede ser!
\0 Pero si esn\0\0
\0
2\0}\0\0n\0\0\0\0(촀\0\0(¿Es que no se acuerda de dónde
l2촀oa\0 sacó?).\0￿
\0 (4촀\0Esteeen\0\0
\0 Gracias,
\0 qué detalle, n\0n"
"200","<"
"200_01","(""촀\0¡Pues ahora me toca a mí darte
la sorpresa!
\0 (촀\0¡Seguro segurísimo
que no adivinas qué es!"
"200_02","(6촀\0No pensarás que dejaré que te vayas
con las manos vacías, ¿verdad?
\0
(""촀\0¡Verás 
\0qué

\0 
\0mega

\0
\0sorpresón

\0 te doy!"
"201","<"
"201_01","(촀\0¡Gracias mil por este intercambio de
regalos! 
\0($촀\0La megadiversión del \0Día de
los Juguetes\0￿ se acaba de multiplicar."
"201_02","()촀\0Intercambiar cositas siempre es
superdivertido, pero, 
\0o sea, 
\0¿cuando
son regalos?
\0 (촀\0¡Mil veces mejor, obvio!
(촀\0¡Va a ser superdifícil superar este
\0Día de los Juguetes\0￿!"
"250","<"
"250_01","((촀\0A veces 
\0NO
 puedo creer la suerte
que tengo:
\0(촀\0 o sea, tú me das un
regalo,
\0 Santa otron\0\0
\0 ¿qué más?
(;촀\0¡Pellízcame, n\0! 
\0Porque a ver si estoy soñandon\0\0
\0\0\0('촀\0Bueno, 
\0mejor no me pellizques,
\0
(촀\0que hoy me quedó superbién
el maquillaje."
"250_02","(촀\0Oye, 
\0¿lo que te luciste como
ayudante de Santa?(촀\0
\0 Muy fan.\0\0(촀\0Si sigues a este ritmo, el año que
viene será Santa quien te ayude a ti, n\0."
"250_03","(촀\0¡Este año tuve megaregalo de Santa
y megaregalo tuyo!\0\0(촀\0El año que viene me voy a portar
todavía mejor,
\0 así recibo (촀\0
\0
\0MILES

\0
de regalos."
"251","<"
"251_01","(;촀\0¿Tu regalo me ha alegrado el día?
\0
(촀\0¡Tu regalo me ha alegrado el día!
\0
¡Obvio, n\0!"
"251_02","O sea,(촀\0 tu regalo es tan megagenial
que me dan ganas de hacer una
coreo en su honor, n\0.
(촀\0¡Regalo!
\0 (촀\0¡Regalito!
\0
(촀\0¿Cómo puedes ser tan bonito?"
"251_03","(1촀\0¿Te acuerdas cuando intercambiamos
regalos y yo me quedé como muy
sorprendida y luego tú también?
(4촀\0Sí, ya sé que fue hace poco, 
\0¡pero
(촀\0es que no quiero olvidarme nunca
de un momento tan bonitooo!"
"300","<"
"300_01","(""촀\0¡Feliz \0Día de los Juguetes\0￿!
\0(촀\0 ¡Espero
que la pases superbién en n\0⁠, n\0⁠!"
"300_02","(""촀\0¡Bienvenid2oa a n\0!
\0
()촀\0Con su nieve y su clima festivo
y su gente superamable.\0\0('촀\0No, 
\0no me pagan por promocionar
la isla, (촀\0
\0pero deberían, ¿no te parece?"
"300_03","(촀\0Mira,
\0 yo no soy muy de alardear
sin motivos,
\0 pero ($촀\0¿no es megadivino
el clima que se respira en la isla?
(촀\0¡Se siente la presencia del \0Día de\0￿
\0los Juguetes \0￿por todas partes!
\0
(촀\0¡Muerooo de amorrr!"
"301","<"
"301_01","(&촀\0¿Viniste a la isla para admirarla
en todo su esplendor durante el
\0Día de los Juguetes\0￿?
(촀\0Oye, si viniste aquí solamente para
admirarme A MÍ en todo mi
esplendor,
\0 puedes decirlo tambiénn\0\0
(촀\0¡A nadie le va a parecer mal!
\0
Y mucho menos a mí, n\0."
"301_02","(""촀\0¡Feliiiz \0Día de los Juguetes\0￿!
\0
(촀\0¿Viste lo superhermosa que está
la nieve hoy?
(%촀\0A ver, tú juega en la nieve todo
lo que quieras, pero trata de no
resfriarte.
\0
(촀\0¡Te arruinaría el día completamente!"
"301_03","(;촀\0Oye, la vista desde el avión cuando
estás sobrevolando la isla debe
ser 
\0me

\0
\0ga

\0
\0bo

\0
\0ni

\0
\0ta

\0, ¿no?
(촀\0¡La nieve y el \0Día de los Juguetes
\0￿son como mis dos cosas más prefes
del mundo entero, n\0!"
"302","<"
"302_01","(""촀\0¡Feliz \0Día de los Juguetes\0￿!
\0(촀\0 ¡Espero
que la pases superbién en n\0⁠, n\0⁠!"
"302_02","(""촀\0¡Bienvenid2oa a n\0!
\0
()촀\0Con su solazo y su clima festivo
y su gente superamable.\0\0('촀\0No, 
\0no me pagan por promocionar
la isla, (촀\0
\0pero deberían, ¿no te parece?"
"302_03","(촀\0Mira,
\0 yo no soy muy de alardear
sin motivos,
\0 pero ($촀\0¿no es megadivino
el clima que se respira en la isla?
(촀\0¡Se siente la presencia del \0Día de\0￿
\0los Juguetes \0￿por todas partes!
\0
(촀\0¡Muerooo de amorrr!"
"303","<"
"303_01","(&촀\0¿Viniste a la isla para admirarla
en todo su esplendor durante el
\0Día de los Juguetes\0￿?
(촀\0Oye, si viniste aquí solamente para
admirarme A MÍ en todo mi
esplendor,
\0 puedes decirlo tambiénn\0\0
(촀\0¡A nadie le va a parecer mal!
\0
Y mucho menos a mí, n\0."
"303_02","(""촀\0¡Feliiiz \0Día de los Juguetes\0￿!
\0
(촀\0¿Ya viste qué tiempo superideal
hace hoy?
(%촀\0A ver, tú juega afuera todo lo que
quieras, pero trata de no insolarte ¿eh?
\0 (촀\0¡Te arruinaría el día entero!"
"303_03","(;촀\0Oye, la vista desde el avión cuando
estás sobrevolando la isla debe
ser 
\0me

\0
\0ga

\0
\0bo

\0
\0ni

\0
\0ta

\0, ¿no?
(촀\0¡El sol!
\0 ¡El calor!
\0 ¡El \0Día de los
Juguetes\0￿!
\0 (촀\0Taaanta megadiversión
junta, n\0n"
