"label","text"
"012","Oh, (;촀\0¿tú también has madrugado
para aprovechar al supermáximo
este día tan ultrasuperimportante?
(촀\0¡Vaya, qué genial no ser la única
fan incondicionalísima del \0Carnaval\0￿,
n\0!"
"013","(촀\0Seguro que te preguntas cuál es
mi secreto para tener tantísima
energía y no cansarme de bailar.
('촀\0Pues lo siento, pero una diva
\0

\0JAMÁS

\0 ventila sus secretos.\0\0(촀\0¡Salvo cuando los canta a los cuatro
vientos en forma de balada pop!"
"014","(촀\0Justo cuando creía que el \0Carnaval\0￿
no podía ser mejor, 
\0(촀\0se hace
de noche, n\0n\0\0
()촀\0Es que, 
\0a ver, 
\0con todas estas luces
y brillos, 
\0(촀\0¿no es todo mil millones
de veces más espectacular?"
"016","(2촀\0Quería cambiarme de traje,
\0 pero
(촀\0no puedo decidirme por nada,

\0¡ayyy! 
\0¿Qué dirán mis fans?
(촀\0A lo mejor debería salir ahí afuera
con lo que sea y bailar y olvidarme
de todo lo demás.(촀\0
\0 ¡Así es!"
"017","(;촀\0¿Que cuál es el secreto de una
superestrella del pop para aguantar
un día entero e intenso de \0Carnaval\0￿?
()촀\0Mira, descansar. Es superimportante.
\0
Y beber mucha agua.
\0 Y, sobre todo,
\0
(촀\0¡dejarte llevar!"
"018","(5촀\0Yo nací para bailar y brillar con luz
propia, así que el \0Carnaval \0￿es comon\0\0
\0
(촀\0¿mi propio día especial?
(촀\0¡El movimiento se apodera de
mi cuerpo y siento (촀\0que no
puedo parar, n\0!"
"019","('촀\0Que no te intimide no saber bailar
tan bien como yo.\0\0(촀\0Para mí lo que cuenta es que hoy
te dejes llevar y ($촀\0saques todo el arte
que llevas adentro, n\0."
"020","(촀\0¿Alguna vez has visto una cosa
más fabulosísima que una \0pluma\0￿
\0arcoíris\0￿?
\0 ¡Son superpreciosas!
(촀\0Son como,
\0 no sé,
\0 (촀\0¿mi espíritu
animal, n\0?"
"021","(;촀\0No sé si me desperté muy pero muy
temprano o si en realidad aún estoy
despierta por culpa de los nervios.
(""촀\0Pero ¿qué más da?
\0 ¡Es \0Carnaval\0￿!
\0
(촀\0¡Nunca es demasiado temprano
para empezar a bailar!"
"022","(촀\0¿A que nunca habías visto n\0 más llena de vida y celebración yn\0\0
\0 yn\0\0
\0 TODO?\0\0()촀\0Espero que nadie se olvide de
hidratarse bien y descansar de vez
en cuando.
(촀\0Es la única forma de aguantar como
una rosa un día taaaan intenso como
el de hoy, n\0."
"023","(1촀\0Siempre me gustó más actuar
de noche, n\0.\0\0(촀\0Con tantas luces brillantes y la
oscuridad de fondo, 
\0(촀\0como que
se genera mejor ambientación, ¿no?"
"026","(촀\0¡2\0n\0!
\0 ¡¿Tienes 2\0\0}\0\0⁠\0￿?!
\0 (촀\0¡L2촀oa\0 quierooo! 
\0No, ¡l2촀oa\0 necesitooo!\0\0(2촀\0Me emociona tanto pero tanto, 
\0que
a cambio ($촀\0estoy dispuesta a darte
mi \0}\0\0￿, ¿sí?"
"026_a","¡Trato hecho!"
"026_b","Mejor no..."
"027","(촀\0
\0Espera.

\0 
\0Un.

\0 
\0Momento.
 
\0¿Eso de ahí es
2\0\0}\0\0\0￿?\0\0(촀\0Porfi, porfi, porfi,
\0 ¿me l2촀oa\0 cambias por
mi \0}\0\0￿?"
"027_a","¡Bueno!"
"027_b","Lo siento, pero... no"
"028","(촀\0¡Vaya, qué superfeliz me has hecho!
\0
Con fans como tú,
\0 una no necesita
nada más."
"029","(촀\0¡Ayyy, qué emocióóón!
\0 ¡Hoy es
mi día de suerte, guapi!"
"030","($촀\0¡Mil gracias, n\0!
\0 Te prometo que esta preciosidad se queda en las mejores manos."
"031","(촀\0Estoy tan contenta que creo que
voy a 
\0explotar 
de la emoción.
\0
¡Mil graciaaas, n\0!"
"032","(촀\0¿No?
\0 ¿En serio?
\0(촀\0 Vayan\0\0
\0
Me rompes un poquito el corazón."
"033","(촀\0¿No te convence el trato?
\0 Me da
mucha tristeza, para que sepas.
\0
((촀\0¡Pero te respeto, n\0!"
"034","(&촀\0¿Te parece bien cambiarme \0Z\0\0 \0￿de tus \0}\0Ȁ \0￿por \0Z\0\0 \0￿de mis \0}\0ȁ⁠\0￿?"
"034_a","¡Claro!"
"034_b","Mejor no..."
