"label","text"
"054","( 촀\0Oh no!
\0(촀\0 It looks like the shop
\0 is
already closed for the day.
\0
(촂\0And after you came all this wayn\0\0
(4촀\0Well,
\0 if you come back another time,
\0
(촀\0I'll be extra happy to help you!"
"055","(촀\0Thank you!
\0(4촀\0 Oh myn\0\0
\0< You don't
\0 have
enough money right now.\0\0(%촀\0But I'm sure you will have spare Bells
to spend soon.
\0(촀\0 And I look forward
to seeing you then."
"056","(&촂\0Is there anything else
\0 I can do for
you,
\0 my friend?(촀"
"057","Oh!
\0(""촀\0 Hello!
\0< (촀\0Isn't this the most
perfect day to shop for flowers?"
"058","(촀\0And shrubs too!
\0< (촀\0You're so lucky,
\0
because today I'm selling the
(촀\0beloved
\0 \0촀\0￿.
(\0촀\0This is the time of year when it looks
its very best,
\0 so plant this little
friend soon 
\0(촀\0while it's in season."
"059","(\0촀\0It's a win-win.
\0 (4촀\0You get paid for
all that hard work you put into
pulling weedsn\0\0
(촀\0and I get to enjoy your pristine,
\0
weed-free island landscape."
"060","Son\0\0
\0(&촀\0can I 
\0buy your weeds?"
"060_a","You sure can!"
"060_b","Not right now."
"080","(촀\0I recommend lining them up around
your house,
\0 along with flowers,
of course,
\0 for the best effect.
(촀\0You can't go wrong when you
surround yourself with such beauty!"
"081","By the way,
\0 today I'm selling
the happiest shrub I know.
\0(""촀\0
The \0촀\0￿!\0\0(\0촀\0And, lucky for us,
\0 it's currently in
season,
\0(촀\0 so we don't have to wait to
appreciate its lovely blossoms."
"100","(촀\0
\0Oh, yes! 
\0I have some happy news to
share with you.\0\0(\0촀\0Since October and Halloween are
such close friends,
\0 (촀\0I decided to start
selling \02\0Ā촃pumpkin starts\0￿!"
"102","(1촀\0Just a few days after planting my
\02\0Ā촃pumpkin starts\0￿,
\0 you'll have cheerful
pumpkins eager to be picked.\0\0(%촀\0And watering your pumpkins makes
them much happier.
\0 (촀\0Happy pumpkins
means even more to harvest!\0\0(\0촀\0Pumpkins aren't like other produce.
\0
(촀\0Sometimes they get so excited about
growing that their color changes!\0\0()촀\0There are four colors—\0orange\0￿, \0green\0￿,
\0yellow\0￿, and \0white\0￿—and you won't
know which color it is until it grows."
"103","(\0촀\0Pumpkins are so much fun.
\0 ($촀\0I sure
hope you'll try raising some!"
"104","(촀\0I'm doing a \0special in October\0￿.
\0 For
\0Z\0 each\0￿, you can grow your
own }\0Ȁ."
"106","(%촀\0I can sell them to you individually or
in bulk.
\0 So,
\0 (&촀\0would you like to care for
2\0}\0Ȁ?"
"106_a","Just 1. (\0Z\0\0￿)"
"106_b","I'll take 5! (\0Z\0￿)"
"106_c","Never mind."
"107","(촀\0
\0Oh, yes! 
\0I have some happy news
to share with you.\0\0(\0촀\0Since October and Halloween are
such close friends,
\0 (촀\0\02\0Ā촃pumpkin starts
\0￿are on sale for half off!"
"108","(촀\0Oh, yes!
\0 I also brought some
wonderful little \02\0Ā촃pumpkin starts
\0￿that I'd love to sell you."
"108_01","(촀\0
\0Oh!
\0 I also have something new with
me.
\0 (\0촀\0I brought a couple of wonderful
\02\0Ā촃pumpkin starts \0￿I'd love to sell you."
"109","(촀\0And since October and Halloween
are such close friends, 
\0they're on
sale for half off!"
"110","(\0촀\0Pumpkins are so much fun.
\0 ($촀\0I sure
hope you'll try raising some!"
