"label","text"
"100","(4촀\0ねぇ　
\0n\0！
\0
それ、ウチに　ゆずってくれないかい？
\0
もちろん(%촀\0　
\0タダでとは\0\0い言わないよ！　n"
"100_a","(\0촀\0いくらで？
(\0촀\0いくら\0\0だ出せる？"
"100_b","これはダメ"
"101","(
촀\0そうだねぇn\0\0
\0
Zで　(\0촀\0どうだい？"
"101_a","それでいいよ"
"101_b","あきらめて"
"102","(촀\0えっ、
\0いいのかい？！
\0(
(#촀\0\0\0おん恩に\0\0き着るよ！"
"103","(9촀\0ムムムn\0\0
\0そうかい
\0
(촀\0\0\0ざんねん残念だけど、
\0しょうがないか\0\0(7촀\0\0\0
きゅう急に　ごめんよ
\0
ヘンなこと\0\0い言い\0\0だ出して　\0\0わる悪かったね、n"
"104","(촀\0ありがと、
\0n\0！
\0
(촀\0\0\0も持つべきものは　
\0ダチだねぇ！　n"
"105","(촀\0そんなっ！！
\0
(촀\0ようやく\0\0み見つけたと　
\0\0\0おも思ったのにn"
"105_a","(\0촀\0そんなに\0\0ほ欲しいの？"
"105_b","(\0촀\0ゴメンね"
"106","(촀\0そっかn\0\0
\0
(%촀\0\0\0ざんねん残念だけど、
\0しょうがないさ\0\0(촀\0もうちょい　\0\0
じぶん自分で\0\0さが探してみるよ！
\0
(""촀\0また　\0\0おも思わぬトコで
\0
\0\0であ出会えるかもしれないからね！　n"
"107","(8촀\0そりゃまぁ　
\0ずいぶん\0\0なが長いコト
\0
\0\0さが探してたからねぇ、n"
"107_a","(\0촀\0いくらで\0\0か買う？"
"107_b","(\0촀\0また\0\0
こんど今度ね"
"108","('촀\0アンタが　\0\0
あやま謝ることないさ
\0
(촀\0ムリ\0\0い言って　\0\0わる悪かったね！\0\0(\0촀\0まっ、
\0\0\0きあ気合いで\0\0さが探せば
\0
(%촀\0いつかは　\0\0て手に\0\0はい入るだろ！
\0
\0\0
だいじ大事なのは　(5촀\0
\0あきらめない\0\0
こころ心だよ！　n"
"109","(촀\0おや！
\0
やっぱり　
\0\0\0う売ってくれるってのかい？！"
"110","()촀\0じ、
\0じゃあn\0\0
\0
Zで　
\0どうだい？"
"110_a","それでいいよ"
"110_b","やっぱダメ"
"111","(;촀\0\0\0ほんとう本当かい？！
\0(
(촀\0いや～　
\0なんだかアンタが
キラキラ　\0\0
かがや輝いて\0\0み見えるよ！"
"112","(촀\0わかったよn\0\0
\0
(촀\0}\0\0を
\0\0さが探す\0\0ひび日々は　
\0まだまだ\0\0つづ続きそうだねぇ、n"
"113","(촀\0ありがとう　n\0！
\0
(2촀\0\0\0
だいじ大事にするよ！　n"
"114","(
촀\0そうだねn\0\0
\0((%촀\0よし！
\0
\0\0だ出しおしみは　ナシだ！
\0
(6촀\0Zで　どうだい？！"
"114_a","オッケー！"
"114_b","やっぱダメ"
"115","(촀\0やったね！
\0
(%촀\0さすが　n\0、
\0
\0\0
はなし話がわかるっ！(촀"
"116","(촀\0うーん！
\0
\0\0いま今のウチには　
\0これくらいしか
\0\0だ出せないんだn\0\0！\0\0(촀\0\0\0ざんねん残念だけど、
\0
\0\0こんかい今回は　(촀\0
\0\0\0えん縁がなかったと\0\0おも思って
あきらめることにするよ、n"
"117","(촀\0ホント　
\0ありがとね！！
\0
(촀\0この\0\0おん恩は\0\0わす忘れないよ！　n"
"118","(촀\0\0\0こま困らせるようなコト\0\0い言って　
\0\0\0わる悪かったね
\0
(촀\0\0\0わす忘れておくれ、n"
"200","(4촀\0それ、
\0ウチに　\0\0う売ってくれないかい？
\0
\0\0
だいじ大事にするからさ！　n"
"200_a","(\0촀\0いくらで？
(\0촀\0いくら\0\0だ出せる？"
"200_b","ダメです"
"201","(
촀\0そうだねぇn\0\0
\0
(\0촀\0Zで　どうだい？"
"201_a","それでいいよ"
"201_b","ごめんなさい
あきらめて"
"202","(촀\0おっと！
\0
(%촀\0アンタにとっても　
\0\0\0
だいじ大事なモンなんだね
\0
(7촀\0ごめんよ、
\0\0\0わす忘れておくれ！　n"
"203","(;촀\0\0\0ほんとう本当かい？！
\0
(촀\0アンタって、
\0いいヤツだね！"
"204","(촀\0そっかn\0\0
\0
(%촀\0\0\0ざんねん残念だけど、
\0しょうがないね\0\0(촀\0ウチのことは　
\0\0\0き気にすんなって！
\0
(촀\0\0\0
じぶん自分のチカラで　\0\0さが探してみせるさ！　n"
"205","(촀\0ありがとう　n\0！
\0
(촀\0\0\0
だいじ大事にするよ！　n"
"300","(
촀\0あんま　\0\0ても手持ちがないんだよねn\0\0
\0
(\0촀\0Zじゃ　
\0ダメかい？"
"300_a","いいよ"
"300_b","ダメだよ"
"301","(;촀\0いいのかい？！
\0(
(촀\0\0\0も持つべきものは　
\0ダチだねぇ！
\0(촀"
"302","(촀\0そっかn\0\0
\0
('촀\0なら　
\0しょうがないね
\0(
(촀\0\0\0こま困らせちゃって　ごめんよ、n"
"303","(촀\0は～～　
\0やっと\0\0て手に\0\0い入れた！
\0(
(촀\0ありがと　n\0！
\0
(촀\0めちゃくちゃ　うれしいよ！　n"
"304","う～ん、
\0(&촀\0Zで　
\0どうだい？
\0
(촀\0\0\0ても手持ちは　これで\0\0
ぜんぶ全部なんだけどn"
"304_a","オッケー！"
"304_b","やっぱ　やめとく"
"305","(촀\0\0\0ほんとう本当かい？！
\0
(촀\0ああ　\0\0よ良かった！！"
"306","(촀\0くぁー！
\0　そうかい！
\0(
まっ、(\0촀\0
\0\0\0ざんねん残念だけど　しょうがないね
\0
(7촀\0もうちょい　
\0\0\0
じぶん自分で\0\0さが探してみるよ！　n"
"307","(%촀\0うんうん、
\0これが\0\0ほ欲しかったんだ！
\0
(촀\0ホント\0\0たす助かったよ！
\0
ありがと、
\0n\0！　n"
"400","(
촀\0あんま　
\0\0\0ても手持ちがないんだよねn\0\0
\0
(&촀\0Zじゃ　ダメかい？"
"400_a","いいよ"
"400_b","ゴメンね"
"401","(촀\0\0\0よ良かった！
\0
()촀\0それじゃ　
\0\0\0か買い\0\0と取らせてもらうよ"
"402","( 촀\0アンタが　\0\0
あやま謝ることないさ
\0
(7촀\0ムリ\0\0い言って　\0\0わる悪かったよ！\0\0(\0촀\0こうなりゃ　\0\0ち地の\0\0は果てまでも
\0
(촀\0\0\0う売ってる\0\0みせ店を　
\0\0\0さが探しに\0\0い行ってやるさ！
\0
\0Kn\0\0\0\0おお大げさすぎ？　n\0\0d"
"403","(촀\0アンタのおかげで　\0\0たす助かったよ！
\0
ありがとね！　n"
"404","(7촀\0\0\0いま今　
\0Zしか\0\0も持ってないんだけど
\0
n\0\0いいかい？"
"404_a","いいよ！"
"404_b","それはちょっと"
"405","(촀\0えっ、
\0マジで？！
\0(
(촀\0これぞ　
\0\0\0てん天の\0\0たす助けってヤツだ！"
"406","(촀\0そうだよねぇn\0\0
\0(
あー　
\0ムダづかいしないで
\0
(촀\0ちゃんと　\0\0かね金を\0\0た貯めとくんだった！　n"
"407","(%촀\0まさか、
\0こんなカタチで
\0\0て手に\0\0い入れられるなんてね！
\0
(""촀\0ありがとう、
\0n\0！　n"
