"label","text"
"012_01","(촀\0
\0そうだ！
\0
よかったら、
\0コレを　\0\0も持ってっておくれよ！"
"012_02","(촀\0\0\0
しざい資材を\0\0あつ集めるのに　きっと
\0\0
どうぐ道具もたくさん　\0\0つか使っただろうから、
\0
\0\0
こんご今後の\0\0せいかつ生活の　\0\0た足しにしておくれ！　n"
"101_01","(촀\0ねぇねぇ！
\0
アンタ、
\0\0\0しま島の\0\0
ひょうばん評判をあげるための\0\0かつどう活動に
\0\0きょうりょく協力してるんだってね！　n"
"101_02","(촀\0ねぇねぇ！
\0
\0\0
こんど今度はアンタ、
\0\0\0しま島の\0\0
ひょうばん評判をあげるための\0\0かつどう活動に
\0\0きょうりょく協力してるんだってね！　n"
"102","(촀\0n!\0が　\0\0ゆうめい有名になったら、
\0
ウチも\0\0とうみん島民として　\0\0はな鼻が\0\0たか高いよ～！"
"103","(\0촀\0n\0\0
\0(촀\0
\0そうだ！
\0
(%촀\0アンタにばっかり　\0\0まか任せっぱなしも\0\0わる悪いし、
\0
ウチも　できることがあれば\0\0きょうりょく協力するよ！(촀\0
()촀\0\0\0たと例えばさ、
\0\0\0しま島の\0\0
ひょうばん評判をあげるんだったら、
\0
\0\0しま島にイイ\0\0かん感じの　\0\0かんこう観光スポットがあると
いいと\0\0おも思うんだ！(\0촀"
"104_01","(7촀\0\0\0いま今はあいにく　アンタも\0\0
にもつ荷物いっぱい\0\0かか抱えて
\0\0たいへん大変そうだし、
\0ウチも　これといって
\0\0さ差し\0\0い入れられる\0\0もの物を　\0\0も持ち\0\0ある歩いてないけどn\0\0\0\0(촀\0また\0\0なに何か　\0\0しま島おこしに\0\0よ良さそうな\0\0もの物が
\0\0て手に\0\0はい入ったら、
\0アンタに　\0\0たく託すとするよ！
n"
"104_02","(촀\0ちょうど　いい\0\0もの物を\0\0も持ってるから、
\0
よかったら　\0\0も持ってておくれよ！"
"105","その　}\0\0なんか、
\0
\0\0ため試しに　どこかに\0\0かざ飾ってみれば
イメージが　(&촀\0わくんじゃないかい？\0\0(6촀\0ま、
\0だまされたと\0\0おも思って、
\0
とりあえず　\0\0かざ飾ってみておくれよ！
n"
"111","(촀\0どうだい！
\0
\0\0しま島の\0\0ひょうばんあつ評判集めの\0\0ほう方は(&촀\0　\0\0じゅんちょう順調かい？"
"112","(촀\0ウチもまた　できることがあったら
\0\0きょうりょく協力するからさ、
\0\0\0こま困ってたら
いつでも　\0\0たよ頼っておくれよ！
(7촀\0\0\0いま今はあいにく　アンタも\0\0
にもつ荷物いっぱい\0\0かか抱えて
\0\0たいへん大変そうだし、
\0ウチも　これといって
\0\0さ差し\0\0い入れられる\0\0もの物を　\0\0も持ち\0\0ある歩いてないけどn\0\0\0\0(촀\0また\0\0なに何か　\0\0しま島おこしに\0\0よ良さそうな\0\0もの物が
\0\0て手に\0\0はい入ったら、
\0アンタに　\0\0たく託すとするよ！
n"
"113_01","(\0촀\0n\0\0
\0(촀\0
\0そうそう！
\0
(촀\0\0\0いま今　ちょうど　いい\0\0もの物を\0\0も持ってるから、
\0
アンタに　\0\0たく託すことにするよ！"
"113_02","(\0촀\0n\0\0
\0(촀\0
\0そうそう！
\0
(촀\0\0\0いま今　ちょうど　いい\0\0もの物を\0\0も持ってるから、
\0
また　アンタに\0\0たく託すことにするよ！"
"114_01","(촀\0その　}\0\0、
\0
\0\0ため試しに　どこかに(&촀\0\0\0かざ飾ってみないかい？\0\0(6촀\0\0\0
せかい世界のどこかにいるかもしれない
}\0\0マニアが
\0
\0\0
ちゅうもく注目してくれるかも　しれないよ！"
"114_02","()촀\0その　}\0\0はね、
\0
\0\0
むかしなじ昔馴染みの　\0\0ともだち友達が
\0\0おく送ってくれた\0\0もの物なんだ！(촀\0\0\0(2촀\0ウチに　\0\0
だいじ大事にしまっておくよりも、
\0
\0\0しま島に\0\0かざ飾った\0\0ほう方が　\0\0ともだち友達も
\0\0
よろこ喜んでくれると　\0\0おも思うからさ\0\0(촀\0\0\0よ良かったら　アンタが
いい\0\0かざ飾り\0\0
ばしょ場所を　\0\0み見つけておくれ！
n"
"114_03","(촀\0それは　}\0\0の
レシピなんだ！\0\0(%촀\0もし\0\0よ良かったら、
\0\0\0つく作って　どこかに
\0\0かざ飾ってみておくれよ！　n"
