"label","text"
"310","咦～真假？
\0
(%촀\0原來是這樣啊～！\0\0(촀\0以我的眼光來看，
應該還滿適合的呀n\0\0
\0
(촀\0時尚的世界真是深奧呢～！n\0。"
"312","(촀\0s촀n\0
很喜歡嗎！？
\0我好開心～！\0\0(촀\0原來我這麼會挑選
\0
軟綿綿風格的衣服，這是我潛藏的才能
開花結果的瞬間！n\0。"
"313","(촀\0s촀n\0很開心啊，
太好啦～！\0\0(촀\0雖然我有時候很在意
\0
自己跟她的風格是不是有點太像n\0\0
\0
(촀\0但在挑禮物時就不會困擾了呢～！n\0。"
"314","(촀\0幸好s촀n\0
喜歡那個禮物～！\0\0(4촀\0她的好球帶還滿難抓的，
\0
所以我原本有點緊張呢～！n\0。"
"315","(촀\0s촀n\0好像很喜歡，
\0
真是太好了～！n\0。\0\0('촀\0雖然我不是很了解她的喜好，
\0
但不知道為什麼，看到那個東西的時候
(촀\0就覺得n\0\0
\0(촀\0選這個一定不會錯！"
"316","(촀\0哇～看樣子
\0
s촀n\0很高興呢！\0\0(%촀\0不過
\0如果是他的話，
感覺無論送什麼東西都會很高興就是了。
\0
(""촀\0聽到了好消息真開心！n\0。"
"317","(6촀\0跟我想的一樣，
\0
果然送s촀n\0
那種類型的禮物也行得通呢～\0\0(촀\0雖然有點冒險，
\0
但可以看到他嶄新的一面
真是太好了～！n\0。"
"318","(촀\0能讓s촀n\0
開開心心地收下，
\0我超～級高興的～！\0\0(7촀\0因為是一時衝動買下來的，
\0
所以我還有點擔心
他會不會喜歡呢～！n\0。"
"319","(촀\0太好了～！
\0
(""촀\0s촀n\0果然喜歡
這種類型的禮物呢～\0\0(%촀\0看到那個東西的時候，
\0
我就覺得一定要
\0
送給2他她才行！n\0。"
"401","( 촀\0啊，
\0對了。
\0
(\0촀\0謝謝你幫我
\0
(촀\0把東西送給s촀n\0～！"
"402","(촀\0嗯，
\0那你拿給對方之後n\0\0
\0
s촀n\0看起來
\0
(&촀\0還有在生氣嗎？n\0。"
"402_a","我想想……"
"402_b","我不記得了"
"403","(촀\0嗯，
\0那你拿給對方之後n\0\0
\0
s촀n\0看起來
\0
(&촀\0還有在生氣嗎？n\0。"
"403_a","其實……"
"403_b","我忘記了"
"404","(촀\0不　
\0會　
\0吧！？
\0
(촀\0n\0，
\0
那是非常重要的部分耶～！？\0\0(\0촀\0n\0\0(촀\0唉，
\0我把那麼重要的事
丟給別人做，
也沒資格多說什麼就是了n\0\0n\0。"
"405","(촀\0咦！？
\0
不是吧，
\0(촀\0你打開了嗎～！？
\0
為什麼～？？\0\0(촀\0我是懷抱著
想要和人家和好的心意包裝它的，
\0
你居然擅自打開，太過分了啦n\0\0n\0。"
"406","(촀\0咦，
\0你打開了之後才拿給對方嗎！？
\0
(촀\0而且n\0，
你還沒跟對方說
\0是你打開它的n\0\0？
(촀\0這樣對方一定會覺得n\0\0
\0
「這傢伙真是個怪人，
\0
(	촀\0送人賠罪禮物
\0竟然還不包裝！」
(촀\0嗚哇～～！
\0<
(촀\0我們到底能不能和好啊～？
我超～不安的啦n\0\0n\0。"
"407","(촀\0啊～
\0太好了n\0\0
\0
(촀\0對方已經沒有在生氣啦！\0\0(%촀\0託n\0的福，
我們好像能和好了！
\0
(""촀\0真的很謝謝你呢，n\0。"
"501","( 촀\0n\0，
我問你喔，
\0(&촀\0之前拜託你送的東西，
還在你那邊嗎？\0\0($촀\0如果還在你那邊的話，就還給我吧～
\0
(%촀\0我自己拿去還給s촀n\0！"
"502","( 촀\0啊，
\0n\0！
\0(\0촀\0
s촀n\0忘記帶走的東西，
\0
(&촀\0你還沒送過去吧？\0\0()촀\0我好像有空自己拿過去了，
\0
你可以還給我嗎～？"
"503","( 촀\0我問你喔，
之前請你替我送給
\0s촀n\0的東西，
\0
(&촀\0還帶在你身上嗎？\0\0(7촀\0我想要自己送過去了，
\0
你可以把包裹還給我嗎～？"
"504","(8촀\0是說啊，
\0
我要給s촀n\0的禮物，
你還沒送過去對吧？\0\0我決定還是自己送比較好，
\0
(&촀\0可以把禮物還給我嗎？"
"505","(8촀\0我問你喔，
\0上次提到的東西n\0\0
你還沒交給s촀n\0吧？\0\0(촀\0可以把它還給我嗎？
\0
我決定還是自己送給2他她好了～"
"506","('촀\0話說回來，
\0
這種東西的確
也應該由本人還回去嘛！\0\0(%촀\0「我借了之後就忘記還了，對不起」！
\0
我會直接去跟對方這樣道歉的！n\0。"
"507","(촀\0嗯，
\0自己能去的話，
還是由自己送過去
\0
(촀\0比較乾脆一點！\0\0(""촀\0在你這麼忙的時候還麻煩你，
真不好意思～！n\0。"
"508","($촀\0s촀n\0一定
還在等2他她的包裹吧，
\0
(%촀\0要盡快送過去才行呢！\0\0(\0촀\0明明n\0
\0
(""촀\0你已經這麼忙了，
我還麻煩你，真不好意思～n\0。"
"509","(7촀\0我想通了，
\0
如果拜託別人幫忙做這種事，
\0
(2촀\0之後反而會變得有點尷尬對吧！？\0\0(4촀\0n\0，
\0
對不起喔，我不該麻煩你
做這種奇怪的事的～n\0。"
"510","(9촀\0我好好反省過了，
\0
('촀\0我覺得，如果想請對方跟自己和好，

\0還是要親自去才行n\0\0\0\0(%촀\0我還是直接去好好道歉，
\0
請人家原諒我吧！n\0。"
"511","(촀\0咦～！？
\0
你為什麼要打開這個包裹！？\0\0(촀\0這樣不就要重包了嗎～
\0
真是拿你沒辦法耶n\0\0
\0
(촀\0是說，
\0不可以隨便打開啦～！n\0。"
"512","(촀\0咦～！？
\0
你為什麼要打開這個！？\0\0(촀\0我明明包裝得超漂亮，
這下不就都白費了嗎～！
\0
(촀\0又得重新包裝了n\0\0\0\0(촀\0n\0！
\0
不可以隨便打開
別人的東西啦～！n\0。"
"513","(촀\0咦～！？
\0
你為什麼要打開這個包裹！？\0\0(촀\0對方如果收到已經打開的包裹，
不是會覺得很奇怪嗎～？
\0
(촀\0嗯～
\0不知道能不能變回原狀n\0\0\0\0(촀\0是說啊，
\0不可以隨便打開
別人請你保管的東西啦。
n\0！n\0。"
"514","(촀\0咦～！？
\0
你為什麼要打開這個禮物！？\0\0(촀\0好不容易包裝得這麼可愛，
\0
這下不就要重來了嗎～！
\0
原本的一些裝飾都已經沒有庫存了啦～！\0\0(촀\0n\0，
\0
以後不可以隨便打開
別人請你保管的東西喔～？n\0。"
"515","(촀\0咦～！？
\0
你為什麼要打開這個包裹！？\0\0(촀\0嗚嗚～
\0
賠罪用的禮物都露出來了，
看起來好怪喔，
\0這下得重新包裝了n\0\0\0\0(촀\0n\0！
\0
不可以隨便打開
別人的東西啦～！n\0。"
"516","(촀\0咦！？
\0弄丟了嗎！？
\0
(촀\0怎麼辦啊！
\0
這樣不就變成像是我弄不見的嗎！\0\0(\0촀\0n\0\0不過，
\0(촀\0本來就是我不好，
這種事不應該拜託別人的。
\0
抱歉n\0\0\0\0(촀\0我一定給你添麻煩了吧n\0\0
\0
你放心，
\0接下來的事，
我會再想辦法的！n\0。"
"517","(촀\0咦咦～！？
\0
弄丟了嗎！？
\0
(촀\0糟糕了，該怎麼辦啊n\0\0\0\0('촀\0不過，
\0話說回來，
我本來就不該把這種事情交給別人n\0\0
\0
(촀\0之後我會自己再想辦法的！n\0。"
"518","(촀\0咦咦～！？
\0
弄丟了嗎！？
\0
(촀\0這下真的糟糕了啦～！\0\0('촀\0n\0\0沒辦法，
\0
我該親自送過去，卻沒有這麼做……
這是我的責任，
\0(촀\0讓我去道歉吧！n\0。"
"519","(촀\0咦咦！？
\0
弄丟了嗎！？
\0
(촀\0那明明是我特地準備的～！\0\0(촀\0n\0\0不過，
\0我本來就應該
自己拿過去的，對吧？
\0
(촀\0居然拜託別人這種事，是我不好n\0\0\0\0(촀\0我會重新準備
\0
再自己拿過去的～n\0。"
"520","(촀\0咦咦～！？
\0
弄丟了嗎！？
\0
(촀\0怎麼會這樣n\0\0\0\0(촀\0n\0\0不過，
\0這麼重要的事情，
我卻沒有親自處理，
是我自己不好啊……\0\0('촀\0沒關係n\0\0
\0
(촀\0我再自己努力看看，
你不要放在心上喔～n\0。"
