"label","text"
"024","(촀\0我有時候
\0會糊里糊塗地
\0
犯下這種錯誤呢n\0\0
\0
(7촀\0希望我可以快點找到～n\0。"
"025","(촀\0唉n\0\0
\0
一直沮喪下去也不是辦法，
\0
(%촀\0我只能再努力找找看了～n\0。"
"026","沒關係，謝謝你～
\0
(%촀\0它一定是掉在什麼地方了。
\0
(""촀\0我再試著去找看看吧！n\0。"
"027","(촀\0嗯，
\0不知道耶n\0\0
\0
(\0촀\0不過我還抱有一點點期待，
\0
(7촀\0搞不好會突然找到呢，n\0。"
"101","(7촀\0n\0，
\0
(&촀\0我的束口袋有沒有掉在這附近啊～？\0\0(촀\0我好像把它弄丟了～
\0
(촀\0雖然我已經很努力在找了，
\0
但還是找不到啊～n\0。"
"101_a","我去幫你找吧！"
"101_b","我沒看到耶"
"102","(촀\0唉～
\0真的糟透了～！
\0
今天一大早，我一個很喜歡的束口袋
\0
就不知道跑哪去了，讓我很困擾啊n\0\0\0\0(촀\0那裡面
\0放著我很珍惜的公仔耶……
\0
(촀\0喔～～心情好差喔～～n\0。"
"102_a","(\0촀\0要幫你找嗎？"
"102_b","(%촀\0真是遺憾……"
"103","(촀\0咦，
\0真的嗎！？
\0
(촀\0真不愧是n\0！
\0
(""촀\0那就麻煩你囉～n\0。"
"104","(촀\0也是啦n\0\0
\0
我也找了超～～級久的說～
\0
(""촀\0如果你找到的話，跟我說一下喔！n\0。"
"105","(촀\0咦！？
\0可以拜託你嗎！？
\0
(2촀\0我就相信n\0
一定會幫助我的～n\0。"
"106","(촀\0唉n\0\0
\0
真是敗給我自己了～n\0。"
"201","(촀\0n\0，
\0你聽我說啦！
\0
(촀\0我一直很珍惜的那本簽名冊，
不知道丟到哪裡了！n\0。"
"201_a","我去幫你找吧！"
"201_b","(%촀\0真遺憾呢"
"202","(촀\0其實，
\0我那本很重要的簽名冊
好像不知道在哪裡弄丟了n\0\0
\0
(촀\0就算我一直到處找也都找不到，n\0。"
"202_a","(\0촀\0要幫你找嗎？"
"202_b","(%촀\0打起精神來"
"203","(촀\0咦，
\0真的可以嗎！？
\0
(2촀\0n\0，謝謝你！
\0
你真的是很可靠呢～n\0。"
"204","(촀\0真的很可惜n\0\0
\0
(촀\0得從頭開始收集啊～n\0。"
"205","(촀\0咦，
\0可以嗎！？
\0
(2촀\0果然出門在外還是要靠朋友啊～！
\0
(""촀\0那
\0就麻煩你囉！n\0。"
"206","謝謝你n\0\0
\0('촀\0這樣一直難過下去，
\0
(%촀\0就一點都不像我了呢！
\0
(""촀\0我會再加把勁找找看唷，n\0。"
