"label","text"
"104","(촀\0這樣啊～
\0抱歉囉！
\0
(""촀\0這樣的話，我還是再努力一下，
試著自己去找找看吧，n\0。"
"105","( 촀\0哇！
\0真的嗎！？
\0
(촀\0太棒了～
\0幫了我一個大忙耶！n\0。"
"106","(2촀\0嘻嘻，
\0謝謝你聽我發牢騷，
\0
(%촀\0真的非常感謝！
\0
(""촀\0我會再
\0努力看看的！n\0。"
"201","(촀\0n\0，
\0拜託你了～！
\0
幫幫我嘛～！\0\0(%촀\0我真的完全
\0
(촀\0釣不到}촀，
正覺得很煩惱呢n\0\0n\0。"
"201_a","好啊～"
"201_b","我現在正忙耶"
"202","(8촀\0雖然我試著努力釣過了，
\0
(촀\0但就是一直釣不到
\0
}촀啊n\0\0\0\0(촀\0該不會
\0是因為我沒有釣魚的天分吧～
\0
(촀\0嗚n\0\0
\0超不甘心的啦～！n\0。"
"202_a","我來幫你釣吧"
"202_b","(%촁\0加油！"
"203","(촀\0哇～
\0謝謝你～！
\0
真不愧是n\0！
\0
(""촀\0我很期待你的好消息唷～！n\0。"
"204","(촀\0這樣啊，
\0抱歉囉……
\0
(%촀\0我決定要憑自己的力量，
(촀\0再試著多努力一下了！n\0。"
"205","(촀\0咦？
\0真的嗎！？
\0
(촀\0n\0，
\0
你真是太～可靠了～！n\0。"
"206","(촀\0謝謝你幫我加油～
\0
(%촀\0我覺得現在比較有精神了！
\0
(촀\0看來我還是再多努力一下吧，n\0。"
