"label","text"
"202","(촀\0穿上s촁n
\0
幫我選的衣服後，
\0
(촀\0心情就變得很好呢～！n\0。"
"203","(촀\0真不愧是s촁n
\0，
\0
(6촀\0我也應該多培養
\0
這種成熟的品味～n\0。"
"204","(촀\0s촁n
\0選的衣服，
\0
(촀\0讓我的時尚之魂
\0
都燃燒起來了～！n\0。"
"205","(%촀\0s촁n
\0的品味
其實還不錯嘛！
\0
(촀\0這就是所謂的另一面嗎～？n\0。"
"206","(%촀\0s촁n
\0替我選的衣服，
穿起來很方便活動，
\0
(""촀\0感覺很不錯呢～！n\0。"
"207","(촀\0真想看看s촁n
\0
\0
(1촀\0在買這件可愛衣服時的樣子呢～！n\0。"
"208","(%촀\0真不愧是s촁n
\0，
\0
(촀\0挑衣服的品味
\0就是能夠
挑動我的少女心～！n\0。"
"209","(촀\0原來自從吵架之後，
s촁n
\0
\0就一直很煩惱嗎n\0\0\0\0(촀\0明明我也對她說了很過分的話，
\0
居然是她先向我道歉，
\0太狡滑了n\0\0！
\0
(\0촀\0好！
\0(%촀\0我也要去向她道歉了！n\0。"
"210","我和s촁n
\0之間，
\0
(촀\0總是無話不談，
\0
所以也經常吵架呢n\0\0
(%촀\0我當時也說的太過分了，
得好好向她道歉才行！
\0
(촀\0好想快點跟她和好啊～n\0。"
"211","(촀\0雖然我很不滿s촁n
\0
那居高臨下的態度，
\0
但既然
\0她都主動道歉了n\0\0
(촀\0我也得成熟一點才行n\0\0
\0
(9촀\0嗯！
\0我會好好向她道歉，
\0
趕快和她和好的！(촀\0n\0。"
"212","(%촀\0雖然s촁n
\0
偶爾會說些刻薄的話，
\0
(2촀\0但其實
\0她是很溫柔的～
(촀\0我會跟s촁n
\0好好道歉的！
\0
因為我也想趕快和好，
(""촀\0然後再和她一起玩！n\0。"
"213","(촀\0原來s촁n
\0
\0
也認真反省過
\0
那時候的事情了嗎n\0\0
(9촀\0我也得向他道歉才行！
\0
(%촀\0穿著這件衣服，
\0
(촀\0我們一定很快就能和好的！n\0。"
"214","('촀\0s촁n
\0居然為我
做到這個地步，
\0
我也該向他道歉才行n\0\0
(\0촀\0也得順便
\0謝謝他
(촀\0特地幫我
\0挑了這件衣服！n\0。"
"215","s촁n
\0雖然
平常看起來很可怕，
\0
(%촀\0其實是個重情義的人呢n\0\0
(촀\0那時候，
\0
他也是為了我好才會n\0\0
\0
(9촀\0我得快點跟他和好才行！n\0。"
"216","(4촀\0s촁n
\0的心意
\0
我確實感受到了n\0\0
\0
(촀\0我也得和他道歉才行！
(\0촀\0就算偶爾會有點小摩擦，
\0(촀\0
但是我果然想和他
\0當好朋友！n\0。"
"300","(7촀\0啊，
\0但是
\0
s촁n
\0的心意
\0
(촀\0我確實感受到了喔，n\0。"
"301","(%촀\0啊，
\0但是
s촁n
\0的心意
\0
我確實感受到了喔！\0\0(7촀\0畢竟她那有點呆呆的個性，
實在讓人討厭不起來嘛！
\0
(촀\0我也去向她道歉吧～n\0。"
"302","(촀\0但是但是，
\0
s촁n
\0的心意
\0
我確實感受到了喔！
(%촀\0讓她為我費心了。
\0
我不會再意氣用事，
\0
(촀\0會好好向她道歉的！n\0。"
"303","(촀\0但是啊，
\0
s촁n
\0的心意
我確實感受到了喔！
(7촀\0我完全沒想到
\0
她竟然會為了我這麼做n\0\0
\0
(촀\0我也要
\0快點和她道歉才行！n\0。"
"304","(%촀\0但是，
\0
s촁n
\0的心意
(촀\0我確實感受到了喔！
(\0촀\0不如說，其實我早就不在意了。
\0
(촀\0我也得快點向她道歉，
\0
早點和好才行！n\0。"
"305","(촀\0那個s촁n
\0
竟然會為了我這麼做，
\0
肯定也是苦惱了很久吧n\0\0
(촀\0啊～真是的，
\0真讓人放不下心！
\0
我還是快點向他道歉，
\0
(9촀\0趕緊跟他和好吧！n\0。"
"306","(%촀\0但是我知道喔，
\0
s촁n
\0一定也是用
他自己的方式在關心我！
(""촀\0我這就去和他說：
\0
「你的心意我感受到了喔」！
\0
然後
\0(촀\0跟和他和好～n\0。"
"307","(촀\0s촁n
\0也真是的，
\0
做這種自己不習慣的事n\0\0
\0
(\0촀\0但是
\0(촀\0我很高興！
($촀\0其實仔細想想，我也有不對的地方。
\0
還是直接跟他道歉，
(촀\0然後跟他和好吧！n\0。"
"308","(촀\0哈哈哈！
\0這挑衣服的品味
\0
以s촁n
\0來說實在是n\0\0
但是
\0(""촀\0他的心意我確實感受到了喔！
(%촀\0說到底，我還是沒辦法討厭他呢！
\0
之後我也想繼續和他當好朋友，
\0
(촀\0所以我也去找他道歉吧！n\0。"
