"label","text"
"015","(촀\0OK～！
\0
(%촀\0這次因為時間比較短，
\0所以你要多加油唷～！
\0
(""촀\0那就開始囉～n\0。
Z"
"015_01","(촀\0OK～！
\0
(%촀\0這次因為時間比較短，
\0所以你要多加油唷～！\0\0( 촀\0啊，
\0對了對了，
\0一起來玩的大家，
可不能出手喔。
\0($촀\0這點要請大家幫忙唷。\0\0(""촀\0那就開始囉～n\0。
Z"
"101","(&촀\0我問你唷，
\0你現在有空嗎～？
\0
(\0촀\0如果你願意的話，
\0接下來要不要跟我一起
\0
(촀\0玩尋寶遊戲呢～？n\0。"
"101_a","好啊好啊～！"
"101_b","現在先不要好了～"
"102","( 촀\0啊，n\0！
\0
(촀\0聽我說聽我說～\0\0()촀\0我覺得啊，如果讓每天的生活都充滿了刺激，
\0
(1촀\0一定就能成為
\0最棒的偶像唷～！\0\0(\0촀\0所以呢，
\0你接下來要不要跟我玩尋寶遊戲，
\0
(촀\0一起度過一段
\0
令人心跳不已的時光呢～？n\0。"
"102_a","好啊～！"
"102_b","下次再玩吧"
"103","n\0\0( 촀\0啊，
\0
都已經這個時間了呢～！
\0
(7촀\0對不起喔，
\0下次再玩吧～！n\0。"
"104","(촀\0好耶～！
\0
那等我一下下唷～
\0
($촀\0我去把寶物
\0埋在島上的某個地方！
(\0촀\0(%촀\0這可是我花了整整一個禮拜，
\0
才想到的超特別藏寶地點，
\0
(6촀\0你要做好覺悟喔～！n\0。"
"105","啊，
\0(""촀\0OK～！
\0<
(7촀\0那下次再陪我玩吧，n\0。"
"106","n\0\0(촀\0啊，
\0
都已經這個時間了啊～！？\0\0(촀\0雖然在陰暗的環境下玩感覺很刺激，
\0
('촀\0但找不到寶物的話會很麻煩呢～
\0
(7촀\0下次再一起玩吧～！n\0。"
"107","(촀\0好耶～！
\0(
我就知道，如果是n\0的話
一定會參加～！\0\0(\0촀\0(""촀\0好，那我就趕快
\0
去把寶物埋在島上的某個地方唷！
\0
(촀\0哎呀～
\0我現在就已經好興奮了～！n\0。"
"108","(촀\0這樣啊～
\0好可惜～！
\0<
(%촀\0那我下次再來找你，
\0
(""촀\0到時候要跟我一起玩唷～n\0。"
"200","(촀\0雖然我找遍了所有可以藏的地方，
\0
(촀\0但完全沒有埋東西的位置了n\0\0\0\0(8촀\0抱歉，雖然是我邀請你的，
\0
但今天看來是沒辦法尋寶了……
\0
(촀\0畢竟沒地方藏，根本也尋不了啊！n\0。"
