"label","text"
"1001","(촀\0Hé, hoi, ho!
\0< Zegn\0\0(촀\0 misschien heb ik
het verkeerd, maar volgens mij kom
jij van een ander eiland, nietwaar?"
"1002","('촀\0Helaas zijn die kaarten gereserveerd
voor de bewoners van dit eiland.\0\0(촀\0Ik zou je graag helpen, 
\0(#촀\0maar voor
kaarten kun je terecht bij het
personeel van je eigen eiland."
"200","(%촀\0Begrepen. Iemand op dit eiland.
(&촀\0Naar wie dan precies?"
"210_01","Naar s\0촀? Geen probleem!"
"210_02","(촀\0Naar s촀? Luid en duidelijk!"
"210_03","(촀\02\0n\0 in de toekomst? Prima!"
"220_01","(%촀\0Kies maar een kaart en zet erop wat
je wilt zeggen!(촀"
"220_02","Prima. 
\0Hier is je kaart!"
"290","(촀\0Sorry,
\0 ik kom al om in de kaarten die
nog niet zijn verstuurd, 
\0dus ik kan
er even geen meer aannemen.\0\0(촀\0Kun je straks terugkomen? 
\0Dan
kan ik mijn zaakjes eerst op orde
brengen."
"301","(촀\0Goed! Wie wil je een kaart sturen?"
"311","()촀\0Hmn\0\0 
\0()촀\0Zo te zien kun je nu geen
kaarten naar vrienden sturen.\0\0Als je dat wel wilt doen, schakel je in
het ouderlijk toezicht VRIJE
COMMUNICATIE MET ANDEREN in."
"312","(촀\0O, je hebt nog geen adressen van
vrienden. 
\0(촀\0Bezoek een vriend online
om een kaart te kunnen sturen!"
"320","( 촀\0O, 
\0blijkbaar heb je vandaag al twee kaarten naar s\0촀 gestuurd.\0\0(\0촀\0Morgen kun je meer kaarten sturen,
\0(촀\0
dus ik ben bang dat je nog even moet
wachten."
"321","(%촀\0Oké, we zullen je post voor je
verzenden."
"350","( 촀\0O, stuur je voor het eerst een kaart
naar Nintendo? Helaas hebben ze
daar ('촀\0geen tijd om te reageren.
()촀\0Maar misschien gebruiken ze je kaart
wel op de officiële website of op de
sociale media van Nintendo.
Let er daarom op dat je geen
persoonlijke informatie op je kaart
zet.
(촀\0Oké, dat was alle blablabla waar ik je
op moet wijzen. Veel plezier bij het
schrijven!"
"351","(촀\0O, 
\0je gaat een kaart naar Nintendo
sturen? 
\0((촀\0Geweldig!"
"352","( 촀\0O! 
\0Zo te zien heb je al twee kaarten
naar Nintendo gestuurd 
\0((9촀\0en dat is het
maximale aantal.\0\0(촀\0Je kunt ze morgen weer een kaart
sturen, 
\0dus je zult nog even moeten
wachten."
"353","Oké, dan nemen we nu contact op
met Nintendon"
"380","( 촀\0Hm. 
\0(Zo te zien is het niet gelukt.
\0( (&촀\0
\0Wil
je dat ik het meteen opnieuw probeer
of wacht je liever even?"
"380_a","Probeer het meteen!"
"380_b","Het heeft geen haast."
"381","Prima, maar je had al betaald, 
\0($촀\0dus
die klingels krijg je weer terug."
"382","(촀\0En natuurlijk ook het cadeau dat
bij de kaart zat!"
"400",""
"401","(촀\0En hoe ver wil je dit ding de
toekomst in sturen?"
"402","Dus je wilt 'm versturen naar(&촀\0
\0Z$촀 Z#촀 Z""촀\0￿?"
"402_a","Dat klopt."
"402_b","Nee, wacht..."
"410","Heb ik het fout? Sorry. Kun je
het nog een keer herhalen?"
"415","(\0촀\0Okidoki! 
\0(촀\0O, 
\0wacht eens! Blijkbaar
heb je al een kaart verstuurd naar de
n\0 in de toekomst.\0\0()촀\0Als je nog een kaart naar de
toekomst wilt versturen, moet je
eerst de oude weggooien."
"416","(촀\0Voor we de kaart wissen, wil ik het
bijgevoegde cadeau teruggeven,
\0(촀\0
maar je zakken zitten vol.
(7촀\0Kun je terugkomen als je wat ruimte
hebt vrijgemaakt?(\0촀"
"420","(%촀\0Oké, die kaart is gewist. 
\0(촀\0Klaar om
een nieuwe te schrijven?"
"420_01","(%촀\0Dan gooi ik de kaart weg die je aan
je toekomstige zelf wilde sturen.\0\0(촀\0Neem deze kaart en schrijf je bericht.
Om naar jezelf te sturen. In de
toekomst."
"421","(\0촀\0Luid en duidelijk.
\0(%촀\0 Bij de kaart zit een
cadeau, dat krijg je terug.
\0 De kaart
zelf gooi ik weg.(\0촀\0\0\0(촀\0Ga je gang 
\0en kies een nieuwe kaart
uit."
"421_01","(\0촀\0Luid en duidelijk.
\0(%촀\0 Bij de kaart zit een
cadeau, dat krijg je terug.
\0 De kaart
zelf gooi ik weg.(\0촀\0\0\0(촀\0Ga je gang 
\0en kies een nieuwe kaart
uit om naar je toekomstige zelf te
sturen."
"500","Goed, (촀\0de bezorgkosten zijn
\0200 klingels\0￿."
"501","(촀\0De kaart is verzonden! Bedankt!"
"502","(촀\0Bedankt!
\0 Ik zal ervoor zorgen dat je
de brief op de door jou gekozen
datum ontvangt!"
"510","(촀\0Flapperloot! 
\0Je hebt niet genoeg
klingels. 
\0((촀\0Kom maar terug als je
\0200 klingels\0￿ op zak hebt.\0\0Tot die tijd
\0 let ik op die kaart van jou.
\0
(촀\0Ik beloof dat ik de tekst niet zal
lezen!"
"520","(촀\0O, moet je gaan?
\0(%촀\0 Ik zal de kaart
bewaren, voor als je 'm later nog
wilt afmaken."
"521","(촀\0Je houdt ermee op?
\0(촀\0 Ik zal de kaart
voor je bewaren, zodat je hem later
af kunt maken."
"522","(촀\0Ben je klaar?
\0 (촀\0Begrepen.
\0 (촀\0Laat maar
weten als ik je ergens anders mee
kan helpen."
"523","(&촀\0Wil je stoppen? 
\0(촀\0Geen probleem.
\0
Geef maar een gil als ik nog iets voor
je kan doen."
"550","($촀\0O, 
\0en ik zal je het voorwerp
teruggeven dat je bij de kaart had
gestopt."
"551","(촀\0O! 
\0Nog één ding. (\0촀\0(2촀\0Ik heb hier geen
plek om cadeaus te bewaren,
\0 dus je
krijgt dit terug van mij."
"552","(촀\0Ik ben hier om je te helpen!"
"600","(촀\0Wil je een kaart sturen?\0\0(%촀\0Ik heb er hier eentje die je voor s\0촀 aan het schrijven was."
"601","(촀\0Wil je een kaart sturen?\0\0(%촀\0Ik heb er hier eentje die je voor s촀 aan het schrijven was."
"602","(촀\0Wil je een kaart sturen?\0\0(%촀\0Ik heb er hier eentje die je voor je
toekomstige zelf aan het schrijven
was."
"604","Oké, 
\0laten we het nog eens over
kaarten hebben.
\0(\0촀\0 Ik heb er hier eentje
waar je al aan begonnen was."
"610","(촀\0Sorry, we kunnen niks meer naar
s\0촀 sturen.\0\0(&촀\0Wil je deze kaart naar iemand anders
sturen? 
\0Of kan hij de papierbak in?"
"610_a","Een andere ontvanger."
"610_b","Gooi hem weg!"
"611","(촀\0Sorry, we kunnen niks meer naar
s촀 sturen.\0\0(&촀\0Wil je deze kaart naar iemand anders
sturen? 
\0Of kan hij de papierbak in?"
"611_a","Een andere ontvanger."
"611_b","Gooi hem weg!"
"620","Naar wie wil je 'm sturen?"
"620_a","Een bewoner hier."
"620_b","Mijn toekomstige ik."
"621","Naar wie wil je 'm sturen?"
"621_a","Een bewoner hier."
"621_b","Mijn toekomstige ik."
"621_c","Een vriend of vriendin."
"621_d","Nintendo."
"625","O, je hebt al voor deze bezorging
betaald. Ik zal het geld teruggeven
zodat je iemand anders kunt kiezen."
"630","(%촀\0Oké, dan gooi ik deze kaart weg."
"631","(%촀\0Oké, de kaart gaat naar de papierbak.

\0Dan geef ik je nu de 200 klingels
terug die je al had betaald."
"800","(촀\0Bedankt voor je bezoek!"
"801","(%촀\0Luid en duidelijk. 
\0Geef maar een gil
als je weer iets wilt versturen."
"802","(&촀\0O, ben je klaar?
\0 Uitstekend! 
\0(촀\0Kom
gerust terug zodra ik je weer ergens
mee kan helpen!"
"803","(촀\0Luid en duidelijk!
\0 Ik bewaar de brief
tot de gekozen bezorgdatum."
"804","(촀\0Luid en duidelijk!\0\0Ik laat de gate voorlopig open,
\0 maar
als je van gedachten verandert en
een kaart wilt sturen, hoor ik het wel!"
