"label","text"
"108_01","(촀\0Oei!(촀\0 Er gaat iets misn\0\0 Momentjen\0\0
\0
(촀\0\0KEr is blijkbaar nog iemand in gesprek of met
werkzaamheden bezig.\0d"
"108_01_a","Probeer het nog eens!"
"108_01_b","Wat bedoel je?"
"108_01_c","Een andere keer misschien."
"108_a","Probeer het nog eens!"
"108_b","Wat bedoel je?"
"108_c","Laat maar..."
"109","(촀\0Mooi zo, je bent klaar voor vertrek!
\0
En als je moet reizen, vraag je dan
altijd af:-촀\0 Wat zouden dodo's doen?
<"
"110","(&촀\0Zoek je iemand op een eiland in de
buurt via \0lokaal spelen\0￿ of op een ver
eiland via \0online spelen\0￿?"
"110_a","Een eiland in de buurt!"
"110_b","Een ver eiland!"
"110_c","Laat maar..."
"111","(촀\0Oké, ik zal het lokaal spelen
voorbereiden."
"111_a","Luid en duidelijk!"
"111_b","Laat maar..."
"112","(촀\0Begrepen! 
\0(\0촀\0Ik zal de internet-
verbinding verbreken
\0 (촀\0en het lokaal
spelen voorbereiden."
"112_a","Luid en duidelijk!"
"112_b","Laat maar..."
"113","(촀\0Wil je dat ik de gate opengooi zodat
iedereen die lokaal spelen gebruikt,
naar het eiland kan komen?\0\0(:촀\0Of wil je dat ik een \0Dodo-code
\0￿instel (&촀\0om het plebs buiten te
houden?"
"113_a","Gooi maar open!"
"113_b","Stel een code in."
"113_c","Eh, laat maar."
"114","-촀\0
\0Luid en duidelijk! 
\0Oké, geef me een
viercijferige code."
"115_01","(촀\0Luid en duidelijk!
\0( ($촀\0Dan open ik nu
de gaten"
"115_02","(촀\0Luid en duidelijkn\0\0 (촀\0O!"
"116_01","(촀\0Luid en duidelijk!
\0( ($촀\0Dan open ik nu
de gaten"
"116_02","(촀\0Luid enn\0\0(촀\0 O!"
"117_01","(7촀\0Nou, 
\0we kunnen niet naar een eiland
reizen als daar iemand in gesprek is
of ergens aan werkt.
(%촀\0Als het na een paar pogingen niet is
gelukt,
\0 kun je het misschien beter
later opnieuw proberen.
(촀\0O,
\0 maar als je de andere speler ook
op een andere manier kunt bereiken,
\0
dan kun je dat proberen!
(촀\0Zoals met een bericht als: ""\0Ik kan je
niet bezoeken als je met iemand
praat of je NookPhone gebruikt.\0￿""
(촀\0Maar wees niet onaardig. 
\0((촀\0Iedereen
verliest weleens de tijd uit het oog
bij het gebruik van de NookPhone."
"117_02","(&촀\0Dus wil je dat ik het nog eens
probeer?"
"117_02_a","Probeer het nog eens!"
"117_02_b","Een andere keer misschien."
"118_01","(7촀\0Nou, 
\0we kunnen niet van een eiland
vertrekken als hier iemand in gesprek
is of ergens aan werkt.
(%촀\0Als het na een paar pogingen niet is
gelukt,
\0 kun je het misschien beter
later opnieuw proberen.
(촀\0O,
\0 maar als je de andere speler ook
op een andere manier kunt bereiken,
\0
dan kun je dat proberen!
(촀\0Zoals met een bericht als: ""\0Ik kan
niet naar huis gaan als je met iemand
praat of je NookPhone gebruikt.\0￿""
(촀\0Maar wees niet onaardig. 
\0((촀\0Iedereen
verliest weleens de tijd uit het oog
bij het gebruik van de NookPhone."
"118_02","(&촀\0Dus wil je dat ik het nog eens
probeer?"
"118_02_a","Probeer het nog eens!"
"118_02_b","Een andere keer misschien."
"120","(촀\0Goed, daar gaan we!
\0( ($촀\0Dan open ik nu
de gate."
"120_01","(촀\0Zo te zien ben je nog met de
\0Eilandontwerper\0￿-app bezig.\0\0(\0촀\0Je kunt die app niet gebruiken
tijdens een vlucht en tijdens het
\0lokaal spelen\0￿ of \0online spelen\0￿.
(7촀\0Dus ik zal de app uitschakelen.
\0
Bedankt voor je medewerking."
"120_02","(촀\0Bedankt!
\0(2촀\0 Weet je, de dodo's op
andere luchthavens plagen ons als
het hier een rotzooi is.(\0촀"
"121_01","(촀\0O, verhip!
\0( (7촀\0Ik ben vergeten om te
controleren of je de \0Eilandontwerper\0￿-
app aan het gebruiken bent.
(촀\0Je kunt deze app niet gebruiken
tijdens een vlucht en tijdens het
\0lokaal spelen\0￿ of \0online spelen\0￿.\0\0Daarom
\0 zal ik de app voor je
uitschakelenn"
"121_02","(촀\0Bedankt voor je geduld, maatje.
"
"122","-촀\0
\0Dan open ik nu de gate!"
"125","()촀\0De gate is nu open, dus er kan op
elk moment bezoek binnenkomen.\0\0(6촀\0Er kunnen zelfs bezoekers komen die
je misschien niet kent.\0\0(촀\0Dus als je met een maatje speelt en
het gepeupel buiten wilt houden,

\0(3촀\0kan ik de gate voor je sluiten.
(촀\0Goed, ik zal nu mijn snavel houden.
\0
Ga jij maar lol trappen!"
"126","(촀\0Geef gewoon je Dodo-code, \0n\0\0￿,
aan iedereen die je wilt uitnodigen.
\0(촀\0
Zo makkelijk is het!"
"130","Begrepen. 
\0Dan verbind ik je nu met
het internet zodat je online kunt
spelenn"
"130_a","Luid en duidelijk!"
"130_b","Laat maar..."
"1300","(촀\0Ik heb trouwens een \0meidagbon
\0￿met jouw naam erop waar je gebruik
van kunt maken!"
"1301","()촀\0Ik heb van \0Tom Nook\0￿ een \0meidagbon \0￿gekregen voor ""n\0"", 
\0(촀\0dus ik neem aan dat hij voor jou is.\0\0(%촀\0Als je er gebruik van wilt maken,
hoef je alleen maar te zeggen
""\0Ik wil op reis.\0￿""
\0(촀\0 Luid en duidelijk?"
"1302","(\0촀\0Dusn\0\0
\0 even voor de goede orde: (&촀\0waar
wil je naartoe gaan?"
"1302_02","(\0촀\0Dusn\0\0
\0 even voor de goede orde: (&촀\0waar
wil je naartoe gaan?"
"1302_02_a","Ik wil iemand bezoeken."
"1302_02_b","Ik wil op \0meidagreis\0￿!"
"1302_02_c","Ik wil naar Harvey-eiland."
"1302_02_d","Laat maar..."
"1302_04","(\0촀\0Dusn\0\0
\0 even voor de goede orde: (&촀\0waar
wil je naartoe gaan?"
"1302_04_a","Ik wil iemand bezoeken."
"1302_04_b","Ik wil op \0meidagreis\0￿!"
"1302_04_c","Ik heb een \0Nook-miles-bon\0￿."
"1302_04_d","Laat maar..."
"1302_06","(\0촀\0Dusn\0\0
\0 even voor de goede orde: (&촀\0waar
wil je naartoe gaan?"
"1302_06_a","Ik wil iemand bezoeken."
"1302_06_b","Ik wil op \0meidagreis\0￿!"
"1302_06_c","Ik heb een \0Nook-miles-bon\0￿."
"1302_06_d","Ik wil naar Harvey-eiland."
"1302_06_e","Laat maar..."
"1302_a","Ik wil iemand bezoeken."
"1302_b","Ik wil op \0meidagreis\0￿!"
"1302_c","Laat maar..."
"1303","(촀\0Je wilt op reis gaan met je
\0meidagbon\0￿?
\0(-촀\0
\0 Luid en duidelijk!
\02(\0촀"
"1304","()촀\0De \0meidagreis\0￿ is een bijzonder
uitstapje naar een onbewoond eiland,

\0georganiseerd door \0Tom Nook\0￿!\0\0(9촀\0Wat je daar kunt doen?(6촀\0 Daar kom je
na de landing wel achter!\0\0(\0촀\0Bij deze reis (%촀\0begin je \0met lege
handen\0￿. Al je bezittingen blijven
hier bij ons achter.\0\0((촀\0Maar maak je geen zorgen! 
\0(촀\0Na je
reis krijg je alles onmiddellijk terug."
"1305","Dusn\0\0(&촀\0 wil je je bezittingen hier
achterlaten en aan de \0meidagreis
\0￿beginnen?"
"1305_a","Ik ben er klaar voor!"
"1305_b","Nog even niet."
"1306","(촀\0Luid en duidelijk!
\0(촀\0 Laat me maar
weten wanneer je het luchtruim
wilt kiezen!"
"140","(촀\0Verhip! 
\0Iemand heeft (촀\0de gate
op dat eiland gesloten."
"150","(&촀\0Wil je misschien een ander eiland
bezoeken?
\0(\0촀\0 Dan ga ik opnieuw op
zoek."
"150_a","Ja, graag."
"150_b","Een andere keer misschien."
"200","(촀\0Hé, hoi, ho! Daar ben je weer.
\0( (&촀\0
Wat kan ik voor je betekenen?"
"200_a","Mag de gate open?"
"200_b","Verbreek de verbinding."
"200_c","Ik wil op reis gaan!"
"200_d","('촀\0Niks op het moment..."
"201","(촀\0Hé, hoi, ho! Daar ben je weer.
\0( (&촀\0
Wat kan ik voor je betekenen?"
"201_a","Mag de gate open?"
"201_b","Verbreek de verbinding."
"201_c","Wat is mijn Dodo-code?"
"201_d","Ik wil op reis gaan!"
"201_e","('촀\0Niks op het moment..."
"202","(촀\0Hé, hoi, ho! Daar ben je weer.
\0( (&촀\0
Wat kan ik voor je betekenen?"
"202_a","Mag de gate open?"
"202_b","Verbreek de verbinding."
"202_c","Wat is de Dodo-code?"
"202_d","Ik wil op reis gaan!"
"202_e","('촀\0Niks op het moment..."
"210","(촀\0Hé, hoi, ho! Daar ben je weer.
\0( (&촀\0
Wat kan ik voor je betekenen?"
"210_a","De gate kan dicht!"
"210_b","Ik wil op reis gaan!"
"210_c","('촀\0Niks op het moment..."
"211","(촀\0Hé, hoi, ho! Daar ben je weer.
\0( (&촀\0
Wat kan ik voor je betekenen?"
"211_a","De gate kan dicht!"
"211_b","Wat is mijn Dodo-code?"
"211_c","Ik wil op reis gaan!"
"211_d","('촀\0Niks op het moment..."
"212","(촀\0Hé, hoi, ho! Daar ben je weer.
\0( (&촀\0
Wat kan ik voor je betekenen?"
"212_a","De gate kan dicht!"
"212_b","Wat is de Dodo-code?"
"212_c","Ik wil op reis gaan!"
"212_d","('촀\0Niks op het moment..."
"220","( 촀\0O, dus in plaats van bezoek te
ontvangen, 
\0(&촀\0ga je liever zelf op reis?"
"220_a","Inderdaad."
"220_b","Laat maar..."
"221",""
"221_01",""
"222","(%촀\0Wil je de communicatie beëindigen

\0en de gate sluiten?
\0 (촀\0Er is geen
bezoek, dus dat is geen probleem!"
"223","-촀\0Luid en duidelijk!
\0 De code is nu

\0(촀\0""\0n\0\0￿""!"
"224","-촀\0Luid en duidelijk! De code is nu

\0(촀\0""\0n\0\0￿""!"
"251_01","(촀\0Begrepen.
\0( (\0촀\0Tijd voor wat radiostilte.
\0
Ik zal de communicatie nu verbreken!"
"251_02","(촀\0Hopelijk maak je snel nog eens van
onze dienst gebruik!"
"252","(%촀\0Begrepen.
\0 Laat het me maar weten
als je bezoek wilt ontvangen,
\0(\0촀\0 ($촀\0dan
open ik de gate."
"261",""
"262","(%촀\0Ik hoor het wel 
\0($촀\0als je de gate weer
wilt sluiten."
"300","(촀\0Hé, hoi, ho!
\0< (%촀\0Hopelijk ben je klaar
voor bezoek(촀\0 van een ander eiland."
"301","Trouwens,
\0(&촀\0 kan ik je ergens mee
helpen?"
"301_a","Mag de gate open?"
"301_b","Wat is mijn Dodo-code?"
"301_c","('촀\0Niks op het moment..."
"302","Trouwens,
\0(&촀\0 kan ik je ergens mee
helpen?"
"302_a","De gate kan dicht!"
"302_b","Wat is mijn Dodo-code?"
"302_c","('촀\0Niks op het moment..."
"303","Trouwens,
\0(&촀\0 kan ik je ergens mee
helpen?"
"303_a","Mag de gate open?"
"303_b","Wat is de Dodo-code?"
"303_c","('촀\0Niks op het moment..."
"304","Trouwens,
\0(&촀\0 kan ik je ergens mee
helpen?"
"304_a","De gate kan dicht!"
"304_b","Wat is de Dodo-code?"
"304_c","('촀\0Niks op het moment..."
"305","Trouwens,
\0(&촀\0 kan ik je ergens mee
helpen?"
"305_a","Mag de gate open?"
"305_b","('촀\0Nee, hoor."
"306","Trouwens,
\0(&촀\0 kan ik je ergens mee
helpen?"
"306_a","De gate kan dicht!"
"306_b","('촀\0Nee, hoor."
"350","(촀\0Hé, hoi, ho! 
\0(촀\0Wat leuk dat je even tijd
doorbrengt met andere mensen!\0\0()촀\0O, maar als je ergens naartoe wilt
vliegen of iemand wilt uitnodigen,
kom je langs als je alleen bent. Oké?"
"400","(촀\0Wil je naar een ander eiland?\0\0(촀\0Dan moet iemand voor jou VRIJE
COMMUNICATIE MET ANDEREN
inschakelen in het ouderlijk toezicht."
"401","(촀\0Wil je een vriend uitnodigen naar
het eiland?\0\0(촀\0Dan moet iemand voor jou VRIJE
COMMUNICATIE MET ANDEREN
inschakelen in het ouderlijk toezicht."
"601","(""촀\0Hé, hoi, ho!
\0((촀\0 O, wauwn\0\0 Jij komt van
een ander eiland, of niet soms?\0\0(촀\0Maarn\0\0 ik zie je naam op geen van de
passagierslijstenn\0\0 en die ken ik
allemaal uit mijn hoofdn\0\0\0\0(촀\0\0Hoe vliegt iemand hier zonder
vliegtuig naartoe?
\0 (촀\0O! 
\0((촀\0Ik snap het al.

\02HijZe is hier vast heen gezwommen!\0￿\0\0(촀\0Nou ja, maakt niet uit! 
\0Je bent er nu,

\0($촀\0dus ik wens je veel plezier toe op
n\0!"
"602","(촀\0Welkom terug! 
\0Je komt van ver om n\0 te bezoeken, 
\0($촀\0dus ik hoop dat je er van zult genieten!"
"700","(촀\0Hallo! Altijd leuk als we bezoek
hebben hier op n\0!
\0
(&촀\0Kan ik iets voor je betekenen?"
"700_a","Ik wil naar huis."
"700_b","('촀\0Niks op het moment..."
"701","Luid en duidelijk! 
\0(촀\0Ik hoor het wel
als je wilt vertrekken."
"800","Duidelijk. 
\0(촀\0Nou, kom gerust nog een
keer langs!"
"801","Begrepen. 
\0(촀\0Nou, kom gerust nog een
keer langs!"
"802","-촀\0
\0Luid en duidelijk!
\02(\0촀"
"810","(촀\0Oké.
\0 Goede reis!
<"
"900_01","(&촀\0Hè? 
\0\0Harvey-eiland\0￿?
\0 (촀\0Waar zou dat
nu weern\0\0
\0(촀\0\0\0(촀\0
\0Oooo! 
\0Dat bedoel je!
\0 Je hebt het
over het eiland waar \0Harvey\0￿ op
woont!
\0 -촀\0
\0Luid en duidelijk, maatje!
\02(\0촀"
"900_02","(촀\0\0Harvey-eiland\0￿?
\0( -촀\0
\0Luid en duidelijk,
maatje!
\02(\0촀"
"901","Ik kan dat meteen voor je regelen,
maar ben jij er klaar voor?
\0(&촀\0 Is alles
ingepakt en zo?"
"901_a","Ik ben er klaar voor!"
"901_b","Laat maar..."
"903","( 촀\0Oké. 
\0(촀\0Nou, hopelijk kunnen we je
binnenkort weer van dienst zijn.

\0Toedeloe!"
"998","(촀\0
\0Wacht even!
\0 (촀\0Als je gebruik wilt
maken van het postkantoor, moet je
eerst naar mijn uitleg luisteren."
"999_01","(촀\0Hé, hoi, ho! 
\0(%촀\0Welkom bij de enige echte 
\0(촀\0\0luchthaven \0￿van n	\0!"
"999_02","(%촀\0We bieden hier dus heel wat diensten
aan, 
\0(촀\0maar alleen aan vaste bewoners.\0\0()촀\0Je moet hier op het eiland wonen,

\0al is het maar in een tent. 
\0((촀\0Kom maar
langs als je dat hebt geregeld."
