"label","text"
"413","(촀\0Ah, 
\0de zilte geur van het zeewatern\0\0
\0
Het is simpelweg bedwelmend.\0\0(촀\0
\0Iets om in gedachten te houden
wanneer ik mijn parfumlijn uitbreng.
\0
(촀\0Dank je wel, n\0."
"414","(촀\0Merci mille! 
\0(3촀\0Was \0Blathers \0￿erg jaloers
toen je hem vertelde datn\0\0
\0 (&촀\0Huh?
\0 Hij
heeft 2촀hemhetze nog niet gezien?\0\0(촀\0On\0\0 Hoe dankbaar ik ook ben,
\0(%촀\0 ik denk
dat je 2촀hemhetze beter aan \0Blathers\0￿ kunt
geven, n\0."
"415","(촀\0O, wat is dat? (촀\0Wat een mooie
aanwinst voor mijn verzameling! 
\0Het
is 2\0}\0\0!"
"416","(%촀\0Ik weet zeker dat hij van pas zal
komen.
\0( (""촀\0Bedankt, n\0!"
"501","(촀\0Yon\0\0 meen je dit nou serieus? 
\0Je geeft me 2\0}\0\0?"
"502","('촀\0Hier, neem het terug en denk de
volgende keer wat beter na voordat
je een grap uithaalt."
"503","(촀\0Wacht, je geeft me klingels?"
"504","(9촀\0Dat voelt niet goed, n\0.\0\0Het voelt meer als een zakelijke
transactie dan als een cadeau.\0\0(%촀\0Ik waardeer de gedachte, maar ik
kan het niet accepteren."
"505","(촀\0O, ehn\0\0 Je geeft me dus 2\0
}\0\0.\0\0(촀\0Ik weet niet echt wat ik daarop moet
zeggen."
"506","(촀\0Tja, op een eiland weet je maar nooit
wat voor vreemde dingen een keer
van pas gaan komen, hè?"
"507","(촀\0Een doe-het-zelfplan voor 2\0}\0\0?
\0 Echt?\0\0(5촀\0Ik weet dat ik zo'n beetje de coolste
persoon op het eiland ben,
\0('촀\0 maar zo'n
mooi cadeau verdien zelfs ik niet.\0\0(%촀\0Al klinkt het misschien raar dat ik dit
zeg,
\0 ik denk dat je het beter zelf kunt
houden."
"508","(촀\0Geen zorgen, n\0.
\0 Ik heb je begrepenn\0\0
\0(6촀\0 en ik ben ook een enorme fan van jou."
"509","(촀\0Droom ik of 2촀isiszijn ditn\0\0
\0 2\0}\0\0?"
"510","(촀\0Wat een schitterend geschenk!
\0
Iets mooiers had ik me niet kunnen
voorstellen!\0\0(\0촀\0Maar vind je 
\0ooit een joggingbroek
van fluweel met een zijden voering,
\0
(촀\0dan denk ik daar vast anders over."
"511","(촀\0Ga weg!
\0 Heb je echt 2\0}\0\0 voor me?"
"512","(%촀\0Dit zit echt al een tijd in mijn hoofd.

\0En nu heb ik het ook buiten mijn
hoofd!"
"513","(&촀\0Dus hier luister jij graag naar?
\0( (1촀\0Ik
denk dat ik er echt voor moet gaan
zitten, snap je?"
