"label","text"
"007","(촀\0Fais le tour, 
\0prends ton temps. 

\0On a des œuvres de maîtres
\0
et des meubles de marque.
($촀\0J'suis là si t'as la moindre question."
"008","(%촀\0T'as l'œil pour la qualité!
\0 C'est
vraimentn\0\0 ( 촀\0Oh, j'en oublie l'essentiel.
\0(
(촀\0Bienvenue chez \0Rounarama\0￿!"
"009","($촀\0J'suis \0Rounard\0￿, vendeur à ton
service.
\0( 
(&촀\0Et tu dois êtren\0\0
\0( (%촀\0n\0!\0\0(촀\0Quel nom! 
\0Ça sonne intelligent, 
\0intrépide. 
\0Je sais déjà
qu'on va bien s'entendre.
\0(
(촀\0
\0(Tu sais, mes clients sont un peun\0\0
mes meilleurs chums!\0\0(\0촀\02\0n\0n\0\0 (촀\0Ça fait plaisir de faire ta connaissance, n\0!"
"009_01","(촀\0
\0Attends, mais,
\0 on se connaît! 
\0
Ça m'est revenu.
\0 T'es passé2\0e à une
de mes jobs secondaires!\0\0(\0촀\0C'est moi, \0Rounard\0￿! 
\0Et toi, t'esn\0\0
2\0n\0!
\0 ($촀\0Ça fait plaisir
de t'voir!"
"010","(""촀\0Bon, j'te fais le résumé.\0\0()촀\0Chez \0Rounarama\0￿, on vend que le
meilleur.
\0 (촀\0Et quoi de meilleur que des
œuvres d'art et des meubles rares?\0\0(촀\0Tu comprendras que je peux pas te
laisser vider mon inventaire en une
seule visite.
\0
C'est pour ça que tu peux m'acheter
qu'\0une seule œuvre d'art par jour\0￿.\0\0Mais j'ai autre chose pour toi!
\0 (%촀\0Tu
fais partie de mes chums,
\0 on est
presque meilleurs amisn\0\0
\0\0\0... alors je vais te faire bénéficier de
mon ((촀\0prix d'ami!\0\0(7촀\0Et comme je t'aime bien, j'vais te
laisser acheter tous les meubles que
tu veux, sans poser de question."
"011","(촀\0
\02\0n\0?
\0( C'est bien toi?
(촀\0Quelle bonne surprise!"
"012","(1촀\0Faut que je t'avoue quelque chosen\0\0
\0
Je commence à m'attacher à n\0.\0\0(촀\0Imagine,
\0 n\0 veut de l'art,
\0 et il se trouve que j'en vends. 
\0(Ça veut dire quelque chose.\0\0(촀\0Mais j'peux pas vendre mes
trésors sans connaître mon
interlocuteur.
\0\0\0Il me faut quelqu'un de confiance,
que je considère vraiment comme
un de mes meilleurs chumsn\0\0(촀\0\0\0Et puisqu'on est si prochesn\0\0 et que
je connais ton goût pour l'artn\0\0
\0 (촀\0
c'est toi que j'ai choisi2\0e!"
"013","(""촀\0Bon, j'te fais le résumé.\0\0()촀\0Chez \0Rounarama\0￿, on ne vend que le
meilleur.
\0(촀\0 Et quoi de meilleur que des
œuvres d'art et des meubles rares?\0\0(촀\0Tu comprendras que je peux pas te
laisser vider mon inventaire en une
seule visite.
\0
C'est pour ça que tu peux m'acheter
qu'\0une seule œuvre d'art par jour\0￿.\0\0Mais j'ai autre chose pour toi!
\0 (%촀\0Tu
fais partie de mes chums,
\0 on est
presque meilleurs amisn\0\0
\0\0\0... alors j'vais te faire bénéficier de
mon ((촀\0prix d'ami!\0\0(7촀\0Et comme je t'aime bien, j'vais te
laisser acheter tous les meubles que
tu veux, sans poser de question."
"014","(촀\0Voilà pour les infos.

\0Maintenant, on peut discuter de ce
que tu regardais tout à l'heure."
"021","( 촀\0Tiens, m2
ona chum préféré2\0e nous
honore de sa visite!
\0
(촀\0Bienvenue chez \0Rounarama\0￿!"
"022","()촀\0Prends le temps de regarder!

\0Nous avons de tout, de partout, à
des prix pas chers, imbattables.\0\0Oh, j'dois te rappeler la politique de
la maison. 
\0Une œuvre d'art par jour
et par personne.
\0 (3촀\0Choisis bien!"
"023","(7촀\0Les œuvres d'art se vendent comme
des petits pains chauds, aujourd'hui.
À ta place, je me déciderais vite!"
"024","C'est terrible,
\0 ma dernière œuvre
d'art vient de trouver un nouveau propriétaire...
\0
(6촀\0Par contre, il me reste des meubles!"
"051","(촀\0Tu le regretteras pas!(촀\0
<"
"052","(촀\0À la prochaine!(촀\0
<"
"053","n\0\0 À bientôt.(촀\0
<"
"101","(3촀\0J'te mentirai pas. 
\02\02\0}\0\0 que j'ai là est très, très en demande.\0\0(촀\0Et comme j'sais que son prix peut
intimider, j'te 2촀lela\0 propose àn\0\0
Z\0.
\0(
Et pour arriver à ce prix pas cher, 
je t'ai donné un rabais monstre!"
"101_a","(%촀\0Je l'achète!"
"101_b","Je veux l'examiner."
"101_c","('촀\0En fait, laisse tomber."
"102","(촀\0
\0Wow, t'as le flair pour détecter les 
perles. 
\0Tu vois le potentiel qu'offre 2\0}\0\0.\0\0(9촀\0Tu comprendras donc que son prix
soit un tout petit peu élevé.
\0 (촀\0
\0Mais
l'art, ça a pas de prix, pas vrai?
\0
(3촀\0Avec mon prix d'ami, ça te fait juste Z\0.
\0( (촀\0J'chargerais normalement dix fois plus!"
"102_a","(%촀\0Je l'achète!"
"102_b","Je veux l'examiner."
"102_c","('촀\0En fait, laisse tomber."
"103","(1촀\02\02\0}\0\0 attire tellement mon regard, j'ai l'impression d'me perdre dedans...\0\0('촀\0Honnêtement, j'ai envie qu'on 
l'achète. Ça m'permettrait de
m'concentrer sur autre chose.\0\0(9촀\0J'devrais pasn\0\0
\0(3촀\0 mais j'vais ajouter
le prix n\0 au prix d'ami.\0\0(%촀\0Ça donne un nouveau prix
exceptionnel den\0\0 Z\0.
\0(
(촀\0Allez, fais ça pour ton meilleur chum!"
"103_a","(%촀\0Je l'achète!"
"103_b","Je veux l'examiner."
"103_c","('촀\0En fait, laisse tomber."
"104","(&촀\0C'est donc 2\0}\0\0 qui t'est tombé2촀\0e\0 dans l'œil?\0\0(7촀\0Faut dire, c'est ma pièce favorite.

\0J'aimerais bien la gardern\0\0
mais j'vais faire un effort pour toi.\0\0(3촀\0Alors, en plus du prix d'ami et du 
prix n\0,
\0( j't'offre les frais de port.\0\0(%촀\0C'qui réduit son prix à l'affaire du siècle, Z\0.
\0( (촀\0Alors, tu 2촀lela\0
prends, ou tu 2촀lela\0 prends?"
"104_a","(%촀\0Je l'achète!"
"104_b","Je veux l'examiner."
"104_c","('촀\0En fait, laisse tomber."
"105","( 촀\02촀IlElle\0 t'obsède, hein?
\0( J'sais ce que tu ressens.
\0( (7촀\0Et tu sais comment on se débarrasse d'une obsession?\0\0(\0촀\0Z\0, 
\0et (촀\0ce2촀\0tte\0 superbe }\0\0 est à toi. Mon offre tient toujours!"
"105_a","(%촀\0Je l'achète!"
"105_b","Je veux l'examiner."
"105_c","('촀\0En fait, laisse tomber."
"106","(7촀\0Si tu veux ma plus belle pièce, c'est
bien sûr 2\0}\0\0.\0\0('촀\0J'pourrais te 2촀lela\0 vendre au prix
qu'elle m'a coûté, mais j'te ferai 
pas ça.
\0( ((촀\0Après tout, on est chums!\0\0(3촀\0Avec le prix d'ami, 2촀ilelle\0 peut
être à toi pour Z\0.
\0(
(촀\0T'en penses quoi?"
"106_a","(%촀\0Je l'achète!"
"106_b","Je veux l'examiner."
"106_c","('촀\0En fait, laisse tomber."
"107","(&촀\0T'admires les détails? 
\0J't'en veux
pas. 
\0C'est extrêmementn\0\0 détaillé.
\0 (%촀\0
Du grand art.
(\0촀\0Et tu connais la meilleure? 
\0Son prix
aussi, c'est un détail.(촀\0 Z\0, c'est une aubaine!"
"107_a","Vendu2촀\0e\0!"
"107_b","Je sais pas..."
"108","(촀\0J'comprends, t'en fais pas. 
\0Ça
fait beaucoupn\0\0 d'informations.

\0Prends le temps de réfléchir."
"109","(7촀\0J'sais, c'est pas une décision facile.

\0Prends ton temps, regarde le reste.

\0J'bouge pas."
"110","(촀\0Maisn\0\0 t'es un peu à court de
clochettes.
\0( (촀\0J'aime négocier, mais
j'ai des trucs à payer moi aussi."
"111","(촀\0Ha! 
\0Tu le regretteras pas.
\0
Laisse-moi alléger un peu 
ta boursen"
"112","(%촀\0Ouais, c'est le bon montant.
\0( 
(촀\0Bravo!
\0 T'es maintenant propriétaire
d'2\0}\0\0!"
"113","(촀\0C'est un plaisir de faire affaire avec
toi, l'ami2\0e! 
\0La pièce que t'as
achetée te sera livrée dès demain."
"120","(촀\0T'inquiète pas, cette pièce sera
rapidement emballée et expédiée.\0\0(6촀\0J'vais pas m'embarrasser de
l'assurance transport. 
\0Toute cette
paperasse prend un temps fou.\0\0(촀\0Quelle beauté, quand même. 
\0Tu
voulais l'examiner encore une fois,
tant qu'elle est encore là?"
"120_a","S'il te plaît!"
"120_b","Non, ça ira."
"121","Une merveille, non?
\0 ()촀\0Mais 2\0}\0\0 a été vendu2촀\0e\0 à s\0촀.\0\0(\0촀\0Dis-moi, 
\0(&촀\0tu veux l'examiner de plus
près, avant que je l'emballe?"
"121_a","S'il te plaît!"
"121_b","Non, ça ira."
"122","Une merveille, non?
\0 ()촀\0Mais 2\0}\0\0 a été vendu2촀\0e\0 à s\0촀.\0\0(\0촀\0(&촀\0Tu veux l'examiner de plus près,
avant que je l'emballe?"
"122_a","S'il te plaît!"
"122_b","Non, ça ira."
"123","(3촀\0Comment rester indifférent devant
2\0}\0\0 comme cel2촀uile\0-ci?(촀\0\0\0Mais les conditions de vente du
magasin sont strictes.\0\0On n'accepte qu'une vente par client
et par jour.
\0 (7촀\0Mais tu peux toujours
toucher avec les yeux!"
"123_a","Montre-moi!"
"123_b","Ça ira, merci."
"124","(3촀\0C'est fou l'effet qu'2\0}\0\0 a sur les gens.(촀\0\0\0(9촀\0Mais j'suis tenu à un article par jour
et par client, 
\0même si t'es passé2\0e
par une autre de nos boutiques.\0\0(촀\0Mais comme on dit,
\0 c'est
pas parce qu'on est au régime qu'on
n'a pas le droit de regarder l'menu."
"124_a","Montre-moi!"
"124_b","Ça ira, merci."
"125","(1촀\0Suffit d'un rapide coup d'œil et on
a l'impression de connaître l'artiste
depuis toujours.
\0
Ça va me rendre triste de me séparer
d'ce chef-d'œuvre."
"126","(촀\0C'est toi qui décides, l'ami2\0e! 
\0Jette
un œil à mes autres marchandises, 
j'suis là si t'as des questions."
"131","(1촀\0Le charme et l'élégance 2\0촀 2촀lela\0 plus pur2촀\0e\0, dans 2\0}\0\0n\0\0\0\0(3촀\0J'pourrais te faire payer plein prix,
mais j'ai mangé 2\0délicieu2촀xse\0
n촀 et j'suis de bonne humeur.
\0
(촀\0Bref, qu'est-ce que tu penses de Z\0?"
"131_a","(%촀\0J'achète!"
"131_b","('촀\0Non, merci."
"132","(6촀\02\02\0}\0\0, c'est comme ton album préféré 2
de d'⁠촀, tu t'en tanneras jamais.\0\0(%촀\0En plus, 2\0n\0 c'est aussi ma saison préféréen\0\0
\0(촀\0 Alors, on se dit Z\0!"
"132_a","(%촀\0J'achète!"
"132_b","('촀\0Non, merci."
"133","(%촀\02\02\0}\0\0 t'est vraiment tombé2\0e dans l'œil hein?\0\0(\0촀\0Mon offre tient toujours.
\0
(촀\0Pour Z\0, 2촀ilelle\0 est à toi!"
"133_a","(%촀\0J'achète!"
"133_b","('촀\0Non, merci."
"134","()촀\02\02\0n\0, la saison où 2\0}\0\0 est 2촀roi
reine\0.\0\0(3촀\0Tu sais, 
\0d'habitude, j'te ferais juste
profiter du prix d'ami, comme
pour les œuvres d'artn\0\0
\0
(촀\0Mais j't'aime bien. Qu'est-ce que 
tu penses de Z\0?"
"134_a","(%촀\0J'achète!"
"134_b","('촀\0Non, merci."
"135","(촀\0Quoi?! 
\0Bref, c'est ta décision.
\0
(촀\0Mais sache que j'te proposerai
pas ça tous les jours."
"136","(촀\0Maisn\0\0 t'es un peu à court de
clochettes.
\0( (촀\0J'adore négocier, mais
j'ai aussi des trucs à payer."
"137","(촀\0Ha! 
\0Tu sais que tu me fais plaisn\0\0
(촀\0Oh. 
\0Mais t'as les poches pleines,
l'ami2\0e!\0\0(촀\0T'es conscient2\0e qu'une telle offre
risque de jamais revenir?
\0
Va vite te vider les poches!"
"138","(촀\0Mais oui! 
\0T'as pris la bonne
décision, l'ami2\0e. Laisse-moi te
prendre tes clochettesn"
"139","(%촀\0OK, Z\0! Tout y est.
\0( (촀\0Merci, n\0, c'est toujours un plaisir."
"201","()촀\0Merci d'être passé2\0e me voir. 
\0Prends
le temps de regarder, et si t'as une
question, hésite pas."
"202","(6촀\0On t'a déjà dit que t'as l'œil pour
les bonnes affaires?\0\0(촀\0Je compte plus les clients qui
repartent déçus et sans l'objet qui
les faisait rêver.\0\0(촀\0Mais pas toi, ça non. 
\0
Tu sais réagir vite, 
c'est ce que j'aime chez toi, l'ami2\0e."
"203","(촀\0J'sais que tu rêves de rapporter
cette œuvre chez toi. Mais tu vas
devoir être patient2\0e.\0\0(%촀\0On va d'abord l'emballer, puis te la
livrer dès que possible.
\0( \0\0(7촀\0Pour le moment,
continue de toucher avec les yeux."
"204","()촀\0Des pièces de cette qualité sont à
manipuler avec le plus grand soin. 
Mais les frais de port sont inclus.\0\0(촀\0Pourquoi cette tête? 
\0Tu pensais
quand même pas que la livraison 
était gratuite?"
"205","(%촀\0Acheter une œuvre d'art, c'est toujours une question de coup de 
foudre et d'impulsion.\0\0(3촀\0Ça peut impliquer des surprises,
\0( une
fois le moment passé. (촀\0Mais c'est
toute la magie de la chose!"
"206","(촀\0Tu sais, vendre de l'art c'est pas une
mince affaire.\0\0(촀\0L'autre jour, quelqu'un m'a accusé de
lui avoir vendu un faux et a exigé que
je le rembourse.
\0 T'imagines?
('촀\0D'abord, dans la vente, tout est une
question de réputation. 
\0Ce genre de
rumeurs nuit aux affaires!\0\0(9촀\0Ensuite, j'prends pas de
plaintes.
\0 (3촀\0Il faut les adresser au
bureau, dont j'ai oublié le numéron\0\0\0\0(촀\0Le bordereau de livraison stipule 
aussi que tout achat est final.

\0Pas de retours, ni d'échanges.\0\0(촀\0Alors j'saisis pas son problème.
\0(
(;촀\0
\0Il savait pas ce qu'il achetait, et
ce serait MA faute?!"
"207","(촀\0Quelle journée! 
\0J'ai vendu toutes les
pièces que j'avais apportées. 
\0Si t'en
voulais, il fallait venir plus tôt.\0\0(7촀\0Mais j'ai autre chose, tu sais.
\0 Par
exemple, des offres spéciales sur
des meubles très rares!"
"208","(촀\0Les œuvres d'art se vendent comme
des petits pains chauds, aujourd'hui.\0\0
\0Il m'en reste qu'une, mais  
j'pense pas la garder bien longtemps.\0\0(7촀\0Ce que j'essaie de dire, c'est que
tu devrais faire vite, si tu comptais
t'acheter un chef-d'œuvre."
"209","(9촀\0On touche pas les œuvres, désolé.

\0Mais si tu vois quelque chose qui
t'intéresse, tu peux l'examiner.\0\0(2촀\0Garde simplement en tête
\0 qu'on
touche avec les yeuxn"
"211","<"
"211_01","(1촀\0Pour l'anecdote, j'ai commencé en
vendant des meubles. L'art ne m'est
venu que bien plus tard.(촀\0\0\0Ensuite, j'ai vendu que de l'art,
pendant une périoden\0\0 mais il faut se
souvenir d'où on vient, pas vrai?\0\0()촀\0Aujourd'hui, j'vends les deux. 
\0Et
c'est fou comme vendre l'un m'a
appris à vendre l'autre."
"211_02","(1촀\0C'que j'aime dans ce métier? Voir
les yeux d'un client s'illuminer en
apercevant la pièce de leurs rêves.\0\0(2촀\0Sans oublier mon deuxième plaisir,

\0le doux bruit des clochettes qui
tintent en tombant dans ma poche."
"212","<"
"212_01","(3촀\0T'imagineras jamais le nombre
de clients qui s'intéressent à l'art.

\0Même moi, j'ai du mal à y croire!\0\0(%촀\0Si tu trouves ton bonheur, hésite
pas.
\0 (촀\0J'suis toujours prêt à négocier."
"212_02","(촀\0Après toutes ces années à faire ce
métier, j'commence à comprendre
plusieurs choses.(촀\0\0\0Par exemple, il faut savoir ce que le
client veut vraiment, et combien il
est prêt à débourser.\0\0(%촀\0Donne-lui l'impression qu'il a fait
une affaire,
\0 (촀\0et il reviendra, 
\0c'est pas
plus compliqué!"
"221","<"
"221_01","(&촀\0T'as fait tout ce chemin pour venir
dans ma boutique?
\0( (4촀\0Ohn\0\0 Dommage
que j'aie plus rien à te proposer."
"221_02","(%촀\0On va se reprendre. 
\0Quand 
j'reviendrai à n	\0,
\0 
(촀\0gare à tes clochettes!"
"222","<"
"222_01","(촀\0T'es bien loin de chez toi, l'ami2\0e.
\0
C'est l'occasion de profiter de mes
offres uniques!"
"222_02","(촀\0Si une pièce t'intéresse, dis-le-moi.
Ce sera l'occasion de rentrer avec un
joli souvenir 2
de d'⁠n\0."
