"label","text"
"301_02","()촀\0Я хотела подбить всех устроить
вечер страшилок. 
\0Но вдруг поняла,
что не помню ни одной.\0\0(촀\0Стала читать страшные истории
в телефоне
\0((+촀\0 иn\0\0
\0 теперь боюсь даже
пошевелиться. 2\0n\0!"
"301_03","(
촀\0На природе все кажется намного
вкуснее!\0\0()촀\0Однажды, когда я была маленькой,
\0
папа захватил в поход остатки
2촃촀. 2\0n\0!\0\0(6촀\0Мы разогрели их на костре,
и вкуснее т2 촀огоойогоех 2촃촀
\0(
(촀\0не было ничего на свете!"
"301_04","()촀\0Походы для меня — это песни
и пляски.
\0( (2촀\0Но с возрастом это стало
казаться
\0n\0\0 нелепым.
\0 2\0n\0!\0\0(촀\0Я все еще могу принести гитару
и побренчать возле костра, но не
больше. Может, я повзрослела?"
"301_05","(촀\0Во время путешествий я натыкаюсь
на кучу народа.
\0 И мне нравится, что
мы все сделаны из разного теста!\0\0(3촀\0А еще это хороший повод засыпать
своими коронными шуточками
свежую аудиторию. 2\0n\0!"
"302","<"
"302_01","(%촀\0Походная романтикаn\0\0
\0 Ладно,
\0 что
сказать
\0n\0\0 порой мне это по душе
\0n\0\0
2\0n\0!\0\0(촀\0Мне очень нравится
\0 лежать
в полутьме
\0( (2촀\0и размышлять о том,
каким ветром меня сюда занеслоn\0\0."
"302_02","()촀\0Я хотела подбить всех устроить
вечер страшилок. 
\0Но вдруг поняла,
что не помню ни одной.\0\0(촀\0Стала читать страшные истории
в телефоне
\0((+촀\0 иn\0\0
\0 теперь боюсь даже
пошевелиться. 2\0n\0!"
"302_03","(
촀\0На природе все кажется намного
вкуснее!\0\0()촀\0Однажды, когда я была маленькой,
\0
папа захватил в поход остатки
2촃촀. 2\0n\0!\0\0(6촀\0Мы разогрели их на костре,
и вкуснее т2 촀огоойогоех 2촃촀
\0(
(촀\0не было ничего на свете!"
"401","<"
"401_01","( 촀\0А я ведь как раз думала о переезде.
\0
Но еще не решила,
\0 куда податься.\0\0(1촀\0Хотела найти место с видом на
океан,
\0 маленьким садиком
с цветами 
\0и букашкамиn\0\0\0\0(촀\0Короче, 
\0твой остров
\0 подходит по
всем параметрам! 2\0n\0!"
"401_02","(6촀\0Пора собирать вещички!
(촀\0Эх
\0n\0\0 это просто улет! 2\0n\0!\0\0
\0Жизнь с чистого листа!
\0(
(촀\02\0n\0 или ничего!
\0
Либо пан, либо пропал!"
"401_03","(촀\0Ого! 
\0Я вся на взводе
\0n\0\0

\0Крутотень! 2\0n\0!\0\0(&촀\0А ты уже давно зависаешь на
острове n\0?
\0(
Покажешь мне, что да как?"
"402","<"
"402_01","(1촀\0Я как раз думала, куда бы
переехать,
\0 а тут s\0촀 подкинул2\0а мне идею.\0\0(촀\0И знаешь что?
\0( (촀\0Я перебираюсь на
остров n\0!
\0
2\0n\0!"
"402_02","(
촀\02\0s\0촀 уламывает меня
сюда переехать, 
\0но пока
\0 я не
уверена! 2\0n\0!(촀\0\0\0Хотя у меня все равно нет других
предложений.
\0 Да и вещи уже
собраны.(촀\0\0\0К тому же мне у вас нравится.
\0
Народ расслабленный,
\0( и название
острова мне по душе
\0n\0\0(촀\0\0\0Так чтоn\0\0
\0( (%촀\0
\0подумаю об этом."
"402_03","Здорово, n\0!
\0(
(&촀\02\0s\0촀 и ты — друзья?\0\0()촀\0Он2\0а уламывает меня переехать
на остров n\0.

\0Эта идея мне по душе!\0\0(촀\0Может, это знак судьбы
\0n\0\0 Вы такие
крутые ребята! Хотелось бы узнать
вас получше!
\0 2\0n\0!"
"403","<"
"403_01","( 촀\0Ладно, тебе расскажу
\0n\0\0
\0(
(촀\0Мы станем соседями!\0\0()촀\0Я давно искала, где обустроить
свое логово. 
\0И решила осесть на
острове n\0.\0\0(촀\0Хочется поскорее закончить
всю нудятину со сборами
\0n\0\0
2\0n\0!"
"403_02","(%촀\0Есть минута?
\0( Скажу без обиняков —
\0
(촀\0я переезжаю сюда! 2\0n\0!\0\0(6촀\0Остров 
\0n\0
мне по душе. 
\0Я с ходу в него
втрескалась!\0\0(촀\0Покажешь мне, что да как, когда
перееду?
\0 Эх
\0n\0\0
\0 поскорее бы!"
"403_03","(9촀\0Здорово! Готов2\0а услышать новости?
Я решилась на большой шаг.
\0( (촀\0
\0Осяду
на острове n\0!\0\0(%촀\0Да!
\0 Только-только решила!
\0 Хотя,
конечно, я думала об этом
и раньшеn\0\0 2\0n\0!\0\0(촀\0Короче, 
\0я рада, что мы станем
соседями! Кстати,
\0 дай знать, если
надо приглушить музыку.
\0( (촀\0А-ха-ха!"
"501_01","(1촀\0Этот остров заряжает мои
батарейки на полную катушку!
\0
Так круто!(촀\0\0\0Если здесь всегда такая чумовая
энергия, то я бы обустроила тут
свою берлогу!
\0( ( 촀\0Хм
\0n\0\0
\0 2\0n\0!"
"501_01_a","Так и поступи!"
"501_01_b","Интересно..."
"501_02","(9촀\0Время в походе летит незаметно!
\0(
(촀\0Только познакомилась с классным
народом,
\0 а мне уже пора.\0\0(촀\0Паршивое чувство
\0n\0\0
\0( ('촀\0Я ведь уже
привыкла к этому месту
\0n\0\0
\0
2\0n\0!"
"501_02_a","Привыкла — переезжай!"
"501_02_b","Счастливого пути!"
"501_03","(
촀\0Чем больше я торчу на острове
n\0, 
\0тем меньше мне
хочется уезжать!
\0 2\0n\0!\0\0(%촀\0Я бы обустроила тут свое логово
\0n\0\0
\0(
(&촀\0Скажи, 
\0тут правда так круто, как
кажется?"
"501_03_a","Да! Переезжай!"
"501_03_b","Здесь неплохо..."
"502_01","(촀\0Ну да!
\0 Ладно, пора собирать
вещички и
\0 отчаливать домой.\0\0(%촀\0Рада была пересечься!
2\0n\0!"
"502_02","(%촀\0Спасибо! 
\0Ай, чего хандрить
\0n\0\0
\0(
(촀\0У меня и дома чумовые соседи!
2\0n\0!"
"502_03","(촀\0Я вот думаю:
\0( (
촀\0место правда классное
или мне так кажется просто
потому что обстановка другая
\0n\0\0\0\0(촀\0Ладно, не буду вешать нос!
\0( (촀\0Может,
когда-нибудь и удастся здесь
пожить! 2\0n\0!"
"601_01","(촀\0Какие здесь крутые вещи умеют
делать!
\0( (%촀\02\0n\0 — рай
для мастеров на все руки.\0\0(1촀\0Эх,
\0 живи я тут, я бы воплотила
столько чумовых идейn\0\0
2\0n\0!"
"601_01_a","Так переезжай!"
"601_01_b","Да, здесь неплохо."
"601_02","()촀\0Обожаю сувениры, сделанные
жителями острова
n	\0!
\0 Это просто улет!\0\0(%촀\0Не часто встретишь такое чувство
стиля!
\0( (촀\0Готова поспорить,
\0 жить тут
очень круто!
\0 2\0n\0!"
"601_02_a","Так переезжай!"
"601_02_b","Да, тут хорошо..."
"601_03","()촀\0Я смотрю, местные жители просто
мастера на все руки! Даже я это
заметила.\0\0(1촀\0Живи я тут, то смастерила бы
много классных штук!
2\0n\0!"
"601_03_a","Переезжай!"
"601_03_b","Любопытно."
"602_01","(촀\0Не то слово!
\0( Короче, вернусь домой
с кучей новых идей!
\0
($촀\0Береги себя!
\0 2\0n\0!"
"602_02","(촀\0Вот и я о том же.
\0( Ладно, мне пора
отчаливать
\0n\0\0\0\0(%촀\0Если когда-нибудь окажешься
в наших краях —
\0 заскакивай на
огонек! 2\0n\0!"
"602_03","(촀\0Именно!
\0( Мне бы тоже хотелось
научиться что-то мастерить своими
руками, но
\0 я пока не особо умею.\0\0(%촀\0Вот доберусь до своей берлоги,
\0
начну мастерить без остановки!
Глядишь, и научусь! 2\0n\0!"
