"label","text"
"205_01","(촀\0Immerhin hab ich jetzt ein Andenken
an meine coole Zeit auf dieser Insel.

\0(""촀\0Danke, 
\0n\0!"
"205_02","(2촀\0Also mir hat's Spaß gemacht.
\0
Vielleicht können wir ja irgendwann
noch mal spielen, 
\0n\0!"
"205_03","(4촀\0An dieses Spiel werd ich mich sicher
noch lange erinnern.
\0(촀\0 Vielen Dank
dafür, 
\0n\0!"
"206","<"
"206_01","(촀\0Upsi, 
\0du hast gewonnen! 
\0(촀\0Das heißt,
\0
alle haben gewonnen, 
\0denn ich
ziehe nach n\0!\0\0(\0촀\0Ich bin übrigens die n
\0! 
\0(%촀\0Und du heißtn\0\0 
\0n\0?\0\0(촀\0Jetzt wird die Promi-Szene hier mal
ordentlich aufgemischt! 
\0(%촀\0Und neue
Fashion-Trends gesetzt!\0\0(\0촀\0Aber nicht ohne die nötige
Ausrüstungn\0\0 
\0Ich muss nach Hause,
\0
meinen Kram packen. 
\0(촀\0Yippiiiie!"
"206_02","(촀\0Oooo
\0ha!!! 
\0Du hast gewonnen!
\0
(2촀\0Also, 
\0das Spiel! 
\0Und ich, 
\0ich hab
eine Insel gewonnen! 
\0Also quasi.
(\0촀\0Ich bin übrigens die n
\0! 
\0(%촀\0Und du heißtn\0\0 
\0n\0?\0\0()촀\0Wo ich jetzt herziehe, 
\0könnte man ja
vielleicht den Inselnamen mal ein
bisschen aufpeppen, 
\0oder?
(촀\0Ich meine, 
\0n\0n\0\0 
\0also echt! 
\0(Ein \0\0Isla de la\0￿ vorne dran wär ja wohl das Mindeste, 
\0n\0!\0\0(%촀\0Aber gut, 
\0ist zwar wichtig, 
\0aber
Krempelpacken ist es auch. 
\0(촀\0Dazu
muss ich erst mal nach Hause!"
"206_03","( 촀\0Verloren? 
\0(촀\0Yippie, 
\0das war mein Plan!
\0(
(촀\0Der beste Kartentrick aller Zeiten...
\0
Ich zieh nach n\0!\0\0(&촀\0Wie mein Kartentrick gefunzt hat?
\0
(촀\0Den verrat ich doch erst, 
\0wenn ich
hier meine eigene Talkshow hab!\0\0()촀\0Ich verschieß doch nicht einfach so
mein Pulver!\0\0(\0촀\0Noch mal offiziell und son\0\0 
\0Ich bin
die n
\0! 
\0(%촀\0Und du heißtn\0\0 
\0n\0?\0\0
\0((촀\0Son\0\0 
\0Zeit,
\0 nach Hause zu düsen.

\0Ich muss doch packen, 
\0n\0!"
"302","(촀\0Geht's eigentlich noch?! 
\0((촀\0Laut
\0Servicecenter\0￿ ist kein Platz für
mich auf der Insel...\0\0(촀\0Also nicht speziell für mich, 
\0('촀\0wär ja auch NOCH schöner, 
\0sondern kein
Platz für eine neue Bude halt.\0\0(촀\0Ohne Bude geht aber nicht viel!
\0(
(%촀\0Das \0Servicecenter \0￿hat noch Plan B
erwähnt, 
\0n\0...
(4촀\0Wenn jemand wegzieht, 
\0könnte ich
ihn quasi ersetzen.\0\0(&촀\0Weißt du zufällig von jemandem,
\0
der hier vielleicht die Flatter
machen will, 
\0n\0?"
"302_a","Ich wüsste jemanden!"
"302_b","Leider nicht."
"303","(촀\0Schade, 
\0schade, 
\0aber hätt mich auch
gewundert... 
\0(촀\0Wer würde hier schon
den Platz räumen. 
\0ICH nicht!"
"304","( 촀\0ECHT?! 
\0($촀\0Wer denn? 
\0Na sag schon!
\0(
()촀\0Ich geh SOFORT hin! 
\0Muss mir nur
'nen passenden Spruch überlegen...\0\0(1촀\0Wobein\0\0 
\0mach ich spontan. 
\0(%촀\0Erst
mal gucken, 
\0wie die Person so
drauf ist, 
\0n\0...
()촀\0Die vom \0Servicecenter \0￿haben die
Auswahl schon etwas eingegrenzt
und mir folgende Namen genannt..."
"305","(촀\0An s촀 hattest du also gedacht, 
\0ja, 
\0n\0?"
"305_a","Ganz genau."
"305_b","Nee, kleiner Fehler..."
"305_c","Ach, lassen wir das!"
"306","(""촀\0Geht klar! 
\0(촀\0Die Mission beginnt...
\0(
Drück mir die ((촀\0Daumen, 
\0n\0!"
"307","( 촀\0Upsi! 
\0Du meintest also eigentlich
jemand anders, 
\0ja? 
\0(촀\0Kommt vor.
\0
Also, 
\0(&촀\0wer soll's denn jetzt sein?"
"308","(촀\0Äh, 
\0du willst jetzt lieber gar keinen
Namen nennen? 
\0(촀\0Na gut, 
\0ist ja auch
nicht ohne, 
\0Leute zu vergraulen..."
"309","(촀\0Es hat gefunzt, 
\0n\0!\0\0(\0촀\0Ich hab s촀 gefragt, 
\0so wie du's vorgeschlagen hattest, 
\0und 2촀ersie\0 war echt cool.\0\0()촀\02촀ErSie\0 war total verständnisvoll, 
\0so von
wegen 'ne talentierte Sängerin tut
n\0 gut!\0\0(촀\0Das heißt, s촀 räumt das Feld für einen guten Zweck! 
\0Und ich zieh schon ganz bald her!\0\0(\0촀\0Bereite dich besser geistig schon mal
vor...
\0 (촀\0Bald wird diese Insel als Heimat
von n
\0 weltberühmt!"
"310","(촀\0Was geht? 
\0Ist dir jetzt doch niemand
eingefallen, 
\0n\0?"
"310_a","Eigentlich schon..."
"310_b","Irgendwie nicht..."
"311","($촀\0Na, 
\0dann mach doch mal hinne!
\0
(%촀\0Spuck einen Namen aus und
gut is', 
\0n\0!"
"312","(촀\0Menno, 
\0sag das doch gleich!

\0(촀\0Ich hatte mich schon voll gefreut!
\0(
(촀\0Na ja, 
\0vielleicht ein andermal..."
"402","(8촀\0Was mir beim \0Servicecenter\0￿
verklickert wurde, 
\0ist echt total
unheimlichn\0\0
()촀\0Genauer gesagt ist es voll daneben!
\0(
(촀\0Irgendeine Inselbewohnerin soll
genauso wie ich aussehen.
(촀\0Und deshalb darf ich nicht herziehen.
\0(
(촀\0Äh, 
\0hallooo?! 
\0Da kopiert wer meinen
Style,
\0 und ich darf nicht her?\0\0(
촀\0Geht's eigentlich noch bescheuerter?
\0
Ich weiß gar nicht, 
\0ob ich jetzt noch
herziehen WILL, 
\0n\0...
(촀\0Na ja, 
\0irgendwie schon...

\0Die Insel scheint immerhin noch
abgefahrener zu sein, 
\0als ich dachte."
"403","(8촀\0Alson\0\0
\0 Ich erzähl dir mal, 
\0was mir
beim \0Servicecenter \0￿verklickert
wurde. 
\0Halt dich fest...\0\0(;촀\0Ich darf nicht herziehen,
\0 weil
jemand, der so AUSSIEHT wie ich,
\0
auf die Insel ziehen wird. 
\0(WIRD!
(	촀\0Äh, 
\0hallooo? 
\0Aber sonst sind die
noch ganz knusper 
\0oder was?
\0(
(촀\0Ich BIN hier! 
\0(JETZT! 
\0Warum warten?
(
촀\0Da fehlt nur noch, 
\0dass Leute
abgewiesen werden, 
\0weil sie ein
T-Shirt tragen, 
\0das noch jemand hat!
(촀\0Die haben sie doch nicht mehr alle!
\0(
(촀\0Puuuuh, 
\0erst mal durchatmen...\0\0(%촀\0Zum Glück bist du nicht so schräg
drauf wie die... 
\0((촀\0Vielleicht wohnen wir
irgendwann doch nah beieinander!"
"404","(촀\0Der Trip zum \0Servicecenter \0￿war
der totale Flop... 
\0Kein Platz für mich
auf n\0, 
\0sagen sie!\0\0('촀\0Ich hab gesagt, 
\0dass ich so klein bin
und gar nicht viel Platz brauch, 
\0aber
die haben gar nicht richtig zugehört.
(촀\0Mist! 
\0Vielleicht schaffe ich es ja
irgendwann aber doch noch, 
\0in
deiner Nachbarschaft zu wohnen!"
"405","(8촀\0Urks, 
\0im \0Servicecenter \0￿haben sie
gesagt, auf der Insel wär nicht
genug Platz für neue Häuser.\0\0()촀\0Ich hab vorgeschlagen, 
\0auf einem
Hausboot zu wohnen. 
\0(6촀\0Das wär ja
eh abgefahren, 
\0n\0...
(촀\0Aber natüüürlich ist das laut so 'nem
bescheuerten Paragraphen nicht
erlaubt. 
\0(Ich 
\0HASSE 
\0Bürokratie!\0\0(촀\0Wenn hier alle so entspannt wie
du wären, 
\0könnte ich jetzt schon
Hausbootkataloge wälzen..."
"406","($촀\0Und hier das Urteil der Jury des
\0Servicecenters\0￿n\0\0 
\0((촀\0Ich bin NICHT
ausgeschieden! 
\0Ich darf herziehen!
(촀\0Ta-
\0daaaaa! 
\0((8촀\0Puh, 
\0jetzt muss ich aber
eine ganze Menge packen.
\0((촀\0
n
\0 heiß ich übrigens.
(%촀\0Und du bist 2derdie n\0, 
\0oder?
\0 (촀\0Ich freu mich schon totaaaaaal, 
\0n\0!"
"410","(8촀\0Sag maln\0\0
\0 Meinst du, 
\0ich soll einfach
noch mal im \0Servicecenter \0￿einlaufen?
\0
(3촀\0So lang nerven, 
\0bis sie nachgeben?\0\0(촀\0Ich will halt soooo gern hier nach
n\0 ziehen, 
\0n\0!"
"410_a","Versuch dein Glück!"
"410_b","Hat wohl keinen Sinn."
"411","(촀\0Ja, 
\0ja, 
\0hast ja recht. 
\0(%촀\0Ich bin die
Letzte, 
\0die deshalb losheulen
würde, 
\0n\0n\0\0
(촀\0Ich fühl mich TOTAL gemobbt!"
"421","(8촀\0Ich kann's ECHT 
\0nicht
\0 glauben, 
\0dass
eine Doppelgängerin von mir auf
der Insel herumspukt...\0\0(
촀\0Wahrscheinlich wirklich nur ein
Phantom... 
\0((%촀\0Danke jedenfalls, 
\0dass du
die einzig Wahre herholen wolltest!"
"422","(촀\0Ich kann's ECHT 
\0nicht
\0 glauben, 
\0dass
eine Doppelgängerin von mir auf
die Insel ziehen will, 
\0n\0...\0\0('촀\0Die hat gesangsmäßig bestimmt
GAR nichts auf dem Kasten...
\0
(촀\0Tja, (촀\0Pech für n\0!\0\0(촀\0Hat die Insel halt gelitten. 
\0Danke
auch, 
\0\0Servicecenter\0￿! 
\0((촀\0Wenn doch nur
alle so wie du ticken würden..."
"423","(촀\0Voll die Übervölkerung hiern\0\0
\0
Na ja, 
\0das kann mir aber auch noch
Vorteile bringen,
\0 n\0...
(촀\0Vielleicht hätt ich dann so riiiichtig
viele Zuschauer, 
\0wenn ich als
Popstar auf Tour hier bin.\0\0(촀\0Denk dran, 
\0dein Ticket rechtzeitig
zu reservieren, 
\0wenn's so weit ist!"
"424","()촀\0Boah, 
\0echt vooooll beliebt, 
\0diese
Insel! 
\0Nicht mal mehr Platz für
ein einziges neues Häuschen!\0\0(%촀\0War nett mit dir,
\0 n\0!

\0Wir sehen uns! 
\0Irgendwie,
\0 irgendwo,

\0irgendwann, 
\0ganz sicher!"
"504","()촀\0Immer wenn ich hier zelte, 
\0passieren
voll die hammerguten Sachen!
\0
(촀\0Ich bin grad soooooo glücklich!
(촀\0Diese Insel und ich, 
\0wir passen
einfach zusammen.
\0 (2촀\0Am liebsten würd
ich nie wieder weg, 
\0n\0!"
"504_a","Dann zieh her!"
"504_b","Freut mich!"
"505","(;촀\0Dein Ernst?
\0 Wär ich voll dabei!
\0
Eigentlichn\0\0(7촀\0 Aber ist die Insel
auch bereit für mich?\0\0(8촀\0Sorry, 
\0fürs Erste werd ich passen.
\0
(촀\0Ich will diese Insel erst noch besser
kennenlernen,
\0 verstehst du?\0\0(""촀\0Also lad mich einfach möglichst bald
wieder ein!"
"506","(%촀\0Ich sollte schon mal die nächsten
zehn Jahre Urlaub im Voraus planen.\0\0(촀\0Damit bloß nichts dazwischenkommt,
\0
dass ich wirklich jedes Jahr hier
zelte, 
\0n\0!"
"507","(4촀\0Kann ich mal ganz ehrlich meine
Meinung sagen?
\0((촀\0 2\0n\0
ist uuuuunfassbar fantastisch!\0\0(촀\0Schöne Natur, 
\0super Stimmungn\0\0
\0
Ganz zu schweigen von den super-
netten Einwohnern, 
\0n\0!"
"507_a","Zieh doch her."
"507_b","Das hört man gern."
"508","(8촀\0Ich hab wirklich schon mit dem
Gedanken gespieltn\0\0
\0(촀\0 Aber ich bin
einfach noch so unentschieden!\0\0(\0촀\0Ich werd noch mal drüber nach-
denken,
\0 und beim nächsten Mal
hab ich dann eine Antwort parat!\0\0(2촀\0Du musst mich also unbedingt noch
mal einladen,
\0 klar?"
"509","((촀\0Hier ist jeder Tag die Wucht!
\0
(촀\0Ich hoffe,
\0 ich kann noch (%촀\0ganz, ganz
oft hierherkommen, 
\0n\0!"
