"label","text"
"208","(촀\0Heeey! 
\02\0n\0!
\0
Mir dir rumzuhängen macht mir
immer irre viel Spaß!
(%촀\0Ich war grad zufällig in der Nähe,
\0
da dachte ich mir, 
\0ich schau mal
kurz vorbei und sag... 
\0(촀\0„Heeey!“."
"209","(촀\0Dacht ich mir's doch, dass du zu
Hause bist, 
\0n\0!
\0
Bist du ja sonst auch immer!
(촀\0Außer, 
\0wenn du mal wieder draußen
unterwegs bist!"
"210","Hey du! 
\0Ich wollte dir eigentlich
was erzählen, und zwar...\0\0(&촀\0Hmmm, 
\0was war es noch gleich?
\0
(촀\0Ah, 
\0stimmt! 
\0Ich wollte...\0\0(촀\0Nee, 
\0das war's DOCH nicht..."
"211","(촀\0Wollen wir vielleicht ein Spiel
spielen? 
\0Ich meine, 
\0wo ich doch
nun schon mal hier bin..."
"211_a","Ja, gerne!"
"211_b","Och nö..."
"212","(촀\0Hey!
\0 Ich hab's! 
\0(촀\0Wie wär's mit einem
kleinen Spielchen? 
\0Wo ich doch nun
schon mal hier bin..."
"212_a","Au ja!"
"212_b","Jetzt nicht."
"213","(촀\0Hey, hättest du vielleicht Bock (2촀\0auf
ein kleines Spielchen?"
"213_a","Klar doch!"
"213_b","Nein danke."
"214","('촀\0Ach, 
\0schon okay. 
\0(촀\0Dann seh ich mir
wenigstens mal deine Wohnung an,
\0
wo ich schon mal hier bin."
"215","(
촀\0Mach dir mal keinen Kopf. 
\0(촀\0Ist ja nicht
so, dass du Spiele hasstn\0\0 
\0(촀\0oder?
\0
(촀\0Dann vielleicht ein andermal, 
\0okay?"
"216","(""촀\0Kein Problem, 
\0dann lass uns einfach
nur quatschen. 
\0(촀\0Es gibt so viel, 
\0das
ich dich schon mal fragen wollte!
(&촀\0Was ist deine Lieblingsfarbe? 
\0Dein
Lieblingsessen? 
\0Dein Lieblingstier?
\0
(촀\0Und was deine Lieblingsprimzahl?"
"400","(%촀\0Okay, 
\0(촀\0ich zisch mal wieder ab nach
Hause. 
\0(""촀\0Danke, dass du mir so 2eineine
2F lieber Gastgeber""liebe Gastgeberin warst!"
"401","(촀\0Ich muss jetzt los, 
\0hab gleich noch
Tanzstundenn\0\0
\0 \0KZu Hause, vorm Spiegel.
\0\0d
($촀\0Aber lass uns mal wieder abhängen!"
"402","(%촀\0War schön, 
\0dich mal wieder zu
sehen, 
\0(촀\0aber jetzt muss ich wirklich
los. 
\0Tschüssi, 
\0n\0!"
"403","Oh, 
\0(&촀\0hast du etwa noch was vor?
\0
(촀\0Dann verzupf ich mich mal lieber!"
"404","(&촀\0Oh, 
\0bist du etwa gerade in Aufbruch-
stimmung? 
\0(촀\0Dann geh ich auch lieber.
\0
Lass uns bald mal wieder abhängen!"
"405","(&촀\0Hey, wo willst du hin? 
\0(촀\0Hast sicher
noch was zu erledigen, was? 
\0(""촀\0Na gut,
\0
ich geh dann mal. 
\0Ciao!"
