"label","text"
"101_02","(촀\0
\0Heeey! 
\0Ich bin n
\0!
\0
($촀\0Die Nummer eins unter allen
Camperinnen! 
\0(촀\0Wohnst du hier?
(촀\0Ich find die Insel den absoluten
Hammer. 
\0(""촀\0Lass uns hier zusammen
was Cooles anstellen, 
\0n\0!"
"101_03","(""촀\0Heeey! 
\0Ich bin n
\0 und werde mein Zelt hier nie wieder abbauen, weil die Insel so cool ist!\0\0(촀\0Dabei bin ich eher zufällig auf
n\0 gelandet. 
\0Ein echter Glücksgriff, 
\0n\0!\0\0(촀\0Wer hier wohnen darf, 
\0hat ja wohl
den Jackpot geknackt. 
\0(촀\0Lass uns ein
bisschen zusammen abhängen!(촀"
"201","<"
"201_01","(촀\0Wuuuhuuu! 
\0((촀\0Hier ist 2$촀dein
deinedein 2V촀allerliebsterallerliebsteallerliebstes n\0, 
\0(촀\0ta-daaaaaa! 
\0((""촀\0Danke für die Einladung!"
"201_02","(""촀\0Heeey! 
\0Ich bin n
\0!\0\0Danke für die Einladung!

\0Ehrensache, 
\0dass ich sofort
hergedüst bin, 
\0n\0!"
"201_03","($촀\0Hier bin ich, 
\0die n
\0!

\0(""촀\0Danke für die Einladung, 
\0echt
total nett von dir, 
\0n\0!"
"202","<"
"202_01","(""촀\0Hier kommt n
\0, 
\0Popstar der Zukunft!\0\0(촀\0Jemand von dieser Insel hat mich
für eine Runde Abhängen gecastet,

\0n\0!"
"202_02","(""촀\0Ich bin n
\0!\0\0Jemand von dieser Insel hat
mich zum Abhängen auf
n\0 eingeladen!"
"202_03","(""촀\0Yaaaay!
\0 (촀\0Jemand von hier hat mich
eingeladen, 
\0da bin ich natürlich
sofort losgesprungen, 
\0n\0!"
"301","<"
"301_01","Große Häuser sind schon auch ganz cool, 
\0(촀\0aber so ein Zelt hat auch was! 
\0Voll gemütlich! 
\0Und die frische Luft!\0\0()촀\0Ich genieß jetzt erst mal meinen
Survival-Trip hier, 
\0(5촀\0die Promi-Villa
kommt dann später, 
\0n\0!"
"301_02","(1촀\0Beim Zelten geht alles. 
\0(촀\0Party machen
oder einfach nur gemütlich chillen,
\0
alles kein Problem, 
\0n\0!"
"301_03","(촀\0Allein zu zelten ist voll cool!
\0
Man kann in den Tag leben und
tun und lassen, 
\0was einem passt!"
"301_04","(;촀\0Wie kommt es eigentlich, 
\0dass eine
Mahlzeit beim Zelten tausendmal
besser schmeckt als zu Hause?\0\0(%촀\0Dafür gibt's bestimmt irgendeinen
wissenschaftlichen Namen,
\0(촀\0
Campetit oder so, 
\0n\0..."
"301_05","(촀\0Coole Vibes hier auf der Insel!
\0
Genau das richtige Setting für
super Selfies, 
\0n\0!"
"302","<"
"302_01","Große Häuser sind schon auch ganz cool, 
\0(촀\0aber so ein Zelt hat auch was! 
\0Voll gemütlich! 
\0Und die frische Luft!\0\0()촀\0Ich genieß jetzt erst mal meinen
Survival-Trip hier, 
\0(5촀\0die Promi-Villa
kommt dann später, 
\0n\0!"
"302_02","(1촀\0Beim Zelten geht alles. 
\0(촀\0Party machen
oder einfach nur gemütlich chillen,
\0
alles kein Problem, 
\0n\0!"
"302_03","(촀\0Allein zu zelten ist voll cool!
\0
Man kann in den Tag leben und
tun und lassen, 
\0was einem passt!"
"401","<"
"401_01","(촀\0Als zukünftiger Popstar brauche ich eine Bude, die ordentlich was
hermacht, 
\0n\0!\0\0(1촀\0Also goldene Schallplatten an den
Wänden sind Mindestausstattung!
\0
(촀\0Wo kauft man so was eigentlich...?\0\0(촀\0Aufs Dach MUSS eine Bühne!
\0
Als Fans kommen Gartenzwerge
auf den Rasen, 
\0und zwar reichlich!\0\0Ideen hab ich genugn\0\0 
\0Ich glaub,
\0
ich sollte mir Notizen machen!"
"401_02","()촀\0Wenn ich hierherziehe, 
\0muss ich
erst mal die Szene checken!
\0 ( 촀\0Wie?!
\0
Was für eines Szene, 
\0fragst du?
((촀\0Na, 
\0DIE Szene halt! 
\0Erklärt sich doch
von selbst. 
\0(촀\0Und wenn's keine gibt,
\0
wird mein Erscheinen das ändern!"
"401_03","(촀\0Ich will hier auf n\0 Vollgas geben und neue Freunde ohne Ende haben, 
\0n\0!\0\0(촀\0Es wird hier ja wohl tanzwütige Leute
geben, 
\0die mit einem angehenden
Popstar abhängen wollen, 
\0oder?"
"402","<"
"402_01","(촀\0Ich hätte eine klitzekleine
Neuigkeit! 
\0(""촀\0Ichn\0\0(촀\0 werde auf
n\0 wohnen!\0\0()촀\0Die Idee kam von s\0촀,
\0 und ich hab nicht zweimal überlegen müssen. 
\0(촀\0Sondern dreimal!\0\0(6촀\0Nee, 
\0Quark, 
\0das ging spontan klar.
\0
Schließlich geht's hier ab! 
\0(촀\0Zumindest
in Zukunft, 
\0n\0!"
"402_02","(촀\0
\0Rate mal, 
\022촀welcherwelchewelches n\0 bald hier wohnen wird? 
\0Und zwar dau
\0er
\0haft, 
\0n\0! 
\0(촀\0HA!\0\0Überrascht? 
\0()촀\02\0s\0촀 hatte die Idee mit dem Umzug, 
\0und ich hab natürlich zugeschlagen!\0\0(%촀\0Das Leben auf n\0 wird eine Riesenparty! 
\0(Kleiner
Jubelgesang: 
\0(촀\0Jetzt geht's looo-hoos!"
"402_03","(;촀\0Weißt du, was? 
\0()촀\02\0s\0촀 hat mich dazu angestachelt, 
\0hier nach n\0 zu ziehen!\0\0($촀\0Hammer Nachrichten, 
\0oder?
\0(
Mit dir in der Nachbarschaft
wird das eine Endlosparty hier!"
"403","<"
"403_01","(4촀\0Sperr mal die Lauscher auf für
folgende Durchsagen\0\0
\0( (\0촀\0(촀\0Ich ziehe auf
diese abgefahrenste aller Inseln!"
"403_02","(촀\0
\0Weißt du, 
\0wer bald in deiner
Nachbarschaft wohnen wird?
\0(
Ein zukünftiger Popstar!
(촀\0Wir beide werden sicher einiges auf
n\0 erleben, wovon
man noch den Enkeln erzählen kann.\0\0(촀\0Beziehungsweisen\0\0 wovon man ihnen
lieber nichts erzählt, 
\0n\0!"
"403_03","(;촀\0Yay! 
\0()촀\0Ich hab beschlossen, 
\0nach
n\0 zu ziehen! 
\0(
($촀\0Ist das nicht irre, 
\0n\0?
(촀\0Wir werden uns sicher super
verstehen, 
\0das ist ja wohl
Ehrensache!"
"501_01","(1촀\0Ganz im Ernst, 
\0n\0 ist die abgefahrenste Insel, 
\0die ich je gesehen hab, 
\0n\0!\0\0(촀\0Hier zu leben 
\0muss einfach
nicht zu toppen sein!"
"501_01_a","Zieh doch her!"
"501_01_b","Kann ich bestätigen..."
"501_02","(촀\0Och mennon\0\0
\0 Die Reise hierher war
tipptopp. 
\0Ich bin gar nicht so wild
drauf, 
\0wieder heimzureisen.\0\0(촀\0Aber vorbei ist vorbei, 
\0ich
kann ja nicht einfach
hierherziehen, 
\0n\0.(촀"
"501_02_a","Nein? Tu's doch!"
"501_02_b","Wirklich schade..."
"501_03","()촀\0Auf n\0 passt echt einfach alles... 
\0Ich meine, 
\0die Atmo ist einfach nicht zu toppen.\0\0(촀\0Ich könnte eeeewig hierbleiben,
\0
und mir würde auch bestimmt nie
langweilig werden, 
\0n\0."
"501_03_a","Dann zieh doch her!"
"501_03_b","Das ist nicht gesagt..."
"502_01","(%촀\0Dann sind wir uns ja einig. 
\0(7촀\0Ich hab ja wenig Bock heimzureisen, 
\0(촀\0aber wem
gefällt schon das Urlaubsende...?"
"502_02","(촀\0Genug geheult! 
\0((촀\0Wenn ich wieder
zu Hause bin, erzähl ich allen,
\0
wie cool n\0 ist!"
"502_03","(9촀\0
\0Ja, 
\0hast ja recht, 
\0so von wegen Alltag
und so. 
\0Da kann alles ganz anders
sein, 
\0logisch, 
\0n\0.\0\0(촀\0Na, ich bin froh, 
\0dass ich zumindest
ein bisschen auf n\0
abhängen konnte. 
\0(""촀\0Danke für alles!"
"601_01","(2촀\0Das ist ja der Hammer, 
\0dass dieses
Souvenir für mich gemacht wurde.
\0
(촀\0Echt dufte Leute hier auf der Insel!
Ich kann mir kaum was Besseres
vorstellen, als richtig hier auf n\0 zu wohnen!"
"601_01_a","Zieh doch her!"
"601_01_b","Träumen darf man ja..."
"601_02","(%촀\0Hätte nicht gedacht, 
\0dass mir
jemand im Urlaub superschöne
Souvenirs schenkt, 
\0n\0...
(촀\0Ich meine, 
\0damit rechnet doch wohl
NIEMAND! 
\0((촀\0Aber so sind die Leute
hier auf n	\0 halt...
(1촀\0Ich wünschte, 
\0ich könnte hier
wohnen, 
\0wo hier doch alle so
nett sind, 
\0n\0...
\0(촀"
"601_02_a","Zieh einfach hierher!"
"601_02_b","Toll, dass du da warst!"
"601_03","(촀\0Jetzt hab ich ein cooles Souvenir als
Andenken an n\0 und die tollen Leute hier, 
\0n\0!
(7촀\0Ich will aber gar keine Andenken!
\0
Ich will hierbleiben! 
\0(((촀\0Am liebsten
gleich für immer!"
"601_03_a","Dann zieh doch her!"
"601_03_b","Komm gut heim!"
"602_01","(촀\0Du sagst es! 
\0Abgesehen davon lässt es sich in meiner Heimat ja auch mehr als aushalten, 
\0n\0.\0\0(5촀\0Wo ich bin, 
\0geht doch immer was, 
\0ganz egal wo, 
\0n\0!"
"602_02","(촀\0Okidoki, 
\0wenn so ein Spruch kommt,
\0
hab ich wohl Eindruck hinterlassen.
\0
($촀\0Immerhin, 
\0n\0!"
"602_03","(촀\0Geht klar! 
\0Wart's ab, 
\0ich komm
irgendwann zurück, 
\0(%촀\0auf Promo-Tour
für mein Debütalbum, 
\0n\0!"
