"label","text"
"033","(촀\0Du hast da ein Blütenblatt auf dem
Kopf.\0\0()촀\0Manche sagen, das bringt Glück.
\0
Besonders mein Freund Reiner.
\0
Nachname: 
\0Zufall. 
\0(촀\0Gra ha ha ha!"
"034","(촀\0Dir bei so trübem Wetter zu begeg-
nen heitert mich immer auf. 
\0(촀\0Dann
weiß ich, dass jemand mitleidet!"
"035","(+촀\0Heute ist es kälter als kalt...
\0
(8촀\0Zieh dich schön warm an, 
\0ja?"
"036","(8촀\0Hübsch aussehen mag es ja, 
\0(*촀\0aber
diese elendige Kälte fährt mir in
die Knochen!"
"037","()촀\0Ich weiß immer schon am Vortag, ob
es regnen wird. 
\0(촀\0Denn nur vor Regen
tun meine Knie mal kurz nicht weh."
"038","<✐⠀촀"
"039","So viel es auch schüttet, 
\0(촀\0mir kann
es gar nicht genug sein! 
\0(5촀\0Wasser ist
mein Lebenselixier!"
"040","('촀\0Egal, wie sehr der Himmel uns mit
Regen peinigt, 
\0(촀\0bleib stark, 
\02 KleinerKleines!"
"041","(
촀\0Hm, 
\0was mache ich als Nächstesn\0\0?
\0
(7촀\0Je länger ich nachgrüble, 
\0desto
weniger vom Tag bleibt übrig."
"042","(
촀\0Hab ich den Herd ausgemacht, 
\0als
ich rausgegangen binn\0\0?
\0 Hab ich
überhaupt einen Herd zu Hause?\0\0(\0촀\0\0Ein Zuhause hab ich aber, 
\0da bin ich
mir ziemlich sichern\0\0\0￿"
"043","(촀\0Ist gar nicht so schlecht hier auf der
Insel, wenn man jemanden wie dich
zum Quatschen hat..."
"044","()촀\0Als ich bei n촀
vorbeigekommen bin, 
\0hat's da stark
nach 촀 gerochen.
(촀\0Damit war mein Spaziergang dann
gelaufen..."
"045","(1촀\0Eines Tages kaufen wir uns einen
alten Kahn und schippern in Richtung
Horizont. 
\0Einverstanden?\0\0(촀\0Aber der Kapitän bin dann ich,
\0
dass das gleich mal klar ist!"
"046","Nach 'nem Rundgang genehmige ich mir manchmal 2촀'nen'ne'n 2촁촀, 
\0n\0.\0\0($촀\0Willst du mal mittrinken, 
\02 KleinerKleines?"
