"label","text"
"011","촊촉2,촀Dieser
DieseDieses }\0\0 besteht aber nicht aus echten Früchten, 
\0oder?\0\0촆촃(:촀\0Auch wenn du hungrig bist, 
\0bitte iss
nicht deine Möbel. 
\0Das gibt nur
Bauchschmerzen, 
\0n\0."
"012","촊(촀\02\02\0}\0\0촉!
\0
(촀\0Freut mich, dass du den Wert von
Retro-Kram zu schätzen weißt.
촆촃(%촀\0Wahrscheinlich bist du deshalb auch
mit mir befreundet, 
\0n\0.

\0(촀\0Gra ha ha ha!"
"013","촊촉2\02\0}\0\0, 
\0hm? 
\0(%촀\0Auch ich hab mal mit so 'nem Zeug gespielt. 
\0Lang ist's her.\0\0촆촃(6촀\0Hach, 
\0das schönste am Älterwerden
ist doch,
\0 dass man kein Kind mehr
ist, 
\0n\0!"
"014","촊(촀\0Seh ich das richtig, 
\0dass촉 2,촀dieser
diesedieses (\0촀\0}\0\0 aus heimischen Muscheln ist?\0\0촆촃(;촀\0Wie lange hast du dafür bitte
den Strand durchkämmt?!"
"015","촊(%촀\0Holz. 
\0Eisen. 
\0Keine Sperenzchen.

\0Gefällt mir wirklich gut, 
\0촉d2\0}\0\0.\0\0촆촃()촀\0Wenn dein Haus abbrennt, hast
du zumindest noch ein halbes
Möbelstück. 
\0(촀\0Bwa ha ha!"
"017","촊(9촀\0So 2\0}\0\0촉 wäre mir ja zu bunt. 
\0Aber wenn du's magst, will ich dir nicht reinredenn\0\0\0\0촆촃()촀\0...Wirkt mir auch nicht sehr robust.
\0
(촀\0Früher hielten Sachen noch was aus,
\0
n\0!"
"018","촊촉Oha!
\0 Sieh an! 
\0Du hast ja 2""촀
eineneineein
2촁}\0\0!\0\0촆촃(2촀\0Ich verrate dir mal was.
\0 Ich selbst
bin auch 2촀,ein ganz sentimentaler,eine ganz sentimentale,ein ganz sentimentales
n\0.
\0 (촀\0Gra ha ha!"
"019","촊촉(%촀\0Hey,
\0 das ist ja mal 2F촀ein nettereine netteein nettes }\0\0,
\0 2촀dendiedas du da hast, 
\0n\0.\0\0촆촃(5촀\0Ich bin auch ein großer Weltraum-
Fan.
\0 Ich freu mich schon darauf,
\0
eines Tages selbst hochzufliegenn\0\0\0\0(6촀\0Vielleicht finde ich dann sogar raus,
von welchem Planeten ich eigentlich
stamme.
\0 (촀\0Gra ha ha!"
"020","촊촉(2촀\0Ach, 
\0einfach nur 2(촀deinen
deinedein 2촁}\0\0 zu sehen
\0 macht mich schon rührselig. \0\0촆촃(촀\0Ich werd auf meine alten Tage wohl
nicht mehr sesshaft, 
\0aber falls doch,
\0
feierst du auf jeden Fall mit.\0\0(6촀\0Bring nur 2""촀'nen'ne'n 2촁촀 als
Geschenk und deine Tanzschuhe mit,
\0
dann steigt die Feier!
\0 (촀\0Gra ha ha!"
"021","촊촉(촀\0D2\0}\0\0 da erinnert mich frappierend an eine frühere Bekanntschaft von mir...\0\0촆촃(%촀\0Sie behauptete immer, 
\0sie wäre „mit
dem Meer verheiratet“,
\0 (촀\0aber einen
Ehering hab ich bei ihr nie gesehen!"
"022","촊촉(1촀\0D2\0}\0\0 erinnert mich wieder mal daran, 
\0wie verrückt doch Astrologie ist...\0\0촆촃()촀\0Mal ernsthaft, 
\0leuchtende Punkte
am Nachthimmel miteinander zu
verbinden, 
\0ist die eine Sache...
(촀\0Aber um da Tiere oder Küchengeräte
erkennen zu können,
\0 dafür braucht
es schon jede Menge Fantasie!"
"023","촊촉(1촀\0Man kann den Geruch der Gischt, 
\0der
2.촀diesemdieserdiesem 2촂}\0\0 anhaftet,
\0 förmlich riechen.\0\0(9촀\0Außerdem rieche ich nochn\0\0촆 (&촀\0촀?촃
\0 (2촀\0Ach,
\0 stimmt ja, 
\0das war gestern mein Abendessen..."
"999","(촀\0Inneneinrichtung ist ein Buch
mit sieben Siegeln für mich,

\0n\0.\0\0촊(\0촀\0Warum zum Beispiel hast du so
촉2""촀
eineneineein 2촁}\0\0 für deine Einrichtung gewählt?\0\0촆촃(촀\0Tja, 
\0das ist dann wohl dieser
ominöse „Stil“, 
\0von dem alle reden..."
