"label","text"
"014","('촀\0Vor mir kannst du nichts
verheimlichen,
\0 2 KleinerKleines. 
\0(촀\0Dieser
Partyknaller kann nur eins bedeuten.\0\0(촀\0Irgendwo feiert hier irgendwer
irgendwas!
\0( (8촀\0Nur wo...?\0\0(6촀\0Komm schon, 
\0deinem alten Kumpel
n
\0 kannst du es
doch verraten!"
"015","( 촀\0Mit der Leiter willst du wohl die
schwer zugänglichen Stellen dieser
Insel erkunden, 
\0n\0?
(\0촀\0Sicher praktisch, 
\0wenn man hier und
da abkürzen kann 
\0(촀\0und die Wände
von Plateaus hochkommt.
(6촀\0Pass nur auf, dass du dir nichts
brichst. 
\0Sonst muss ich dich
leider auslachen.
\0( (촀\0Gra ha ha ha!"
"016","(촀\0Du platzt ja fast vor Tatendrang,
\0
mit deinem Sprungstab über der
Schulter...\0\0(&촀\0Was für ein Gefühl ist das eigentlich,
wenn man sich damit über Flüsse
schwingt?
(촀\0Ein bisschen neugierig wär ich ja
schon, 
\0aber das ist sicher Gift für
mein Kreuz, 
\0n\0..."
"017","(;촀\0Hast du da etwa eine Tröte?!
\0
Ich werd verrückt,
\0 die Dinger
hab ich ja ewig nicht gesehen!\0\0(%촀\0Pass auf, 
\0dass du nicht mit zu viel
Elan reinpustest.
\0 Sonst rollt die sich
nicht wieder auf,
\0 n\0!"
"018","(&촀\0Machst du da etwa Seifenblasen?
\0(
()촀\0Hab mal gelesen,
\0 dass Seifenblasen
viel über einen verraten.\0\0(3촀\0Wer zum Beispiel große Seifenblasen
macht,
\0 trinkt vermutlich jeden Tag
literweise 2촁촀.\0\0(1촀\0Wer sich dagegen mit erbsengroßen
Seifenbläschen zufriedengibt,
\0 soll
eher der 촁-Typ sein.\0\0(\0촀\0Ich?
\0 (촀\0Bei mir kommt 촂 ins Glas,
\0 sonst nichts!
\0 Aber (촀\0ich bin auch schon zu alt für Seifenblasen."
"019","(6촀\0Sieh an,
\0 du hast ja ein Windrädchen,
\0
n\0.\0\0(촀\0Übertreib's nur nicht damit in meiner
Anwesenheit, 
\0klar?
\0 (+촀\0Mir wird schnell
schwindelig von den ollen Dingern."
"020","('촀\0Allein von der Vorstellung, 
\0dass du
dir mit dem kleinen Ding Luft zufä-
cherst,
\0 krieg ich 'nen lahmen Arm!"
"021","(촀\0Pass doch auf mit der Wunderkerze,
\0
2 KleinerKleines!
\0( (촀\0Du fackelst noch ganz
n\0 ab, 
\0n\0!"
"022","(1촀\0Ja, 
\0früher war ich auch mal wie
dieser Ballon,
\0 n\0.

\0(Stramm. 
\0Prall. 
\0Knackig.\0\0(\0촀\0Aber jetzt bin ich eher wie ein (촀\0Ballon,

\0der ein paar Tage rumlag..."
"100","($촀\0Man sagt, du willst Insekten fangen.
\0(
(9촀\0Man sagt auch, dass du bisher kein
Glück gehabt hast.
Am wichtigsten ist... (촀\0Keine Panik!
\0
So was spüren die Biester auf einen
Kilometer Entfernung!
('촀\0Und dann hauen sie ab. 
\0Einfach weg.\0\0(촀\0Atme tief durch.
\0 Versuch's vielleicht
mit Meditation.
\0 Dann fängst du sie
wie nix, 
\0n\0."
"101","(""촀\0Oh, 
\0n\0!
\0( Wie läuft's mit der Insektenjagd?
\0( ('촀\0Eher nicht so gut, 
\0hm?\0\0Machen die bei dir immer...
\0(촀\0 die
Fliege? 
\0(촀\0Bwa ha ha ha!\0\0(촀\0Aber keine Sorge, 
\0es gibt mehr als
genug von den Krabblern zum Üben.
\0
Das wird schon!"
"102","(%촀\0He, 
\02 KleinerKleines. 
\0So langsam hast du den
Dreh mit der Insektenjagd raus.\0\0(9촀\0Aber gib jetzt nicht an wie 'ne Tüte
Mücken!
\0 Sobald du dir zu sicher bist,
\0
geht es bergab!
Was ich sagen will...
\0 ('촀\0Sei nicht wie
ich.
\0 Ich habe mal wegen meines Egos
einen seltenen Fang vergeigt.
(촀\0Das bereue ich bis zum heutigen Tag,
\0
n\0!"
"103","(촀\0Sieh an, 
\0n\0, der
Insektenschreck!\0\0(촀\0Du legst den Kescher ja gar nicht
mehr aus der Hand.\0\0(촀\0Da muss ich mich ja beinahe
anstrengen, 
\0n\0!"
"104","(촀\0Ach du dicker Krabbler!
\0 Es heißt, 
\0du
hättest jede Art von Insekt gefangen!\0\0(촀\0Nicht übel, 
\02 KleinerKleines. 
\0Gar nicht übel.
\0(
(7촀\0Sieht aus, 
\0als müsste ich meinen
Kescher an den Nagel hängen.\0\0(촀\0Du hast verdient gewonnen,
\0
n\0!"
"105","($촀\0Na, 
\0beißen sie, 
\0die Fische?
\0
(촀\0Du hast noch keinen gefangen?\0\0('촀\0Sich deswegen zu stressen hilft nicht
weiter, 
\0das vertreibt sie nur.
\0 Angeln
ist nichts für Ungeduldige!
(촀\0Lass dir einfach Zeit und relaxe,
\0
n\0!"
"106","(""촀\0Na, 
\0n\0?
\0 Was macht die Angelei?
\0 (촀\0Läuft wie ein Fisch an Land?\0\0()촀\0Tja, 
\0man wird auch beim Angeln
nicht einfach so ein toller Hecht.\0\0(촀\0Du darfst nur nicht aufgeben.
\0 (촀\0Mach
weiter, 
\0und irgendwann schwimmst
du in Fisch, 
\0n\0!"
"107","(촀\0Aus dir ist ja 2T(ein richtig patenter(eine richtig patente
2 AnglerAnglerin geworden, 
\02 KleinerKleines!\0\0(9촀\0Aber wie ein weiser Mann einst
sagte, 
\0„Zähl deine Fische nicht,
bevor sie geschlüpft sind!“
(촀\0Dieser weise Mann war selbstredend
ich.\0\0(촀\0Hmm...
\0 Ich weiß nur nicht mehr,
warum ich es gesagt habe.
\0 (7촀\0Gab aber
bestimmt einen guten Grund."
"108","(촀\0Angeln scheint dir ja richtig Spaß zu
machen, 
\0n\0!\0\0(9촀\0Wenn du die Angelrute in die Hand
nimmst, wird es ernst für die
Fische!
(촀\0Man könnte sagen, 
\0dann haben sie
nichts mehr zu lachsen.
\0( (촀\0Bwa ha ha
ha!"
"109","(촀\0Du bist eine wahre Legende,
n\0!\0\0(;촀\0Alle reden davon, dass du alle Arten
von Fisch gefangen hast!\0\0(7촀\0Ich kann verstehen, wenn du das
Geheimnis deines Erfolges nicht
verraten willst...
(3촀\0Aber mir kannst du's sagen, 
\0ich
schweige wie ein Fisch!
\0 Bei meiner
Anglerehre, 
\0n\0!"
"110","<ppoooop"
"111","Und das selbst an einem Regentag...
\0
(6촀\0Bist ja fast spießiger als meinereiner.

\0(촀\0Gra ha ha ha!"
"112","Hab mich schon gefragt, 
\0warum die
Blumen so frisch aussehen.
\0( (촀\0Hab mir
doch gedacht, 
\0dass du schuld bist!"
