"label","text"
"017","촊(촀\0Unglaublich, 
\0wie groß das 촉Haus von
s\0촀 inzwischen ist!\0\0촆촃(촀\0Aber ich maße mir da kein Urteil an.
\0
Wenn s\0촀 ein großes Haus will, 
\0warum nicht?\0\0(촀\0Vielleicht ist ja mein Haus auch zu
klein!
\0( (촀\0Ich mach mich wohl besser
schnell an die Arbeit, 
\0n\0!"
"018","촊(5촀\0Ja, diesesn\0\0 man muss schon
fast „Anwesen“ sagen촉, 
\0gehört
s\0촀.
(1촀\0Wie wohl die Aussicht von da
oben ist, 
\0n\0?"
"019","(촀\0Wie ich höre, hat s\0촀
sich einen Keller geleistet!\0\0(촀\0Oh, 
\0ich mag Keller, 
\02 KleinerKleines.
\0 Die sind
so eine Art Festung für mich.\0\0(촀\0Wie s\0촀 wohl 2촀
seineihre\0 Festung dekoriert?
\0 Hat 2촀ersie\0 ein eigenes Wappen?
\0 Ohne geht nicht!"
"020","(촀\0In diesem Zelt sieht der Laden noch
etwas armselig aus, 
\0(9촀\0aber man kann
bei \0Nepp\0￿ doch einiges kaufen!\0\0()촀\0Und man kann ihm auch Dinge
verkaufen. 
\0(%촀\0Wirklich praktisch!
"
"021","(촀\0Endlich sieht das hier nach einem
richtigen Laden aus. 
\0Bei dem Zelt
vorher hatte ich richtig Mitleid.
(%촀\0Aber \0Nepp\0￿ hat sich darüber zu
keinem Zeitpunkt beschwert."
"022","(%촀\0\0Nooks Laden\0￿ ist massiv gewachsen.
\0
(촀\0Könnt vor Freude heulen, dass die
Kleinen es so weit gebracht haben!
(촀\0Verdammt, 
\0mit den Jahren werde
ich immer sentimentaler!"
"024","촊촉(&촀\0Hast du mitgekriegt, dass wir ein
\0Museum\0￿ kriegen, 
\0n\0?\0\0촆촃(촀\0Gibt nur ein Problem mit neuen
Museen... 
\0(('촀\0Man muss erst mal Zeug
zum Ausstellen ranschaffen!
(%촀\0Wenn du irgendwas hast, was du
spenden kannst, 
\0wäre \0Eugen \0￿sicher
ein dankbarer Abnehmer."
"025","<
opqrt"
"029","(촀\0Na, 
\02 KleinerKleines? 
\0Hast du was im
\0Servicecenter \0￿zu erledigen?\0\0(%촀\0Schon praktisch, dass es
so leicht zu erreichen ist.\0\0(6촀\0Wenn ich wollte, könnte ich sogar im
Schlafanzug meine Beschwerden
vortragen!
\0 (촀\0Bwa ha ha ha!"
"030","(촀\0Was machst du denn am \0Flughafen\0￿,
\0
n\0? 
\0Fährst du weg?\0\0(촀\0Ich verreise zwar gern, 
\0aber Fliegen
mag ich überhaupt nicht.\0\0('촀\0Und das liegt nicht nur an den zu
engen Sitzen, dem miesen Essen und
dem ewigen Anstehen.
(촀\0Halt, 
\0Moment...
\0 (
촀\0Genau das sind die
Sachen, die mich stören!"
"031","(%촀\0Der \0Festplatz\0￿ ist ein Aushängeschild
unserer Insel. 
\0Natur und Bewohner in
perfekter Harmonie.\0\0()촀\0Synergieeffekte. 
\0Nachhaltigkeit und
so. 
\0(Zumindest steht das in einem der
Prospekte im \0Servicecenter\0￿. 
\0(촀\0Bwa ha!"
"032","(%촀\0Auf gepflastertem Boden läuft sich's
leichter. 
\0(6촀\0Von mir aus könnten sie die
ganze Insel betonieren."
"033","촊Klamotten kaufen ist nicht so mein
Ding,
\0 촉aber (촀\0ich geh gern mal in die
\0Schneiderei\0￿.
촆촃(촀\0Irgendwie überzeugen \0Tina\0￿ und \0Sina\0￿
mich jedes Mal, mir doch mal was
Neues zu kaufen.
\0 (촀\02\0n\0..."
"034","촊( 촀\0촉Sieht aus, als würde jemand
herziehen,
\0 was, n\0?\0\0촆촃(1촀\0Was denkst du, wie unser
Neuzugang so sein wird?
\0 (8촀\0Ich mag
keine Veränderungen,
\0 n\0."
"035","(%촀\0Wer hätte gedacht, dass hier sogar }\0Ȁ wachsen und gedeihen können!\0\0()촀\0Das Erdreich dieser Insel scheint
wirklich reich an Nährstoffen zu sein.\0\0(:촀\0Aber auch guter Boden hilft nichts,
\0
(촀\0wenn man so wie ich einen braunen
Daumen hat, 
\0n\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","()촀\0Als ich klein war, 
\0haben meine Eltern
mich ständig durch dieses oder jenes
Museum geschleift.
(촀\0Vielleicht krieg ich deshalb beim
Anblick von Dinosauerierknochen
nostalgische Gefühle, 
\0n\0..."
"119","(촀\0Neulich habe ich mir Fische im
\0Museum\0￿ angesehen, 
\0und da kam
mir ein Gedanke.
(&촀\0Wann schlafen Fische? 
\0Und wo?!
\0
Haben die kleine Betten?\0\0(촀\0Wo schläft denn 2F*촀der kleinedie kleinedas kleine
\0, 
\0hä?"
"120","(촀\0Ich hab mir die Tage im \0Museum\0￿
2*촀'nen'ne'n 2촁 angesehen.\0\0(촀\0Da bin ich ins Grübeln gekommen...
\0
Früher hätte ich so 2&*촀
eineneine
eines locker in
die Hand genommen.
('촀\0Aber jetzt, 
\0als Erwachsener, 
\0würde
ich wahrscheinlich kreischen, 
\0wenn
so was auf mir landet."
"121","(&촀\0Kennst du das Fossil im \0Museum\0￿?
\0
Du weißt doch, welches ich meine.
\0
(촀\02*촀DenDieDas 2촁!
(1촀\0Kannst du dir vorstellen, dass so was
mal wirklich rumgekreucht ist?
\0
('촀\0Die Urzeit war schon wild, 
\02 KleinerKleines!"
"122","('촀\0Manche Kunst verstehe ich einfach
nicht. 
\0(촀\0Bei anderen Werken muss ich
nur ein paar Mal hinschauen.
(촀\0Wie 2*촀dendie das !\0\0(%촀\0Je öfter ich 2*촀ihnsiees mir anschaue, desto
besser wird es. 
\0(\0촀\0Wie ich! 
\0(촀\0Gra ha ha!"
