"label","text"
"020","(촀\0Morgen nimmt Z\0 seinen Hut und
tritt von der Bühne abn\0\0
\0 Das Jahr
ging mal wieder rum wie nix.\0\0(\0촀\0Aber wenigstens gibt's vorher noch
den großen \0Countdown\0￿. 
\0(촀\0Singet,

\0tanzet, 
\0jubilieret, 
\0n\0."
"101","(촀\0Nicht zu fassen, wie die Zeit vergeht.
\0
Jetzt ist schon fast wieder Mai.\0\0(촀\0Aber immerhin gibt's am ersten Mai
die Mai-Feierei.
\0 (&촀\0Die findet wohl auf
einer anderen Insel statt?\0\0(촀\0Einen kleinen Tapetenwechsel könnte
ich schon vertragen, 
\0n\0."
"102","(%촀\0Wusstest du, dass man für die
Festivitäten morgen ein \0Mai-Feierei-
Ticket \0￿braucht, 
\0n\0?\0\0(7촀\0\0Tom Nook\0￿ im \0Servicecenter\0￿ kann dir
mehr drüber erzählen, 
\0also schau
morgen mal bei ihm vorbei."
"103","()촀\0Kaum zu glauben,
\0 dass bald
Halloween ist. 
\0Hörst du schon den
31. Oktober knarzen und ächzen?\0\0(촀\0Ich habe noch keine Ahnung,
\0 als was
ich mich verkleiden soll.
\0 Und Süßig-
keiten habe ich auch noch keine!\0\0(%촀\0Aber die Sache mit dem Erschrecken
habe ich bereits drauf! 
\0

\0(	촀\0BUUUAAAH!
	"
"104","(촀\0Morgen ist Halloween, 
\0richtig?
\0 Wie
doch die Zeit rast!
\0 Ich sollte endlich
den Süßkramvorrat aufstocken.\0\0(3촀\0Wie auch immern\0\0
\0 Du bist sicher
schon auf mein Kostüm gespannt,
\0
2 KleinerKleinesn\0\0\0\0Mindestens genauso sehr wie ich!
\0
(촀\0Ich hab nämlich noch immer keine
Ahnung, 
\0was ich anziehen werde."
"105","Ist dir klar,
\0 dass bald Schlemmfest
ist, 
\02 KleinerKleines?
\0 (촀\0Ein ganzer Tag nur zum
Kochen und Schlemmen!\0\0(1촀\0Was es wohl auf dem Festplatz zu
futtern gibt?
\0 (촀\0Oh, 
\0lieber nicht darüber
nachdenken,
\0 sonst sabbere ich noch!"
"106","(촀\0Morgen ist Schlemmfest!
\0
(&촀\0Und,
\0 bist du bereit,
\0 n\0?\0\0(\0촀\0Auf dem Festplatz wird ein Profi-
Koch sein,
\0 (촀\0aber vielleicht koche ich
daheim.
\0(촀\0 Oder versuch's zumindest."
"107","(%촀\0Der Spielzeugtag fällt mir jedes Jahr
wieder überraschend vor die Füße.
\0
(5촀\0Aber dieses Jahr bin ich schlauer!
Diesmal kaufe ich extra früh ein!
\0
(촀\0Und denk nicht,
\0 dass ich dich bei der
Sache vergessen habe, 
\0n\0!"
"108","Morgen ist Spielzeugtag! 
\0(6촀\0
Har,
\0 so ganz kann ich mich der
Stimmung nicht entziehen.
(촀\0Ich bin schon gespannt auf dein
Gesichtchen,
\0 wenn du dein Tausch-
geschenk siehst,
\0 n\0!"
"109","()촀\0Pah, 
\0der Karneval steht ja schon vor
der Tür. 
\0Da muss ich gucken, 
\0ob
meine Tanzschritte noch sitzen.\0\0(촀\0Außerdem ist das Zeug für die
Verkleidung sicher ganz verstaubt.
\0
Da ist ein Waschgang fällig."
"110","(촀\0Morgen ist Karneval, 
\02 KleinerKleines! 
\0Hast
du schon ein Kostüm, 
\0in dem du
tanzen kannst? 
\0(7촀\0Es ist höchste Zeit!"
