"label","text"
"009","(촀\0Allein der Geruch! 
\0Diese
Desinfektionsmittel...
\0(*촀\0
Das geht in Mark und Bein!
(촀\0Vom Essen ganz zu schweigen.
\0
Da würde ich eher 촀
mit 촁 mischen!
('촀\0Eklig, 
\0n\0!"
"010","(촀\0Als Knirps war ich andauernd
im Krankenhaus, 
\0n\0.\0\0(촀\0Nichts Schlimmes, 
\0nur ein paar
Treppenstürze 
\0oder Verletzungen
von Kämpfen mit Mardern und so.
(촀\0Ich hatte so oft irgendwelche
Verbände, 
\0dass die anderen mich
bald „die Mumie“ genannt haben."
"012","(1촀\0Mittlerweile bin ich ja zur Ruhe
gekommen, aber früher war ich
ein richtiger Rabauke."
"013","<"
"014","(1촀\0Meine Schuhe damals hättest du
sehen sollen...
\0 SOLCHE Stahlkappen
hatten die.\0\0(촀\0Aus der Menge an Metall hätte man
einen kleinen Panzer bauen können.\0\0(촀\0War natürlich etwas mühsam, darin
herumzulaufen, 
\0n\0..."
"015","(촀\0Meine Hosen hingen so tief, 
\0dass
ich immer den Boden in der Schule
damit gemoppt habe, 
\0n\0.
('촀\0Darin konnte man natürlich nicht
rennen. 
\0Selbst Gehen war riskant!
\0
(6촀\0Aber dafür sah man knallhart aus."
"016","(1촀\0ALLE waren sie neidisch auf
mein schickes Bonanzarad.\0\0(%촀\0Der Sattel war nur eine Handbreit
über der Straße, und der Lenker
weit über meinem Kopf.
(촀\0Nach zehn Minuten Fahrt waren mir
immer die Hände eingeschlafen...
\0
(6촀\0Aber gut sah es aus!
\0(촀\0 Gra ha ha!"
"018","(촀\0Hehehe...\0\0(촀\0Oh, hast du mich grad beim Kichern
beobachtet?! 
\0(7촀\0Ich hab nur kurz an
meine Jugendzeit gedacht..."
"019","<"
"020","(1촀\0Wir haben immer Nachlaufen
gespielt, aber vor mir hatten
immer alle Angst.
(촀\0Deshalb wurde irgendwann die
Regel eingeführt, dass ich nicht
Fänger werden darf...
\0 (촀\0Bwa ha ha ha!"
"021","(%촀\0Wir haben immer gespielt,
\0 wir wären
Erwachsene,
\0 mit Beruf und allem.\0\0(1촀\0Ich konnte immer besonders gut so
tun,
\0 als käme ich völlig geschlaucht
nach Hause...
(촀\0Tja. 
\0Vielleicht war das eine gute
Vorbereitung aufs echte
Erwachsenenleben..."
"022","(1촀\0Meine Kumpels und ich haben
so ein Spiel erfunden, bei dem man
über ein Seil springt.
(5촀\0Wir haben es Seilspringen genannt.
\0
Du hast sicher noch nie davon
gehört, 
\0war ja unsere Idee!
(촀\0Einmal hat sich Edwin so im
schwingenden Seil verheddert,
dass er bis März darin festhing!
(촀\0Ich weiß nur nicht mehr genau,
in welchem Monat wir angefangen
hatten zu spielen."
"024","(촀\0Auf Fotos sehe ich immer wie ein
alter Griesgram aus.
\0 Hast du eine
Ahnung, woran das liegen könnte?"
"025","(촀\0Ich versuch ja schon immer
zu lächeln...\0\0(촀\0Aber wenn ich den Mund so
anspanne, wird das Lächeln im
Handumdrehen zur Fratze...
(촀\0Vielleicht würde es klappen, wenn
jemand mich knipst, ohne dass ich
es merke?
(9촀\0Dann käme sicher meine
angeborene Frohnatur zum
Vorschein, 
\0n\0!"
"026","(&촀\0Was?
\0 Weil ich ein Griesgram bin?
\0(
('촀\0Ich fürchte, 
\0da kann ich dir nicht
ganz zustimmen,
\0 n\0.\0\0(촀\0Ich bin supernett zu allen und
verliere nie die Beherrschung.
\0(
(	촀\0VERSTANDEN?!"
"027","<\0"
"028","(1촀\0Gibt nichts Besseres, 
\0als 'nen prallen
Sternenhimmel bei Nacht, 
\02 KleinerKleines.
\0
Da kommt man wirklich ins Grübelnn"
"029","<"
"029_01","(촀\0Wieso kann ich zum Beispiel all diese
Sterne sehen, 
\0aber beim Zeitung-
lesen brauch ich 'ne Brille?\0\0(&촀\0Und hast du dich schon mal gefragt,
\0
ob die Ozeane ohne Wasser so
aussähen wie normale Gebirge?\0\0(촀\0Und wenn 2\0촀 zu Hause vom Regal fällt, 
\0aber keiner da ist, 
\0macht es trotzdem ein Geräusch?\0\0(촀\0Bah! 
\0Dieses tiefsinnige Grübeln ist
nix für mich. 
\0(1촀\0Ich guck mir die Sterne
doch lieber ohne Hirnakrobatik ann"
"029_02","(촀\0Irgendwer meinte mal zu mir,
\0 alles
wär aus Sternenstaub entstanden.

\0((촀\0Pah,
\0 wie soll das denn gehen?
(촀\0Ist 2$""촀mein
meinemein 촀 dann auch aus Sternenstaub? 
\0Und 2$Ģ촀mein
meinemein 촁 ebenfalls?!\0\0(촀\0Und 2 촀derdiedas 촀, 
\02 촀dendiedas ich
gestern zum Abendessen hatten\0\0
\0 Hab ich da etwa Sternenstaub gegessen?!"
"029_03","(1촀\0Zum Beispiel über die Form der
Sterne.
\0 Sehen die nicht irgendwien\0\0
wie winzige Reiskörner aus?\0\0(촀\0Wie wurde überhaupt entdeckt,
\0 dass
Reis essbar ist?
\0 Hat wer stumpf alles
Erdenkliche gekocht und probiert?\0\0Und wo wir schon beim Probieren
sindn\0\0
\0 (촀\0Wie funktioniert Geschmack
überhaupt?!\0\0Wieso ist zum Beispiel 촀 köstlich,
\0 aber Schlammsuppe nicht?\0\0(:촀\0n\0\0Ich will jetzt keine Fragen zur
Schlammsuppe hören!
\0 Das war einen\0\0
\0
komplizierte Phase meines Lebens."
"030","(&촀\0Hast du auch schon mal ein neues
Hobby angefangen und darüber völlig
die Zeit vergessen?"
"031","<"
"031_01","(%촀\0In letzter Zeit fasziniert mich das
Bleistiftanspitzen.
\0 Hab mir einen
richtig guten Anspitzer besorgt.\0\0(6촀\0So massiv aus Metall,
\0 mit einem
optimierten Auffangbehälter und
ergonomischer Handkurbel!\0\0(1촀\0Das sanfte Geräusch, 
\0der Geruch von
Holz, 
\0die kleinen Spänen\0\0 
\0(촀\0Es gibt nix
Besseres,
\0 wenn du mich fragst!\0\0(촀\0Und ich kann mir diesen Genuss
jederzeit gönnen, 
\0n\0!
\0
(촀\0Gra ha ha!"
"031_02","(%촀\0In letzter Zeit schäle ich gern
Schalotten,
\0 einfach eine nach der
anderen.\0\0(1촀\0Ich arbeite mich gern durch die
raschelnde Schale zum Inneren vor.
\0
Fühlt sich gut an den Fingern an.\0\0(6촀\0Ich versuche immer,
\0 möglichst viele
zu schaffen, bevor das große
Zwiebelheulen losgeht.\0\0(촀\0Mein Rekord liegt im Moment bei
ZĀ, 
\0n\0!
\0 (촀\0Gra ha ha!"
"031_03","(1촀\0Ich finde es zum Beispiel sehr
befriedigend,
\0 Kohl zu hacken,

\0n\0.(촀\0\0\0Wenn man erst mal im Rhythmus ist,
\0
gibt es nichts Vergleichbares.
\0 Die
Zeit verfliegt nur so!\0\0(7촀\0Und danach kann man sich gleich
noch was Leckeres kochen...\0\0(\0촀\0Im Idealfall hat man sich auch noch
rechtzeitig gebremst.
\0 (9촀\0Sonst gibt's
die ganze Woche nur Kohl..."
