"label","text"
"012","($촀\0Guck mal, 
\0ich trag was, 
\0das
s\0촂 gestaltet hat.
\0
(5촀\0Kann man sich antun, 
\0oder?
(촀\0Wenn der Name nur nicht so übel
wär!
\0 „2\0s촀“?
\0
Pfffffff! 
\0Warum nicht „2\0n\0“?"
"013","(촀\0Ich trag ein Design von 2&Ȏ촀MonsieurMadame\0
s\0촂, 
\0heimisch auf s촀.\0\0(촀\0Wie hieß es noch gleich? 
\0Ah ja,
\0
„s촀“n\0\0\0\0(\0촀\0Nun ja, 
\0am Namen kann man nichts
machen. 
\0(촀\0Wenigstens sieht es ganz
anständig aus, 
\0n\0!"
"101","<"
"101_01","(촀\0He, 
\0was guckst du denn so komisch!\0\0Meinst du, ich bin zu alt für so 2""촀
eineneineein
2촁}촀?\0\0(7촀\0Ich wollte mal sehen, ob die Leute so
weniger Angst vor mir haben. 
\0(촀\0Das ist
die 
\0„Wolf-im-Schafspelz“-Taktik!
\0(촀"
"101_02","('촀\0Ich bin mir ja nicht sicher mit 2.촀diesemdieserdiesem
2촂}촀.\0\0(촀\0Vorhin hat mich wer „süß“ genannt!
\0
(촀\0Ich weiß nicht,
\0 ob das ernst gemeint
war,
\0 aber ich hab mich gefreutn"
"102","<"
"102_01","Gefalle ich dir? 
\0Ich meine natürlich
nicht meine Visage, 
\0(촀\0sondern 2,촀diesen
diesedieses
2촁}촀!\0\0(\0촀\0Wobei meine Visage beim Gesamtbild
sicher eine nicht zu unterschätzende
Rolle spielt. 
\0(촀\0Bwa ha ha ha!"
"102_02","(5촀\0Na,
\0 was sagst du?
\0 Gefällt dir 2$촀mein
meinemein
}촀?\0\0(6촀\0In meinem Alter wird's schwierig,
\0
cool auszusehen,
\0 da muss man jede
Chance nutzen,
\0 n\0!"
"103","<"
"103_01","Heute wollte ich es mal ganz
schlicht halten – 
\0(촀\0mithilfe 2.촀diesesdieserdieses
2촃}촀.\0\0Ich dachte,
\0 das passt besser zu mir
als irgendwelche aufwendigen
Gewänder, 
\0n\0."
"103_02","(%촀\0Die meisten Klamotten sind mir zu
überdreht.
\0 (촀\0Deswegen mag ich
2(촀meinen
meinemein 2촁}촀."
"104","<"
"104_01","(촀\02\0n\0! 
\0Mit 2.촀diesemdieserdiesem
2촂}촀 (5촀\0sehe ich
aus wie ein Industrieboss, 
\0oder?
(\0촀\0Aber keine Angst, 
\0ich bin immer noch
so herzlich und großzügig, wie du
mich kennst. 
\0(촀\0Gra ha ha ha!"
"104_02","(9촀\02""촀
EinenEineEin 2촁}촀 zu tragen erfordert schon eine gewisse
Gravität.(촀\0\0\0Immer,
\0 wenn ich irgendeinen
Jungspund mit so etwas sehe,
\0 (촀\0kann
ich nur müde lächeln,
\0 n\0."
"105","<"
"105_01","(1촀\02,촀Dieser
DieseDieses }촀
sorgt dafür, dass ich mich schon
einhundert Prozent fitter fühle!
(5촀\0Soll ich dir mal zeigen, wie wir in der
guten alten Zeit Basketball gespielt
haben? 
\0Mit Medizinbällen! 
\0(촀\0Gra ha ha!"
"105_02","( 촀\0Du wirkst überrascht über 2(촀meinen
meinemein
2촁}촀.\0\0(5촀\0Dann pass auf!
\0 Ich war mal 2촀derdiedas
weltbeste n\0,
\0 was
Wettkampf-촀 angeht!"
"106","<"
"106_01","}촀 schön
und gut, 
\0(촀\0aber was zählt,
ist der Inhalt!
(:촀\0Und der ist in diesem Fall
altbewährt. 
\0(촀\0Gra ha ha!"
"106_02","(%촀\02촀EinEineEin }촀 verlangt Klasse,
\0 2 KleinerKleines.\0\0(촀\0Jawoll! 
\0Ich bin nicht nur 2B촀irgendeinirgendeineirgendein
n\0.
\0 (5촀\0Nein, 
\0ich hab voll
fett Klasse,
\0 n\0!"
"201","($촀\0Wie seh ich aus in 2촀demderdem
2촂}촀 hier?(촀\0
\0
Ich dreh mich mal wild im Kreis.
(2촀\0Damit sollte wohl klar sein,
\0 dass ich
es noch draufhab!
\0(6촀\0 Was auch immer
„es“ ist.
\0( (촀\0Bwa ha ha!"
