"label","text"
"015","(:촀\0Zum Beispiel E-Mails.
\0 (촀\0Oh, super,
jetzt kann man Sachen wie Smileys
durch die Datenröhren schicken.
(%촀\0Wenn man früher jemandem was
mitteilen wollte, musste man zu
seinem Haus und ihn anschreien!
(
촀\0Man konnte natürlich auch einen
wütenden Brief schreiben und ihn
dem anderen in die Kutsche werfen...
(	촀\0Was soll das heißen,
„Wie alt bist du eigentlich?!“"
"016","(:촀\0Zum Beispiel Küchentücher.
\0
Aus Papier. 
\0(촀\0Also letztendlich
aus Bäumen!\0\0(촀\0Stell dir vor, wegen jedem kleinen
Fleckchen wird ein Baum gefällt!\0\0(9촀\0Als ich klein war, hat die ganze
Familie sich ein Tuch geteilt. 
\0Einmal
pro Woche wurde das gewaschen!"
"017","( 촀\0He, 2 KleinerKleines.
\0 Ich hab letztens was
gelesen, was mein Weltbild
erschüttert hat."
"018","<"
"019","(촀\0Austern sind anscheinend
supergesund!
\0(
촀\0 Fettsäuren und
so sollen da drin sein...\0\0(촀\0Fett und Säure hört sich beides
nicht sehr gesund an, wenn du
mich fragst...\0\0('촀\0Aber ich bin schließlich auch kein
Arzt."
"020","(!촀\0Honig wird nie schlecht!
\0 (촀\0Angeblich
hat man sogar in alten Grabmälern
noch essbaren Honig gefunden!
('촀\0Den würde ich persönlich mir aber
nicht mehr antun. 
\0((%촀\0Ich hasse eh alles
Süße außer 촀!"
"021","(%촀\0Es ist nicht endgültig geklärt,
\0
warum(;촀\0 einem das Gehirn wehtut,
wenn man zu schnell Eis ist!
(촀\0Man sollte meinen, die \0Medizin\0￿ wäre
heute weiter.
\0 ('촀\0Auf nichts kann man
sich verlassen, 
\0n\0!"
"023","(&촀\0Kennst du dich eigentlich mit
Computern aus?\0\0(촀\0Ach, dumme Frage.
\0 Ihr kennt das
Zeug doch heutzutage alles aus dem
Effeff!\0\0(9촀\0Ich dagegen bin immer noch etwas
unsicher mit dem digitalen Kram."
"024","<"
"025","()촀\0Ich war letztens bei einem Kumpel,
und der hat mir gesagt, ich soll den
Computer hochfahren.\0\0('촀\0„Das geht nicht“, 
\0sag ich ihm,
\0
„ich bin zu Fuß da!
\0 Und wohin
überhaupt?“\0\0(촀\0Da hat er mich ausgelacht."
"026","()촀\0Ich war bei einem Kumpel, der hat
mir gesagt, ich soll mit der Maus
etwas auf dem Bildschirm anklicken.\0\0(5촀\0„Ich weiß, was eine Maus ist!“,
\0
dachte ich mir und hab zielgenau
nach dem Plastikding gegriffen.\0\0(9촀\0Und dann hab ich damit natürlich
auf dem Monitor an die gewünschte
Stelle getippt. 
\0„Klick,
\0 klick!“\0\0(촀\0Mein Freund war davon nicht so
begeistert..."
"027","()촀\0Ich war letztens bei einem Kumpel,
der hat mir gesagt, ich soll irgend-
was markieren und rüberziehen.\0\0('촀\0Das mit dem Markieren hab ich mir
verkniffen und lediglich den Rechner
ein Stück weit rübergezogen.\0\0(촀\0Da wurde plötzlich aus irgendeinem
Grund der Bildschirm schwarz.
\0
(촀\0
\0Nan\0\0
\0 ist auch egal."
"030","<"
"030_01","(9촀\0He, 
\02 KleinerKleines... 
\0Ich glaube, ich weiß,
\0
was n\0 fehlt...
\0
(\0촀\0Jemand, der die Leute inspiriert!\0\0()촀\0Und falls du dich jetzt fragst, 
\0wer
dafür wohl in Frage kämen\0\0
\0
(5촀\0Ich natürlich,
\0 n\0!\0\0(4촀\0Wenn du meine ganzen guten Ideen
ein bisschen verbreiten würdest...\0\0(%촀\0Da würden sich die Leute sicher
mitreißen lassen!"
"030_02","(촀\0Nur für den Fall, dass du auch
diese Räuberpistole gehört hast,
n\0n\0\0
Also von wegen ich hätte einen
riesigen Schatz ausgebuddelt...\0\0(촀\0Das waren nur ein paar olle Murmeln,

\0(촀\0die ich als Kind mal irgendwo
verscharrt hatte,
\0 n\0.\0\0(8촀\0Schon witzig, wie sich daraus dann
eine Geschichte über verschollene
Reichtümer entwickelt hat."
