"label","text"
"011_01","(촀\0Dacht ich's mir doch! 
\0()촀\0Wie ich neulich
zu n촀 sagte...\0\0(1촀\0„In Sachen 촀 geht 2 unseremunserer n\0 nix über 촀!“\0\0(8촀\0Das hab ich mir also nicht
zusammengesponnen?
\0
(\0촀\0Sieh einer an.
\0 (촀\0Gra ha ha!"
"011_02","(촀\0Freut mich zu hören, 
\0(촀\0denn ich hab
n촀 gerade erzählt,
\0
dass du 촀 magst.\0\0(4촀\0Würd mir gar nicht gefallen, 
\0wenn
ich da die Unwahrheit verbreitet
hätte."
"011_03","(촀\0Aha! 
\0Dann hat mich mein Gedächtnis
nicht im Stich gelassen.\0\0(4촀\0Gut so, 
\0denn ich hab schon
n촀 davon erzählt,
\0
n\0...\0\0(촀\0Ich hätte glatt noch mal mit 2촀ihmihrihm
reden und alles richtigstellen
müssen.\0\0Na, 
\0(촀\0jedenfalls finden wir beide, 
\0dass du schon 2T(ein ganz brauchbarer(eine ganz brauchbare 촀 wärst!"
"011_04","(촀\0Gut! 
\0(4촀\0Denn, 
\0tja, 
\0ich hab schon
n촀 erzählt, 
\0dass
du 촀 magst.\0\0(8촀\0Wenn du zwischenzeitlich die
Hobbys gewechselt hättest,
\0
säh ich jetzt ziemlich alt aus!\0\0(촀\0Sag 
\0es 
\0nicht, 
\0n\0!"
"011_05","(촀\0Gut, gut! 
\0(4촀\0Denn ich hab schon allen
erzählt, 
\0dass du 2<unser Experteunsere Expertin
für 촀 bist.\0\0(촀\0Hätt mir gar nicht gefallen, 
\0wenn
ich alle in die Irre geführt hätte,
\0
n\0!"
"011_101","(촀\0Wusst ich's doch! 
\0()촀\0Ich habe eben
noch zu n촀 gesagt...\0\0(1촀\0„2
UnserUnsere n\0? Da denke ich immer gleich an 
촀⁠!⁠“\0\0( 촀\0Dann hab ich mal komplett richtig
gelegen? 
\0(\0촀\0Ich erkenn mich selbst
nicht wieder. 
\0(촀\0Gra ha ha!"
"011_102","(촀\0Fein, 
\0denn (촀\0genau das hab ich
n촀 gerade auch gesagt.\0\0(4촀\0Hätte mir gar nicht gefallen, 
\0wenn
ich da falsche Gerüchte in die Welt
gesetzt hätte."
"011_103","(촀\0Ah! 
\0Wusste ich's doch. 
\0(4촀\0Und
n촀 hab ich auch
davon erzählt, 
\0n\0...\0\0(촀\0Wäre mir gar nicht recht gewesen,
\0
wenn ich das hätte richtigstellen
müssen.\0\0(촀\0Jedenfalls finden wir beide, 
\0dass
du dabei 'ne ganz passable Figur
abgeben würdest."
"011_104","(촀\0Da bin ich mal erleichtert! 
\0(4촀\0Hab
nämlich schon n촀
davon erzählt.\0\0(8촀\0Wenn du jetzt plötzlich ein anderes
Hobby hättest, 
\0säh ich wie ein
ziemlicher Tölpel aus!\0\0(촀\0Schon gut, 
\0du musst es nicht
aussprechen, 
\0n\0!"
"011_105","(촀\0Da bin ich mal erleichtert! 
\0(4촀\0Denn ich
hab schon überall rumerzählt, 
\0dass
du dafür 2<unser Experteunsere Expertin bist.\0\0(촀\0Nicht, 
\0dass alle einen falschen
Eindruck von dir haben,
\0
n\0!"
"020","(4촀\0Tja... 
\0Ich hab da neulich was gehört.
\0
Und dabei ging's um dich,
\0
n\0."
"030_01","Stimmt's, 
\0dass (&촀\0du in Sachen 촀 'ne Menge für 촀 übrig hast?"
"030_01_a","(%촀\0Na klar!"
"030_01_b","('촀\0Nicht mehr so..."
"030_02","Wie war das noch, 
\0(&촀\0dir geht nichts
über 촀, 
\0richtig?"
"030_02_a","(%촀\0Genau."
"030_02_b","('촀\0Nicht ganz..."
"030_03","Willst du immer noch (&촀\0irgendwann mal
촀 werden?"
"030_03_a","(%촀\0Aber unbedingt!"
"030_03_b","('촀\0Nicht wirklich..."
"030_04","2\0n\0, 
\0(&촀\0dein Hobby war
촀, 
\0hab ich recht?"
"030_04_a","(%촀\0Ja, genau!"
"030_04_b","('촀\0Eigentlich nicht."
"030_05","Wie man hört, 
\0(6촀\0hast du ein Händchen
in Sachen 촀..."
"030_05_a","(%촀\0Das ist richtig!"
"030_05_b","('촀\0Eigentlich nicht..."
"030_101","Also, 
\0„
촀“...
\0 (&촀\0Stimmt's, 
\0dass du da ein großer Fan von bist?"
"030_101_a","(%촀\0Ja, stimmt."
"030_101_b","('촀\0Eigentlich nicht..."
"030_102","(&촀\0Was sagtest du noch, 
\0schmeckt dir
gut? 
\0„2\0
촀“?"
"030_102_a","(%촀\0Richtig!"
"030_102_b","('촀\0Eigentlich nicht."
"030_103","Was war es noch, 
\0das du werden wolltest...
(&촀\0„2\0⁠
촀⁠“?"
"030_103_a","(%촀\0Ja, das stimmt!"
"030_103_b","('촀\0Eigentlich nicht."
"030_104","(&촀\0Was war noch gleich dein Hobby gewesen, 
\0n\0... (&촀\0„⁠2\0
촀⁠“, 
\0ja?"
"030_104_a","(%촀\0Na klar!"
"030_104_b","('촀\0Nicht mehr so..."
"030_105","(
촀\0Mal überlegen, 
\0wofür hattest du
noch richtig Talent? 
\0„⁠2\0
촀⁠“?"
"030_105_a","(%촀\0Ganz genau!"
"030_105_b","('촀\0Das stimmt nicht ganz."
"031_01","(
촀\0Wenn ich 'ne Liste meiner Favoriten
in Sachen 촀 machen
würde...\0\0(%촀\0Dann wäre das ganz oben mit dabei.
\0
(6촀\0Wir liegen ziemlich auf einer Wellen-
länge, 
\0du und ich, 
\0n\0!"
"031_02","(촀\0Wusst ich's doch! 
\0(
촀\0Muss dran
denken, 
\0für dich immer 촀 im Haus zu haben.\0\0(촀\0Ich will schließlich ein guter
Nachbar sein, 
\0n\0."
"031_03","(
촀\0Muss 'ne gute Motivation sein, 
\0auf
ein Ziel hinzuarbeiten, 
\0n\0.\0\0Tja, 
\0((촀\0meine Unterstützung hast du.
\0
(\0촀\0Aus dir wird noch (촀\02derdie brauchbarste
촀 von allen!"
"031_04","(촀\0Da kann ich nur zustimmen,
\0
촀 ist großartig!\0\0(1촀\0Geht doch nichts über ein Hobby,
\0
bei dem man die Zeit vergisst,
\0
n"
"031_05","(촀\0Da bin ich ja mal beeindruckt!
\0
(5촀\0Ich mache mich nämlich auch recht
gut in Sachen 촀.\0\0(촀\0Für zwei von uns ist auf dieser Insel
kein Platz, 
\0n\0. 
\0(촀\0Gra ha ha,
\0
ich mach doch nur Spaß! 
\0Bwa ha ha!(촀"
"031_101","(
촀\0In Sachen 촀 (%촀\0geht's
bei mir nicht ohne 2\0
촀...\0\0(6촀\0Wer hätte gedacht, 
\0dass wir so viel
gemeinsam haben, 
\0n\0!"
"031_102","(촀\02\0
촀! 
\0Wusste ich's doch! 
\0(
촀\0Davon sollte ich wohl besser immer etwas im Haus haben.\0\0(촀\0Das macht man so als guter
Nachbar, 
\0n\0."
"031_103","(
촀\0Nett, 
\0wenn man einen Traum hat,
\0
der einen motiviert, 
\0n\0.\0\0Tja, 
\0((촀\0ich drück dir dann mal die
Daumen. 
\0(\0촀\0(촀\0Zeig's ihnen!"
"031_104","(촀\0Da weiß jemand, 
\0was gut ist!
\0
(촀\0Und 2\0
촀 ist einfach großartig!\0\0(1촀\0Geht doch nichts über ein Hobby,
\0
bei dem man alles um sich herum
vergessen kann, 
\0n\0."
"031_105","(촀\0Sieh einer an! 
\0(5촀\0Ich halte mich in Sachen 2\0
촀 auch für recht talentiert!\0\0(촀\0Auf dieser Insel ist kein Platz für
zwei von uns. 
\0(촀\0Gra ha, 
\0du solltest dein
Gesicht sehn. 
\0War doch nur Spaß!(촀"
"032_01","( 촀\02\0촀, 
\0hm? 
\0(촀\0Macht mich schon neugierig...\0\0Da musst du mir mal ein paar Sachen
empfehlen, 
\0(%촀\0wenn du einen Moment
Zeit hast, 
\0n\0."
"032_02","(%촀\0Da hab ich mich wohl richtig
erinnert. 
\0(
촀\0Ist ja nicht so meins, 
\0aber
die Geschmäcker sind verschieden.\0\0Also, 
\0wenn du 촀
magst, 
\0(촀\0kann man nichts dagegen
sagen!"
"032_03","(촀\0Ich hab vielleicht keine Ahnung
davon, 
\0wie man 28ein passablereine passable
촀 wird...\0\0(촀\0Aber du machst das schon!
\0
(촀\0Wenn du dir etwas vornimmst,
\0
schaffst du es auch, 
\0n\0!"
"032_04","(%촀\02\0촀? 
\0(\0촀\0Ist zwar nicht
so ganz meins, 
\0(촀\0aber ich freu mich
für dich.
\0 Irgendwie.\0\0(6촀\0Erzähl mir mal davon, 
\0ja? 
\0(1촀\0Es besteht
ja immerhin die Chance, 
\0dass ich es
nicht hassen werde,
\0 n\0..."
"032_05","(4촀\0Tja, 
\0mit 촀 kenne ich mich ja mal gar nicht aus...\0\0(촀\0Aber meine Neugier ist geweckt.
\0
Vielleicht lernt 2@촀ein altereine alteein altes n\0 ja noch was!"
"032_101","( 촀\0„2\0
촀“, 
\0ja?
\0
(촀\0Da kenn ich mich nicht aus, 
\0aber
jetzt bin ich neugierig.\0\0Ich (%촀\0lass mir dazu gern ein paar
Empfehlungen von dir geben,
\0
n\0."
"032_102","(%촀\0Dann hab ich mich ja richtig erinnert.
\0
(
촀\02\0n\0, 
\0nichts für mich, 
\0aber
wenn's dir schmeckt, 
\0warum nicht.\0\0(촀\0Also, 
\0(촀\0lass es dir von niemandem
verderben!"
"032_103","(촀\0Ich kenn mich ja nicht so aus. 
\0Aber
wenn es das ist, 
\0was du sein willst,
\0
(촀\0machst du das bestimmt ordentlich!\0\0(촀\0Immer dranbleiben, 
\0dann klappt
das schon, 
\0n\0!"
"032_104","(%촀\0„2\0
촀“,
\0 hmn\0\0
\0
(\0촀\0Nicht ganz mein Ding, 
\0(촀\0aber freut
mich für dich.\0\0(6촀\0Davon musst du mir mal was
erzählen, 
\0ja? 
\0(1촀\0Man lernt doch nie
aus, 
\0n\0..."
"032_105","(4촀\0Muss sagen, 
\0das ist Neuland
für mich... 
\0(촀\0Ist aber nie zu spät,
\0
noch was Neues zu lernen!"
"040_01","(촀\0Stimmt das, 
\0dass du dir nicht viel
aus Musik machst, 
\0n\0?"
"040_01_a","(%촀\0Ja, stimmt."
"040_01_b","('촀\0Hat sich geändert."
"040_02","(9촀\0Du hast es also nicht so mit
Büchern, 
\0n\0?"
"040_02_a","(%촀\0Genau."
"040_02_b","('촀\0Im Gegenteil."
"040_03","(9촀\0Es heißt ja, 
\0du hast nicht viel für
Comics übrig. 
\0(&촀\0Ist da was dran,
\0
n\0?"
"040_03_a","(%촀\0Ja, stimmt."
"040_03_b","('촀\0Hat sich geändert."
"040_04","(9촀\0Stimmt doch, 
\0dass du dir keine
Filme ansiehst. 
\0(&촀\0Oder, 
\0n\0?"
"040_04_a","(%촀\0Ja, stimmt."
"040_04_b","('촀\0Stimmt nicht!"
"040_05","(9촀\0Wie man hört, 
\0siehst du nicht gern
fern, 
\0richtig, 
\0n\0?"
"040_05_a","(%촀\0Ja, stimmt."
"040_05_b","('촀\0Hat sich geändert."
"040_06","(&촀\0Du bist also nicht so für Sport zu
haben, 
\0ist das richtig, 
\0n\0?"
"040_06_a","(%촀\0Genau."
"040_06_b","('촀\0Im Gegenteil."
"040_07","(9촀\0Stimmt es denn, 
\0(&촀\0dass du kein
Lieblingsgetränk hast, 
\0n\0?"
"040_07_a","(%촀\0Ja, stimmt."
"040_07_b","('촀\0Hat sich geändert."
"040_08","(9촀\0Also, 
\0du hast kein Leibgericht,
\0
ist das richtig, 
\0n\0?"
"040_08_a","(%촀\0Genau."
"040_08_b","('촀\0Hat sich geändert."
"040_09","(촀\0Du hast also keine Vorstellung
davon, 
\0was du mal werden willst,
\0
n\0?"
"040_09_a","(%촀\0Ja, stimmt."
"040_09_b","('촀\0Hat sich geändert."
"040_10","(촀\0Ist das wirklich wahr, 
\0(&촀\0dass du kein
Hobby hast, 
\0n\0?"
"040_10_a","(%촀\0Genau."
"040_10_b","('촀\0Im Gegenteil."
"040_11","(촀\0Du glaubst also wirklich, 
\0dass es
nichts gibt, 
\0für das du ein beson-
deres Talent hast, 
\0n\0?"
"040_11_a","(%촀\0Ja, stimmt."
"040_11_b","('촀\0Hat sich geändert."
"041","(%촀\0Alles klar! 
\0(촀\0Wollte es nur noch mal
direkt von der Quelle hören."
"049","(촀\0Ach, 
\0tatsächlich? 
\0(4촀\0Da hat mich mein
Gedächtnis wohl im Stich gelassen..."
"051","(9촀\0So, 
\0hab ich das richtig verstanden?

\0(&촀\0„2\0⁠
촀⁠“?"
"051_a","Ganz genau.
Ja, hast du!"
"051_b","Hab mich vertan...
Warte mal..."
"052","(4촀\0Dann sagst du's mir besser noch mal."
"060_01","(촀\0Hey, 
\0hast dir wohl einen kleinen
Spaß erlaubt, 
\0was? 
\0(촀\0Du magst
촀 also doch!"
"060_02","( 촀\0Dann magst du 촀 doch? 
\0(촀\0Veräppeln kann ich mich allein!"
"060_03","(촀\0Dann willst du also DOCH 촀 werden? 
\0(5촀\0Wusst ich's doch!"
"060_04","(촀\0Dann hast du dir nur 'nen Scherz mit
'nem alten Mann erlaubt, 
\0ja? 
\0(5촀\0Ich
wusste, 
\0du magst 촀!"
"060_05","(촀\0Hast dir wohl einen Spaß erlaubt,
\0
was? 
\0(5촀\0Ich hatte also recht und du bist
gut in Sachen 촀!"
"060_101","(촀\0Willst mir wohl einen Streich spielen, 
\0hä? 
\0(촀\0„2\0⁠
촀“ 
\0– das hast du eben schon gesagt!"
"060_102","( 촀\0Dann bleibt's also dabei. 
\0„2\0⁠
촀“⁠. (4촀\0Jetzt aber Schluss mit dem Hin und Her."
"060_103","(촀\0„2\0
촀“? 
\0Es bleibt also dabei? 
\0(5촀\0Dachte ich's mir doch!"
"060_104","(5촀\0„2\0
촀“... 
\0Dann also doch! 
\0(촀\0Und du wolltest mich nur auf den Arm nehmen."
"060_105","(촀\0„2\0
촀“? 
\0Also doch? 
\0(5촀\0Wusste ich doch, 
\0dass da deine Stärken liegen."
"061","(%촀\0Hm-hm, 
\0sieh an... 
\0Dann hat sich
also eigentlich gar nichts geändert!\0\0(촀\0Nee, 
\0macht mir gar nichts aus.
\0
(\0촀\0Du gehst halt deinen eigenen Weg.
\0
(2촀\0Gefällt mir, 
\0n\0."
"100_01","(&촀\0Was für Musik hörst du denn so,
\0
n\0?"
"100_01_a","Rock."
"100_01_b","Jazz."
"100_01_c","Heavy Metal."
"100_01_d","Etwas anderes."
"100_01_e","Ich höre keine Musik."
"100_02","(&촀\0Was für Bücher liest du denn so,
\0
n\0?"
"100_02_a","Wörterbücher."
"100_02_b","Romane."
"100_02_c","Bildbände."
"100_02_d","Etwas anderes."
"100_02_e","Ich lese nicht."
"100_03","Liest oder sammelst du Comics, 
\0n\0? 
\0(Und wenn ja, 
\0welche?"
"100_03_a","Science-Fiction."
"100_03_b","Geschichtscomics."
"100_03_c","Autobiografien."
"100_03_d","Etwas anderes."
"100_03_e","Ich lese keine Comics."
"100_04","Welche Filme (&촀\0siehst du dir denn
so an, 
\0n\0?"
"100_04_a","Thriller."
"100_04_b","Historiendramen."
"100_04_c","Filmbiografien."
"100_04_d","Etwas anderes."
"100_04_e","Ich gucke keine Filme."
"100_05","Was (&촀\0siehst du dir denn im Fernsehn
so an, 
\0n\0?"
"100_05_a","Dokumentationen."
"100_05_b","Comedy."
"100_05_c","Sportsendungen."
"100_05_d","Etwas anderes."
"100_05_e","Ich sehe nicht fern."
"100_06","Gibt's denn eine Sportart, 
\0(&촀\0die dir
besonders gefällt, 
\0n\0?"
"100_06_a","Rugby."
"100_06_b","Judo."
"100_06_c","Boxen."
"100_06_d","Etwas anderes."
"100_06_e","Ich mag keinen Sport."
"100_07","Wenn du die freie Auswahl hättest,
\0
(&촀\0welches Getränk würdest du dann
bestellen, 
\0n\0?"
"100_07_a","Wasser."
"100_07_b","Kaffee."
"100_07_c","Limonade."
"100_07_d","Etwas anderes."
"100_07_e","Ich wüsste nichts..."
"100_08","Wenn dir mal der Magen knurrt,
\0
(&촀\0was hättest du am liebsten auf
dem Teller, 
\0n\0?"
"100_08_a","Sushi."
"100_08_b","Bratreis."
"100_08_c","Käsekuchen."
"100_08_d","Etwas anderes."
"100_08_e","Ich wüsste nichts..."
"100_09","Gibt es etwas, 
\0(&촀\0das du unbedingt
mal werden willst, 
\0n\0?"
"100_09_a","2(PolizistPolizistin."
"100_09_b","28SchauspielerSchauspielerin."
"100_09_c","20FirmenchefFirmenchefin."
"100_09_d","Etwas anderes."
"100_09_e","Ich wüsste nichts..."
"100_10","(&촀\0Gibt's ein Hobby, 
\0mit dem du dir
die Freizeit vertreibst, 
\0n\0?"
"100_10_a","Fotografie."
"100_10_b","Lesen."
"100_10_c","Töpfern."
"100_10_d","Etwas anderes."
"100_10_e","Ich habe kein Hobby."
"100_11","Was meinst du, 
\0(&촀\0gibt's da was, 
\0für
das du 'ne Menge Talent hast,
\0
n\0?"
"100_11_a","Reparieren."
"100_11_b","Schwimmen."
"100_11_c","Zaubertricks."
"100_11_d","Etwas anderes."
"100_11_e","Ich wüsste nichts..."
"101_01","(촀\0Ah ja. 
\0Und (&촀\0was für Musik hörst du
jetzt, 
\0n\0?"
"101_01_a","Rock."
"101_01_b","Jazz."
"101_01_c","Heavy Metal."
"101_01_d","Etwas anderes."
"101_01_e","Ich höre keine Musik."
"101_02","( 촀\0Ach so? 
\0(\0촀\0Und (&촀\0was liest du jetzt so?"
"101_02_a","Wörterbücher."
"101_02_b","Romane."
"101_02_c","Bildbände."
"101_02_d","Etwas anderes."
"101_02_e","Ich lese nicht."
"101_03","( 촀\0Verstehe. 
\0(\0촀\0Und (&촀\0welche Comics
interessieren dich jetzt so?"
"101_03_a","Science-Fiction."
"101_03_b","Geschichtscomics."
"101_03_c","Autobiografien."
"101_03_d","Etwas anderes."
"101_03_e","Ich lese keine Comics."
"101_04","( 촀\0Ach? 
\0(\0촀\0Na gut, 
\0(&촀\0welche Filme siehst du
dir dann an?"
"101_04_a","Thriller."
"101_04_b","Historiendramen."
"101_04_c","Filmbiografien."
"101_04_d","Etwas anderes."
"101_04_e","Ich gucke keine Filme."
"101_05","( 촀\0Ach so? 
\0(\0촀\0Also, 
\0(&촀\0was schaust du denn
dann so?"
"101_05_a","Dokumentationen."
"101_05_b","Comedy."
"101_05_c","Sportsendungen."
"101_05_d","Etwas anderes."
"101_05_e","Ich sehe nicht fern."
"101_06","( 촀\0Ach, 
\0nicht? 
\0(\0촀\0(&촀\0Welcher Sport sagt dir
denn dann zu?"
"101_06_a","Rugby."
"101_06_b","Judo."
"101_06_c","Boxen."
"101_06_d","Etwas anderes."
"101_06_e","Ich mag keinen Sport."
"101_07","( 촀\0Ach so? 
\0(\0촀\0Was ist denn dann (&촀\0dein
Lieblingsgetränk?"
"101_07_a","Wasser."
"101_07_b","Kaffee."
"101_07_c","Limonade."
"101_07_d","Etwas anderes."
"101_07_e","Ich wüsste nichts..."
"101_08","( 촀\0Ach? 
\0(\0촀\0Na gut, 
\0(&촀\0was isst du denn
dann besonders gern?"
"101_08_a","Sushi."
"101_08_b","Bratreis."
"101_08_c","Käsekuchen."
"101_08_d","Etwas anderes."
"101_08_e","Ich wüsste nichts..."
"101_09","( 촀\0Nicht? 
\0(\0촀\0(&촀\0Was ist denn jetzt dein
Traumberuf?"
"101_09_a","2(PolizistPolizistin."
"101_09_b","28SchauspielerSchauspielerin."
"101_09_c","20FirmenchefFirmenchefin."
"101_09_d","Etwas anderes."
"101_09_e","Ich wüsste nichts..."
"101_10","( 촀\0Doch was anderes? 
\0(\0촀\0Dann lass mal
hören: 
\0(&촀\0Was ist dein Hobby?"
"101_10_a","Fotografie."
"101_10_b","Lesen."
"101_10_c","Töpfern."
"101_10_d","Etwas anderes."
"101_10_e","Ich habe kein Hobby."
"101_11","( 촀\0Ach so? 
\0(\0촀\0Tja, dann lass mal hören.
\0
(&촀\0Um welches Talent geht's?"
"101_11_a","Reparieren."
"101_11_b","Schwimmen."
"101_11_c","Zaubertricks."
"101_11_d","Etwas anderes."
"101_11_e","Ich wüsste nichts..."
"102_01","(9촀\0Na gut, 
\0also langsam und zum
mitschreiben. 
\0(&촀\0Welche Art Musik
gefällt dir, 
\0n\0?"
"102_01_a","Rock."
"102_01_b","Jazz."
"102_01_c","Heavy Metal."
"102_01_d","Etwas anderes."
"102_01_e","Ich höre keine Musik."
"102_02","(9촀\0Na gut, 
\0und was (&촀\0liest du dann,
\0
n\0?"
"102_02_a","Wörterbücher."
"102_02_b","Romane."
"102_02_c","Bildbände."
"102_02_d","Etwas anderes."
"102_02_e","Ich lese nicht."
"102_03","(9촀\0Nun gut. 
\0(&촀\0Welche Comics
interessieren dich denn so,
\0
n\0?"
"102_03_a","Science-Fiction."
"102_03_b","Geschichtscomics."
"102_03_c","Autobiografien."
"102_03_d","Etwas anderes."
"102_03_e","Ich lese keine Comics."
"102_04","(9촀\0Na gut, 
\0welche Filme (&촀\0interessieren
dich denn dann, 
\0n\0?"
"102_04_a","Thriller."
"102_04_b","Historiendramen."
"102_04_c","Filmbiografien."
"102_04_d","Etwas anderes."
"102_04_e","Ich gucke keine Filme."
"102_05","(9촀\0Na gut, 
\0und (&촀\0welche Programme
siehst du dir dann so an,
\0
n\0?"
"102_05_a","Dokumentationen."
"102_05_b","Comedy."
"102_05_c","Sportsendungen."
"102_05_d","Etwas anderes."
"102_05_e","Ich sehe nicht fern."
"102_06","(%촀\0Dann sag mir noch mal,
\0 welcher
Sport dir gefällt."
"102_06_a","Rugby."
"102_06_b","Judo."
"102_06_c","Boxen."
"102_06_d","Etwas anderes."
"102_06_e","Ich mag keinen Sport."
"102_07","(\0촀\0(&촀\0Und was trinkst du dann gerne?"
"102_07_a","Wasser."
"102_07_b","Kaffee."
"102_07_c","Limonade."
"102_07_d","Etwas anderes."
"102_07_e","Ich wüsste nichts..."
"102_08","(\0촀\0Dann sag's mir lieber noch mal.
\0
(&촀\0Was ist dein Leibgericht?"
"102_08_a","Sushi."
"102_08_b","Bratreis."
"102_08_c","Käsekuchen."
"102_08_d","Etwas anderes."
"102_08_e","Ich wüsste nichts..."
"102_09","Also, 
\0(&촀\0was möchtest du einmal
werden?"
"102_09_a","2(PolizistPolizistin."
"102_09_b","28SchauspielerSchauspielerin."
"102_09_c","20FirmenchefFirmenchefin."
"102_09_d","Etwas anderes."
"102_09_e","Ich wüsste nichts..."
"102_10","( 촀\0Na gut. 
\0(\0촀\0Was (&촀\0machst du denn dann
so in deiner Freizeit?"
"102_10_a","Fotografie."
"102_10_b","Lesen."
"102_10_c","Töpfern."
"102_10_d","Etwas anderes."
"102_10_e","Ich habe kein Hobby."
"102_11","Also dann, 
\0(&촀\0worin hast du es denn
zur Meisterschaft gebracht?"
"102_11_a","Reparieren."
"102_11_b","Schwimmen."
"102_11_c","Zaubertricks."
"102_11_d","Etwas anderes."
"102_11_e","Ich wüsste nichts..."
"103_01","(촀\0Yeah! 
\0(촀\0Wer liebt sie nicht, 
\0die Rock-
Klassiker aus der guten alten Zeit?
\0
Die liebt JEDER!
\0 Los, 
\0ROCKEN wir!\0\0(!촀\0Yeah!
\0 Yeah, 
\0gib alles!
\0
(촀\0OK,
\0 jetzt das Gitarrensolo!
Ba-
\0da-baaah-bum... 
\0(촀\0BA-BA!
\0
(촀\0Uh... 
\0Da setze ich mich lieber einmal
kurz hin..."
"103_02","( 촀\0Du magst Wörterbücher? 
\0Wirklich?
\0
(촀\0Ist selten, 
\0jemanden zu finden, 
\0der
das gepflegte Wort zu schätzen weiß!\0\0()촀\0Besonders den jungen Hüpfern fällt
immer auf, 
\0(%촀\0wie gewählt ich mich
ausdrücke.\0\0(9촀\0In Wörterbüchern finden sich
allenthalben großartige alte Wörter,
\0
(촀\0die bloß keiner mehr verwendet."
"103_03","(촀\0Hätte ich mir denken können! 
\0()촀\0Tja,
\0
wir nachdenklichen Wegbereiter der
Zukunft müssen zusammenhalten.\0\0(9촀\0Schließlich sind wir die einzigen,
\0
die bereit sind (;촀\0für den großen
Roboteraufstand!"
"103_04","(%촀\0Ah, 
\0das ist doch mal ein Wort!
\0
(촀\0Geht nix über einen guten Thriller.\0\0(;촀\0Hast du den neuen Danger Force
schon gesehen? 
\0(촀\0Der ist sogar noch
besser als Terminal Action!"
"103_05","(촀\0Ach so? 
\0Ich auch! 
\0Man kann einiges
lernen, 
\0wenn man vor der Glotze
hängt, 
\0n\0.\0\0(1촀\0Und schön die Füße hochlegenn\0\0
\0
()촀\0Neulich hab ich was Interessantes
über Miesmuscheln gesehen.
(%촀\0Dabei hab ich faul auf dem Sofa
gelegen und 촀 gefuttert. 
\0(So lässt sich's leben!\0\0(촀\0Ich hab verschärftes Multitasking
betrieben,
\0 wie ihr jungen Hüpfer es
nennen würdet. 
\0(촀\0Gra ha ha!"
