"label","text"
"010_06_b","(\0촀\0Nee, ist mir neu.
(\0촀\0Ist mir völlig neu!"
"010_07","(8촀\0Wie's scheint, 
\0hat s\0촀
kein Lieblingsgetränkn"
"010_07_a","Ja, komisch...
Ich weiß. Verrückt!"
"010_07_b","(\0촀\0Wirklich? Das gibt's?
(\0촀\0Echt jetzt?"
"010_08","(9촀\0Es klingt verrückt, 
\0aber
s\0촀 hat kein Leibgericht, 
\0n\0!"
"010_08_a","Wusste ich schon.
War mir bekannt."
"010_08_b","(\0촀\0Sicher?
(\0촀\0Ist mir neu."
"010_09","(9촀\0Weißt du eigentlich, 
\0dass
s\0촀
\0 gar keinen Traumberuf hat, 
\0n\0?"
"010_09_a","Doch, doch.
Doch, ist mir bekannt."
"010_09_b","(\0촀\0Echt?
(\0촀\0Wirklich? So was..."
"010_10","(8촀\0Wusstest du schon,
\0 dass
s\0촀 gar kein Lieblingshobby hat, 
\0n\0?"
"010_10_a","Ja, ist mir bekannt.
Ja."
"010_10_b","(\0촀\0Wie jetzt? Wirklich?
(\0촀\0Echt nicht?"
"010_11","(8촀\0Seltsam, 
\0dass s\0촀 für gar nichts ein Talent haben solln\0\0 (9촀\0Aber es ist so, 
\0n\0!"
"010_11_a","Ja, stimmt.
Da hast du recht."
"010_11_b","(\0촀\0Ach, echt?
(\0촀\0Wusste ich gar nicht!"
"020","(%촀\0Ich find's interessant, 
\0solche Sachen über Leute zu wissen, 
\0n\0.\0\0(6촀\0Du kannst dir nicht vorstellen, 
\0was
ich alles über dich weiß, 
\02 KleinerKleines!
\0(
(촀\0Gra ha ha!"
"021","(%촀\0Das hat mir s\0촀 selbst erzählt, ((촀\0also wird es wohl auch stimmen, 
\0n\0.\0\0(
촀\0Über dich hat 2
촀ersie\0 auch ein paar interessante Sachen erzähltn\0\0\0\0(촀\0Veräppelt! 
\0(촀\0Gra ha ha!"
"022","(4촀\0Ehrlich gesagt hab ich das über ein paar Ecken erfahren, 
\0n\0.\0\0(
촀\0Ich sollte s\0촀 selbst fragen, 
\0ob es überhaupt stimmt."
"050_01","(
촀\0Hmmm
\0n\0\0 Was hat s\0촀 wohl für Vorlieben, 
\0wenn es um 촀 geht?\0\0(촀\02\0n\0, 
\0das könntest du doch vielleicht wissen. 
\0Na?(&촀"
"050_01_a","Ich weiß es.
Weiß ich tatsächlich!"
"050_01_b","Keine Ahnung...
Da muss ich passen..."
"050_02","(9촀\0Ich hab mal eine Frage, 
\02 KleinerKleines.
\0
Aus reiner Neugier, 
\0n\0...\0\0(&촀\0Weißt du, 
\0was s\0촀 für ein 촀
\0 hat?"
"050_02_a","Klar doch.
Jep."
"050_02_b","Nee, keine Ahnung.
Nee, leider nicht."
"050_03","(1촀\0Ich frage mich wirklich, was wohl der
Traumberuf von s\0촀 sein könnten\0\0\0\0(&촀\02\0n\0,
\0 weißt du das
zufällig, 
\0n\0?"
"050_03_a","Weiß ich tatsächlich.
Ja, weiß ich."
"050_03_b","Nee, keine Ahnung.
Nee, leider nicht."
"050_04","(
촀\0Ich würde ja schon gern wissen, 
\0mit
welchem Hobby s\0촀
am liebsten 2
촀
seineihre\0 Zeit verbringt.\0\0(&촀\02\0n\0, 
\0weißt du es zufällig, 
\0n\0?"
"050_04_a","Ja, ich weiß es.
Na klar!"
"050_04_b","Nö, keine Ahnung!
Da muss ich passen..."
"050_05","(
촀\0Ich würde ja schon gern wissen, 
\0ob
s\0촀 auf irgendeinem Gebiet besonders talentiert ist.\0\0(&촀\02\0n\0, 
\0weißt du es zufällig, 
\0n\0?"
"050_05_a","Ja, ich weiß es.
Definitiv!"
"050_05_b","Keine Ahnung!
Da muss ich passen..."
"051","(촀\0Dachte ich mir doch, 
\0n\0!\0\0(촀\0Über andere Bescheid zu wissen
kann sehr hilfreich sein!\0\0(촀\0Nicht nur,
\0 wenn man sie beleidigen
willn\0\0 
\0()촀\0Es kann auch Freundschaften
fördern!"
"060_01","(9촀\0Verflixt, 
\0du weißt es also auch nicht.
\0
(촀\0Ich hätte ja auf Jazz getippt.\0\0()촀\0Ich hab s\0촀 mal einen Beat mit dem Fuß klopfen sehen. 
\0(Und das sah nach Jazz aus, 
\0fand ich."
"060_02","(9촀\0Verflixt, 
\0n\0! 
\0(촀\0Ich hatte gehofft,
\0 2
촀ersie\0 könnte mir was zum
Lesen empfehlen, 
\0n\0...\0\0()촀\0So langsam kenne ich schon alle
Romane über Spione, 
\0gra ha ha."
"060_03","(촀\0Und ich dachte, 
\0wenn es einer
weiß, dann du, 
\0n\0.\0\0(촀\0Schade. 
\0(Ich bin auf der Suche nach
Fans alter Klassiker, 
\0weil ich meine
alte Sammlung verkaufen möchte."
"060_04","(촀\0Verflixt, 
\0du weißt es also auch nicht.
\0(
(9촀\0Ich suche Leute, 
\0die bereit sind,
\0
mir ein paar DVDs zu leihen.\0\0(촀\0Mein Videorekorder hat den Geist
aufgegeben und meine Filmsammlung
ist nun leider wertlos, 
\0n\0."
"060_05","(촀\0Irgendwie hatte ich so ein Gefühl,
\0
du wüsstest das, 
\0n\0n\0\0\0\0('촀\0Aber warum ich es wissen wollte,
\0
weiß ich selbst nicht mehr so
richtig, 
\0(촀\0gra ha ha!"
"060_06","()촀\0Das interessiert mich ganz einfach,
\0
weil s\0촀 Leute in Grund und Boden starren kann.\0\0(9촀\0Wie 24
촀ein Boxereine Boxerin\0! 
\0((
촀\0Na ja, 
\0ich muss 2
촀ihnsie\0 bei Gelegenheit selbst fragen, 
\0ob
2
촀ersie\0 tatsächlich boxt, 
\0n\0..."
"060_07","(촀\0Zu dumm. 
\0Ich hätte 2
촀ihnsie\0 gern mit 2 
촀seinem
ihrem\0 Lieblingsgetränk überrascht,
\0
wenn 2
촀ersie\0 mal zu Besuch kommt.
( 촀\0Was ist? 
\0(촀\0Glaubst du Tröte, 
\0dass ich
nicht so nett sein kann? 
\0(Bloß,
\0 weil
ich MANCHMAL griesgrämig bin?"
"060_08","(촀\0Schade auch. 
\0Ich hätte 2
촀ihnsie\0 gern mit 2 
촀seinem
ihrem\0 Leibgericht überrascht,
\0
wenn 2
촀ersie\0 mal zu Besuch kommt.
(%촀\0Dann gibt's halt etwas, 
\0was gut
zu mir passt. 
\0(촀\0Etwas Sauresn\0\0
\0
(촀\0Gra ha ha, 
\0n\0!"
"060_09","(
촀\0Ah, 
\0ich dachte, 
\0du könntest es
wissen. 
\0(%촀\0Dich schätze ich nämlich
als sehr ehrgeizig ein, 
\0n\0.
(1촀\0So wie s\0촀. 
\0((
촀\0Gib's zu, 
\0ihr beide arbeitet doch bestimmt
zusammen an einer Erfindung!"
"060_10","(촀\0Was weißt du überhaupt?\0\0()촀\0Es macht mich nun mal neugierig,
\0
woher s\0촀 diese ruhige Hand hat, 
\0n\0.\0\0(9촀\0Wenn 2
촀ersie\0 das \0NookPhone\0￿ zückt,
\0
meine ich. 
\0(((촀\0Das ist die ruhige Hand
2
촀<eines passionierten Fotografen<einer passionierten Fotografin\0!"
"060_11","(촀\0Du Tröte weiß aber auch gar nichts.
\0
(8촀\0Ich vermute ja, 
\0dass 2
촀ersie\0 einige Zaubertricks beherrschtn\0\0
(촀\0Vielleicht kann 2
촀ersie\0 dich bei
Gelegenheit mal in eine echte
Tröte verwandeln, 
\0n\0..."
"101","(촀\0Heda, 
\0n\0! 
\0(&촀\0Wie gut kennst du eigentlich 2$
촀unserenunsere\0 2@
촀InselnachbarnInselnachbarin\0 s\0촀?"
"101_a","(\0촀\0Ziemlich gut!"
"101_b","(\0촀\0Eigentlich kaum..."
"102","(촀\0Klingt gut, 
\0n\0!
(2촀\0Ich würde s\0촀 auch gern näher kennen.\0\0(1촀\0Ich hab so ein Gefühl, 
\0dass 2
촀ersie\0 an Geschichten aus der guten,
\0 alten
Zeit interessiert wäre!"
"110_01","(촀\0Wirklich? 
\0(6촀\0Was 2촁촀 betrifft, 
\0seid ihr dann sicher auch auf einer Wellenlänge, 
\0oder?\0\0(촀\0Bist du auch ganz verrückt nach
2촂촀, 
\0n\0?"
"110_01_a","Auf jeden Fall!
Kann man so sagen!"
"110_01_b","Nein.
Nicht wirklich."
"110_02","(%촀\0Aha! 
\0(촀\0Verbindet euch beide vielleicht,
\0
dass ihr dasselbe 촀
habt, 
\0n\0?
(7촀\0s\0촀 mag ja besonders gern 2촁촀, 
\0soweit ich weiß,
\0 n\0."
"110_02_a","Auf jeden Fall!
Kann man so sagen!"
"110_02_b","Nein.
Nicht wirklich."
"110_03","(%촀\0Aha. 
\0(촀\0Verbindet euch beide vielleicht
derselbe Traumberuf,
\0 n\0?\0\0(7촀\02\0s\0촀 möchte ja sehr gern 촀 werden."
"110_03_a","Auf jeden Fall!
Kann man so sagen!"
"110_03_b","Nein.
Nicht wirklich."
"110_04","(%촀\0Ach, wirklich? 
\0(Dann verbringt
ihr doch sicher viel Freizeit
zusammen, 
\0n\0.\0\0Ist dein Lieblingshobby also
auch 촀?"
"110_04_a","Auf jeden Fall!
Kann man so sagen!"
"110_04_b","Nein.
Nicht wirklich."
"110_05","(%촀\0Soso. 
\0(촀\0Verbindet euch beide
vielleicht ein Talent auf dem
gleichen Gebiet, 
\0n\0?\0\0(촀\02\0s\0촀 glänzt ja im Allgemeinen,
\0 was 촀 betrifft."
"110_05_a","Auf jeden Fall!
Kann man so sagen!"
"110_05_b","Nein.
Nicht wirklich."
"110_101","(촀\0Wirklich? 
\0(6촀\0Was 2촁촀 betrifft, 
\0seid ihr dann sicher auch auf einer Wellenlänge, 
\0oder?\0\0(촀\0Habt ihr auf dem Gebiet denselben
Favoriten, 
\0n\0?
\0(
„2\0
촀“?"
"110_101_a","Auf jeden Fall!
Kann man so sagen!"
"110_101_b","Nein.
Nicht wirklich."
"110_102","(%촀\0Aha! 
\0(촀\0Verbindet euch beide vielleicht,
\0
dass ihr dasselbe 촀
habt, 
\0n\0?
(7촀\02\0s\0촀 hat ja ein ganz spezielles 촀:
\0
„
촀“!"
"110_102_a","Auf jeden Fall!
Kann man so sagen!"
"110_102_b","Nein.
Nicht wirklich."
"110_103","(%촀\0Aha. 
\0(촀\0Verbindet euch beide vielleicht
derselbe Traumberuf,
\0 n\0?\0\0(촀\0Ich weiß,
\0 was s\0촀 gern werden möchte!
\0
„2\0
촀“!"
"110_103_a","Auf jeden Fall!
Kann man so sagen!"
"110_103_b","Nein.
Nicht wirklich."
"110_104","(%촀\0Ach,
\0 wirklich? 
\0(Dann verbringt
ihr doch sicher viel Freizeit
zusammen, 
\0n\0.\0\0Also hast du bestimmt dasselbe
Lieblingshobby, 
\0oder?
„2\0
촀“?"
"110_104_a","Auf jeden Fall!
Kann man so sagen!"
"110_104_b","Nein.
Nicht wirklich."
"110_105","(%촀\0Soso. 
\0(촀\0Verbindet euch vielleicht
ein Talent,
\0 das ihr beide habt,
\0
n\0?\0\0(촀\0Ich weiß,
\0 dass s\0촀 auf einen Gebiet zu glänzen weiß.
„2\0
촀“!"
"110_105_a","Ja, kommt hin!
Das kommt hin!"
"110_105_b","Nein.
Nicht wirklich."
"120_01","(%촀\0Verstehe. 
\0(()촀\0Das könnte ja daran liegen,
\0
dass auch du kein Musikfan bist.
\0(
(&촀\0Kommt das hin, 
\0n\0?"
"120_01_a","Ja, stimmt.
Ja, das kommt hin."
"120_01_b","Nein, falsch!
(\0촀\0Ich mag Musik!"
"120_02","(%촀\0Verstehe. 
\0(()촀\0Das könnte ja daran liegen,
\0
dass auch du kein Fan von Lesestoff
bist. 
\0((&촀\0Kommt das hin, 
\0n\0?"
"120_02_a","Ja, stimmt.
Ja, das kommt hin."
"120_02_b","Nein, falsch!
(\0촀\0Ich lese gern!"
"120_03","(%촀\0Aha. 
\0(()촀\0Das könnte ja daran liegen,
\0
dass auch du kein Fan von Comics
bist. 
\0((&촀\0Kommt das hin, 
\0n\0?"
"120_03_a","Ja, stimmt.
Ja, das kommt hin."
"120_03_b","Nein, falsch!
(\0촀\0Ich lese gern!"
"120_04","(%촀\0Aha. 
\0(()촀\0Das könnte ja daran liegen,
\0
dass auch du nicht so gern Filme
guckst. 
\0((&촀\0Ist das so, 
\0n\0?"
"120_04_a","Ja, schon.
Ja, das kommt hin."
"120_04_b","Nein, falsch!
(\0촀\0Ich gucke gern Filme!"
"120_05","(%촀\0Aha. 
\0(()촀\0Das könnte ja daran liegen,
\0
dass auch du mit Fernsehen nicht
viel am Hut hast.\0\0(&촀\0Kommt das hin, 
\0n\0?"
"120_05_a","Ja, schon.
Auf jeden Fall!"
"120_05_b","Nein, falsch!
(\0촀\0Ich sehe gern fern!"
"120_06","(%촀\0Aha. 
\0(()촀\0Das könnte ja daran liegen,
\0 dass auch du kein Sportfan bist.
\0(
(&촀\0Kommst das so hin, 
\0n\0?"
"120_06_a","Ja, schon.
Auf jeden Fall!"
"120_06_b","Nein, falsch!
(\0촀\0Ich liebe Sport!"
"120_07","(촀\0Dann habt ihr bestimmt einiges
gemeinsam, 
\0n\0...\0\0(&촀\0Heißt das vielleicht, 
\0dass du auch
kein Lieblingsgetränk hast?"
"120_07_a","Ja, stimmt.
Ja, ganz genau."
"120_07_b","Nee, ich hab eins!
Falsch! Ich hab eins!"
"120_08","(촀\0Dann habt ihr bestimmt einiges
gemeinsam, 
\0n\0...\0\0(&촀\0Heißt das vielleicht, 
\0dass du
auch kein Leibgericht hast?"
"120_08_a","Ja, stimmt.
Ja, ganz genau."
"120_08_b","Nee, ich hab eins!
Falsch! Ich hab eins!"
"120_09","(촀\0Dann habt ihr bestimmt einiges
gemeinsam, 
\02 KleinerKleines...\0\0(
촀\02\0s\0촀 hat mir mal erzählt, 
\0dass 2
촀ersie\0 gar kein ganz großes Ziel vor Augen hat.
(&촀\0Hast du dann vielleicht auch
keinen Traumberuf, 
\0n\0?"
"120_09_a","Ja, stimmt.
Ja, ganz genau."
"120_09_b","Nee, ich hab einen!
Falsch! Ich hab einen!"
"120_10","(촀\0Dann habt ihr bestimmt einiges
gemeinsam...\0\0(
촀\02\0s\0촀 hat mir mal erzählt, 
\0dass 2
촀ersie\0 oft nicht weiß,
\0 wie 2
촀ersie\0 2
촀
seineihre\0 Freizeit verbringen soll.\0\0(&촀\0Hast du dann vielleicht auch kein
Lieblingshobby, 
\0n\0?"
"120_10_a","Ja, stimmt.
Ja, ganz genau."
"120_10_b","Nee, ich hab eins!
Falsch! Ich hab eins!"
"120_11","(촀\0Dann habt ihr bestimmt einiges
gemeinsam, 
\02 KleinerKleines...\0\0(
촀\02\0s\0촀 hat mal erzählt, 
\0dass 2
촀ersie\0 sich für allgemein nicht besonders talentiert hält.\0\0(&촀\0Würdest du von dir auch sagen,
\0 dass
du auf keinem Gebiet besonderes
Talent hast, 
\0n\0?"
"120_11_a","Kann man so sagen!
Da stimme ich zu!"
"120_11_b","(\0촀\0Ich bin talentiert!
(\0촀\0Ich hab Talent!"
"130","(촀\0Tja, 
\0das war schon immer so, 
\0dass
eher Leute mit denselben Interessen
zueinanderfinden, 
\0n\0!
(촀\0Oder Leute, 
\0die dieselben Sachen
NICHT mögen, 
\0gra ha ha."
"131","(9촀\0Na, 
\0euch geht bestimmt trotz
gegensätzlicher Interessen nie der
Gesprächsstoff aus, 
\0n\0..."
"150","(9촀\0Ach, 
\0wirklich? 
\0((촀\0Wenn ihr euch ein
bisschen besser kennenlernt,
\0 werdet
ihr sicher gute Freunde sein.
(촀\0Dich mag aus irgendeinem Grund ja
jeder, 
\0n\0n\0\0
\0 (촀\0Gra ha ha!"
"160","(5촀\0Dann hast du Glück, 
\0dass du mich
triffst! 
\0((6촀\0Ich kann dir nämlich was über
s\0촀 erzählen.\0\0(%촀\0Kleinigkeiten über andere zu wissen,
\0
kann immer dazu beitragen, 
\0dass
man sich besser kennenlernt!"
"170_01","(9촀\0Also, 
\0mein Tipp: 2\0s\0촀 liebt 2촁촀 über alles!\0\0()촀\0Du wirst sehen, 
\0was ich meine,
\0 wenn ihr euch mal über 2촁촀 unterhaltet, 
\0n\0!"
"170_02","(9촀\0Also, 
\0mein Tipp:
\0 2\0s\0촀 hat ein 촀, 
\0auf das 2
촀ersie\0 schwört, 
\0n\0.\0\0()촀\0촀! 
\0((6촀\02
촀ErSie\0 kann darüber richtig philosophieren,
\0 gra ha ha!"
"170_03","(9촀\0Wenn du mit s\0촀 mal über Zukunftspläne reden willstn\0\0
\0 Ich kenne 2 
촀seinen
ihren\0 Traumberuf!\0\0(6촀\0촀!
\0 Sprich das Thema an, 
\0und 2
촀
seineihre\0 Augen werden leuchten, 
\0n\0!"
"170_04","(9촀\0Ich weiß zufällig,
\0 mit welchem Hobby sich 2 
촀
unserunsere\0 s\0촀 in der Freizeit am liebsten beschäftigt...\0\0( 촀\0촀! 
\0((촀\0Na gut, 
\0immer noch besser als Däumchendrehen, 
\0n\0!"
"170_05","(9촀\0Also hör zu, 
\0es gibt ein Gebiet,
\0
auf dem s\0촀 beängstigend viel Talent hat...
(촀\0촀! 
\0(Und glaub mir,
\0 2 KleinerKleines, 
\0„beängstigend“ ist nicht übertrieben, 
\0n\0!"
"170_101","(9촀\0Also, 
\0mein Tipp: 
\02\0s\0촀 hat eine besondere Vorliebe, 
\0wenn es um 2촁촀 geht.\0\0(""촀\0„2\0
촀“!
\0(
(6촀\0Sprich 2
촀ihnsie\0 mal darauf an, 
\0dann wird
2
촀ersie\0 nicht mehr zu bremsen sein!"
"170_102","(9촀\0Also, 
\0mein Tipp: 
\02\0s\0촀 hat ein 촀, 
\0auf das 2
촀ersie\0 schwört, 
\0n\0.\0\0()촀\0„2\0
촀“! 
\0((6촀\02
촀ErSie\0 kann darüber richtig philosophieren, 
\0gra ha ha!"
"170_103","(9촀\0Wenn du mit s\0촀 mal über Zukunftspläne reden willstn\0\0 
\0Ich kenne 2 
촀seinen
ihren\0 Traumberuf!\0\0(6촀\0„2\0
촀“!
\0 Sprich das Thema an, 
\0und 2
촀
seineihre\0 Augen werden leuchten!"
"170_104","(9촀\0Ich weiß zufällig,
\0 mit welchem Hobby sich 2 
촀
unserunsere\0 s\0촀 in der Freizeit am liebsten beschäftigt...\0\0( 촀\0„2\0
촀“! 
\0((촀\0Na gut, 
\0immer noch besser als Däumchendrehen, 
\0n\0!"
"170_105","(9촀\0Also hör zu, 
\0es gibt ein Gebiet,
\0
auf dem s\0촀 beängstigend viel Talent hat...
(촀\0„2\0
촀“! 
\0(Und glaub mir,
\0 2 KleinerKleines, 
\0„beängstigend“ ist nicht übertrieben, 
\0n\0!"
"180_01","(촀\0Also, 
\0ob du's glaubst oder nicht, 
\0s\0촀 hat überhaupt keinen bevorzugten Musikstil.\0\0(촀\0Du kannst 2
촀ihnsie\0 ja mal aushorchen,
\0 wie das eigentlich sein kann. 
\0Musik ist doch wichtig, 
\0n\0!\0\0(6촀\0Wer sich gar nicht dafür interessiert,
\0
wird doch irgendwann nur ein
grummeliger Meckerpott, 
\0gra ha ha!"
"180_02","(9촀\0Also,
\0 26
촀unser guterunsere gute\0 s\0촀 hat überhaupt kein Interesse an Lesestoff, 
\0n\0.\0\0()촀\0Egal, 
\0wie gern du liest, 
\0halt dich mit
Buchempfehlungen lieber zurück,
\0
wenn ihr euch unterhaltet."
"180_03","(9촀\0Also, 
\0hör zu, 
\0s\0촀 liest überhaupt nicht gern Comics, 
\0n\0.\0\0()촀\0Egal, 
\0wie gern du sie liest, 
\0halt dich
mit Empfehlungen lieber zurück,
\0
wenn ihr euch unterhaltet."
"180_04","(9촀\0Also, 
\0aufgepasst, 
\0s\0촀 ist alles andere als ein Filmfan, 
\0n\0!\0\0()촀\0Komm nicht auf die Idee, 2
촀ihnsie\0 ins
Kino einzuladen, 
\0wenn du 2
촀ihnsie\0 nicht
abschrecken willst."
"180_05","(9촀\0Also, 
\0aufgepasst, 
\0s\0촀 verbringt seine Zeit ungern vor der Glotze, 
\0n\0!\0\0()촀\0Versuch also nicht, 
\0dich mit 2
촀ihmihr\0 über
die letzte Episode von „Pfannkuchen-
Desaster“ zu unterhalten!\0\0(촀\0Das kannst du mit mir tun, 
\0gra ha ha!"
"180_06","Also, 
\0aufgepasst! 
\0('촀\02\0s\0촀 mag keinen Sport, 
\0n\0.\0\0()촀\0Fachsimpelei über Fußball kannst du
dir sparen. 
\0((촀\0Ich weiß,
\0 das klingt
nicht nach einem erfüllten Leben..."
"180_07","(촀\0Also, 
\0hör zu, 
\0s\0촀 hat überhaupt kein Lieblingsgetränk.\0\0(
촀\0Vielleicht kannst du das ja ändern,
\0
indem du 2
촀ihnsie\0 mit einer leckeren
Tasse Tee verwöhnst, 
\0n\0.
(6촀\0Oder weißt du Tröte nicht mal, 
\0wie
man Wasser kocht, 
\0gra ha ha!"
"180_08","(촀\0Also, 
\0pass auf, 
\0s\0촀 hat überhaupt kein Leibgericht.\0\0(
촀\0Das sollte sich doch ändern lassen!
\0(
Empfiehl 2
촀ihmihr\0 mal was richtig
Leckeres, 
\0n\0!"
"180_09","()촀\0Also, 
\0pass auf, 
\0s\0촀 behauptet von sich, 
\0keinen Traumberuf zu haben.\0\0(1촀\0Vielleicht kannst du ja ein paar Ideen
ins Spiel bringen. 
\0(Mein Rat wäre,
\0 das
Gespräch auf Spione zu lenken..."
"180_10","(9촀\0Also, 
\0s\0촀 behauptet von sich, 
\0kein Lieblingshobby zu haben, 
\0n\0.\0\0(
촀\0Schlag du 2
촀ihmihr\0 doch mal was vor, 
\0was Spaß macht. 
\0(
촀\0Es kann doch nicht so
schwer sein, 
\0sich zu vergnügen!"
"180_11","(촀\0Also, 
\0s\0촀 behauptet von sich,
\0 auf keinem Gebiet besonderes Talent zu haben.\0\0(9촀\0Kaufst du 2
촀ihmihr\0 das ab? 
\0(('촀\0Ich nicht!
\0(
(%촀\0Hilf 2
촀ihmihr\0 zu erkennen, 
\0was 2
촀ersie\0
wirklich gut kann, 
\0n\0!"
