"label","text"
"107","()촀\0Anscheinend hat 2촀ersie\0 Ausschau nach
Sternschnuppen gehalten
\0n\0\0\0\0(촀\0Ich würde mir wünschen, dass
2촀ersie\0 sich auch was für den alten
n
\0 gewünscht hat.
(촀\0Aber wahrscheinlich hat 2촀ersie\0 alle
Sternschnuppen für Kinkerlitzchen
verbraten, 
\0n\0!"
"108","(9촀\0Ich hab 2촀ihnsie\0 auf der ganzen Insel
Bäume schütteln hören. (%촀\0Da hab ich
lieber mal schön Abstand gehalten.
('촀\0Ich wollte lieber nicht in der Nähe
sein, (8촀\0wenn 2촀ersie\0 irgendwas Fieses
runterschüttelt,
\0 n\0.
(촀\0Obwohl das sicher ein interessanter
Anblick gewesen wäre.
\0 (촀\0Bwa ha ha!"
"109","(9촀\0So wie's aussieht, hat 2촀ersie\0 'ne Menge
Bäume mit der Axt malträtiert.\0\0(촀\0Aber wozu?
\0 Zum Abreagieren?
\0
Dann ist 2촀ersie\0 jetzt sicher total
tiefenentspannt...
(촀\0Aber was können denn die Bäume
dafür?
\0 (
촀\0Graaah, ich muss mich
abreagieren!
\0 Wo ist meine Axt?!"
"110","(9촀\02촀ErSie\0 hat sich wortwörtlich wie die Axt
im Wald benommen und Bäume
gefällt, als gäbe es kein Morgen.
(촀\0Bleibt die Frage, was 2촀ersie\0 mit dem
ganzen Holz macht.
\0 (&촀\0Baut 2촀ersie\0 2""촀
eineneineein
2P촀trojanischentrojanischetrojanisches 2촁n\0?"
"111","(9촀\02촀ErSie\0 soll überall Zeug gepflanzt
haben, 
\0n\0.\0\0(촀\0Und wer darf das Gestrüpp jetzt
wieder gießen, hä?\0\0(촀\0Na ja, wär ja schade drum..."
"112","(9촀\02촀ErSie\0 hat wohl viel Zeit damit
verbracht, Blumen zu gießen.
\0
(촀\0Das ist mal nett,
\0 n\0."
"113","(%촀\0War wohl ziemlich dramatisch, habe
ich mir sagen lassen.
\0 2촀ErSie\0 hat auf
jeden Fall viele Emotionen gezeigt.
('촀\0Grundsätzlich nicht verkehrt.
\0
(촀\0Vielleicht hat 2촀ersie\0 sich dann einfach
mitreißen lassen, 
\0n\0."
"114","(9촀\02촀ErSie\0 ist wohl viel auf anderen Inseln
unterwegs gewesen, 
\0n\0.\0\0(촀\0Was da wohl dahintersteckt?"
"115","(9촀\02촀ErSie\0 hatte viele Besucher von
anderen Inseln da.
\0 ('촀\0So voll war
unser \0Flughafen \0￿noch nie!
(촀\0Schon nett, 
\0so viele Gäste zu haben!
\0
(촀\0Und am Ende sind sie wieder ganz
weit weg, 
\0gra ha ha!"
"116","(%촀\02촀ErSie\0 war tüchtig am \0Basteln\0￿,

\0n\0!
\0 (1촀\0Was 2촀ersie\0 wohl alles
zusammengedengelt hat?"
"117","(촀\0Dem Vernehmen nach ist 2촀ihmihr\0 'ne
Menge Werkzeug kaputtgegangen,

\0n\0.
(9촀\0Da würd ich mich schon fragen, ob
ich nicht zu hart arbeite, wenn schon
mein Werkzeug streikt.
\0 (촀\0Gra ha ha!"
"118","(9촀\02촀ErSie\0 muss den ganzen Tag zu Hause
verbracht haben.
\0 (촀\0Das würde erklären,
\0
wieso ich 2촀ihnsie\0 nicht gesehen habe.
(촀\0Ich an 2 촀seiner
ihrer\0 Stelle hätte ja 'nen
Koller gekriegt.
\0 (3촀\0So richtig mit allem
Drum und Dran, 
\0n\0!"
"119","(9촀\02촀ErSie\0 war viel draußen unterwegs.
\0
(촀\0Das lob ich mir, 
\0n\0!\0\0(촀\0Frische Luft ist nie verkehrt.
\0 (촀\0Wer will
denn den ganzen Tag drinnenblei-
ben?
\0 Ich nicht!
\0( Und ich hab recht!"
"120","(:촀\02촀ErSie\0 wurde dabei beobachtet, wie 2촀ersie\0
hier herumgeschlichen ist (;촀\0und Fallen
verbuddelt hat,
\0 n\0.
(9촀\0Kleiner Tipp:
\0 Pass lieber auf, wo du
hintrittst."
"121","(9촀\0Mir wurde zugetragen, dass 2촀ersie\0 fast
keine Falle ausgelassen hat.
\0 (촀\0Wie
ungeschickt kann man denn sein?
(촀\0Na ja, passiert auch den Besten mal.
\0
Hoffentlich steckt 2촀ersie\0 nicht immer
noch in einer Grube...
\0 (촀\0Gra ha ha!"
"122","(9촀\0Dem Lärm nach war 2촀ersie\0 mächtig am
Umdekorieren.
\0 (촀\0Oder 2촀ersie\0 hat versucht,
die Bude abzureißen,
\0 n\0.
(5촀\0Da ist der Übergang oft fließend!
\0
(촀\0Bwa ha ha!"
"123","(촀\02촀ErSie\0 war total darin vertieft, etwas
auf 2 촀seinem
ihrem\0 \0NookPhone\0￿ zu designen
oder so,
\0 n\0.
(:촀\0Was ihr jungen Leute immer mit den
Dingern macht...
\0 (3촀\0Ich hatte früher nur
eine Laubsäge und meine Fantasie."
"124_01","(9촀\0Es war Glück im Unglück, dass ich
nichts vorhatte, denn 2촀ersie\0 hat mir
ein Tofu-Schnitzel ans Ohr gelabert.
(3촀\0Da werde ich mich bei Gelegenheit
mit einem Schwank aus meiner
Jugend revanchieren!
\0 (촀\0Bwa ha ha!
(%촀\0Aber interessant war's allemal.
\0
Größtenteils.
\0 Jedenfalls bin ich
immer für ein Gespräch zu haben."
"124_02","(9촀\02촀ErSie\0 hat wohl eine ganze Weile mit
s촀 gequatscht.\0\0(촀\0Und nein, ich bin nicht eifersüchtig
oder so,
\0 n\0!"
"125","(촀\02촀ErSie\0 hat mit fast allen hier
geredet, 
\0n\0.\0\0(촀\0Manchmal wünsche ich mir, ich
könnte auch so gut mit Leuten..."
"126_01","(촀\0Anscheinend haben 2촀ihmihr\0 die Wespen
hier übel mitgespielt. 
\02촀ErSie\0 hat wohl
immer weiter an Bäumen gerüttelt...
(;촀\0Tja, ich kann die Wespen verstehen.
\0
Ich würde auch nicht wollen, 
\0dass
jemand an meinem Haus rüttelt."
"126_02","(9촀\02촀ErSie\0 hat sich wohl mit den falschen
Wespen angelegt und ist jetzt etwas
zerstochen.
(촀\0Das ist sicher nicht angenehm.
\0
(:촀\0Augen auf beim Bäume schütteln,

\0n\0."
"127","(;촀\0Meine Quellen berichten mir, dass 2촀ersie\0
einen Berg Fossilien ausgebuddelt
hat,
\0 n\0.
(6촀\0Ich will jetzt keine Witze darüber
hören, dass ich oben auf den Gipfel
dieses Berges gehöre, klar?
\0 (촀\0Bwa ha!"
"128","(8촀\0Ich habe mich die ganze Zeit gefragt,
\0
was das für ein Lärm war.
\0 (9촀\0Tja, 
\0das
waren 2.촀er, seinesie, ihre\0 Schaufel und Steine.
(촀\0Hoffentlich hat 2촀ersie\0 wenigstens was
gefunden,
\0 dann war der Krach
zumindest nicht umsonst..."
"129","(;촀\02촀ErSie\0 wurde dabei beobachtet, wie 2촀ersie\0
Sternis vergraben hat,
\0 n\0.
(촀\0Kannst du dir das vorstellen?\0\0(촀\0Es muss doch bessere Methoden
geben, sich eine Sterni-Notreserve
anzulegen.
(촀\0Ich würde nur vergessen, wo ich sie
verbuddelt habe.
\0 (5촀\0Nein, es geht nix
über die gute, alte Sockenschublade!"
"130","(9촀\0Anscheinend hat 2촀ersie\0 fast alle
n촁 auf der Insel abgeräumt,

\0n\0!
(촀\0Ich hoffe doch, 2촀ersie\0 hat noch ein paar
übrig gelassen. 2촀EinEineEin n촀
gehört einfach zum Frühstück dazu!"
"131","('촀\0Immer wenn 2촀ihnsie\0 jemand gesehen
hat,
\0 hat 2촀ersie\0 mit seinem \0NookPhone\0￿
rumgespielt.
(촀\0Ihr jungen Leute...
\0 Zu meiner Zeit
mussten wir uns noch extra
umdrehen, um Leute zu ignorieren!"
"132","(촀\02촀ErSie\0 konnte nicht von 2 촀seinem
ihrem\0
\0NookPhone\0￿ lassen.\0\0('촀\0Ich kenn mich ja nicht so aus, 
\0
aber es kann nicht gut sein,
\0
so zu übertreiben, 
\0n\0!"
"133","()촀\02촀ErSie\0 hat sich ausgiebig mit dem Bau
von Straßen befasst.\0\0(촀\0Das erhöht die Lebensqualität!
\0
(9촀\0Denn jetzt kann ich leichter meine
Patrouillenrunden drehen!"
"134","(;촀\02촀ErSie\0 hat unsere Insel um Flüsse
erweitert, 
\0n\0.\0\0(촀\0So viel Energie hätte ich auch gern.
\0
(9촀\0Wenn ich mir den ganzen Aufwand
nur vorstelle, werd ich schon müde."
"135","(9촀\0Es heißt, 2촀ersie\0 hätte munter Plateaus
hochgezogen,
\0 n\0...\0\0(;촀\0Sind dir irgendwelche neuen
aufgefallen?"
"136","(9촀\02촀ErSie\0 hat ordentlich Zäune
gezimmert, 
\0n\0.\0\0(촀\0Hätte nicht gedacht, dass 2 촀
unserunsere\0 s\0촀 2촀eineine\0 dermaßen 2X촀&eifriger Handwerker(eifrige Handwerkerin\0 ist..."
"137","(9촀\02촀ErSie\0 hat draußen mit Möbeln
herumhantiert.
\0 (촀\0Weiß nicht,
\0 was ich
davon halten soll,
\0 n\0..."
"138","(;촀\02촀ErSie\0 hat einen ganzen Batzen
Meilen angehäuft, heißt es
auf der Straße, 
\0n\0.\0\0(촀\0Ich geb's zu, ich bin neidisch.
\0 Aber
nicht auf den Aufwand, den 2촀ersie\0 dafür
betrieben haben muss."
"139","(;촀\0Wie es heißt, hat 2*촀er seinesie ihre\0 Schulden
bei \0Tom Nook\0￿ schon beglichen!
\0
(촀\0Muss ein tolles Gefühl sein...
(9촀\0Der alte\0 Nook \0￿freut sich bestimmt
auch wie 'n Schnitzel.
\0 (1촀\0Vielleicht
schaffe ich es auch irgendwann..."
"140","Frag nicht, woher ich es weiß, aber
anscheinend hat 2촀ersie\0 einige Geschäfte
in \0Nooks Laden\0￿ gemacht.\0\0(촀\0Wenn ich jetzt nur wüsste, welche
genau?
\0 Hat 2촀ersie\0 was verkauft? Oder
was gekauft?
\0 Oder beides?"
"141","()촀\02촀ErSie\0 zeichnet wohl für unsere neue
Inselmelodie verantwortlich.\0\0(촀\0Ist sie dir schon aufgefallen?
\0
Die kann man lassen, 
\0n\0."
"142","()촀\02촀ErSie\0 hat dem \0Servicecenter\0￿ die neue
Flagge spendiert.\0\0(9촀\0Das fällt einem vielleicht nicht sofort
auf, (5촀\0aber ich habe eben ein Auge für
solche Details,
\0 n\0."
"143","(;촀\0Ich hab Stories gehört, dass 2촀ersie\0 eine
Art Zauberstab hat, mit dem man
Outfits wechseln kann und so."
"144","()촀\02촀ErSie\0 ist wohl munter mit dem
Sprungstab durch die Gegend
gehüpft, als wäre es nichts."
"145","(9촀\0So wie's aussieht, ist 2$촀er zumsie zur\0 Rüben-
2""촀
BaronBaronin\0 avanciert.\0\0(촀\0Hab ich was verpasst?
\0( Gibt es
Entwicklungen am Rübenmarkt, die
mir entgangen sind,
\0 n\0?"
"146","(9촀\0Laut Gerüchteküche hat 2*촀er seinesie ihre\0
Rüben genau zum rechten Zeitpunkt
verkauft und hübsch Profit gemacht.
(	촀\0Wieso krieg ich das nie hin,

\0n\0?"
"147","()촀\02촀ErSie\0 wurde dabei belauscht,
wie 2촀ersie\0 mit jemandem hier
geredet hat, 
\0n\0.
( 촀\0Halt, hat 2촀ersie\0 mit dir gesprochen?
\0
(;촀\0Falls ja, muss das ja ein anregendes
Gespräch gewesen sein."
"148","()촀\0Alle reden davon, wie 2촀ersie\0
sich das Unkraut hier
vorgenommen hat, 
\0n\0.
(9촀\0Wenn ich das versuchen würde,
kannst du darauf wetten, dass ich
hinterher komplett hinüber wäre!"
"149","(촀\0Ich habe gehört, dass 2촀ersie\0 was mit
2 촀seinen
ihren\0 Haaren gemacht hat.
\0 (&촀\0Hast du
2촀ihnsie\0 schon gesehen,
\0 n\0?"
"150","(9촀\02촀ErSie\0 hat 2촀seinihr\0 Aussehen verändert.
\0
(촀\0Hoffentlich erkenne ich 2촀ihnsie\0 jetzt
noch, 
\0n\0."
"151","()촀\02촀ErSie\0 muss hier wohl tonnenweise
Fotos gemacht haben, 
\0n\0.\0\0(촀\0Hätte nur was sagen müssen, dann
hätte ich mich gepflegt in Pose
geschmissen...
\0 (촀\0Gra ha ha!"
"153","()촀\02촀ErSie\0 soll wohl gestern eine Menge
Meerestiere aus finsteren Tiefen an
Land gezogen haben, 
\0n\0!\0\0(+촀\0Ich frage mich, 
\0welche Kuriositäten
dort unten noch so auf uns lauern..."
